id,department_code,insee_code,zip_code,-AIN,slug,gps_lat,gps_lng
1,1,1001,1400,L'Abergement-Clémenciat,l abergement clemenciat,46.156781992032,4.9246992031872
2,1,1002,1640,L'Abergement-de-Varey,l abergement de varey,46.010085625,5.4287591666667
3,1,1004,1500,Ambérieu-en-Bugey,amberieu en bugey,45.958409392265,5.3759920441989
4,1,1005,1330,Ambérieux-en-Dombes,amberieux en dombes,46.000120392157,4.9106016993464
5,1,1006,1300,Ambléon,ambleon,45.746426904762,5.6024917857143
6,1,1007,1500,Ambronay,ambronay,46.001447160494,5.3665422839506
7,1,1008,1500,Ambutrix,ambutrix,45.935983243243,5.3318304054054
8,1,1009,1300,Andert-et-Condon,andert et condon,45.786471006711,5.6574418120805
9,1,1010,1350,Anglefort,anglefort,45.919375342466,5.7890420547945
10,1,1011,1100,Apremont,apremont,46.20755872093,5.6599165116279
11,1,1012,1110,Aranc,aranc,46.004818529412,5.5040175490196
12,1,1013,1230,Arandas,arandas,45.891865,5.493098030303
13,1,1014,1100,Arbent,arbent,46.28619369863,5.6875171232877
14,1,1015,1300,Arboys en Bugey,arboys en bugey,45.717191583012,5.6445241698842
15,1,1016,1190,Arbigny,arbigny,46.475566101695,4.9695481355932
16,1,1017,1230,Argis,argis,45.935171958763,5.4816940206186
17,1,1019,1510,Armix,armix,45.856628636364,5.5744975
18,1,1021,1480,Ars-sur-Formans,ars sur formans,45.99437625,4.8191379166667
19,1,1022,1510,Artemare,artemare,45.869468571429,5.692361978022
20,1,1023,1570,Asnières-sur-Saône,asnieres sur saone,46.386086545455,4.8860641818182
21,1,1024,1340,Attignat,attignat,46.285858903509,5.1816493421053
22,1,1025,1380,Bâgé-Dommartin,bage dommartin,46.3223375,4.957910975
23,1,1026,1380,Bâgé-le-Châtel,bage le chatel,46.307906444444,4.9295675555556
24,1,1027,1360,Balan,balan,45.82999739726,5.1021565753425
25,1,1028,1990,Baneins,baneins,46.119529107143,4.9065755357143
26,1,1029,1270,Beaupont,beaupont,46.42501007874,5.2629440419947
27,1,1030,1480,Beauregard,beauregard,46.000953478261,4.7569539130435
28,1,1031,1100,Bellignat,bellignat,46.241422380952,5.639985
29,1,1032,1360,Béligneux,beligneux,45.86536266055,5.1327606422018
30,1,1033,1200,Bellegarde-sur-Valserine,bellegarde sur valserine,46.104923591837,5.8248288163265
31,1,1034,1300,Belley,belley,45.747806201923,5.6815619230769
32,1,1035,1130,Belleydoux,belleydoux,46.255558275862,5.7790405747126
33,1,1036,1260,Belmont-Luthézieu,belmont luthezieu,45.892246890244,5.6570448170732
34,1,1037,1470,Bénonces,benonces,45.835735223881,5.4786748507463
35,1,1038,1370,Bény,beny,46.321481714286,5.2847496190476
36,1,1039,1350,Béon,beon,45.858390206186,5.7458564948454
37,1,1040,1340,Béréziat,bereziat,46.368759272727,5.0407462424242
38,1,1041,1500,Bettant,bettant,45.93878122449,5.365597755102
39,1,1042,1290,Bey,bey,46.217906547619,4.8453710714286
40,1,1043,1700,Beynost,beynost,45.84200389313,4.9964673282443
41,1,1044,1200,Billiat,billiat,46.077800909091,5.772225974026
42,1,1045,1330,Birieux,birieux,45.95549015873,5.039526984127
43,1,1046,1290,Biziat,biziat,46.22892,4.9445275572519
44,1,1047,1150,Blyes,blyes,45.843565263158,5.2492607894737
45,1,1049,1120,La Boisse,la boisse,45.84861648,5.02185976
46,1,1050,1190,Boissey,boissey,46.3812,4.996962
47,1,1050,1380,Boissey,boissey,46.3812,4.996962
48,1,1051,1450,Bolozon,bolozon,46.196338089888,5.4674457303371
49,1,1052,1330,Bouligneux,bouligneux,46.021790328638,4.9993523474178
50,1,1053,1000,Bourg-en-Bresse,bourg en bresse,46.20744972067,5.2461237430168
51,1,1054,1800,Bourg-Saint-Christophe,bourg saint christophe,45.88773872093,5.1411945348837
52,1,1056,1640,Boyeux-Saint-Jérôme,boyeux saint jerome,46.034943149171,5.4565408287293
53,1,1057,1190,Boz,boz,46.406688461538,4.9145222115385
54,1,1058,1300,Brégnier-Cordon,bregnier cordon,45.642557962963,5.6218911111111
55,1,1059,1260,Brénaz,brenaz,45.9507006,5.7319224
56,1,1060,1110,Brénod,brenod,46.079860253165,5.6245641139241
57,1,1061,1300,Brens,brens,45.716478,5.6952011428571
58,1,1062,1360,Bressolles,bressolles,45.871669416058,5.1005599270073
59,1,1063,1460,Brion,brion,46.164567419355,5.5459588709677
60,1,1064,1470,Briord,briord,45.778150092593,5.4907816666667
61,1,1065,1310,Buellas,buellas,46.211549901961,5.1450947058824
62,1,1066,1510,La Burbanche,la burbanche,45.865082553191,5.5447043617021
63,1,1067,1430,Ceignes,ceignes,46.122940705882,5.4945695294118
64,1,1068,1450,Cerdon,cerdon,46.074992025316,5.4736034177215
65,1,1069,1240,Certines,certines,46.132655,5.2654237837838
66,1,1071,1170,Cessy,cessy,46.317985422535,6.0760071126761
67,1,1072,1250,Ceyzériat,ceyzeriat,46.18357864,5.31511216
68,1,1073,1350,Ceyzérieu,ceyzerieu,45.832576010638,5.7116832446808
69,1,1074,1320,Chalamont,chalamont,46.002631512605,5.173992605042
70,1,1075,1480,Chaleins,chaleins,46.034425041322,4.7996861983471
71,1,1076,1230,Chaley,chaley,45.956394255319,5.544979893617
72,1,1077,1450,Challes-la-Montagne,challes la montagne,46.123219901961,5.4601503921569
73,1,1078,1630,Challex,challex,46.175373944954,5.9679271559633
74,1,1079,1260,Champagne-en-Valromey,champagne en valromey,45.931606372093,5.6934707441861
75,1,1080,1110,Champdor-Corcelles,champdor corcelles,46.032686575342,5.575461369863
76,1,1081,1410,Champfromier,champfromier,46.220618641975,5.8242741358025
77,1,1082,1420,Chanay,chanay,46.001900603448,5.7795182758621
78,1,1083,1990,Chaneins,chaneins,46.088803267327,4.8552178217822
79,1,1084,1400,Chanoz-Châtenay,chanoz chatenay,46.187230382166,5.0270835031847
80,1,1085,1240,La Chapelle-du-Châtelard,la chapelle du chatelard,46.07192394636,5.0238535249042
81,1,1087,1130,Charix,charix,46.188639444444,5.683287
82,1,1088,1800,Charnoz-sur-Ain,charnoz sur ain,45.873123802817,5.2199981690141
83,1,1089,1500,Château-Gaillard,chateau gaillard,45.964916548673,5.3028414159292
84,1,1090,1320,Châtenay,chatenay,46.027040620155,5.2063486821705
85,1,1091,1200,Châtillon-en-Michaille,chatillon en michaille,46.129789519231,5.7723086538462
86,1,1092,1320,Châtillon-la-Palud,chatillon la palud,45.973948055556,5.2385538194444
87,1,1093,1400,Châtillon-sur-Chalaronne,chatillon sur chalaronne,46.121240208333,4.9594278125
88,1,1094,1190,Chavannes-sur-Reyssouze,chavannes sur reyssouze,46.436287058824,5.0009959558823
89,1,1095,1250,Nivigne et Suran,nivigne et suran,46.287250322581,5.4291164919355
90,1,1096,1660,Chaveyriat,chaveyriat,46.203152298851,5.05054
91,1,1097,1510,Chavornay,chavornay,45.882759880952,5.7273460714286
92,1,1098,1300,Chazey-Bons,chazey bons,45.802649,5.681342
93,1,1098,1510,Chazey-Bons,chazey bons,45.802649,5.681342
94,1,1099,1150,Chazey-sur-Ain,chazey sur ain,45.897791764706,5.257502254902
95,1,1100,1510,Cheignieu-la-Balme,cheignieu la balme,45.821699632353,5.6004818382353
96,1,1101,1430,Chevillard,chevillard,46.109148734177,5.579233164557
97,1,1102,1190,Chevroux,chevroux,46.382223136095,4.9651795857988
98,1,1103,1170,Chevry,chevry,46.28400972973,6.0452245045045
99,1,1104,1200,Chézery-Forens,chezery forens,46.1202119,5.7896126
100,1,1104,1410,Chézery-Forens,chezery forens,46.223054,5.868303
101,1,1105,1390,Civrieux,civrieux,45.918154210526,4.8847947368421
102,1,1106,1250,Cize,cize,46.198540517241,5.4512146551724
103,1,1107,1230,Cleyzieu,cleyzieu,45.902384545455,5.4327284848485
104,1,1108,1270,Coligny,coligny,46.384596901961,5.326589372549
105,1,1109,1550,Collonges,collonges,46.14152784,5.90460952
106,1,1110,1300,Colomieu,colomieu,45.738500285714,5.6265590476191
107,1,1111,1230,Conand,conand,45.890008978102,5.4713902919708
108,1,1112,1430,Condamine,condamine,46.104543084112,5.5582528037383
109,1,1113,1400,Condeissiat,condeissiat,46.1521226875,5.087552125
110,1,1114,1200,Confort,confort,46.156618163265,5.8304369387755
111,1,1115,1310,Confrançon,confrancon,46.2677990625,5.0631065
112,1,1116,1300,Contrevoz,contrevoz,45.803002392345,5.6211401435407
113,1,1117,1300,Conzieu,conzieu,45.727867105263,5.606319868421
114,1,1118,1420,Corbonod,corbonod,45.972412773723,5.7880016058394
115,1,1121,1110,Corlier,corlier,46.032718194444,5.4985325
116,1,1122,1110,Cormaranche-en-Bugey,cormaranche en bugey,45.947902282609,5.61038
117,1,1123,1290,Cormoranche-sur-Saône,cormoranche sur saone,46.23802942623,4.8349332786885
118,1,1124,1560,Cormoz,cormoz,46.433602965779,5.2256662357414
119,1,1125,1250,Corveissiat,corveissiat,46.254723069767,5.4688593953488
120,1,1127,1370,Courmangoux,courmangoux,46.326120622407,5.3504300414938
121,1,1128,1560,Courtes,courtes,46.457129483871,5.1139603870968
122,1,1129,1320,Crans,crans,45.965866390244,5.1933110731707
123,1,1130,1340,Cras-sur-Reyssouze,cras sur reyssouze,46.313415243243,5.1783688648649
124,1,1133,1350,Cressin-Rochefort,cressin rochefort,45.784325921053,5.7588935526316
125,1,1134,1290,Crottet,crottet,46.277172,4.892867
126,1,1134,1750,Crottet,crottet,46.3070867,4.8676037
127,1,1135,1170,Crozet,crozet,46.290464240506,6.0029505696202
128,1,1136,1290,Cruzilles-lès-Mépillat,cruzilles les mepillat,46.221429230769,4.8756563636364
129,1,1138,1350,Culoz,culoz,45.855868235294,5.7754341176471
130,1,1139,1560,Curciat-Dongalon,curciat dongalon,46.488223573883,5.1661274570447
131,1,1140,1310,Curtafond,curtafond,46.273678142077,5.1037170491803
132,1,1141,1300,Cuzieu,cuzieu,45.818852688172,5.6798859139785
133,1,1142,1120,Dagneux,dagneux,45.85737752809,5.0744668539326
134,1,1143,1220,Divonne-les-Bains,divonne les bains,46.37205265,6.11931745
135,1,1145,1240,Dompierre-sur-Veyle,dompierre sur veyle,46.065636772487,5.2151875661376
136,1,1146,1400,Dompierre-sur-Chalaronne,dompierre sur chalaronne,46.143917279412,4.9006142647059
137,1,1147,1270,Domsure,domsure,46.424201433121,5.2931132165605
138,1,1148,1590,Dortan,dortan,46.313479781022,5.6452366423358
139,1,1149,1500,Douvres,douvres,45.985360549451,5.3741294505495
140,1,1150,1250,Drom,drom,46.223626826923,5.3699690384615
141,1,1151,1160,Druillat,druillat,46.068407205882,5.2952876470588
142,1,1152,1130,Échallon,echallon,46.223541649485,5.7368471134021
143,1,1153,1170,Échenevex,echenevex,46.315665100671,6.0226862416107
144,1,1154,1340,Étrez,etrez,46.341437405063,5.1962487341772
145,1,1155,1230,Évosges,evosges,45.957167126437,5.4972251724138
146,1,1156,1800,Faramans,faramans,45.907376808511,5.1228655319149
147,1,1157,1480,Fareins,fareins,46.02390752809,4.766631235955
148,1,1158,1550,Farges,farges,46.162470901639,5.919221147541
149,1,1159,1570,Feillens,feillens,46.337210529412,4.8906094117647
150,1,1160,1210,Ferney-Voltaire,ferney voltaire,46.25432,6.106802238806
151,1,1162,1350,Flaxieu,flaxieu,45.811773389831,5.740849661017
152,1,1163,1340,Foissiat,foissiat,46.378325784314,5.1871447058823
153,1,1165,1090,Francheleins,francheleins,46.071930666667,4.8244355238095
154,1,1166,1480,Frans,frans,45.992107755102,4.7765397959184
155,1,1167,1140,Garnerans,garnerans,46.211864821429,4.8331286904762
156,1,1169,1090,Genouilleux,genouilleux,46.122538823529,4.8012541176471
157,1,1170,1460,Béard-Géovreissiat,beard geovreissiat,46.191400963855,5.5497537349398
158,1,1171,1100,Géovreisset,geovreisset,46.255557377049,5.6189375409836
159,1,1173,1170,Gex,gex,46.343585086207,6.0474881896552
160,1,1174,1130,Giron,giron,46.217934651163,5.7870181395349
161,1,1175,1190,Gorrevod,gorrevod,46.415424347826,4.9559078985507
162,1,1177,1250,Grand-Corent,grand corent,46.215234157303,5.4387987640449
163,1,1179,1290,Grièges,grieges,46.263813429952,4.853151352657
164,1,1180,1220,Grilly,grilly,46.329173411765,6.1152829411765
165,1,1181,1100,Groissiat,groissiat,46.223585714286,5.6182269642857
166,1,1183,1090,Guéreins,guereins,46.104459090909,4.7865461363636
167,1,1184,1250,Hautecourt-Romanèche,hautecourt romaneche,46.162525359477,5.4267312418301
168,1,1185,1110,Hauteville-Lompnes,hauteville lompnes,45.964660108696,5.5721920108696
169,1,1186,1110,Hostiaz,hostiaz,45.905305163399,5.535915751634
170,1,1187,1260,Haut Valromey,haut valromey,46.036290947075,5.67748
171,1,1188,1140,Illiat,illiat,46.186238926829,4.8932894634146
172,1,1189,1200,Injoux-Génissiat,injoux genissiat,46.047714744898,5.7695633673469
173,1,1190,1680,Innimond,innimond,45.791637425743,5.569959009901
174,1,1191,1430,Izenave,izenave,46.039865545455,5.5238256363636
175,1,1192,1580,Izernore,izernore,46.216806709677,5.5550115483871
176,1,1193,1300,Izieu,izieu,45.653658888889,5.6392182407407
177,1,1194,1480,Jassans-Riottier,jassans riottier,45.978991153846,4.7605163461538
178,1,1195,1250,Jasseron,jasseron,46.218284535519,5.3143085245902
179,1,1196,1340,Jayat,jayat,46.370248333333,5.1118788738739
180,1,1197,1250,Journans,journans,46.147251538462,5.3365584615385
181,1,1198,1800,Joyeux,joyeux,45.951558083333,5.1024899166667
182,1,1199,1640,Jujurieux,jujurieux,46.046191277533,5.418876123348
183,1,1200,1450,Labalme,labalme,46.089693956044,5.4893517582418
184,1,1202,1150,Lagnieu,lagnieu,45.894874597701,5.3415022988506
185,1,1203,1290,Laiz,laiz,46.24715602649,4.8994701324503
186,1,1204,1130,Le Poizat-Lalleyriat,le poizat lalleyriat,46.139619230769,5.691783986014
187,1,1205,1200,Lancrans,lancrans,46.128197835052,5.8395102061856
188,1,1206,1430,Lantenay,lantenay,46.057073707865,5.5390223595506
189,1,1207,1330,Lapeyrouse,lapeyrouse,45.987971652174,4.9771595652174
190,1,1208,1350,Lavours,lavours,45.813437636364,5.7735469090909
191,1,1209,1200,Léaz,leaz,46.111214893617,5.8763674468085
192,1,1210,1410,Lélex,lelex,46.289668350515,5.9245162886598
193,1,1211,1240,Lent,lent,46.116253246753,5.1986912121212
194,1,1212,1560,Lescheroux,lescheroux,46.411605091743,5.1486756422018
195,1,1213,1150,Leyment,leyment,45.929987241379,5.2960704597701
196,1,1214,1450,Leyssard,leyssard,46.162673965517,5.4735514655172
197,1,1215,1420,Lhôpital,lhopital,46.025032916667,5.766591875
198,1,1216,1680,Lhuis,lhuis,45.752178111888,5.5374274825175
199,1,1218,1260,Lochieu,lochieu,45.928839477612,5.7351398507463
200,1,1219,1680,Lompnas,lompnas,45.809677810219,5.5253610948905
201,1,1221,1260,Lompnieu,lompnieu,45.972324782609,5.6684386956522
202,1,1224,1360,Loyettes,loyettes,45.792332325581,5.2050141860465
203,1,1225,1090,Lurcy,lurcy,46.063368888889,4.7789851851852
204,1,1227,1300,Magnieu,magnieu,45.779252727273,5.7123558677686
205,1,1228,1430,Maillat,maillat,46.1188594,5.5318290666667
206,1,1229,1340,Malafretaz,malafretaz,46.326033823529,5.1405652941176
207,1,1230,1560,Mantenay-Montlin,mantenay montlin,46.4296861875,5.1049473125
208,1,1231,1570,Manziat,manziat,46.361492569444,4.9042084027778
209,1,1232,1851,Marboz,marboz,46.349246390977,5.2432285964912
210,1,1233,1680,Marchamp,marchamp,45.776306388889,5.5450161111111
211,1,1234,1300,Marignieu,marignieu,45.801284343434,5.7165661616162
212,1,1235,1240,Marlieux,marlieux,46.052591918605,5.0709296511628
213,1,1236,1340,Marsonnas,marsonnas,46.340699460581,5.0654969709544
214,1,1237,1100,Martignat,martignat,46.206200786517,5.6146128089888
215,1,1238,1600,Massieux,massieux,45.90955675,4.831477
