id,department_code,insee_code,zip_code,-AIN,slug,gps_lat,gps_lng
216,1,1239,1300,Massignieu-de-Rives,massignieu de rives,45.754210408163,5.7556647959184
217,1,1240,1580,Matafelon-Granges,matafelon granges,46.246085579399,5.5280351502146
218,1,1241,1370,Meillonnas,meillonnas,46.247842051282,5.3291216239316
219,1,1242,1450,Mérignat,merignat,46.064974848485,5.441378030303
220,1,1243,1480,Messimy-sur-Saône,messimy sur saone,46.047638947368,4.763769122807
221,1,1244,1800,Meximieux,meximieux,45.912567586207,5.1961089655172
222,1,1245,1250,Bohas-Meyriat-Rignat,bohas meyriat rignat,46.142560829268,5.3784070731707
223,1,1246,1660,Mézériat,mezeriat,46.241712925926,5.0485121111111
224,1,1247,1170,Mijoux,mijoux,46.3368057,6.0574695
225,1,1247,1410,Mijoux,mijoux,46.366475,5.996778
226,1,1248,1390,Mionnay,mionnay,45.900122410714,4.9314715178571
227,1,1249,1700,Miribel,miribel,45.841244383562,4.9393190410959
228,1,1250,1600,Misérieux,miserieux,45.978420555556,4.8066330555556
229,1,1252,1140,Mogneneins,mogneneins,46.14272862069,4.8260457471264
230,1,1254,1250,Montagnat,montagnat,46.170310727273,5.2786688484849
231,1,1255,1470,Montagnieu,montagnieu,45.800685243902,5.4626657317073
232,1,1257,1200,Montanges,montanges,46.169097472527,5.7949802197802
233,1,1258,1090,Montceaux,montceaux,46.101005272727,4.8032549090909
234,1,1259,1310,Montcet,montcet,46.219900451613,5.1123139354839
235,1,1260,1800,Le Montellier,le montellier,45.925398953488,5.0653569767442
236,1,1261,1390,Monthieux,monthieux,45.963843882353,4.9423116470588
237,1,1262,1120,Montluel,montluel,45.891905259516,5.0257379930796
238,1,1263,1090,Montmerle-sur-Saône,montmerle sur saone,46.084961785714,4.7599917857143
239,1,1264,1310,Montracol,montracol,46.185700204082,5.1193601020408
240,1,1265,1460,Montréal-la-Cluse,montreal la cluse,46.176810841122,5.5894499065421
241,1,1266,1340,Montrevel-en-Bresse,montrevel en bresse,46.325558957055,5.1109804907975
242,1,1267,1460,Nurieux-Volognat,nurieux volognat,46.186473603604,5.5230589189189
243,1,1268,1300,Murs-et-Gélignieux,murs et gelignieux,45.641982891566,5.6540642168675
244,1,1269,1130,Nantua,nantua,46.153405,5.607762
245,1,1269,1460,Nantua,nantua,46.1801574,5.5472134
246,1,1272,1400,Neuville-les-Dames,neuville les dames,46.158577114428,5.0070058208955
247,1,1273,1160,Neuville-sur-Ain,neuville sur ain,46.09326285,5.3694566
248,1,1274,1130,Les Neyrolles,les neyrolles,46.132647283951,5.6349672839506
249,1,1275,1700,Neyron,neyron,45.822600526316,4.9291730263158
250,1,1276,1120,Niévroz,nievroz,45.823148,5.0594624444444
251,1,1277,1230,Nivollet-Montgriffon,nivollet montgriffon,46.001063550725,5.4596884782609
252,1,1279,1230,Oncieu,oncieu,45.964945730337,5.4746008988764
253,1,1280,1510,Ordonnaz,ordonnaz,45.83268056,5.5402864
254,1,1281,1210,Ornex,ornex,46.27579212766,6.0947413829787
255,1,1282,1430,Outriaz,outriaz,46.067567692308,5.5522518681319
256,1,1283,1100,Oyonnax,oyonnax,46.268454712644,5.6376346551724
257,1,1284,1190,Ozan,ozan,46.38681127907,4.9144151162791
258,1,1285,1600,Parcieux,parcieux,45.919951041667,4.8313279166667
259,1,1286,1300,Parves et Nattages,parves et nattages,45.735421680672,5.745638487395
260,1,1288,1630,Péron,peron,46.186958944444,5.9307188888889
261,1,1289,1960,Péronnas,peronnas,46.169719892473,5.2113004301075
262,1,1290,1800,Pérouges,perouges,45.885807724138,5.1754495172414
263,1,1291,1540,Perrex,perrex,46.248870689655,4.9702835057471
264,1,1293,1430,Peyriat,peyriat,46.147357058824,5.5112255882353
265,1,1294,1300,Peyrieu,peyrieu,45.679287764706,5.6784827058823
266,1,1295,1140,Peyzieux-sur-Saône,peyzieux sur saone,46.124812815534,4.8235725242719
267,1,1296,1270,Pirajoux,pirajoux,46.387808848684,5.2729334539474
268,1,1297,1120,Pizay,pizay,45.885806376812,5.0904425362319
269,1,1298,1130,Plagne,plagne,46.18455969697,5.722765050505
270,1,1299,1330,Le Plantay,le plantay,46.023204557823,5.0932321088435
271,1,1301,1310,Polliat,polliat,46.246783405797,5.1373959057971
272,1,1302,1350,Pollieu,pollieu,45.792105416667,5.7492647916667
273,1,1303,1450,Poncin,poncin,46.088460914286,5.4168878857143
274,1,1304,1160,Pont-d'Ain,pont d ain,46.0566544,5.34724504
275,1,1305,1190,Pont-de-Vaux,pont de vaux,46.439337440476,4.9311148809524
276,1,1306,1290,Pont-de-Veyle,pont de veyle,46.263302763158,4.8831168421053
277,1,1307,1460,Port,port,46.157693823529,5.5769536764706
278,1,1308,1550,Pougny,pougny,46.148147428571,5.9473418095238
279,1,1309,1250,Pouillat,pouillat,46.32487872549,5.4252788235294
280,1,1310,1300,Prémeyzel,premeyzel,45.68328398374,5.6448224390244
281,1,1311,1110,Prémillieu,premillieu,45.874012090909,5.5635925454545
282,1,1313,1280,Prévessin-Moëns,prevessin moens,46.260051595092,6.073103803681
283,1,1314,1160,Priay,priay,46.02245064,5.28135056
284,1,1317,1250,Ramasse,ramasse,46.191196111111,5.3574535555556
285,1,1318,1390,Rancé,rance,45.971031851852,4.8674598148148
286,1,1319,1990,Relevant,relevant,46.080110289855,4.9415097101449
287,1,1320,1750,Replonges,replonges,46.308020479452,4.8833526712329
288,1,1321,1250,Revonnas,revonnas,46.163379090909,5.3356696969697
289,1,1322,1600,Reyrieux,reyrieux,45.937064814815,4.8314667901235
290,1,1323,1190,Reyssouze,reyssouze,46.431555754717,4.9117678301887
291,1,1325,1800,Rignieux-le-Franc,rignieux le franc,45.952580931373,5.1710135294118
292,1,1328,1400,Romans,romans,46.121131560976,5.0181029268293
293,1,1329,1510,Rossillon,rossillon,45.834869692308,5.5901095384615
294,1,1330,1260,Ruffieu,ruffieu,46.003381777778,5.6644216666667
295,1,1331,1450,Saint-Alban,saint alban,46.097748372093,5.4549434883721
296,1,1332,1380,Saint-André-de-Bâgé,saint andre de bage,46.299248974359,4.9148964102564
297,1,1333,1390,Saint-André-de-Corcy,saint andre de corcy,45.922975488722,4.9511169172932
298,1,1334,1290,Saint-André-d'Huiriat,saint andre d huiriat,46.210860235294,4.9052168235294
299,1,1335,1240,Saint-André-le-Bouchoux,saint andre le bouchoux,46.11387,5.0801015322581
300,1,1336,1960,Saint-André-sur-Vieux-Jonc,saint andre sur vieux jonc,46.15003497992,5.142272811245
301,1,1337,1190,Saint-Bénigne,saint benigne,46.44806865,4.95658635
302,1,1338,1300,Groslée-Saint-Benoit,groslee saint benoit,45.7015115,5.5804025
303,1,1338,1680,Groslée-Saint-Benoit,groslee saint benoit,45.714085,5.569955
304,1,1339,1600,Saint-Bernard,saint bernard,45.949240612245,4.7452465306122
305,1,1341,1300,Saint-Champ,saint champ,45.784561851852,5.7288506172839
306,1,1342,1120,Sainte-Croix,sainte croix,45.897845175439,5.0472085964912
307,1,1343,1380,Saint-Cyr-sur-Menthon,saint cyr sur menthon,46.273666701031,4.9657138659794
308,1,1344,1000,Saint-Denis-lès-Bourg,saint denis les bourg,46.211603954802,5.1798916384181
309,1,1345,1500,Saint-Denis-en-Bugey,saint denis en bugey,45.949422419355,5.3237666129032
310,1,1346,1340,Saint-Didier-d'Aussiat,saint didier d aussiat,46.30805965812,5.0548059401709
311,1,1347,1600,Saint-Didier-de-Formans,saint didier de formans,45.956260851064,4.7744057446809
312,1,1348,1140,Saint-Didier-sur-Chalaronne,saint didier sur chalaronne,46.18464519774,4.8200663276836
313,1,1349,1800,Saint-Éloi,saint eloi,45.932708928571,5.1540408571429
314,1,1350,1370,Saint-Étienne-du-Bois,saint etienne du bois,46.27508734375,5.28916484375
315,1,1351,1140,Saint-Étienne-sur-Chalaronne,saint etienne sur chalaronne,46.144004549763,4.8731389099526
316,1,1352,1190,Saint-Étienne-sur-Reyssouze,saint etienne sur reyssouze,46.403713148148,5.0094353703704
317,1,1353,1600,Sainte-Euphémie,sainte euphemie,45.971091212121,4.7919345454545
318,1,1354,1630,Saint-Genis-Pouilly,saint genis pouilly,46.255310614525,6.0338029608939
319,1,1355,1380,Saint-Genis-sur-Menthon,saint genis sur menthon,46.281856012658,5.013186835443
320,1,1356,1400,Saint-Georges-sur-Renon,saint georges sur renon,46.10366440367,5.0294793577982
321,1,1357,1130,Saint-Germain-de-Joux,saint germain de joux,46.18433781457,5.7397023178808
322,1,1358,1300,Saint-Germain-les-Paroisses,saint germain les paroisses,45.765746503497,5.6195942657343
323,1,1359,1240,Saint-Germain-sur-Renon,saint germain sur renon,46.077766453488,5.0560798837209
324,1,1360,1630,Saint-Jean-de-Gonville,saint jean de gonville,46.213567537313,5.9485408955224
325,1,1361,1800,Saint-Jean-de-Niost,saint jean de niost,45.842411791045,5.2058689552239
326,1,1362,1390,Saint-Jean-de-Thurigneux,saint jean de thurigneux,45.955596976744,4.9084358139535
327,1,1363,1640,Saint-Jean-le-Vieux,saint jean le vieux,46.031344444444,5.3838333333333
328,1,1364,1560,Saint-Jean-sur-Reyssouze,saint jean sur reyssouze,46.396315681063,5.0608316943522
329,1,1365,1290,Saint-Jean-sur-Veyle,saint jean sur veyle,46.26549675,4.926397625
330,1,1366,1150,Sainte-Julie,sainte julie,45.890518846154,5.28701
331,1,1367,1560,Saint-Julien-sur-Reyssouze,saint julien sur reyssouze,46.397460054054,5.1065961081081
332,1,1368,1540,Saint-Julien-sur-Veyle,saint julien sur veyle,46.205004782609,4.9597010559006
333,1,1369,1250,Saint-Just,saint just,46.192578173077,5.2854538461538
334,1,1370,1750,Saint-Laurent-sur-Saône,saint laurent sur saone,46.3056,4.8406876470588
335,1,1371,1390,Saint-Marcel,saint marcel,45.949043432836,4.9880255223881
336,1,1372,1510,Saint-Martin-de-Bavel,saint martin de bavel,45.848408,5.6790085
337,1,1373,1430,Saint-Martin-du-Frêne,saint martin du frene,46.137912089552,5.5607188059701
338,1,1374,1160,Saint-Martin-du-Mont,saint martin du mont,46.10578908046,5.3363602873563
339,1,1375,1310,Saint-Martin-le-Châtel,saint martin le chatel,46.289546964286,5.1248483928571
340,1,1376,1700,Saint-Maurice-de-Beynost,saint maurice de beynost,45.840060824742,4.9750116494845
341,1,1378,1800,Saint-Maurice-de-Gourdans,saint maurice de gourdans,45.816258688525,5.1719239344262
342,1,1379,1500,Saint-Maurice-de-Rémens,saint maurice de remens,45.959091588785,5.2739736448598
343,1,1380,1560,Saint-Nizier-le-Bouchoux,saint nizier le bouchoux,46.455524243421,5.1771637828947
344,1,1381,1320,Saint-Nizier-le-Désert,saint nizier le desert,46.056621912568,5.1448345355191
345,1,1382,1330,Sainte-Olive,sainte olive,46.01548210084,4.9349597478992
346,1,1383,1240,Saint-Paul-de-Varax,saint paul de varax,46.094532553191,5.1323431489362
347,1,1384,1230,Saint-Rambert-en-Bugey,saint rambert en bugey,45.951948318584,5.4421298672566
348,1,1385,1310,Saint-Rémy,saint remy,46.182723015873,5.1671148412698
349,1,1386,1150,Saint-Sorlin-en-Bugey,saint sorlin en bugey,45.889022166667,5.37645925
350,1,1387,1340,Saint-Sulpice,saint sulpice,46.320560833333,5.0428247619048
351,1,1388,1560,Saint-Trivier-de-Courtes,saint trivier de courtes,46.458275126904,5.0665529441624
352,1,1389,1990,Saint-Trivier-sur-Moignans,saint trivier sur moignans,46.058216792453,4.9023261509434
353,1,1390,1150,Saint-Vulbas,saint vulbas,45.8318759375,5.2759490625
354,1,1391,1270,Salavre,salavre,46.364444012739,5.344440955414
355,1,1392,1580,Samognat,samognat,46.269250949367,5.5903228481013
356,1,1393,1400,Sandrans,sandrans,46.06904535316,4.9782291821561
357,1,1396,1150,Sault-Brénaz,sault brenaz,45.865623209877,5.4092097530864
358,1,1397,1220,Sauverny,sauverny,46.312674727273,6.1131843636364
359,1,1398,1480,Savigneux,savigneux,46.000490973451,4.8655339823009
360,1,1399,1170,Ségny,segny,46.291809655172,6.0707562068965
361,1,1400,1470,Seillonnaz,seillonnaz,45.794917592593,5.5036972222222
362,1,1401,1630,Sergy,sergy,46.255310277778,6.0059023148148
363,1,1402,1190,Sermoyer,sermoyer,46.498769901478,4.9735604926108
364,1,1403,1470,Serrières-de-Briord,serrieres de briord,45.811694615385,5.44787
365,1,1404,1450,Serrières-sur-Ain,serrieres sur ain,46.147635353535,5.4510002020202
366,1,1405,1960,Servas,servas,46.137318125,5.1778883173077
367,1,1406,1560,Servignat,servignat,46.434911450382,5.060273740458
368,1,1407,1420,Seyssel,seyssel,45.950246666667,5.8280309090909
369,1,1408,1250,Simandre-sur-Suran,simandre sur suran,46.235274552846,5.4271908943089
370,1,1410,1580,Sonthonnax-la-Montagne,sonthonnax la montagne,46.22298057377,5.507422295082
371,1,1411,1150,Souclin,souclin,45.876544147727,5.4299259090909
372,1,1412,1400,Sulignat,sulignat,46.174911823204,4.956456519337
373,1,1413,1420,Surjoux,surjoux,46.032156315789,5.7977640789474
374,1,1414,1260,Sutrieu,sutrieu,45.921851806452,5.6533938709677
375,1,1415,1510,Talissieu,talissieu,45.865080530973,5.7177294690266
376,1,1416,1230,Tenay,tenay,45.921807423313,5.5170439877301
377,1,1417,1110,Thézillieu,thezillieu,45.897281007194,5.5937291366906
378,1,1418,1120,Thil,thil,45.819739230769,5.0160792307692
379,1,1419,1710,Thoiry,thoiry,46.233555379747,5.9788967088608
380,1,1420,1140,Thoissey,thoissey,46.170175238095,4.7982266666667
381,1,1421,1230,Torcieu,torcieu,45.924105288462,5.4051488461538
382,1,1422,1250,Tossiat,tossiat,46.137566707317,5.3013191463415
383,1,1423,1600,Toussieux,toussieux,45.9560085,4.8286555
384,1,1424,1390,Tramoyes,tramoyes,45.874836582278,4.9732815189873
385,1,1425,1160,La Tranclière,la trancliere,46.094276402878,5.2578652517986
386,1,1426,1370,Val-Revermont,val revermont,46.274023931889,5.3604782972136
387,1,1427,1600,Trévoux,trevoux,45.944154242424,4.7648607575758
388,1,1428,1140,Valeins,valeins,46.1180021875,4.86467390625
389,1,1429,1660,Vandeins,vandeins,46.219274943182,5.0821384659091
390,1,1430,1160,Varambon,varambon,46.045974285714,5.2862591071429
391,1,1431,1150,Vaux-en-Bugey,vaux en bugey,45.919211692308,5.3639820769231
392,1,1432,1270,Verjon,verjon,46.343751574803,5.3473013385827
393,1,1433,1560,Vernoux,vernoux,46.485904779874,5.1050438993711
394,1,1434,1330,Versailleux,versailleux,45.984378736264,5.1158631868132
395,1,1435,1210,Versonnex,versonnex,46.301304482759,6.1067454022989
396,1,1436,1170,Vesancy,vesancy,46.365838588235,6.0793977647059
397,1,1437,1560,Vescours,vescours,46.477773809524,5.0255986394558
398,1,1439,1570,Vésines,vesines,46.356540869565,4.8640904347826
399,1,1441,1430,Vieu-d'Izenave,vieu d izenave,46.086009230769,5.5468081065089
400,1,1442,1260,Vieu,vieu,45.88903752,5.69148184
401,1,1443,1330,Villars-les-Dombes,villars les dombes,45.999015027624,5.0405480662983
402,1,1444,1150,Villebois,villebois,45.854573020134,5.4466133557047
403,1,1445,1270,Villemotier,villemotier,46.346038096886,5.3102076124567
404,1,1446,1480,Villeneuve,villeneuve,46.032065631068,4.856910776699
405,1,1447,1250,Villereversure,villereversure,46.18968768595,5.3925418181818
406,1,1448,1200,Villes,villes,46.093880846154,5.7651163076923
407,1,1449,1320,Villette-sur-Ain,villette sur ain,46.013747682927,5.2517944512195
408,1,1450,1800,Villieu-Loyes-Mollon,villieu loyes mollon,45.935693828125,5.223147421875
409,1,1451,1440,Viriat,viriat,46.251524322767,5.2226111527378
410,1,1452,1510,Virieu-le-Grand,virieu le grand,45.848685,5.65249171875
411,1,1453,1260,Virieu-le-Petit,virieu le petit,45.905685990783,5.7331803225806
412,1,1454,1300,Virignin,virignin,45.728402211538,5.7121944230769
413,1,1456,1350,Vongnes,vongnes,45.813412197802,5.7254572527473
414,1,1457,1540,Vonnas,vonnas,46.215270849057,4.9957992924528
