id,department_code,insee_code,zip_code,-ALPES-MARITIMES,slug,gps_lat,gps_lng
1903,6,6001,6910,Aiglun,aiglun,43.85791964539,6.9338971631206
1904,6,6002,6910,Amirat,amirat,43.896769202899,6.8111028985507
1905,6,6003,6750,Andon,andon,43.777692163743,6.8235216374269
1906,6,6004,6160,Antibes,antibes,43.5667679,7.1224782
1907,6,6004,6600,Antibes,antibes,43.5990157,7.1036396
1908,6,6005,6260,Ascros,ascros,43.914591929825,7.0094
1909,6,6006,6790,Aspremont,aspremont,43.778821597222,7.2431704166667
1910,6,6007,6810,Auribeau-sur-Siagne,auribeau sur siagne,43.611077701149,6.9118288505747
1911,6,6008,6260,Auvare,auvare,44.009534504132,6.9158904545455
1912,6,6009,6420,Bairols,bairols,43.984536269841,7.1213147619048
1913,6,6010,6620,Le Bar-sur-Loup,le bar sur loup,43.699370214592,6.9684833905579
1914,6,6011,6310,Beaulieu-sur-Mer,beaulieu sur mer,43.7082775,7.3333686
1915,6,6012,6240,Beausoleil,beausoleil,43.74732020202,7.4197560606061
1916,6,6013,6450,Belvédère,belvedere,44.056889607843,7.3650516666667
1917,6,6014,6390,Bendejun,bendejun,43.829766530612,7.2836017346939
1918,6,6015,6390,Berre-les-Alpes,berre les alpes,43.831765064103,7.3379619871795
1919,6,6016,6470,Beuil,beuil,44.11595068323,6.9660321428571
1920,6,6017,6510,Bézaudun-les-Alpes,bezaudun les alpes,43.79899277027,7.0977362162162
1921,6,6018,6410,Biot,biot,43.624555315315,7.0819469369369
1922,6,6019,6440,Blausasc,blausasc,43.796036054054,7.3593160540541
1923,6,6020,6450,La Bollène-Vésubie,la bollene vesubie,43.997103664921,7.369814921466
1924,6,6021,6830,Bonson,bonson,43.861246486486,7.178656036036
1925,6,6022,6510,Bouyon,bouyon,43.825752132353,7.1286597058823
1926,6,6023,6540,Breil-sur-Roya,breil sur roya,43.93540617284,7.5079353395062
1927,6,6024,6850,Briançonnet,brianconnet,43.869534135338,6.7206388345865
1928,6,6025,6510,Le Broc,le broc,43.812645614035,7.1519298830409
1929,6,6026,6530,Cabris,cabris,43.658349861111,6.8764360416667
1930,6,6027,6800,Cagnes-sur-Mer,cagnes sur mer,43.669634279661,7.1539059745763
1931,6,6028,6750,Caille,caille,43.767076363636,6.7563514141414
1932,6,6029,6150,Cannes,cannes,43.5547021,6.969233
1933,6,6029,6400,Cannes,cannes,43.5603151,7.0337141
1934,6,6030,6110,Le Cannet,le cannet,43.57193480916,7.0010702290076
1935,6,6031,6340,Cantaron,cantaron,43.769210689655,7.3138393103448
1936,6,6032,6320,Cap-d'Ail,cap d ail,43.723779074074,7.4013075925926
1937,6,6033,6510,Carros,carros,43.7803438,7.1755858
1938,6,6034,6670,Castagniers,castagniers,43.79564302521,7.2337348739496
1939,6,6035,6500,Castellar,castellar,43.816808535032,7.4956731210191
1940,6,6036,6500,Castillon,castillon,43.835277849462,7.4664476344086
1941,6,6037,6460,Caussols,caussols,43.738726764706,6.9048921568627
1942,6,6038,6740,Châteauneuf-Grasse,chateauneuf grasse,43.66651,6.9796742857143
1943,6,6039,6390,Châteauneuf-Villevieille,chateauneuf villevieille,43.804325037594,7.2948233082707
1944,6,6040,6470,Châteauneuf-d'Entraunes,chateauneuf d entraunes,44.153442698413,6.8360306878307
1945,6,6041,6620,Cipières,cipieres,43.773416473684,6.9295869473684
1946,6,6042,6420,Clans,clans,44.006321357466,7.1746921719457
1947,6,6043,6390,Coaraze,coaraze,43.872386903226,7.3022301290323
1948,6,6044,6480,La Colle-sur-Loup,la colle sur loup,43.686516212121,7.0948824242424
1949,6,6045,6910,Collongues,collongues,43.893148625954,6.8617221374046
1950,6,6046,6670,Colomars,colomars,43.757501,7.2243239
1951,6,6047,6510,Conségudes,consegudes,43.843986555556,7.0459284444444
1952,6,6048,6390,Contes,contes,43.809197971698,7.3243949056604
1953,6,6049,6620,Courmes,courmes,43.756418085106,7.0131290780142
1954,6,6050,6140,Coursegoules,coursegoules,43.783684705882,7.0413435294118
1955,6,6051,6260,La Croix-sur-Roudoule,la croix sur roudoule,44.001619538462,6.8703828717949
1956,6,6052,6910,Cuébris,cuebris,43.891707253219,7.0060321030043
1957,6,6053,6470,Daluis,daluis,44.040918111111,6.8110323888889
1958,6,6054,6340,Drap,drap,43.758266956522,7.3400922608696
1959,6,6055,6670,Duranus,duranus,43.896952196532,7.2854304046243
1960,6,6056,6470,Entraunes,entraunes,44.22496864486,6.7576592056075
1961,6,6057,6440,L'Escarène,l escarene,43.835109621622,7.3620645945946
1962,6,6058,6460,Escragnolles,escragnolles,43.72535,6.7744648095238
1963,6,6059,6360,Èze,eze,43.727354113475,7.3643896453901
1964,6,6060,6950,Falicon,falicon,43.750537473684,7.2663308421053
1965,6,6061,6510,Les Ferres,les ferres,43.844361854839,7.0956246774194
1966,6,6062,6540,Fontan,fontan,44.02012632,7.54986984
1967,6,6063,6850,Gars,gars,43.862812807018,6.8246850877193
1968,6,6064,6510,Gattières,gattieres,43.772997841727,7.1592139568345
1969,6,6065,6610,La Gaude,la gaude,43.718259113924,7.1547003797468
1970,6,6066,6830,Gilette,gilette,43.852848819444,7.1561769444445
1971,6,6067,6500,Gorbio,gorbio,43.784307777778,7.4491514444444
1972,6,6068,6620,Gourdon,gourdon,43.724361988304,6.9692666666667
1973,6,6069,6130,Grasse,grasse,43.6478075,6.9316481
1974,6,6069,6520,Grasse,grasse,43.6795911,6.9584922
1975,6,6070,6620,Gréolières,greolieres,43.799717113402,6.9189794329897
1976,6,6071,6470,Guillaumes,guillaumes,44.085552926209,6.8685332569975
1977,6,6072,6420,Ilonse,ilonse,44.037031827957,7.0911209677419
1978,6,6073,6420,Isola,isola,44.191416129032,7.0836268621701
1979,6,6074,6450,Lantosque,lantosque,43.967857032258,7.3020350322581
1980,6,6075,6670,Levens,levens,43.8435563,7.2404169
1981,6,6076,6260,Lieuche,lieuche,44.004628989899,7.0419481818182
1982,6,6077,6440,Lucéram,luceram,43.895858882682,7.3515306145251
1983,6,6078,6710,Malaussène,malaussene,43.917205808824,7.1405083088235
1984,6,6079,6210,Mandelieu-la-Napoule,mandelieu la napoule,43.530423219814,6.9291388235294
1985,6,6080,6420,Marie,marie,44.033700980392,7.1633589542484
1986,6,6081,6910,Le Mas,le mas,43.839484637681,6.861969468599
1987,6,6082,6710,Massoins,massoins,43.949688602151,7.1285670967742
1988,6,6083,6500,Menton,menton,43.794247360248,7.4936355590062
1989,6,6084,6370,Mouans-Sartoux,mouans sartoux,43.623828655462,6.9683179831933
1990,6,6085,6250,Mougins,mougins,43.5905203125,6.9991670625
1991,6,6086,6380,Moulinet,moulinet,43.943764018692,7.4098294392523
1992,6,6087,6910,Les Mujouls,les mujouls,43.871512604167,6.86143
1993,6,6088,6000,Nice,nice,43.6960355,7.2655896
1994,6,6088,6100,Nice,nice,43.7275796,7.2598913
1995,6,6088,6200,Nice,nice,43.6877482,7.2113605
1996,6,6088,6300,Nice,nice,43.706449,7.2922646
1997,6,6089,6650,Opio,opio,43.658327426471,7.00628125
1998,6,6090,6580,Pégomas,pegomas,43.587307372881,6.9203438983051
1999,6,6091,6440,Peille,peille,43.807169157895,7.4065191929825
2000,6,6092,6440,Peillon,peillon,43.771230129032,7.3669890322581
2001,6,6093,6260,La Penne,la penne,43.922089660194,6.9393190291262
2002,6,6094,6470,Péone,peone,44.129966694561,6.9227048117155
2003,6,6095,6530,Peymeinade,peymeinade,43.634244093567,6.879506374269
2004,6,6096,6260,Pierlas,pierlas,44.031839928571,7.0166646428571
2005,6,6097,6910,Pierrefeu,pierrefeu,43.88444556701,7.0745770103093
2006,6,6098,6260,Puget-Rostang,puget rostang,43.999654935065,6.9300307359307
2007,6,6099,6260,Puget-Théniers,puget theniers,43.95252827027,6.9052951891892
2008,6,6100,6830,Revest-les-Roches,revest les roches,43.879737545455,7.1654077272727
2009,6,6101,6260,Rigaud,rigaud,43.995500508475,6.9752658757062
2010,6,6102,6420,Rimplas,rimplas,44.098113333333,7.1441283974359
2011,6,6103,6450,Roquebillière,roquebilliere,44.02499057971,7.2937094927536
2012,6,6104,6190,Roquebrune-Cap-Martin,roquebrune cap martin,43.761037871287,7.4663111881188
2013,6,6105,6330,Roquefort-les-Pins,roquefort les pins,43.67672239521,7.0563005389222
2014,6,6106,6910,Roquestéron,roquesteron,43.870051818182,7.0202432954546
2015,6,6107,6910,La Roque-en-Provence,la roque en provence,43.855071386861,6.9929005109489
2016,6,6108,6550,La Roquette-sur-Siagne,la roquette sur siagne,43.583836438356,6.9532732876712
2017,6,6109,6670,La Roquette-sur-Var,la roquette sur var,43.827908588235,7.2079778823529
2018,6,6110,6420,Roubion,roubion,44.113210612245,7.0271323469388
2019,6,6111,6420,Roure,roure,44.118026355932,7.0663465254237
2020,6,6112,6650,Le Rouret,le rouret,43.679686634615,7.0097969230769
2021,6,6113,6500,Sainte-Agnès,sainte agnes,43.806298914729,7.462749379845
2022,6,6114,6730,Saint-André-de-la-Roche,saint andre de la roche,43.746501,7.287284875
2023,6,6115,6260,Saint-Antonin,saint antonin,43.908448166667,6.9769496666667
2024,6,6116,6850,Saint-Auban,saint auban,43.831807086957,6.7460017826087
2025,6,6117,6670,Saint-Blaise,saint blaise,43.815364885496,7.2317969465649
2026,6,6118,6530,Saint-Cézaire-sur-Siagne,saint cezaire sur siagne,43.659042182741,6.8003128426396
2027,6,6119,6660,Saint-Dalmas-le-Selvage,saint dalmas le selvage,44.287775515695,6.8455339461883
2028,6,6120,6660,Saint-Étienne-de-Tinée,saint etienne de tinee,44.259288931298,6.9280109923664
2029,6,6121,6230,Saint-Jean-Cap-Ferrat,saint jean cap ferrat,43.688141004367,7.3325967248908
2030,6,6122,6640,Saint-Jeannet,saint jeannet,43.758726300578,7.1386579768786
2031,6,6123,6700,Saint-Laurent-du-Var,saint laurent du var,43.67840609589,7.1789015068493
2032,6,6124,6260,Saint-Léger,saint leger,44.000408666667,6.8237092
2033,6,6125,6470,Saint-Martin-d'Entraunes,saint martin d entraunes,44.149977163121,6.7434031205674
2034,6,6126,6670,Saint-Martin-du-Var,saint martin du var,43.820233164557,7.2014486075949
2035,6,6127,6450,Saint-Martin-Vésubie,saint martin vesubie,44.100055789474,7.3030748830409
2036,6,6128,6570,Saint-Paul-de-Vence,saint paul de vence,43.69457675,7.12328775
2037,6,6129,6420,Saint-Sauveur-sur-Tinée,saint sauveur sur tinee,44.11175643617,7.1139463297872
2038,6,6130,6460,Saint-Vallier-de-Thiey,saint vallier de thiey,43.695702317597,6.8536031330472
2039,6,6131,6910,Sallagriffon,sallagriffon,43.878262952381,6.9128138095238
2040,6,6132,6540,Saorge,saorge,43.993798561321,7.5523038915094
2041,6,6133,6470,Sauze,sauze,44.081346573427,6.8068644055944
2042,6,6134,6750,Séranon,seranon,43.767303756906,6.6810616574586
2043,6,6135,6910,Sigale,sigale,43.874682653061,6.9645652040816
2044,6,6136,6380,Sospel,sospel,43.888546732283,7.4425249212598
2045,6,6137,6530,Spéracèdes,speracedes,43.652393166667,6.8613741666667
2046,6,6138,6590,Théoule-sur-Mer,theoule sur mer,43.495296095238,6.9389602857143
2047,6,6139,6710,Thiéry,thiery,43.973340687831,7.0389619047619
2048,6,6140,6530,Le Tignet,le tignet,43.621796257669,6.8527729447853
2049,6,6141,6830,Toudon,toudon,43.8802848,7.1069156
2050,6,6142,6440,Touët-de-l'Escarène,touet de l escarene,43.852665851852,7.3770855555556
2051,6,6143,6710,Touët-sur-Var,touet sur var,43.945255592105,7.0137430921053
2052,6,6144,6420,La Tour,la tour,43.958783744076,7.2010141706161
2053,6,6145,6830,Tourette-du-Château,tourette du chateau,43.874038971429,7.1360765142857
2054,6,6146,6420,Tournefort,tournefort,43.94126986755,7.1580962913907
2055,6,6147,6690,Tourrette-Levens,tourrette levens,43.78753627451,7.2734154901961
2056,6,6148,6140,Tourrettes-sur-Loup,tourrettes sur loup,43.711952821782,7.0466053960396
2057,6,6149,6340,La Trinité,la trinite,43.745500366972,7.339734587156
2058,6,6150,6320,La Turbie,la turbie,43.745757621951,7.4007312804878
2059,6,6151,6450,Utelle,utelle,43.938747466667,7.2415358
2060,6,6152,6560,Valbonne,valbonne,43.62920620915,7.0335252287582
2061,6,6153,6420,Valdeblore,valdeblore,44.117138259587,7.193348259587
2062,6,6154,6750,Valderoure,valderoure,43.792088169014,6.7049394366197
2063,6,6155,6220,Vallauris,vallauris,43.573321894737,7.062251
2064,6,6156,6450,Venanson,venanson,44.040064845361,7.240538556701
2065,6,6157,6140,Vence,vence,43.734133529412,7.1087361764706
2066,6,6158,6710,Villars-sur-Var,villars sur var,43.952023333333,7.0776536538462
2067,6,6159,6230,Villefranche-sur-Mer,villefranche sur mer,43.706352010582,7.3180572486772
2068,6,6160,6470,Villeneuve-d'Entraunes,villeneuve d entraunes,44.123880628931,6.7884986792453
2069,6,6161,6270,Villeneuve-Loubet,villeneuve loubet,43.649233522727,7.1099217045455
2070,6,6162,6430,La Brigue,la brigue,44.069486,7.6437708571429
2071,6,6163,6430,Tende,tende,44.100436450116,7.5448848723898
