id,department_code,insee_code,zip_code,-ALPES-DE-HAUTE-PROVENCE,slug,gps_lat,gps_lng
1536,4,4001,4510,Aiglun,aiglun,44.066529855072,6.1425565217391
1537,4,4004,4500,Allemagne-en-Provence,allemagne en provence,43.788434730539,6.0238873053892
1538,4,4005,4170,Allons,allons,43.976594354839,6.5873159677419
1539,4,4006,4260,Allos,allos,44.259816272189,6.6270830177515
1540,4,4007,4170,Angles,angles,43.941724871795,6.548803974359
1541,4,4008,4240,Annot,annot,43.958858376623,6.6656114285714
1542,4,4009,4420,Archail,archail,44.109685188679,6.3259230188679
1543,4,4012,4110,Aubenas-les-Alpes,aubenas les alpes,43.932782926829,5.6806307317073
1544,4,4013,4200,Aubignosc,aubignosc,44.120458726115,5.9594023566879
1545,4,4016,4200,Authon,authon,44.247552780488,6.1463330731707
1546,4,4017,4140,Auzet,auzet,44.299747826087,6.317602826087
1547,4,4018,4150,Banon,banon,44.024874423077,5.6498843589744
1548,4,4019,4400,Barcelonnette,barcelonnette,44.377917521368,6.6520794017094
1549,4,4020,4140,Barles,barles,44.273125980861,6.2537124880383
1550,4,4021,4380,Barras,barras,44.096641294964,6.0987482733813
1551,4,4022,4330,Barrême,barreme,43.946626341463,6.3910020487805
1552,4,4023,4250,Bayons,bayons,44.335321061947,6.17374179941
1553,4,4024,4420,Beaujeu,beaujeu,44.218796993865,6.3794173006135
1554,4,4025,4370,Beauvezer,beauvezer,44.146962666667,6.6000273333333
1555,4,4026,4250,Bellaffaire,bellaffaire,44.409202548077,6.1926230288462
1556,4,4027,4200,Bevons,bevons,44.177464298246,5.878187368421
1557,4,4028,4270,Beynes,beynes,43.977249588235,6.2492010588235
1558,4,4030,4330,Blieux,blieux,43.876687946429,6.3651220089286
1559,4,4031,4270,Bras-d'Asse,bras d asse,43.928257124183,6.1300076470588
1560,4,4032,4240,Braux,braux,43.987377037037,6.6957644444444
1561,4,4033,4340,Ubaye-Serre-Ponçon,ubaye serre poncon,44.443047474747,6.3040683838384
1562,4,4034,4700,La Brillanne,la brillanne,43.93124739726,5.8800102739726
1563,4,4035,4210,Brunet,brunet,43.888321698113,6.0257453773585
1564,4,4036,4420,Le Brusquet,le brusquet,44.172296162791,6.3046893023256
1565,4,4037,4250,Le Caire,le caire,44.374373409091,6.0589896590909
1566,4,4039,4120,Castellane,castellane,43.834148317972,6.4966851152074
1567,4,4040,4380,Le Castellard-Mélan,le castellard melan,44.198437653631,6.137102849162
1568,4,4041,4700,Le Castellet,le castellet,43.922909590164,5.9796476229508
1569,4,4042,4320,Castellet-lès-Sausses,castellet les sausses,44.035429416667,6.7500773333333
1570,4,4043,4320,Val-de-Chalvagne,val de chalvagne,43.89721280303,6.7771356818182
1571,4,4045,4280,Céreste,cereste,43.856702392638,5.5985126380368
1572,4,4046,4510,Le Chaffaut-Saint-Jurson,le chaffaut saint jurson,44.019845,6.1477596261682
1573,4,4047,4660,Champtercier,champtercier,44.095854375,6.147147375
1574,4,4049,4160,Château-Arnoux-Saint-Auban,chateau arnoux saint auban,44.0803356,6.014992
1575,4,4049,4600,Château-Arnoux-Saint-Auban,chateau arnoux saint auban,44.0691657,5.956825
1576,4,4050,4250,Châteaufort,chateaufort,44.272768630137,6.0310752739726
1577,4,4051,4200,Châteauneuf-Miravail,chateauneuf miravail,44.155325294118,5.7180121323529
1578,4,4053,4200,Châteauneuf-Val-Saint-Donat,chateauneuf val saint donat,44.097759747899,5.9314981512605
1579,4,4054,4270,Châteauredon,chateauredon,44.028522857143,6.2236478095238
1580,4,4055,4330,Chaudon-Norante,chaudon norante,43.992370876494,6.3130575697211
1581,4,4057,4250,Clamensane,clamensane,44.328768073394,6.080005412844
1582,4,4058,5110,Claret,claret,44.368902158273,5.9632554676259
1583,4,4059,4330,Clumanc,clumanc,44.020592795031,6.3722533540373
1584,4,4061,4370,Colmars,colmars,44.188829074074,6.6740667283951
1585,4,4062,4530,La Condamine-Châtelard,la condamine chatelard,44.462428064516,6.7008665053764
1586,4,4063,4220,Corbières,corbieres,43.763206634615,5.7403268269231
1587,4,4065,4230,Cruis,cruis,44.073266637168,5.8313955752212
1588,4,4066,5110,Curbans,curbans,44.409116408451,6.0259649295775
1589,4,4067,4200,Curel,curel,44.176393414634,5.6747187804878
1590,4,4068,4300,Dauphin,dauphin,43.891471440678,5.7759061016949
1591,4,4069,4120,Demandolx,demandolx,43.87002,6.5533540909091
1592,4,4070,4000,Digne-les-Bains,digne les bains,44.08716544086,6.2478308602151
1593,4,4072,4420,Draix,draix,44.131828455285,6.3713230081301
1594,4,4073,4400,Enchastrayes,enchastrayes,44.360299,6.7226322941177
1595,4,4074,4000,Entrages,entrages,44.04571,6.2664859
1596,4,4074,4270,Entrages,entrages,44.04571,6.2664859
1597,4,4075,4200,Entrepierres,entrepierres,44.196753609958,6.0202735269709
1598,4,4076,4320,Entrevaux,entrevaux,43.953769784173,6.8214187769784
1599,4,4077,4700,Entrevennes,entrevennes,43.943127282051,6.0405303589744
1600,4,4079,4160,L'Escale,l escale,44.081106944444,6.0427533333333
1601,4,4081,4800,Esparron-de-Verdon,esparron de verdon,43.7451692,5.9836246857143
1602,4,4084,4270,Estoublon,estoublon,43.940769803922,6.1930656372549
1603,4,4085,4250,Faucon-du-Caire,faucon du caire,44.398045586207,6.1054616551724
1604,4,4086,4400,Faucon-de-Barcelonnette,faucon de barcelonnette,44.415533802817,6.6739267605634
1605,4,4087,4230,Fontienne,fontienne,44.003868181818,5.7981318181818
1606,4,4088,4300,Forcalquier,forcalquier,43.959775767442,5.7943661860465
1607,4,4090,4240,Le Fugeret,le fugeret,44.00572,6.6686580769231
1608,4,4091,4310,Ganagobie,ganagobie,44.003317777778,5.9032571111111
1609,4,4092,4120,La Garde,la garde,43.819540144928,6.5658363768116
1610,4,4093,4250,Gigors,gigors,44.42048626087,6.1442591304348
1611,4,4094,4800,Gréoux-les-Bains,greoux les bains,43.76246959799,5.8750113567839
1612,4,4095,4150,L'Hospitalet,l hospitalet,44.107826239316,5.700374957265
1613,4,4096,4850,Jausiers,jausiers,44.380519811321,6.7758217358491
1614,4,4097,4000,La Javie,la javie,44.174477,6.349906
1615,4,4097,4420,La Javie,la javie,44.174477,6.349906
1616,4,4099,4170,Lambruisse,lambruisse,44.042094270833,6.4428657291667
1617,4,4101,4230,Lardiers,lardiers,44.084095642857,5.7232163571429
1618,4,4102,4340,Le Lauzet-Ubaye,le lauzet ubaye,44.437423754647,6.4200402230483
1619,4,4104,4300,Limans,limans,43.989364893617,5.7154010638298
1620,4,4106,4700,Lurs,lurs,43.970686524064,5.8682727807487
1621,4,4107,4270,Majastres,majastres,43.894461627907,6.278544496124
1622,4,4108,4350,Malijai,malijai,44.0412955,6.0361574
1623,4,4108,4510,Malijai,malijai,44.0367863,6.1208926
1624,4,4109,4230,Mallefougasse-Augès,mallefougasse auges,44.068698449612,5.9041914728682
1625,4,4110,4510,Mallemoisson,mallemoisson,44.044345151515,6.1117127272727
1626,4,4111,4300,Mane,mane,43.938586554054,5.74328
1627,4,4112,4100,Manosque,manosque,43.845607201835,5.7745821559633
1628,4,4113,4420,Marcoux,marcoux,44.120152066667,6.2858084
1629,4,4115,4240,Méailles,meailles,44.049157647059,6.6560941176471
1630,4,4116,4190,Les Mées,les mees,43.997060056497,5.9817659887006
1631,4,4118,4250,Melve,melve,44.350992864865,5.9903440540541
1632,4,4120,4530,Val d'Oronaye,val d oronaye,44.44342612426,6.8607517751479
1633,4,4121,4270,Mézel,mezel,44.00305785124,6.177652892562
1634,4,4122,4510,Mirabeau,mirabeau,44.063859067797,6.082228559322
1635,4,4123,4200,Mison,mison,44.258403675214,5.8636725641026
1636,4,4124,4500,Montagnac-Montpezat,montagnac montpezat,43.759760596027,6.0967519205298
1637,4,4126,4140,Montclar,montclar,44.404525512821,6.3362973076923
1638,4,4127,4600,Montfort,montfort,44.055464478528,5.9552960736196
1639,4,4128,4110,Montfuron,montfuron,43.834522261905,5.6909780952381
1640,4,4129,4110,Montjustin,montjustin,43.847118040541,5.6518987837838
1641,4,4130,4230,Montlaux,montlaux,44.043786810345,5.8480714655172
1642,4,4132,4150,Montsalier,montsalier,44.029835535714,5.5961008035714
1643,4,4133,4170,Moriez,moriez,43.957422211982,6.4652189400922
1644,4,4134,4250,La Motte-du-Caire,la motte du caire,44.343068078818,6.0279439408867
1645,4,4135,4360,Moustiers-Sainte-Marie,moustiers sainte marie,43.840991945525,6.2295759922179
1646,4,4136,4170,La Mure-Argens,la mure argens,43.998133111111,6.5272791111111
1647,4,4137,4250,Nibles,nibles,44.29070184466,6.0058248543689
1648,4,4138,4300,Niozelles,niozelles,43.931885673077,5.8495850961539
1649,4,4139,4200,Noyers-sur-Jabron,noyers sur jabron,44.167341608696,5.8038404347826
1650,4,4140,4200,Les Omergues,les omergues,44.153660993377,5.5910250331126
1651,4,4141,4230,Ongles,ongles,44.025406713615,5.7188724882629
1652,4,4142,4110,Oppedette,oppedette,43.93460835443,5.5940712658228
1653,4,4143,4700,Oraison,oraison,43.9136228,5.9312313
1654,4,4144,4120,La Palud-sur-Verdon,la palud sur verdon,43.796836981132,6.3297199730458
1655,4,4145,4200,Peipin,peipin,44.138182651515,5.9436847727273
1656,4,4148,4120,Peyroules,peyroules,43.810796321839,6.654244137931
1657,4,4149,4310,Peyruis,peyruis,44.042926836735,5.9283309693877
1658,4,4150,5130,Piégut,piegut,44.453927142857,6.1259065714286
1659,4,4151,4300,Pierrerue,pierrerue,43.964607008547,5.838848974359
1660,4,4152,4860,Pierrevert,pierrevert,43.807517586207,5.7230523563218
1661,4,4154,5160,Pontis,pontis,44.499507868852,6.3714237704918
1662,4,4155,4420,Prads-Haute-Bléone,prads haute bleone,44.210474300792,6.4528475197889
1663,4,4156,4700,Puimichel,puimichel,43.982431649485,6.0332427319588
1664,4,4157,4410,Puimoisson,puimoisson,43.871737017544,6.1254152631579
1665,4,4158,4500,Quinson,quinson,43.70744317757,6.0231371028037
1666,4,4159,4150,Redortiers,redortiers,44.094982977528,5.6136073595506
1667,4,4160,4110,Reillanne,reillanne,43.883662204082,5.6584096326531
1668,4,4161,4340,Méolans-Revel,meolans revel,44.384503648208,6.4978670358306
1669,4,4162,4150,Revest-des-Brousses,revest des brousses,43.976754804469,5.6731039664804
1670,4,4163,4150,Revest-du-Bion,revest du bion,44.09806013245,5.5498141721854
1671,4,4164,4230,Revest-Saint-Martin,revest saint martin,44.017779848485,5.8206124242424
1672,4,4166,4500,Riez,riez,43.829234233577,6.088337080292
1673,4,4167,4000,La Robine-sur-Galabre,la robine sur galabre,44.192263225806,6.2291595391705
1674,4,4169,4150,La Rochegiron,la rochegiron,44.1044386875,5.6680269375
1675,4,4170,6260,La Rochette,la rochette,43.909008481013,6.8713648101266
1676,4,4171,4120,Rougon,rougon,43.793796596491,6.3874756140351
1677,4,4172,4500,Roumoules,roumoules,43.826665490196,6.148134379085
1678,4,4173,4170,Saint-André-les-Alpes,saint andre les alpes,43.96494399361,6.5002300319489
1679,4,4174,4240,Saint-Benoît,saint benoit,43.961684615385,6.7221846153846
1680,4,4175,4110,Sainte-Croix-à-Lauze,sainte croix a lauze,43.900798484849,5.6163787878788
1681,4,4176,4500,Sainte-Croix-du-Verdon,sainte croix du verdon,43.768720704225,6.1413861971831
1682,4,4177,4380,Hautes-Duyes,hautes duyes,44.193255402299,6.1709945977012
1683,4,4178,4230,Saint-Étienne-les-Orgues,saint etienne les orgues,44.074685133333,5.7792758666667
1684,4,4179,4200,Saint-Geniez,saint geniez,44.233786049383,6.057949218107
1685,4,4180,4330,Saint-Jacques,saint jacques,43.979495882353,6.3706176470588
1686,4,4181,4270,Saint-Jeannet,saint jeannet,43.98172453202,6.1132988669951
1687,4,4182,4270,Saint-Julien-d'Asse,saint julien d asse,43.935854465116,6.078982372093
1688,4,4183,4170,Saint-Julien-du-Verdon,saint julien du verdon,43.917081147541,6.5398778688525
1689,4,4184,4410,Saint-Jurs,saint jurs,43.899501826923,6.1897050480769
1690,4,4186,4500,Saint-Laurent-du-Verdon,saint laurent du verdon,43.72299835443,6.0720075949367
1691,4,4187,4330,Saint-Lions,saint lions,43.977629433962,6.4032782075472
1692,4,4188,4300,Saint-Maime,saint maime,43.899024215686,5.8020271568627
1693,4,4189,4800,Saint-Martin-de-Brômes,saint martin de bromes,43.777868275862,5.9669547701149
1694,4,4190,4300,Saint-Martin-les-Eaux,saint martin les eaux,43.871869921875,5.7413275
1695,4,4191,4140,Saint-Martin-lès-Seyne,saint martin les seyne,44.382418192771,6.2477014457831
1696,4,4192,4870,Saint-Michel-l'Observatoire,saint michel l observatoire,43.90994447619,5.7210532380952
1697,4,4193,4530,Saint-Paul-sur-Ubaye,saint paul sur ubaye,44.550662153392,6.810685899705
1698,4,4194,6260,Saint-Pierre,saint pierre,43.912965882353,6.9250766666667
1699,4,4195,4400,Saint-Pons,saint pons,44.419858389831,6.612561440678
1700,4,4197,4220,Sainte-Tulle,sainte tulle,43.784517701149,5.7582124137931
1701,4,4199,4200,Saint-Vincent-sur-Jabron,saint vincent sur jabron,44.169062961538,5.7465864230769
1702,4,4200,4290,Salignac,salignac,44.153786956522,5.9897589130435
1703,4,4201,4150,Saumane,saumane,44.081361927711,5.6810486746988
1704,4,4202,4320,Sausses,sausses,44.00569,6.7964048979592
1705,4,4203,4140,Selonnet,selonnet,44.368354255319,6.287185106383
1706,4,4204,4270,Senez,senez,43.9484962,6.1739116
1707,4,4204,4330,Senez,senez,43.914274,6.406926
1708,4,4205,4140,Seyne,seyne,44.331853352601,6.3859452023121
1709,4,4206,4300,Sigonce,sigonce,44.001516268657,5.8548992537313
1710,4,4207,4200,Sigoyer,sigoyer,44.32247865,5.9627795
1711,4,4208,4150,Simiane-la-Rotonde,simiane la rotonde,43.990794022988,5.5610355747126
1712,4,4209,4200,Sisteron,sisteron,44.199834488189,5.9336588188976
1713,4,4210,4120,Soleilhas,soleilhas,43.866798476821,6.6830174834437
1714,4,4211,4290,Sourribes,sourribes,44.156931308411,6.0446460747664
1715,4,4214,4330,Tartonne,tartonne,44.079519622642,6.3853579245283
1716,4,4216,4200,Thèze,theze,44.328748714286,5.9286042857143
1717,4,4217,4380,Thoard,thoard,44.146550867347,6.1228288265306
1718,4,4218,4170,Thorame-Basse,thorame basse,44.11762969697,6.4719915151515
1719,4,4219,4170,Thorame-Haute,thorame haute,44.082521290323,6.6157196774194
1720,4,4220,4400,Les Thuiles,les thuiles,44.3874804,6.567873
1721,4,4222,4250,Turriers,turriers,44.390685661376,6.1625317460317
1722,4,4224,4240,Ubraye,ubraye,43.910335647059,6.6900084705882
1723,4,4226,4400,Uvernet-Fours,uvernet fours,44.31568377261,6.6757135917313
1724,4,4227,4110,Vachères,vacheres,43.948271258741,5.6425622377622
1725,4,4228,4250,Valavoire,valavoire,44.279945766423,6.0741825547445
1726,4,4229,4200,Valbelle,valbelle,44.138091785714,5.8814085714286
1727,4,4230,4210,Valensole,valensole,43.827784112554,5.9418462770563
1728,4,4231,4200,Valernes,valernes,44.253232857143,5.975060591133
1729,4,4233,4200,Vaumeilh,vaumeilh,44.293395747664,5.9625164485981
1730,4,4234,5130,Venterol,venterol,44.443843152174,6.0845019565217
1731,4,4235,4140,Verdaches,verdaches,44.274174552239,6.3437790298507
1732,4,4236,4170,Vergons,vergons,43.92709609375,6.601265
1733,4,4237,4140,Le Vernet,le vernet,44.276159130435,6.4036579710145
1734,4,4240,4370,Villars-Colmars,villars colmars,44.213482197802,6.5591761538461
1735,4,4241,4110,Villemus,villemus,43.8626548,5.70966056
1736,4,4242,4180,Villeneuve,villeneuve,43.897076428571,5.8476504166667
1737,4,4244,4290,Volonne,volonne,44.124815714286,6.0337443697479
1738,4,4245,4130,Volx,volx,43.876556689189,5.8296924324324
