id,department_code,insee_code,zip_code,-ARDENNES,slug,gps_lat,gps_lng
2416,8,8001,8300,Acy-Romance,acy romance,49.493736263736,4.3276251648352
2417,8,8003,8090,Aiglemont,aiglemont,49.786468395062,4.7714258024691
2418,8,8004,8190,Aire,aire,49.475624578313,4.1581303614458
2419,8,8005,8310,Alincourt,alincourt,49.406881969697,4.3483528787879
2420,8,8006,8130,Alland'Huy-et-Sausseuil,alland huy et sausseuil,49.513776666667,4.5493504444444
2421,8,8008,8300,Amagne,amagne,49.512478409091,4.5042950757576
2422,8,8010,8130,Ambly-Fleury,ambly fleury,49.490795677966,4.4895538135593
2423,8,8011,8500,Anchamps,anchamps,49.921193870968,4.6662287096774
2424,8,8013,8450,Angecourt,angecourt,49.635650735294,4.9765051470588
2425,8,8014,8310,Annelles,annelles,49.434303611111,4.4146884722222
2426,8,8015,8260,Antheny,antheny,49.846266842105,4.3096251315789
2427,8,8016,8290,Aouste,aouste,49.79423872093,4.3113715116279
2428,8,8017,8250,Apremont,apremont,49.258126285714,4.9642535238095
2429,8,8018,8400,Ardeuil-et-Montfauxelles,ardeuil et montfauxelles,49.2672375,4.7025384375
2430,8,8019,8390,Les Grandes-Armoises,les grandes armoises,49.52882175,4.899909
2431,8,8020,8390,Les Petites-Armoises,les petites armoises,49.5017152,4.8270558666667
2432,8,8021,8300,Arnicourt,arnicourt,49.555794464286,4.3367121428571
2433,8,8022,8090,Arreux,arreux,49.828012654867,4.6613792035398
2434,8,8023,8390,Artaise-le-Vivier,artaise le vivier,49.572380803571,4.8940009821429
2435,8,8024,8190,Asfeld,asfeld,49.479638025478,4.1283085987261
2436,8,8025,8130,Attigny,attigny,49.477670909091,4.5904783636364
2437,8,8026,8150,Aubigny-les-Pothées,aubigny les pothees,49.773328089172,4.4263634394904
2438,8,8027,8270,Auboncourt-Vauzelles,auboncourt vauzelles,49.557240808081,4.4853486868687
2439,8,8028,8320,Aubrives,aubrives,50.092151775701,4.7633074766355
2440,8,8029,8370,Auflance,auflance,49.612507606838,5.2958061538461
2441,8,8030,8380,Auge,auge,49.855254545455,4.2659618181818
2442,8,8031,8400,Aure,aure,49.275997403846,4.6220064423077
2443,8,8032,8310,Aussonce,aussonce,49.339176285714,4.3342078571429
2444,8,8033,8240,Authe,authe,49.463022190476,4.8838303809524
2445,8,8034,8210,Autrecourt-et-Pourron,autrecourt et pourron,49.605174344828,5.0304117931035
2446,8,8035,8240,Autruche,autruche,49.455235403226,4.9071227419355
2447,8,8036,8250,Autry,autry,49.262532297297,4.8415013513513
2448,8,8037,8260,Auvillers-les-Forges,auvillers les forges,49.865556161616,4.3656494949495
2449,8,8038,8300,Avançon,avancon,49.4778888,4.2542956
2450,8,8039,8190,Avaux,avaux,49.458562818182,4.0704153636364
2451,8,8040,8000,Les Ayvelles,les ayvelles,49.722589139785,4.75117
2452,8,8041,8430,Baâlons,baalons,49.599822823529,4.6637421764706
2453,8,8042,8160,Balaives-et-Butz,balaives et butz,49.669606875,4.713315390625
2454,8,8043,8200,Balan,balan,49.688346271186,4.9627493220339
2455,8,8044,8190,Balham,balham,49.49051984375,4.15209578125
2456,8,8045,8400,Ballay,ballay,49.417180795455,4.7462079545455
2457,8,8046,8220,Banogne-Recouvrance,banogne recouvrance,49.568358378378,4.1345991891892
2458,8,8047,8430,Barbaise,barbaise,49.673101089109,4.5815228712871
2459,8,8048,8300,Barby,barby,49.525320422535,4.3089842253521
2460,8,8049,8240,Bar-lès-Buzancy,bar les buzancy,49.444634326923,4.95618625
2461,8,8052,8240,Bayonville,bayonville,49.395204741379,5.0067552586207
2462,8,8053,8140,Bazeilles,bazeilles,49.713138654971,5.0260053508772
2463,8,8055,8210,Beaumont-en-Argonne,beaumont en argonne,49.522278369906,5.0440947648903
2464,8,8056,8250,Beffu-et-le-Morthomme,beffu et le morthomme,49.374428095238,4.8929633333333
2465,8,8057,8240,Belleville-et-Châtillon-sur-Bar,belleville et chatillon sur bar,49.467747809524,4.8121331904762
2466,8,8058,8090,Belval,belval,49.777651610169,4.6358333050847
2467,8,8059,8240,Belval-Bois-des-Dames,belval bois des dames,49.491480711462,5.0511085770751
2468,8,8060,8300,Bergnicourt,bergnicourt,49.417046179775,4.2441839325843
2469,8,8061,8240,La Berlière,la berliere,49.526550808824,4.94164375
2470,8,8062,8300,Bertoncourt,bertoncourt,49.535437176471,4.4031064705882
2471,8,8063,8450,La Besace,la besace,49.552394552846,4.9665933333333
2472,8,8064,8300,Biermes,biermes,49.478724421053,4.38443
2473,8,8065,8370,Bièvres,bievres,49.555710140845,5.2745990140845
2474,8,8066,8310,Bignicourt,bignicourt,49.390540862069,4.4246425862069
2475,8,8067,8110,Blagny,blagny,49.624783539823,5.1992478761062
2476,8,8069,8290,Blanchefosse-et-Bay,blanchefosse et bay,49.765176781609,4.2510812068965
2477,8,8070,8190,Blanzy-la-Salonnaise,blanzy la salonnaise,49.491418907563,4.1852971428571
2478,8,8071,8260,Blombay,blombay,49.823263757225,4.450848150289
2479,8,8073,8290,Bossus-lès-Rumigny,bossus les rumigny,49.83826625,4.2519221590909
2480,8,8074,8250,Bouconville,bouconville,49.252843026316,4.7726282894737
2481,8,8075,8240,Boult-aux-Bois,boult aux bois,49.42187056338,4.8397670422535
2482,8,8076,8410,Boulzicourt,boulzicourt,49.691216781609,4.6926327586207
2483,8,8077,8400,Bourcq,bourcq,49.382593333333,4.6172694623656
2484,8,8078,8230,Bourg-Fidèle,bourg fidele,49.8949709375,4.5527392708333
2485,8,8079,8160,Boutancourt,boutancourt,49.681319677419,4.7692903225806
2486,8,8080,8430,Bouvellemont,bouvellemont,49.583229156627,4.6625344578313
2487,8,8081,8120,Bogny-sur-Meuse,bogny sur meuse,49.846349464286,4.7470092857143
2488,8,8082,8400,Brécy-Brières,brecy brieres,49.334488088235,4.7587072058824
2489,8,8083,8140,Brévilly,brevilly,49.659604387755,5.0813310204082
2490,8,8084,8190,Brienne-sur-Aisne,brienne sur aisne,49.430581875,4.059166375
2491,8,8085,8240,Brieulles-sur-Bar,brieulles sur bar,49.483886050955,4.8662874522293
2492,8,8086,8240,Briquenay,briquenay,49.406342857143,4.8803778306878
2493,8,8087,8380,Brognon,brognon,49.92769975,4.27542175
2494,8,8088,8450,Bulson,bulson,49.628872692308,4.9168647435897
2495,8,8089,8240,Buzancy,buzancy,49.417831368421,4.9744857894737
2496,8,8090,8110,Carignan,carignan,49.637853631285,5.1714675418994
2497,8,8092,8310,Cauroy,cauroy,49.3551094,4.4591066
2498,8,8094,8260,Cernion,cernion,49.797907401575,4.4242018897638
2499,8,8095,8430,Chagny,chagny,49.569241395349,4.7006751937984
2500,8,8096,8160,Chalandry-Elaire,chalandry elaire,49.710187402597,4.7586327272727
2501,8,8097,8400,Challerange,challerange,49.309132182741,4.7488010659899
2502,8,8098,8250,Champigneulle,champigneulle,49.353146504854,4.9300049514563
2503,8,8099,8430,Champigneul-sur-Vence,champigneul sur vence,49.705014680851,4.6676367021277
2504,8,8100,8260,Champlin,champlin,49.833650144928,4.3270742028986
2505,8,8101,8200,La Chapelle,la chapelle,49.755304965517,5.0231127586207
2506,8,8102,8220,Chappes,chappes,49.609587410714,4.2816911607143
2507,8,8103,8130,Charbogne,charbogne,49.507597818182,4.59075
2508,8,8104,8400,Chardeny,chardeny,49.420019764706,4.595614
2509,8,8105,8000,Charleville-Mézières,charleville mezieres,49.775825972222,4.720758125
2510,8,8106,8600,Charnois,charnois,50.1033095,4.83114325
2511,8,8107,8360,Château-Porcien,chateau porcien,49.524493809524,4.2441004761905
2512,8,8109,8250,Chatel-Chéhéry,chatel chehery,49.277399324324,4.9552404504505
2513,8,8110,8150,Le Châtelet-sur-Sormonne,le chatelet sur sormonne,49.83364955,4.5201453
2514,8,8111,8300,Le Châtelet-sur-Retourne,le chatelet sur retourne,49.4149016,4.2757508
2515,8,8113,8220,Chaumont-Porcien,chaumont porcien,49.655257777778,4.2340482986111
2516,8,8115,8350,Chémery-Chéhéry,chemery chehery,49.643586,4.875106
2517,8,8115,8450,Chémery-Chéhéry,chemery chehery,49.643586,4.875106
2518,8,8116,8390,Bairon et ses environs,bairon et ses environs,49.5559582,4.7944142
2519,8,8116,8400,Bairon et ses environs,bairon et ses environs,49.530979,4.766465
2520,8,8117,8270,Chesnois-Auboncourt,chesnois auboncourt,49.55869712963,4.5638893518519
2521,8,8119,8350,Cheveuges,cheveuges,49.661252702703,4.8875502702703
2522,8,8120,8250,Chevières,chevieres,49.321400617284,4.8952238271605
2523,8,8121,8260,Chilly,chilly,49.841074589041,4.4693163013699
2524,8,8122,8600,Chooz,chooz,50.087976029412,4.8032381617647
2525,8,8123,8130,Chuffilly-Roche,chuffilly roche,49.451319,4.621071
2526,8,8124,8460,Clavy-Warby,clavy warby,49.745436470588,4.5491844705882
2527,8,8125,8090,Cliron,cliron,49.810281015228,4.6147034517767
2528,8,8126,8360,Condé-lès-Herpy,conde les herpy,49.541561956522,4.1945416304348
2529,8,8128,8250,Condé-lès-Autry,conde les autry,49.244495027933,4.8522631284916
2530,8,8130,8400,Contreuve,contreuve,49.361508454545,4.6191594545454
2531,8,8131,8250,Cornay,cornay,49.296401052632,4.9291120300752
2532,8,8132,8270,Corny-Machéroménil,corny macheromenil,49.580189099099,4.4511592792793
2533,8,8133,8300,Coucy,coucy,49.508843615385,4.4607213076923
2534,8,8134,8130,Coulommes-et-Marqueny,coulommes et marqueny,49.43057556701,4.5794843298969
2535,8,8135,8400,La Croix-aux-Bois,la croix aux bois,49.405193076923,4.7808287179487
2536,8,8136,8140,Daigny,daigny,49.704084878049,5.0026753658537
2537,8,8137,8090,Damouzy,damouzy,49.809263081081,4.6831518918919
2538,8,8138,8110,Les Deux-Villes,les deux villes,49.654022857143,5.2332323214286
2539,8,8139,8800,Deville,deville,49.879367857143,4.6917857142857
2540,8,8140,8160,Dom-le-Mesnil,dom le mesnil,49.686607977528,4.8145804494382
2541,8,8141,8460,Dommery,dommery,49.6801946875,4.4841065625
2542,8,8142,8350,Donchery,donchery,49.731478210526,4.8859486315789
2543,8,8143,8220,Doumely-Bégny,doumely begny,49.633354925373,4.3042768656716
2544,8,8144,8300,Doux,doux,49.514655818182,4.4292081818182
2545,8,8145,8140,Douzy,douzy,49.662878357488,5.0433449275362
2546,8,8146,8220,Draize,draize,49.65319625,4.33176875
2547,8,8147,8310,Dricourt,dricourt,49.392397924528,4.5149124528302
2548,8,8148,8300,L'Écaille,l ecaille,49.415510217391,4.2141306521739
2549,8,8149,8150,L'Échelle,l echelle,49.800262881356,4.4851989830509
2550,8,8150,8300,Écly,ecly,49.552655,4.2956643518519
2551,8,8151,8130,Écordal,ecordal,49.537070466667,4.5862042666667
2552,8,8152,8160,Élan,elan,49.654675652174,4.7540111594203
2553,8,8153,8110,Escombres-et-le-Chesnois,escombres et le chesnois,49.698072037037,5.1288326851852
2554,8,8154,8260,Estrebay,estrebay,49.824773305785,4.3484318181818
2555,8,8155,8260,Étalle,etalle,49.851291590909,4.4507677272727
2556,8,8156,8260,Éteignières,eteignieres,49.897707615385,4.4046754615385
2557,8,8158,8160,Étrépigny,etrepigny,49.687530526316,4.749792631579
2558,8,8159,8210,Euilly-et-Lombut,euilly et lombut,49.631878434783,5.1169871304348
2559,8,8160,8090,Évigny,evigny,49.727715555556,4.675489047619
2560,8,8161,8250,Exermont,exermont,49.295793222222,5.0200706111111
2561,8,8162,8090,Fagnon,fagnon,49.73220484375,4.618295390625
2562,8,8163,8270,Faissault,faissault,49.611458135593,4.5073572881356
2563,8,8164,8400,Falaise,falaise,49.382972122905,4.7341731843575
2564,8,8165,8270,Faux,faux,49.536253392857,4.50401625
2565,8,8166,8170,Fépin,fepin,50.023735857143,4.7054164285714
2566,8,8167,8290,La Férée,la feree,49.75934979021,4.3088872027972
2567,8,8168,8370,La Ferté-sur-Chiers,la ferte sur chiers,49.573127142857,5.2375892436975
2568,8,8169,8260,Flaignes-Havys,flaignes havys,49.822659189189,4.3993754054054
2569,8,8170,8200,Fleigneux,fleigneux,49.774825465838,4.9646270186335
2570,8,8171,8250,Fléville,fleville,49.30658013986,4.9821955944056
2571,8,8172,8380,Fligny,fligny,49.8900412,4.2693946666667
2572,8,8173,8160,Flize,flize,49.693689756098,4.7727663414634
2573,8,8174,8200,Floing,floing,49.724546865672,4.9382862686567
2574,8,8175,8600,Foisches,foisches,50.131099210526,4.7801818421053
2575,8,8176,8240,Fossé,fosse,49.446075480769,5.0045560576923
2576,8,8178,8220,Fraillicourt,fraillicourt,49.667208230088,4.1687683185841
2577,8,8179,8140,Francheval,francheval,49.721926391753,5.0806125257732
2578,8,8180,8000,La Francheville,la francheville,49.725208965517,4.7082551724138
2579,8,8182,8290,Le Fréty,le frety,49.732399689922,4.2557867441861
2580,8,8183,8600,Fromelennes,fromelennes,50.115436482759,4.8638930344828
2581,8,8184,8370,Fromy,fromy,49.602894666667,5.2560272222222
2582,8,8185,8170,Fumay,fumay,49.970879045643,4.6714028630705
2583,8,8186,8240,Germont,germont,49.430089078947,4.8794267105263
2584,8,8187,8440,Gernelle,gernelle,49.773570229885,4.8279934482759
2585,8,8188,8700,Gespunsart,gespunsart,49.816467962963,4.8463987037037
2586,8,8189,8260,Girondelle,girondelle,49.850911791045,4.3874185820896
2587,8,8190,8600,Givet,givet,50.142144135802,4.8418841975309
2588,8,8191,8200,Givonne,givonne,49.738311342282,4.9981065100671
2589,8,8192,8220,Givron,givron,49.655824752475,4.2955304950495
2590,8,8193,8130,Givry,givry,49.490717971015,4.5290402173913
2591,8,8194,8200,Glaire,glaire,49.714234,4.906385625
2592,8,8195,8190,Gomont,gomont,49.505066538462,4.1735169230769
2593,8,8196,8270,Grandchamp,grandchamp,49.651291923077,4.4084347115385
2594,8,8197,8250,Grandham,grandham,49.294136351351,4.8530471621622
2595,8,8198,8250,Grandpré,grandpre,49.34800262931,4.8463278017241
2596,8,8199,8700,La Grandville,la grandville,49.787154215686,4.8008892156863
2597,8,8200,8400,Grivy-Loisy,grivy loisy,49.428698651685,4.6409869662921
2598,8,8201,8430,Gruyères,gruyeres,49.711033962264,4.6068901886792
2599,8,8202,8230,Gué-d'Hossus,gue d hossus,49.959413241379,4.5411100689655
2600,8,8203,8430,Guignicourt-sur-Vence,guignicourt sur vence,49.685113873874,4.6405742342342
2601,8,8204,8130,Guincourt,guincourt,49.556209347826,4.6304443478261
2602,8,8205,8430,Hagnicourt,hagnicourt,49.613466,4.5892297142857
2603,8,8206,8090,Ham-les-Moines,ham les moines,49.795688640777,4.5904524271845
2604,8,8207,8600,Ham-sur-Meuse,ham sur meuse,50.091966046512,4.7836586046512
2605,8,8208,8290,Hannappes,hannappes,49.823186262626,4.2396481818182
2606,8,8209,8160,Hannogne-Saint-Martin,hannogne saint martin,49.673642269504,4.8349204255319
2607,8,8210,8220,Hannogne-Saint-Rémy,hannogne saint remy,49.603454875,4.13646875
2608,8,8211,8450,Haraucourt,haraucourt,49.620761313869,4.9529842335766
2609,8,8212,8150,Harcy,harcy,49.85010373057,4.5630461658031
2610,8,8214,8170,Hargnies,hargnies,50.010112453704,4.7867456018518
2611,8,8215,8240,Harricourt,harricourt,49.440874042553,4.9226469148936
2612,8,8216,8090,Haudrecy,haudrecy,49.785549615385,4.6137359615385
2613,8,8217,8800,Haulmé,haulme,49.859637321429,4.7939973214286
2614,8,8218,8800,Les Hautes-Rivières,les hautes rivieres,49.901379954338,4.844938630137
2615,8,8219,8300,Hauteville,hauteville,49.581019285714,4.3007742857143
2616,8,8220,8310,Hauviné,hauvine,49.312870978261,4.4177601086957
2617,8,8222,8170,Haybes,haybes,49.996598659218,4.7334177094972
2618,8,8223,8370,Herbeuval,herbeuval,49.602193712121,5.3533299242424
2619,8,8225,8360,Herpy-l'Arlésienne,herpy l arlesienne,49.522938536585,4.193108902439
2620,8,8226,8320,Hierges,hierges,50.0968414,4.7355134
2621,8,8228,8430,La Horgne,la horgne,49.62192530303,4.676831969697
2622,8,8229,8190,Houdilcourt,houdilcourt,49.429012222222,4.1263308333333
2623,8,8230,8090,Houldizy,houldizy,49.809056071429,4.6637189285714
2624,8,8232,8200,Illy,illy,49.752212645503,4.9774476719577
2625,8,8233,8240,Imécourt,imecourt,49.370851509434,4.9720412264151
2626,8,8234,8300,Inaumont,inaumont,49.562857109375,4.31695140625
2627,8,8235,8440,Issancourt-et-Rumel,issancourt et rumel,49.757562440945,4.8307310236221
2628,8,8236,8430,Jandun,jandun,49.666208308824,4.5610292647059
2629,8,8237,8700,Joigny-sur-Meuse,joigny sur meuse,49.832493492063,4.7659623809524
2630,8,8238,8130,Jonval,jonval,49.572247735849,4.665111509434
2631,8,8239,8310,Juniville,juniville,49.405099784946,4.378859139785
2632,8,8240,8270,Justine-Herbigny,justine herbigny,49.606792926829,4.3266094634146
2633,8,8242,8800,Laifour,laifour,49.903218571429,4.6909606122449
2634,8,8243,8460,Lalobbe,lalobbe,49.67144939759,4.3696684337349
2635,8,8244,8130,Lametz,lametz,49.525833716216,4.6871493918919
2636,8,8245,8250,Lançon,lancon,49.278505522388,4.8847789552239
2637,8,8246,8240,Landres-et-Saint-Georges,landres et saint georges,49.352078053691,5.012079261745
2638,8,8247,8600,Landrichamps,landrichamps,50.080449402985,4.825146119403
2639,8,8248,8430,Launois-sur-Vence,launois sur vence,49.661256119403,4.5267715671642
2640,8,8249,8150,Laval-Morency,laval morency,49.83182989899,4.4922101010101
2641,8,8250,8310,Leffincourt,leffincourt,49.381546060606,4.5512415151515
2642,8,8251,8150,Lépron-les-Vallées,lepron les vallees,49.748279767442,4.4580322093023
2643,8,8252,8210,Létanne,letanne,49.539681780105,5.081764973822
2644,8,8254,8290,Liart,liart,49.756992119205,4.3363195364238
