id,department_code,insee_code,zip_code,-ARDENNES,slug,gps_lat,gps_lng
2645,8,8255,8110,Linay,linay,49.615735233645,5.2271535514019
2646,8,8256,8400,Liry,liry,49.304838490566,4.6466833962264
2647,8,8257,8150,Logny-Bogny,logny bogny,49.774747115385,4.3990580769231
2648,8,8259,8400,Longwé,longwe,49.381605918367,4.7916082653061
2649,8,8260,8150,Lonny,lonny,49.815688099174,4.585862892562
2650,8,8262,8300,Lucquy,lucquy,49.535366373626,4.4739671428571
2651,8,8263,8440,Lumes,lumes,49.7344584,4.7844388
2652,8,8264,8310,Machault,machault,49.347767457627,4.5079661016949
2653,8,8268,8450,Maisoncelle-et-Villers,maisoncelle et villers,49.587245,4.9167989423077
2654,8,8269,8370,Malandry,malandry,49.576531071429,5.1874654761905
2655,8,8271,8400,Manre,manre,49.259443162393,4.6544975213675
2656,8,8272,8460,Maranwez,maranwez,49.725730925926,4.3440373148148
2657,8,8273,8260,Marby,marby,49.831557047619,4.4315141904762
2658,8,8274,8250,Marcq,marcq,49.317748333333,4.9162937719298
2659,8,8275,8370,Margny,margny,49.617187904192,5.3616162874252
2660,8,8276,8370,Margut,margut,49.584167111111,5.2702318888889
2661,8,8277,8290,Marlemont,marlemont,49.745089912281,4.3715784210526
2662,8,8278,8390,Marquigny,marquigny,49.548551785714,4.7001961904762
2663,8,8279,8400,Mars-sous-Bourcq,mars sous bourcq,49.40042673913,4.6408732608696
2664,8,8280,8400,Marvaux-Vieux,marvaux vieux,49.289102462687,4.6986110447761
2665,8,8281,8110,Matton-et-Clémency,matton et clemency,49.675052805755,5.2230620143885
2666,8,8282,8260,Maubert-Fontaine,maubert fontaine,49.879314875,4.4318755
2667,8,8283,8430,Mazerny,mazerny,49.60426825,4.6209895833333
2668,8,8284,8500,Les Mazures,les mazures,49.890265318352,4.6264655805243
2669,8,8286,8310,Ménil-Annelles,menil annelles,49.439196756757,4.4490474324324
2670,8,8287,8310,Ménil-Lépinois,menil lepinois,49.376067777778,4.2832222222222
2671,8,8288,8270,Mesmont,mesmont,49.619613418803,4.401112991453
2672,8,8289,8110,Messincourt,messincourt,49.689574771242,5.1515107843137
2673,8,8291,8110,Mogues,mogues,49.658409909091,5.281681
2674,8,8293,8370,Moiry,moiry,49.598456146789,5.2790035779817
2675,8,8294,8140,La Moncelle,la moncelle,49.692727666667,4.9962736666667
2676,8,8295,8430,Mondigny,mondigny,49.713304153846,4.6376647692308
2677,8,8296,8250,Montcheutin,montcheutin,49.293435306122,4.8147613265306
2678,8,8297,8090,Montcornet,montcornet,49.832257623762,4.6499786633663
2679,8,8298,8090,Montcy-Notre-Dame,montcy notre dame,49.791742698413,4.7400458730159
2680,8,8300,8390,Le Mont-Dieu,le mont dieu,49.555267307692,4.8506841346154
2681,8,8301,8390,Montgon,montgon,49.513524404762,4.7206051190476
2682,8,8302,8800,Monthermé,montherme,49.896421800948,4.7454525592417
2683,8,8303,8400,Monthois,monthois,49.305611372549,4.7105296732026
2684,8,8304,8170,Montigny-sur-Meuse,montigny sur meuse,50.048681923077,4.7103192307692
2685,8,8305,8430,Montigny-sur-Vence,montigny sur vence,49.648940309278,4.609394742268
2686,8,8306,8130,Mont-Laurent,mont laurent,49.469922631579,4.4870257894737
2687,8,8307,8220,Montmeillant,montmeillant,49.704703186813,4.3295304395604
2688,8,8308,8400,Mont-Saint-Martin,mont saint martin,49.334386046512,4.6489568604651
2689,8,8309,8310,Mont-Saint-Remy,mont saint remy,49.391302,4.4714702222222
2690,8,8310,8250,Mouron,mouron,49.316671311475,4.7810804918033
2691,8,8311,8210,Mouzon,mouzon,49.599973147541,5.0680459344262
2692,8,8312,8150,Murtin-et-Bogny,murtin et bogny,49.805842126437,4.5396161494253
2693,8,8313,8300,Nanteuil-sur-Aisne,nanteuil sur aisne,49.507755833333,4.3006233333333
2694,8,8314,8300,Neuflize,neuflize,49.40532942029,4.3114442028986
2695,8,8315,8460,Neufmaison,neufmaison,49.760112,4.5121056190476
2696,8,8316,8700,Neufmanil,neufmanil,49.82380168,4.80901312
2697,8,8317,8450,La Neuville-à-Maire,la neuville a maire,49.578723916084,4.8549812587413
2698,8,8318,8380,La Neuville-aux-Joûtes,la neuville aux joutes,49.9292764,4.236
2699,8,8319,8380,Neuville-lez-Beaulieu,neuville lez beaulieu,49.917160408163,4.3670744897959
2700,8,8320,8310,La Neuville-en-Tourne-à-Fuy,la neuville en tourne a fuy,49.34458530303,4.3949127272727
2701,8,8321,8130,Neuville-Day,neuville day,49.505162115385,4.6874952884615
2702,8,8322,8090,Neuville-lès-This,neuville les this,49.733256790123,4.5914622222222
2703,8,8323,8270,La Neuville-lès-Wasigny,la neuville les wasigny,49.645342352941,4.3636088235294
2704,8,8324,8430,Neuvizy,neuvizy,49.627291666667,4.54087625
2705,8,8325,8400,Noirval,noirval,49.456673564356,4.7966384158416
2706,8,8326,8240,Nouart,nouart,49.444976992481,5.0506106766917
2707,8,8327,8160,Nouvion-sur-Meuse,nouvion sur meuse,49.71369688172,4.8007209677419
2708,8,8328,8700,Nouzonville,nouzonville,49.822449151515,4.7480229090909
2709,8,8329,8270,Novion-Porcien,novion porcien,49.598050714286,4.4296726785714
2710,8,8330,8300,Novy-Chevrières,novy chevrieres,49.544668716216,4.4458895945946
2711,8,8331,8350,Noyers-Pont-Maugis,noyers pont maugis,49.657012123894,4.9320773451327
2712,8,8332,8240,Oches,oches,49.50681114094,4.9268632214765
2713,8,8333,8250,Olizy-Primat,olizy primat,49.355552806324,4.7753972727273
2714,8,8334,8450,Omicourt,omicourt,49.630559722222,4.8305798611111
2715,8,8335,8430,Omont,omont,49.597296442953,4.7319018120805
2716,8,8336,8110,Osnes,osnes,49.656798762887,5.1551813402062
2717,8,8338,8310,Pauvres,pauvres,49.412163768116,4.4956646376812
2718,8,8339,8300,Perthes,perthes,49.448215960265,4.3597521854305
2719,8,8340,8190,Poilcourt-Sydney,poilcourt sydney,49.4241621875,4.09264
2720,8,8341,8430,Poix-Terron,poix terron,49.645043203883,4.6545108737864
2721,8,8342,8140,Pouru-aux-Bois,pouru aux bois,49.714874,5.1027933684211
2722,8,8343,8140,Pouru-Saint-Remy,pouru saint remy,49.6766086,5.0883587
2723,8,8344,8290,Prez,prez,49.804519375,4.3637059821429
2724,8,8346,8000,Prix-lès-Mézières,prix les mezieres,49.748683648649,4.6854463513514
2725,8,8347,8370,Puilly-et-Charbeaux,puilly et charbeaux,49.6362244,5.27170555
2726,8,8348,8270,Puiseux,puiseux,49.595139340659,4.5358643956044
2727,8,8349,8110,Pure,pure,49.681944691358,5.1758601234568
2728,8,8350,8400,Quatre-Champs,quatre champs,49.447086634615,4.7784727884615
2729,8,8351,8400,Quilly,quilly,49.40888037037,4.5907414814815
2730,8,8352,8430,Raillicourt,raillicourt,49.651513865031,4.5893236809816
2731,8,8353,8600,Rancennes,rancennes,50.121063855422,4.8279563855422
2732,8,8354,8450,Raucourt-et-Flaba,raucourt et flaba,49.596131370968,4.9589945967742
2733,8,8355,8230,Regniowez,regniowez,49.925429708738,4.4120345145631
2734,8,8356,8220,Remaucourt,remaucourt,49.606389705882,4.2326080882353
2735,8,8357,8450,Remilly-Aillicourt,remilly aillicourt,49.64969625,4.9920963095238
2736,8,8358,8150,Remilly-les-Pothées,remilly les pothees,49.788550457516,4.547988496732
2737,8,8360,8220,Renneville,renneville,49.655439102564,4.1359175641026
2738,8,8361,8150,Renwez,renwez,49.84980004329,4.603521038961
2739,8,8362,8300,Rethel,rethel,49.513720195122,4.3827577560976
2740,8,8363,8500,Revin,revin,49.933985578512,4.700815
2741,8,8364,8130,Rilly-sur-Aisne,rilly sur aisne,49.484955692308,4.6322698461539
2742,8,8365,8150,Rimogne,rimogne,49.842357662338,4.5325136363636
2743,8,8366,8220,Rocquigny,rocquigny,49.704109924433,4.2420410075567
2744,8,8367,8230,Rocroi,rocroi,49.926406893939,4.5575023106061
2745,8,8368,8190,Roizy,roizy,49.431899230769,4.1831401282051
2746,8,8369,8220,La Romagne,la romagne,49.683489847328,4.3012520610687
2747,8,8370,8150,Rouvroy-sur-Audry,rouvroy sur audry,49.78595147651,4.502435704698
2748,8,8372,8220,Rubigny,rubigny,49.684198444444,4.2019654074074
2749,8,8373,8290,Rumigny,rumigny,49.801217371795,4.2660342948718
2750,8,8374,8130,La Sabotterie,la sabotterie,49.543817169811,4.6722147169811
2751,8,8375,8110,Sachy,sachy,49.669855392157,5.128638627451
2752,8,8376,8110,Sailly,sailly,49.602690729927,5.1753700729927
2753,8,8377,8350,Saint-Aignan,saint aignan,49.658090892857,4.8517801785714
2754,8,8378,8310,Saint-Clément-à-Arnes,saint clement a arnes,49.303715696203,4.4333970886076
2755,8,8379,8310,Saint-Étienne-à-Arnes,saint etienne a arnes,49.3091475,4.5233836538461
2756,8,8380,8360,Saint-Fergeux,saint fergeux,49.575804857143,4.1913021904762
2757,8,8381,8190,Saint-Germainmont,saint germainmont,49.510666470588,4.1311149411765
2758,8,8382,8220,Saint-Jean-aux-Bois,saint jean aux bois,49.7219932,4.30783368
2759,8,8383,8250,Saint-Juvin,saint juvin,49.336967596899,4.9441103100775
2760,8,8384,8130,Saint-Lambert-et-Mont-de-Jeux,saint lambert et mont de jeux,49.497623370787,4.622104494382
2761,8,8385,8090,Saint-Laurent,saint laurent,49.758831190476,4.7758414285714
2762,8,8386,8300,Saint-Loup-en-Champagne,saint loup en champagne,49.454573766234,4.2146879220779
2763,8,8387,8130,Saint-Loup-Terrier,saint loup terrier,49.568832606061,4.6164348484848
2764,8,8388,8160,Saint-Marceau,saint marceau,49.707786391753,4.7143841237113
2765,8,8389,8460,Saint-Marcel,saint marcel,49.768433333333,4.5681748148148
2766,8,8390,8400,Sainte-Marie,sainte marie,49.370473239437,4.676656056338
2767,8,8391,8200,Saint-Menges,saint menges,49.760376744186,4.9263858139535
2768,8,8392,8400,Saint-Morel,saint morel,49.3389315625,4.697849609375
2769,8,8393,8310,Saint-Pierre-à-Arnes,saint pierre a arnes,49.300185526316,4.45936
2770,8,8394,8240,Saint-Pierremont,saint pierremont,49.497091647059,4.9446105098039
2771,8,8395,8430,Saint-Pierre-sur-Vence,saint pierre sur vence,49.703035866667,4.6869693333333
2772,8,8396,8220,Saint-Quentin-le-Petit,saint quentin le petit,49.583100649351,4.0747087012987
2773,8,8397,8300,Saint-Remy-le-Petit,saint remy le petit,49.40506877193,4.2360884210526
2774,8,8398,8130,Sainte-Vaubourg,sainte vaubourg,49.457657272727,4.5964177272727
2775,8,8399,8370,Sapogne-sur-Marche,sapogne sur marche,49.599591843972,5.3137308510638
2776,8,8400,8160,Sapogne-et-Feuchères,sapogne et feucheres,49.661206465517,4.7989868103448
2777,8,8401,8130,Saulces-Champenoises,saulces champenoises,49.449672149533,4.5144890654206
2778,8,8402,8270,Saulces-Monclin,saulces monclin,49.572730569948,4.5125758549223
2779,8,8403,8300,Sault-lès-Rethel,sault les rethel,49.492330759494,4.3598287341772
2780,8,8404,8190,Sault-Saint-Remy,sault saint remy,49.428474807692,4.1605701923077
2781,8,8405,8390,Sauville,sauville,49.552430862069,4.7945187356322
2782,8,8406,8400,Savigny-sur-Aisne,savigny sur aisne,49.361954888889,4.725192
2783,8,8407,8250,Séchault,sechault,49.27531,4.7380926153846
2784,8,8408,8150,Sécheval,secheval,49.861811478261,4.6601115652174
2785,8,8409,8200,Sedan,sedan,49.696804516129,4.9278100645161
2786,8,8410,8400,Semide,semide,49.323101233766,4.5812070779221
2787,8,8411,8130,Semuy,semuy,49.496891408451,4.6628877464789
2788,8,8412,8250,Senuc,senuc,49.30464320197,4.848158226601
2789,8,8413,8220,Seraincourt,seraincourt,49.623306138614,4.1904316831683
2790,8,8415,8270,Sery,sery,49.588914512195,4.3572706707317
2791,8,8416,8300,Seuil,seuil,49.480114836066,4.4564035245902
2792,8,8417,8230,Sévigny-la-Forêt,sevigny la foret,49.86870982906,4.4734746153846
2793,8,8418,8220,Sévigny-Waleppe,sevigny waleppe,49.621337651515,4.083081969697
2794,8,8419,8460,Signy-l'Abbaye,signy l abbaye,49.69720200565,4.3959924293785
2795,8,8420,8380,Signy-le-Petit,signy le petit,49.942010914454,4.2844824188791
2796,8,8421,8370,Signy-Montlibert,signy montlibert,49.581750449438,5.3131302247191
2797,8,8422,8430,Singly,singly,49.645887478992,4.7118651260504
2798,8,8424,8240,Sommauthe,sommauthe,49.497984405594,4.9859716083916
2799,8,8425,8250,Sommerance,sommerance,49.324730412371,4.9946850515464
2800,8,8426,8300,Son,son,49.582443882353,4.2716850588235
2801,8,8427,8300,Sorbon,sorbon,49.556276612903,4.3748745967742
2802,8,8428,8270,Sorcy-Bauthémont,sorcy bauthemont,49.54450208,4.54038144
2803,8,8429,8150,Sormonne,sormonne,49.808410444444,4.5638493333333
2804,8,8430,8390,Stonne,stonne,49.550369275362,4.9227760869565
2805,8,8431,8400,Sugny,sugny,49.355744608696,4.6638614782609
2806,8,8432,8090,Sury,sury,49.764935063291,4.6176467088608
2807,8,8433,8130,Suzanne,suzanne,49.519580564516,4.6392811290323
2808,8,8434,8390,Sy,sy,49.512544235294,4.8789172941176
2809,8,8435,8300,Tagnon,tagnon,49.452619638554,4.2942027710843
2810,8,8436,8230,Taillette,taillette,49.933106792453,4.4810939622641
2811,8,8437,8240,Tailly,tailly,49.411497545788,5.0750264102564
2812,8,8438,8360,Taizy,taizy,49.514278901099,4.256253956044
2813,8,8439,8390,Tannay,tannay,49.52740125,4.8212108695652
2814,8,8440,8380,Tarzy,tarzy,49.868414166667,4.2945027777778
2815,8,8444,8110,Tétaigne,tetaigne,49.649536688742,5.1197203311258
2816,8,8445,8350,Thelonne,thelonne,49.650338596491,4.9445629824561
2817,8,8446,8240,Thénorgues,thenorgues,49.402468206522,4.9165284782609
2818,8,8448,8800,Thilay,thilay,49.89583925,4.810204
2819,8,8449,8460,Thin-le-Moutier,thin le moutier,49.716376783217,4.5116856643357
2820,8,8450,8090,This,this,49.753633058824,4.611776
2821,8,8451,8190,Le Thour,le thour,49.543942074074,4.0918859259259
2822,8,8452,8300,Thugny-Trugny,thugny trugny,49.479041970803,4.4188124087591
2823,8,8453,8400,Toges,toges,49.426393404255,4.7826046808511
2824,8,8454,8430,Touligny,touligny,49.675520512821,4.6153137606838
2825,8,8455,8400,Tourcelles-Chaumont,tourcelles chaumont,49.396964262295,4.603913442623
2826,8,8456,8800,Tournavaux,tournavaux,49.874054615385,4.7839064615385
2827,8,8457,8090,Tournes,tournes,49.796475240964,4.6366431927711
2828,8,8458,8130,Tourteron,tourteron,49.540994245283,4.6377473584906
2829,8,8459,8110,Tremblois-lès-Carignan,tremblois les carignan,49.664477142857,5.2626826373626
2830,8,8460,8150,Tremblois-lès-Rocroi,tremblois les rocroi,49.845969393939,4.4989075757576
2831,8,8461,8400,Vandy,vandy,49.442500091743,4.7086340366972
2832,8,8462,8130,Vaux-Champagne,vaux champagne,49.447958061224,4.5446708163265
2833,8,8463,8240,Vaux-en-Dieulet,vaux en dieulet,49.484636728395,4.9961198765432
2834,8,8464,8250,Vaux-lès-Mouron,vaux les mouron,49.29836902439,4.7859312195122
2835,8,8465,8220,Vaux-lès-Rubigny,vaux les rubigny,49.68729962963,4.1806930864198
2836,8,8466,8210,Vaux-lès-Mouzon,vaux les mouzon,49.605116407767,5.1387349514563
2837,8,8467,8270,Vaux-Montreuil,vaux montreuil,49.58615046729,4.555941588785
2838,8,8468,8150,Vaux-Villaine,vaux villaine,49.770172876712,4.4733348630137
2839,8,8469,8160,Vendresse,vendresse,49.59968192053,4.7980187748344
2840,8,8470,8240,Verpel,verpel,49.384253163265,4.9272228571429
2841,8,8471,8390,Verrières,verrieres,49.495839640288,4.8920074100719
2842,8,8472,8270,Viel-Saint-Remy,viel saint remy,49.63502949495,4.4743729292929
2843,8,8473,8190,Vieux-lès-Asfeld,vieux les asfeld,49.452922533333,4.1006574666667
2844,8,8476,8190,Villers-devant-le-Thour,villers devant le thour,49.509981764706,4.0854202352941
2845,8,8477,8210,Villers-devant-Mouzon,villers devant mouzon,49.631223378378,5.019952972973
2846,8,8478,8430,Villers-le-Tilleul,villers le tilleul,49.624652254902,4.7236938235294
2847,8,8479,8430,Villers-le-Tourneur,villers le tourneur,49.622025607477,4.5601440186916
2848,8,8480,8000,Villers-Semeuse,villers semeuse,49.739033738318,4.7486238317757
2849,8,8481,8350,Villers-sur-Bar,villers sur bar,49.682572,4.8475083571429
2850,8,8482,8430,Villers-sur-le-Mont,villers sur le mont,49.663699466667,4.6822566666667
2851,8,8483,8440,Ville-sur-Lumes,ville sur lumes,49.754433508772,4.7959124561403
2852,8,8484,8310,Ville-sur-Retourne,ville sur retourne,49.39624825,4.451241
2853,8,8485,8370,Villy,villy,49.593736363636,5.2223213223141
2854,8,8486,8320,Vireux-Molhain,vireux molhain,50.076526477273,4.7047652272727
2855,8,8487,8320,Vireux-Wallerand,vireux wallerand,50.052835789474,4.7494281954887
2856,8,8488,8440,Vivier-au-Court,vivier au court,49.73415025,4.8234958333333
2857,8,8489,8400,Voncq,voncq,49.473583409091,4.6882896818182
2858,8,8490,8400,Vouziers,vouziers,49.421580396396,4.7047204684685
2859,8,8491,8330,Vrigne aux Bois,vrigne aux bois,49.7375658,4.8614221
2860,8,8491,8350,Vrigne aux Bois,vrigne aux bois,49.737021,4.857817
2861,8,8492,8350,Vrigne-Meuse,vrigne meuse,49.706844659091,4.837025
2862,8,8494,8200,Wadelincourt,wadelincourt,49.680086538462,4.92871
2863,8,8496,8270,Wagnon,wagnon,49.648775631068,4.4501664563107
2864,8,8497,8000,Warcq,warcq,49.763924910714,4.6665444642857
2865,8,8498,8090,Warnécourt,warnecourt,49.738207719298,4.6562833333333
2866,8,8499,8270,Wasigny,wasigny,49.627142650602,4.3548145783132
2867,8,8500,8270,Wignicourt,wignicourt,49.586239117647,4.5793517647059
2868,8,8501,8110,Williers,williers,49.669061780822,5.3043879452055
2869,8,8502,8210,Yoncq,yoncq,49.564956153846,5.0143762307692
2870,8,8503,8430,Yvernaumont,yvernaumont,49.676770506329,4.6589529113924
