id,department_code,insee_code,zip_code,-ARIEGE,slug,gps_lat,gps_lng
2871,9,9001,9240,Aigues-Juntes,aigues juntes,43.047570978261,1.4744304347826
2872,9,9002,9600,Aigues-Vives,aigues vives,42.99945852459,1.8765383606557
2873,9,9003,9300,L'Aiguillon,l aiguillon,42.908713611111,1.9037373611111
2874,9,9004,9310,Albiès,albies,42.761454814815,1.6985065432099
2875,9,9005,9320,Aleu,aleu,42.895573954802,1.2687866101695
2876,9,9006,9400,Alliat,alliat,42.8166645,1.582208125
2877,9,9007,9240,Allières,allieres,43.042661917808,1.3661675342466
2878,9,9008,9200,Alos,alos,42.898286565657,1.1307124242424
2879,9,9009,9240,Alzen,alzen,42.985649925926,1.4557274814815
2880,9,9011,9800,Antras,antras,42.87204460177,0.90072017699115
2881,9,9012,9250,Appy,appy,42.804126494845,1.7440982474227
2882,9,9013,9000,Arabaux,arabaux,42.979992881356,1.6321598305085
2883,9,9014,9800,Argein,argein,42.928141927711,0.99315638554217
2884,9,9015,9400,Arignac,arignac,42.871711428571,1.5949821428571
2885,9,9016,9400,Arnave,arnave,42.85178980198,1.6467781188119
2886,9,9017,9800,Arrien-en-Bethmale,arrien en bethmale,42.884929834254,1.049538839779
2887,9,9018,9800,Arrout,arrout,42.949113589744,1.0190861538461
2888,9,9019,9130,Artigat,artigat,43.14124043956,1.4502592307692
2889,9,9020,9460,Artigues,artigues,42.685402325581,2.0370702325581
2890,9,9021,9120,Artix,artix,43.066973207547,1.5660931132075
2891,9,9022,9100,Arvigna,arvigna,43.058877230769,1.7237376923077
2892,9,9023,9110,Ascou,ascou,42.715417591241,1.9244759854015
2893,9,9024,9310,Aston,aston,42.683503475177,1.6562536170213
2894,9,9025,9800,Aucazein,aucazein,42.928028589744,0.96969961538462
2895,9,9026,9800,Audressein,audressein,42.926278888889,1.0199087301587
2896,9,9027,9800,Augirein,augirein,42.917748387097,0.91561225806452
2897,9,9028,9310,Aulos,aulos,42.792583636364,1.6723372727273
2898,9,9029,9140,Aulus-les-Bains,aulus les bains,42.766675538462,1.3561626923077
2899,9,9030,9220,Auzat,auzat,42.704089969697,1.4456841515151
2900,9,9031,9250,Axiat,axiat,42.796387142857,1.7575599047619
2901,9,9032,9110,Ax-les-Thermes,ax les thermes,42.691238849558,1.8281703539823
2902,9,9033,9230,Bagert,bagert,43.079466526316,1.0722332631579
2903,9,9034,9800,Balacet,balacet,42.885612,0.982742
2904,9,9035,9800,Balaguères,balagueres,42.957516875,1.0219295
2905,9,9037,9230,Barjac,barjac,43.062568064516,1.1342006451613
2906,9,9038,9350,La Bastide-de-Besplas,la bastide de besplas,43.167578346457,1.2718136220472
2907,9,9039,9500,La Bastide-de-Bousignac,la bastide de bousignac,43.056688043478,1.8818448550725
2908,9,9040,9700,La Bastide-de-Lordat,la bastide de lordat,43.139829270833,1.7101882291667
2909,9,9041,9160,La Bastide-du-Salat,la bastide du salat,43.061008309859,1.0026030985915
2910,9,9042,9240,La Bastide-de-Sérou,la bastide de serou,43.021370484582,1.4191068281938
2911,9,9043,9600,La Bastide-sur-l'Hers,la bastide sur l hers,42.9477934375,1.90160203125
2912,9,9044,9000,Baulou,baulou,43.017452357724,1.5390393495935
2913,9,9045,9400,Bédeilhac-et-Aynat,bedeilhac et aynat,42.877401186441,1.5652720338983
2914,9,9046,9230,Bédeille,bedeille,43.083558950617,1.100462345679
2915,9,9047,9300,Bélesta,belesta,42.89165776,1.9462508
2916,9,9048,9600,Belloc,belloc,43.009075714286,1.9338618367347
2917,9,9049,9000,Bénac,benac,42.959203888889,1.53167
2918,9,9050,9100,Benagues,benagues,43.078034722222,1.6096061111111
2919,9,9051,9300,Bénaix,benaix,42.89481377193,1.8514201754386
2920,9,9052,9500,Besset,besset,43.071529803922,1.8499670588235
2921,9,9053,9250,Bestiac,bestiac,42.787047460317,1.7994107936508
2922,9,9054,9160,Betchat,betchat,43.090194323308,1.0239078571429
2923,9,9055,9800,Bethmale,bethmale,42.859863244681,1.0725979255319
2924,9,9056,9100,Bézac,bezac,43.150089647059,1.5713798823529
2925,9,9057,9320,Biert,biert,42.892808631579,1.3069873684211
2926,9,9058,9400,Bompas,bompas,42.862110967742,1.6192070967742
2927,9,9059,9800,Bonac-Irazein,bonac irazein,42.853493757576,0.98069309090909
2928,9,9060,9100,Bonnac,bonnac,43.173213108108,1.5886509459459
2929,9,9061,9350,Les Bordes-sur-Arize,les bordes sur arize,43.118033243243,1.3640073873874
2930,9,9062,9800,Bordes-Uchentein,bordes uchentein,42.855123459916,1.0325127848101
2931,9,9063,9000,Le Bosc,le bosc,42.931595625,1.45530375
2932,9,9064,9310,Bouan,bouan,42.7900884,1.6419918
2933,9,9065,9320,Boussenac,boussenac,42.905364716981,1.3847305031446
2934,9,9066,9000,Brassac,brassac,42.939883744292,1.5147299543379
2935,9,9067,9700,Brie,brie,43.207906853933,1.5180956179775
2936,9,9068,9000,Burret,burret,42.952751559633,1.4734844954128
2937,9,9069,9800,Buzan,buzan,42.957466825397,0.96435888888889
2938,9,9070,9310,Les Cabannes,les cabannes,42.784390566038,1.6891730188679
2939,9,9071,9240,Cadarcet,cadarcet,43.018795121951,1.5023527642276
2940,9,9072,9120,Calzan,calzan,43.030697068966,1.7411110344828
2941,9,9073,9290,Camarade,camarade,43.070892035398,1.281433539823
2942,9,9074,9500,Camon,camon,43.021306740741,1.957935037037
2943,9,9075,9350,Campagne-sur-Arize,campagne sur arize,43.116304038462,1.3207410576923
2944,9,9076,9700,Canté,cante,43.249955696203,1.5276320253165
2945,9,9077,9400,Capoulet-et-Junac,capoulet et junac,42.790698139535,1.5727755813954
2946,9,9078,9460,Carcanières,carcanieres,42.707305294118,2.1241417647059
2947,9,9079,9130,Carla-Bayle,carla bayle,43.15524877907,1.3734668023256
2948,9,9080,9300,Carla-de-Roquefort,carla de roquefort,42.977609777778,1.7569058888889
2949,9,9081,9100,Le Carlaret,le carlaret,43.133518423913,1.7003229347826
2950,9,9082,9420,Castelnau-Durban,castelnau durban,42.996663296703,1.3450753296703
2951,9,9083,9130,Castéras,casteras,43.1263525,1.40476125
2952,9,9084,9350,Castex,castex,43.168361111111,1.3210768518519
2953,9,9085,9800,Castillon-en-Couserans,castillon en couserans,42.9176031,1.0553209
2954,9,9086,9160,Caumont,caumont,43.019051238938,1.0787540707965
2955,9,9087,9250,Caussou,caussou,42.76902296875,1.827863125
2956,9,9088,9250,Caychax,caychax,42.808362234043,1.7260312765957
2957,9,9089,9500,Cazals-des-Baylès,cazals des bayles,43.09253147541,1.9351834426229
2958,9,9090,9120,Cazaux,cazaux,43.051171309524,1.5230346428571
2959,9,9091,9160,Cazavet,cazavet,43.005533402062,1.0479390721649
2960,9,9092,9400,Cazenave-Serres-et-Allens,cazenave serres et allens,42.842146,1.6991976
2961,9,9093,9000,Celles,celles,42.920384137931,1.7000708045977
2962,9,9094,9230,Cérizols,cerizols,43.118284507042,1.0652735211268
2963,9,9095,9800,Cescau,cescau,42.925809270833,1.0567175
2964,9,9096,9310,Château-Verdun,chateau verdun,42.780097666667,1.6791596666667
2965,9,9097,9420,Clermont,clermont,43.036595531915,1.2959444680851
2966,9,9098,9230,Contrazy,contrazy,43.058834365079,1.2013981746032
2967,9,9099,9000,Cos,cos,42.982014929577,1.5684397183099
2968,9,9100,9140,Couflens,couflens,42.776263478261,1.188890173913
2969,9,9101,9120,Coussa,coussa,43.065351176471,1.6950529411765
2970,9,9102,9500,Coutens,coutens,43.068179178082,1.8228431506849
2971,9,9103,9120,Crampagna,crampagna,43.026317931034,1.5972187356322
2972,9,9104,9120,Dalou,dalou,43.028527848101,1.6488173417721
2973,9,9105,9350,Daumazan-sur-Arize,daumazan sur arize,43.145671690141,1.298543943662
2974,9,9106,9300,Dreuilhe,dreuilhe,42.944146164384,1.8676197260274
2975,9,9107,9600,Dun,dun,43.023496108374,1.7869869950739
2976,9,9108,9240,Durban-sur-Arize,durban sur arize,43.018341,1.351670125
2977,9,9109,9130,Durfort,durfort,43.193731692308,1.4612601538462
2978,9,9110,9200,Encourtiech,encourtiech,42.964131704545,1.1944018181818
2979,9,9111,9800,Engomer,engomer,42.936803565217,1.0640056521739
2980,9,9113,9140,Ercé,erce,42.841945625,1.2962035416667
2981,9,9114,9200,Erp,erp,42.930714242424,1.1979860606061
2982,9,9115,9600,Esclagne,esclagne,42.982208813559,1.8444230508475
2983,9,9116,9100,Escosse,escosse,43.125703838863,1.5519828436019
2984,9,9117,9700,Esplas,esplas,43.186233552632,1.4993268421053
2985,9,9118,9420,Esplas-de-Sérou,esplas de serou,42.965494982699,1.3582756055363
2986,9,9119,9200,Eycheil,eycheil,42.953952972973,1.1608686486486
2987,9,9120,9230,Fabas,fabas,43.117586415094,1.10593
2988,9,9121,9000,Ferrières-sur-Ariège,ferrieres sur ariege,42.939711190476,1.6060490476191
2989,9,9122,9000,Foix,foix,42.964105263158,1.6086346889952
2990,9,9123,9350,Fornex,fornex,43.163749603175,1.2400026190476
2991,9,9124,9130,Le Fossat,le fossat,43.178370917431,1.4176833027523
2992,9,9125,9300,Fougax-et-Barrineuf,fougax et barrineuf,42.876893384615,1.8990433076923
2993,9,9126,9300,Freychenet,freychenet,42.896614825175,1.7361210489511
2994,9,9127,9290,Gabre,gabre,43.065436947368,1.4223343157895
2995,9,9128,9190,Gajan,gajan,43.037727,1.1390477777778
2996,9,9129,9800,Galey,galey,42.942626601942,0.90575398058252
2997,9,9130,9000,Ganac,ganac,42.940564615385,1.5611202307692
2998,9,9131,9250,Garanou,garanou,42.765396851852,1.7431222222222
2999,9,9132,9700,Gaudiès,gaudies,43.170159380531,1.7423437168142
3000,9,9133,9400,Génat,genat,42.826587078652,1.5650584269663
3001,9,9134,9220,Gestiès,gesties,42.712485053763,1.5840302150538
3002,9,9135,9220,Goulier,goulier,42.747775862069,1.502036637931
3003,9,9136,9400,Gourbit,gourbit,42.833896736842,1.5207294736842
3004,9,9137,9120,Gudas,gudas,43.00160223301,1.6800857281553
3005,9,9138,9000,L'Herm,l herm,42.974111904762,1.6753004081633
3006,9,9139,9390,L'Hospitalet-près-l'Andorre,l hospitalet pres l andorre,42.595510952381,1.7729063492063
3007,9,9140,9110,Ignaux,ignaux,42.741200952381,1.8436782539683
3008,9,9141,9800,Illartein,illartein,42.927207142857,0.95646333333333
3009,9,9142,9300,Ilhat,ilhat,42.952051489362,1.782145106383
3010,9,9143,9220,Illier-et-Laramade,illier et laramade,42.785327419355,1.5441987096774
3011,9,9145,9100,Les Issards,les issards,43.080013111111,1.7375057777778
3012,9,9146,9700,Justiniac,justiniac,43.215390754717,1.4886654716981
3013,9,9147,9700,Labatut,labatut,43.260371470588,1.5204017647059
3014,9,9148,9160,Lacave,lacave,43.048126029412,1.0171916176471
3015,9,9149,9200,Lacourt,lacourt,42.937721774194,1.1799589516129
3016,9,9150,9500,Lagarde,lagarde,43.046203950617,1.9383780246914
3017,9,9151,9130,Lanoux,lanoux,43.118494078947,1.4247031578947
3018,9,9152,9400,Lapège,lapege,42.805154736842,1.5600440789474
3019,9,9153,9500,Lapenne,lapenne,43.148252,1.7710782758621
3020,9,9154,9240,Larbont,larbont,42.992684415584,1.4008936363636
3021,9,9155,9310,Larcat,larcat,42.771499295775,1.6466809859155
3022,9,9156,9310,Larnat,larnat,42.794160909091,1.6273896363636
3023,9,9157,9600,Laroque-d'Olmes,laroque d olmes,42.968463636364,1.8668608333333
3024,9,9158,9230,Lasserre,lasserre,43.073409622641,1.1645891509434
3025,9,9159,9310,Lassur,lassur,42.74808172043,1.7221737634409
3026,9,9160,9300,Lavelanet,lavelanet,42.931232735043,1.8471811111111
3027,9,9161,9600,Léran,leran,42.981467159763,1.9252268047337
3028,9,9162,9220,Lercoul,lercoul,42.709419084507,1.5249985915493
3029,9,9163,9100,Lescousse,lescousse,43.150614324324,1.5107931531531
3030,9,9164,9420,Lescure,lescure,43.006082878049,1.2419342926829
3031,9,9165,9300,Lesparrou,lesparrou,42.927584302326,1.9303743023256
3032,9,9166,9300,Leychert,leychert,42.942965089286,1.7259029464286
3033,9,9167,9210,Lézat-sur-Lèze,lezat sur leze,43.27921507772,1.3364575129534
3034,9,9168,9300,Lieurac,lieurac,42.985774262295,1.7903642622951
3035,9,9169,9600,Limbrassac,limbrassac,43.012882,1.8456121818182
3036,9,9170,9700,Lissac,lissac,43.27006015625,1.508646875
3037,9,9171,9250,Lordat,lordat,42.797709772727,1.7832313636364
3038,9,9172,9350,Loubaut,loubaut,43.188864259259,1.283665
3039,9,9173,9120,Loubens,loubens,43.047602522523,1.5532724324324
3040,9,9174,9000,Loubières,loubieres,43.008413513514,1.5976454054054
3041,9,9175,9100,Ludiès,ludies,43.119728360656,1.7147109836066
3042,9,9176,9250,Luzenac,luzenac,42.716932112676,1.742251056338
3043,9,9177,9100,Madière,madiere,43.107473717949,1.5212514102564
3044,9,9178,9500,Malegoude,malegoude,43.111583555556,1.9307275555556
3045,9,9179,9120,Malléon,malleon,43.03401974359,1.7162733333333
3046,9,9180,9500,Manses,manses,43.11069804878,1.8163087804878
3047,9,9181,9290,Le Mas-d'Azil,le mas d azil,43.062242947977,1.3452636416185
3048,9,9182,9320,Massat,massat,42.879693270677,1.370722518797
3049,9,9183,9160,Mauvezin-de-Prat,mauvezin de prat,43.031295789474,0.99371368421053
3050,9,9184,9230,Mauvezin-de-Sainte-Croix,mauvezin de sainte croix,43.0762354,1.2291668
3051,9,9185,9270,Mazères,mazeres,43.236142896175,1.6874597814208
3052,9,9186,9350,Méras,meras,43.182702361111,1.3078141666667
3053,9,9187,9160,Mercenac,mercenac,43.056403057325,1.0685095541401
3054,9,9188,9400,Mercus-Garrabet,mercus garrabet,42.878700555556,1.6474907936508
3055,9,9189,9110,Mérens-les-Vals,merens les vals,42.627286518987,1.8269979113924
3056,9,9190,9230,Mérigon,merigon,43.089194059406,1.205313960396
3057,9,9192,9400,Miglos,miglos,42.778911789474,1.6039583157895
3058,9,9193,9460,Mijanès,mijanes,42.707854234234,2.0101541441441
3059,9,9194,9500,Mirepoix,mirepoix,43.113030920716,1.8656436317135
3060,9,9195,9130,Monesple,monesple,43.096197640449,1.4761717977528
3061,9,9196,9240,Montagagne,montagagne,42.965730769231,1.4076891025641
3062,9,9197,9110,Montaillou,montaillou,42.783569655172,1.9014127586207
3063,9,9198,9230,Montardit,montardit,43.068708024691,1.1872638271605
3064,9,9199,9700,Montaut,montaut,43.177884215686,1.6642687254902
3065,9,9200,9600,Montbel,montbel,42.97917575,1.969462375
3066,9,9201,9200,Montégut-en-Couserans,montegut en couserans,42.985191707317,1.0951308536585
3067,9,9202,9120,Montégut-Plantaurel,montegut plantaurel,43.086745,1.5046431666667
3068,9,9203,9240,Montels,montels,43.006408444444,1.4689733333333
3069,9,9204,9200,Montesquieu-Avantès,montesquieu avantes,43.038219056604,1.2210344654088
3070,9,9205,9350,Montfa,montfa,43.1024498,1.28489
3071,9,9206,9300,Montferrier,montferrier,42.875934450549,1.768958956044
3072,9,9207,9330,Montgaillard,montgaillard,42.938542178218,1.6431844554455
3073,9,9208,9160,Montgauch,montgauch,42.998886639344,1.0763790163934
3074,9,9209,9200,Montjoie-en-Couserans,montjoie en couserans,43.012640647773,1.1790003238866
3075,9,9210,9000,Montoulieu,montoulieu,42.901388378378,1.6128497297297
3076,9,9211,9300,Montségur,montsegur,42.835841028037,1.8279148598131
3077,9,9212,9240,Montseron,montseron,43.019738380952,1.3122887619048
3078,9,9213,9500,Moulin-Neuf,moulin neuf,43.071112727273,1.9485513636364
3079,9,9214,9200,Moulis,moulis,42.948231678322,1.0954485314685
3080,9,9215,9300,Nalzen,nalzen,42.918717350993,1.7541515231788
3081,9,9216,9240,Nescus,nescus,42.991479836066,1.4349542622951
3082,9,9217,9400,Niaux,niaux,42.815645625,1.5970370833333
3083,9,9218,9110,Orgeix,orgeix,42.681324745763,1.8755879661017
3084,9,9219,9800,Orgibet,orgibet,42.931226296296,0.9392062962963
3085,9,9220,9110,Orlu,orlu,42.660273387097,1.9384272983871
3086,9,9221,9400,Ornolac-Ussat-les-Bains,ornolac ussat les bains,42.823821612903,1.6477087096774
3087,9,9222,9220,Orus,orus,42.787460731707,1.5105721951219
3088,9,9223,9140,Oust,oust,42.857340840336,1.236451512605
3089,9,9224,9130,Pailhès,pailhes,43.105788275862,1.4505524630542
3090,9,9225,9100,Pamiers,pamiers,43.120693820895,1.5968405074627
3091,9,9226,9310,Pech,pech,42.769519777778,1.6896666666667
3092,9,9227,9300,Péreille,pereille,42.927925625,1.806959375
3093,9,9228,9110,Perles-et-Castelet,perles et castelet,42.72294046875,1.7737165625
3094,9,9229,9600,Le Peyrat,le peyrat,42.9596324,1.9269909333333
3095,9,9230,9460,Le Pla,le pla,42.689928275862,2.0515275
3096,9,9231,9320,Le Port,le port,42.840591345029,1.3872778947368
3097,9,9232,9110,Prades,prades,42.793007142857,1.862686984127
3098,9,9233,9600,Pradettes,pradettes,42.9915135,1.8221735
3099,9,9234,9000,Pradières,pradieres,42.962007868852,1.6591724590164
3100,9,9235,9160,Prat-Bonrepaux,prat bonrepaux,43.034908125,1.0284905625
3101,9,9236,9000,Prayols,prayols,42.92323675,1.6115335
3102,9,9237,9460,Le Puch,le puch,42.723092564103,2.1008517948718
3103,9,9238,9100,Les Pujols,les pujols,43.09130048951,1.7169448951049
3104,9,9239,9460,Quérigut,querigut,42.686394888889,2.1138084444444
3105,9,9240,9400,Quié,quie,42.84152106383,1.593104893617
3106,9,9241,9400,Rabat-les-Trois-Seigneurs,rabat les trois seigneurs,42.846446926829,1.5103417560976
3107,9,9242,9300,Raissac,raissac,42.943835357143,1.8116303571429
3108,9,9243,9600,Régat,regat,42.987225,1.8875960869565
3109,9,9244,9500,Rieucros,rieucros,43.078534137931,1.7641298275862
3110,9,9245,9120,Rieux-de-Pelleport,rieux de pelleport,43.05927255102,1.5994744897959
3111,9,9246,9420,Rimont,rimont,42.99015108,1.287505
3112,9,9247,9200,Rivèrenert,riverenert,42.955747027027,1.2567844594595
3113,9,9249,9300,Roquefixade,roquefixade,42.931876573427,1.7625760839161
3114,9,9250,9300,Roquefort-les-Cascades,roquefort les cascades,42.960198305085,1.7371715254237
3115,9,9251,9500,Roumengoux,roumengoux,43.077899431818,1.9241154545454
3116,9,9252,9460,Rouze,rouze,42.74050175,2.072734
3117,9,9253,9350,Sabarat,sabarat,43.09667,1.4014122727273
3118,9,9254,9100,Saint-Amadou,saint amadou,43.110575473684,1.713116
3119,9,9255,9100,Saint-Amans,saint amans,43.158484615385,1.5477755384615
3120,9,9256,9120,Saint-Bauzeil,saint bauzeil,43.082313484848,1.5781977272727
3121,9,9257,9230,Sainte-Croix-Volvestre,sainte croix volvestre,43.129552742857,1.1593117142857
3122,9,9258,9120,Saint-Félix-de-Rieutord,saint felix de rieutord,43.042361714286,1.6684524285714
3123,9,9259,9500,Saint-Félix-de-Tournegat,saint felix de tournegat,43.121864385965,1.7614355263158
3124,9,9260,9500,Sainte-Foi,sainte foi,43.125268695652,1.9172830434783
3125,9,9261,9200,Saint-Girons,saint girons,42.980205628743,1.1643597005988
3126,9,9262,9300,Saint-Jean-d'Aigues-Vives,saint jean d aigues vives,42.919808305085,1.8701893220339
3127,9,9263,9800,Saint-Jean-du-Castillonnais,saint jean du castillonnais,42.94583835443,0.92766911392405
3128,9,9264,9000,Saint-Jean-de-Verges,saint jean de verges,43.012161465517,1.6342411206897
3129,9,9265,9100,Saint-Jean-du-Falga,saint jean du falga,43.087068823529,1.6244464705882
3130,9,9266,9500,Saint-Julien-de-Gras-Capou,saint julien de gras capou,43.035241772152,1.8601050632911
3131,9,9267,9800,Saint-Lary,saint lary,42.903476514286,0.86826057142857
3132,9,9268,9190,Saint-Lizier,saint lizier,42.99819437037,1.1269278518518
3133,9,9269,9000,Saint-Martin-de-Caralp,saint martin de caralp,42.992145393258,1.5360504494382
3134,9,9270,9100,Saint-Martin-d'Oydes,saint martin d oydes,43.16385968,1.48635856
3135,9,9271,9100,Saint-Michel,saint michel,43.134548522727,1.4990948863636
3136,9,9272,9000,Saint-Paul-de-Jarrat,saint paul de jarrat,42.900311111111,1.6695094444444
3137,9,9273,9000,Saint-Pierre-de-Rivière,saint pierre de riviere,42.966305102041,1.5549071428571
3138,9,9274,9500,Saint-Quentin-la-Tour,saint quentin la tour,43.029285144928,1.9074512318841
3139,9,9275,9700,Saint-Quirc,saint quirc,43.279623684211,1.5006176842105
3140,9,9276,9100,Saint-Victor-Rouzaud,saint victor rouzaud,43.090374965986,1.5465452380952
3141,9,9277,9210,Saint-Ybars,saint ybars,43.240480592105,1.394147368421
3142,9,9279,9800,Salsein,salsein,42.9041386,1.0025132
3143,9,9280,9400,Saurat,saurat,42.877106375839,1.5048706711409
3144,9,9281,9300,Sautel,sautel,42.968162142857,1.8222485714286
3145,9,9282,9700,Saverdun,saverdun,43.219849367089,1.5539608227848
3146,9,9283,9110,Savignac-les-Ormeaux,savignac les ormeaux,42.681101408451,1.7800045070422
3147,9,9284,9120,Ségura,segura,43.034131730769,1.6936044230769
3148,9,9285,9140,Seix,seix,42.823299398496,1.1545528571429
3149,9,9286,9220,Sem,sem,42.755505283019,1.5238473584906
3150,9,9287,9250,Senconac,senconac,42.811559137931,1.7160225862069
3151,9,9289,9190,Lorp-Sentaraille,lorp sentaraille,43.015159534884,1.1053595348837
3152,9,9290,9800,Sentein,sentein,42.841026716418,0.92720119402985
3153,9,9291,9140,Sentenac-d'Oust,sentenac d oust,42.861634728682,1.1356475968992
3154,9,9292,9240,Sentenac-de-Sérou,sentenac de serou,42.951073756614,1.3918123809524
3155,9,9293,9000,Serres-sur-Arget,serres sur arget,42.968449811321,1.5018628930818
3156,9,9294,9130,Sieuras,sieuras,43.191265308642,1.3430071604938
3157,9,9295,9220,Siguer,siguer,42.711173490566,1.5553423584906
3158,9,9296,9310,Sinsat,sinsat,42.800548596491,1.6602114035088
3159,9,9297,9800,Sor,sor,42.919267575758,1.011403030303
3160,9,9298,9110,Sorgeat,sorgeat,42.736422954545,1.8711161363636
3161,9,9299,9140,Soueix-Rogalle,soueix rogalle,42.897996309524,1.1951938095238
3162,9,9300,9000,Soula,soula,42.939381101695,1.6976288983051
3163,9,9301,9320,Soulan,soulan,42.906394943182,1.2466525
3164,9,9302,9220,Suc-et-Sentenac,suc et sentenac,42.80409626087,1.4492082608696
3165,9,9303,9400,Surba,surba,42.858768787879,1.5821251515151
3166,9,9304,9240,Suzan,suzan,43.028545625,1.431073125
3167,9,9305,9600,Tabre,tabre,42.989886724138,1.8525022413793
3168,9,9306,9400,Tarascon-sur-Ariège,tarascon sur ariege,42.847011805556,1.5915407638889
3169,9,9307,9160,Taurignan-Castet,taurignan castet,43.061001705882,1.1028908235294
3170,9,9308,9190,Taurignan-Vieux,taurignan vieux,43.046148289474,1.1146163157895
3171,9,9309,9500,Teilhet,teilhet,43.098802168675,1.7844821686747
3172,9,9310,9350,Thouars-sur-Arize,thouars sur arize,43.181637358491,1.2383596226415
3173,9,9311,9110,Tignac,tignac,42.747003,1.7984902
3174,9,9312,9100,La Tour-du-Crieu,la tour du crieu,43.107134022988,1.6677071264368
3175,9,9313,9230,Tourtouse,tourtouse,43.08956625,1.1305167708333
3176,9,9314,9500,Tourtrol,tourtrol,43.070682741935,1.8016303225806
3177,9,9315,9700,Trémoulet,tremoulet,43.156193823529,1.7135557352941
3178,9,9316,9500,Troye-d'Ariège,troye d ariege,43.024032642857,1.8855312142857
3179,9,9318,9250,Unac,unac,42.755024090909,1.775375
3180,9,9319,9100,Unzent,unzent,43.170105064935,1.5308881818182
3181,9,9320,9310,Urs,urs,42.777556521739,1.7369560869565
3182,9,9321,9400,Ussat,ussat,42.835714444444,1.6235322222222
3183,9,9322,9140,Ustou,ustou,42.784122217391,1.2501489565217
3184,9,9323,9500,Vals,vals,43.102326727273,1.7533941818182
3185,9,9324,9120,Varilhes,varilhes,43.055360990099,1.6285396039604
3186,9,9325,9110,Vaychis,vaychis,42.745106222222,1.8241171111111
3187,9,9326,9310,Vèbre,vebre,42.767264242424,1.7193125757576
3188,9,9327,9120,Ventenac,ventenac,42.997810666667,1.727150962963
3189,9,9328,9310,Verdun,verdun,42.804296904762,1.6936654761905
3190,9,9329,9000,Vernajoul,vernajoul,42.996140357143,1.5916725
3191,9,9330,9250,Vernaux,vernaux,42.784999733333,1.7803432
3192,9,9331,9700,Le Vernet,le vernet,43.1860474,1.6027852
3193,9,9332,9340,Verniolle,verniolle,43.08226325,1.667356125
3194,9,9334,9220,Vicdessos,vicdessos,42.772897012987,1.5082281818182
3195,9,9335,9800,Villeneuve,villeneuve,42.950350416667,0.983035625
3196,9,9336,9300,Villeneuve-d'Olmes,villeneuve d olmes,42.911424081633,1.8218025510204
3197,9,9338,9130,Villeneuve-du-Latou,villeneuve du latou,43.199875375,1.43586725
3198,9,9339,9100,Villeneuve-du-Paréage,villeneuve du pareage,43.1572634375,1.64061203125
3199,9,9340,9120,Vira,vira,43.046062,1.7585454
3200,9,9341,9500,Viviès,vivies,43.058770952381,1.7794233333333
3201,9,9342,9130,Sainte-Suzanne,sainte suzanne,43.205110472441,1.3738137795276
