id,department_code,insee_code,zip_code,-AUBE,slug,gps_lat,gps_lng
3420,10,10228,10500,Mathaux,mathaux,48.354291223404,4.4618338829787
3421,10,10229,10320,Maupas,maupas,48.140365185185,4.0814077777778
3422,10,10230,10600,Mergey,mergey,48.387014,4.0201441111111
3423,10,10231,10400,Le Mériot,le meriot,48.505056372549,3.4489451960784
3424,10,10232,10110,Merrey-sur-Arce,merrey sur arce,48.092002991453,4.4019784615385
3425,10,10233,10170,Méry-sur-Seine,mery sur seine,48.498737446809,3.8911404964539
3426,10,10234,10170,Mesgrigny,mesgrigny,48.485983541667,3.8758327083333
3427,10,10235,10700,Mesnil-la-Comtesse,mesnil la comtesse,48.499427333333,4.199043
3428,10,10236,10240,Mesnil-Lettre,mesnil lettre,48.466759642857,4.2653032142857
3429,10,10237,10190,Mesnil-Saint-Loup,mesnil saint loup,48.308467887324,3.7688573239437
3430,10,10238,10140,Mesnil-Saint-Père,mesnil saint pere,48.253167647059,4.3414932941177
3431,10,10239,10220,Mesnil-Sellières,mesnil sellieres,48.334364864865,4.2052110810811
3432,10,10240,10190,Messon,messon,48.262849279279,3.9169354054054
3433,10,10241,10210,Metz-Robert,metz robert,48.071774814815,4.0986261728395
3434,10,10242,10200,Meurville,meurville,48.203671939394,4.6168764848485
3435,10,10243,10500,Molins-sur-Aube,molins sur aube,48.432031260504,4.3853695798319
3436,10,10245,10270,Montaulin,montaulin,48.248946075949,4.2033513291139
3437,10,10246,10260,Montceaux-lès-Vaudes,montceaux les vaudes,48.152245801527,4.1562047328244
3438,10,10247,10130,Montfey,montfey,48.064796506849,3.8696040410959
3439,10,10248,10300,Montgueux,montgueux,48.300206493506,3.9519015584416
3440,10,10249,10270,Montiéramey,montieramey,48.232382222222,4.3153361538462
3441,10,10250,10200,Montier-en-l'Isle,montier en l isle,48.268385544554,4.6778971287129
3442,10,10251,10130,Montigny-les-Monts,montigny les monts,48.094282440476,3.9627509523809
3443,10,10252,10140,Montmartin-le-Haut,montmartin le haut,48.210472903226,4.5493006451613
3444,10,10253,10330,Montmorency-Beaufort,montmorency beaufort,48.482788521739,4.5593399130435
3445,10,10254,10400,Montpothier,montpothier,48.580503939394,3.5121718181818
3446,10,10255,10270,Montreuil-sur-Barse,montreuil sur barse,48.218662771084,4.2951095783133
3447,10,10256,10150,Montsuzain,montsuzain,48.442826666667,4.1394638271605
3448,10,10257,10240,Morembert,morembert,48.500154722222,4.3274618055555
3449,10,10258,10500,Morvilliers,morvilliers,48.381072875,4.633480625
3450,10,10259,10400,La Motte-Tilly,la motte tilly,48.482650642202,3.4347582568807
3451,10,10260,10800,Moussey,moussey,48.219814886364,4.100155
3452,10,10261,10250,Mussy-sur-Seine,mussy sur seine,47.982787159091,4.4952996590909
3453,10,10262,10250,Neuville-sur-Seine,neuville sur seine,48.037930606061,4.4086074242424
3454,10,10263,10190,Neuville-sur-Vanne,neuville sur vanne,48.250595779817,3.7748159633027
3455,10,10264,10360,Noé-les-Mallets,noe les mallets,48.099167553191,4.5574206382979
3456,10,10265,10420,Les Noës-près-Troyes,les noes pres troyes,48.303708461538,4.0444826923077
3457,10,10266,10160,Nogent-en-Othe,nogent en othe,48.131902837838,3.7965493243243
3458,10,10267,10240,Nogent-sur-Aube,nogent sur aube,48.489996753247,4.3083586363636
3459,10,10268,10400,Nogent-sur-Seine,nogent sur seine,48.505008121212,3.5004927272727
3460,10,10269,10700,Nozay,nozay,48.506700681818,4.0935286363636
3461,10,10270,10220,Onjon,onjon,48.39870020202,4.2829325252525
3462,10,10271,10510,Origny-le-Sec,origny le sec,48.461763469388,3.7731510204082
3463,10,10272,10700,Ormes,ormes,48.548301666667,4.1050714444444
3464,10,10273,10700,Ortillon,ortillon,48.502569101124,4.2406056179775
3465,10,10274,10170,Orvilliers-Saint-Julien,orvilliers saint julien,48.439695344828,3.8277662068966
3466,10,10275,10100,Ossey-les-Trois-Maisons,ossey les trois maisons,48.437627142857,3.7336685714286
3467,10,10276,10160,Paisy-Cosdon,paisy cosdon,48.222783780488,3.7005491463415
3468,10,10278,10210,Pargues,pargues,48.015828321168,4.2022611678832
3469,10,10279,10330,Pars-lès-Chavanges,pars les chavanges,48.520703965517,4.5027596551724
3470,10,10280,10100,Pars-lès-Romilly,pars les romilly,48.488815742574,3.7224148514852
3471,10,10281,10350,Le Pavillon-Sainte-Julie,le pavillon sainte julie,48.361922857143,3.899221547619
3472,10,10282,10600,Payns,payns,48.378870683761,3.9682042735043
3473,10,10283,10500,Pel-et-Der,pel et der,48.392110380952,4.4144107619048
3474,10,10284,10400,Périgny-la-Rose,perigny la rose,48.544962280702,3.6278703508772
3475,10,10285,10500,Perthes-lès-Brienne,perthes les brienne,48.433544,4.5415473333333
3476,10,10286,10500,Petit-Mesnil,petit mesnil,48.34015672619,4.6289928571429
3477,10,10287,10220,Piney,piney,48.324351648107,4.3791710244989
3478,10,10288,10250,Plaines-Saint-Lange,plaines saint lange,47.995866435644,4.4809138613861
3479,10,10289,10380,Plancy-l'Abbaye,plancy l abbaye,48.575794793814,3.9677535051546
3480,10,10290,10160,Planty,planty,48.270692345679,3.6523490123457
3481,10,10291,10400,Plessis-Barbuise,plessis barbuise,48.569046891892,3.5801709459459
3482,10,10293,10700,Poivres,poivres,48.680511096774,4.2749260645161
3483,10,10294,10110,Poligny,poligny,48.175770724638,4.3468195652174
3484,10,10295,10110,Polisot,polisot,48.073872783505,4.3560525773196
3485,10,10296,10110,Polisy,polisy,48.059586549296,4.3731116197183
3486,10,10297,10150,Pont-Sainte-Marie,pont sainte marie,48.318244666667,4.0946557777778
3487,10,10298,10400,Pont-sur-Seine,pont sur seine,48.519032550336,3.6026641610738
3488,10,10299,10700,Pouan-les-Vallées,pouan les vallees,48.537899398496,4.0664405263158
3489,10,10300,10240,Pougy,pougy,48.438553636364,4.3533777272727
3490,10,10301,10290,Pouy-sur-Vannes,pouy sur vannes,48.296195402299,3.5968773563218
3491,10,10302,10210,Praslin,praslin,48.045170186916,4.2076426168224
3492,10,10303,10500,Précy-Notre-Dame,precy notre dame,48.403998607595,4.4376170886076
3493,10,10304,10500,Précy-Saint-Martin,precy saint martin,48.413334673913,4.4585891304348
3494,10,10305,10170,Prémierfait,premierfait,48.505423139535,4.0251811627907
3495,10,10306,10200,Proverville,proverville,48.232184303797,4.675124556962
3496,10,10307,10190,Prugny,prugny,48.247743505155,3.9400618556701
3497,10,10308,10350,Prunay-Belleville,prunay belleville,48.3673856,3.7815804
3498,10,10309,10210,Prusy,prusy,47.973400625,4.049884125
3499,10,10310,10140,Puits-et-Nuisement,puits et nuisement,48.214960183486,4.5120516513761
3500,10,10312,10130,Racines,racines,48.047651971831,3.8530773943662
3501,10,10313,10500,Radonvilliers,radonvilliers,48.338114078014,4.4746841843972
3502,10,10314,10240,Ramerupt,ramerupt,48.517653909091,4.3053058181818
3503,10,10315,10500,Rances,rances,48.463862328767,4.5564709589041
3504,10,10316,10170,Rhèges,rheges,48.532713378378,3.9957841891892
3505,10,10317,10340,Les Riceys,les riceys,47.986732536585,4.3649504390244
3506,10,10318,10290,Rigny-la-Nonneuse,rigny la nonneuse,48.415887681159,3.642487826087
3507,10,10319,10160,Rigny-le-Ferron,rigny le ferron,48.204703235294,3.6305368627451
3508,10,10320,10280,Rilly-Sainte-Syre,rilly sainte syre,48.446100731707,3.9572263414634
3509,10,10321,10440,La Rivière-de-Corps,la riviere de corps,48.280416071429,4.0184882142857
3510,10,10323,10100,Romilly-sur-Seine,romilly sur seine,48.522784753521,3.7115586267606
3511,10,10324,10320,Roncenay,roncenay,48.197660980392,4.0471092156863
3512,10,10325,10430,Rosières-près-Troyes,rosieres pres troyes,48.262344528302,4.0673469811321
3513,10,10326,10500,Rosnay-l'Hôpital,rosnay l hopital,48.4580347,4.5034152
3514,10,10327,10500,La Rothière,la rothiere,48.335837431193,4.5937848623853
3515,10,10328,10220,Rouilly-Sacey,rouilly sacey,48.34698411215,4.2806657009346
3516,10,10329,10800,Rouilly-Saint-Loup,rouilly saint loup,48.267226283186,4.1480605309735
3517,10,10330,10200,Rouvres-les-Vignes,rouvres les vignes,48.236377263158,4.8274574736842
3518,10,10331,10260,Rumilly-lès-Vaudes,rumilly les vaudes,48.126038222222,4.1996348888889
3519,10,10332,10410,Ruvigny,ruvigny,48.269788596491,4.1871871929825
3520,10,10333,10120,Saint-André-les-Vergers,saint andre les vergers,48.280803571429,4.0529717857143
3521,10,10334,10400,Saint-Aubin,saint aubin,48.485540153846,3.5535524615385
3522,10,10335,10160,Saint-Benoist-sur-Vanne,saint benoist sur vanne,48.231236727273,3.6761605454545
3523,10,10336,10180,Saint-Benoît-sur-Seine,saint benoit sur seine,48.371087142857,4.0355173809524
3524,10,10337,10500,Saint-Christophe-Dodinicourt,saint christophe dodinicourt,48.43664,4.4708138028169
3525,10,10338,10700,Saint-Étienne-sous-Barbuise,saint etienne sous barbuise,48.492586176471,4.1098164705882
3526,10,10339,10350,Saint-Flavy,saint flavy,48.40300948718,3.7718133333333
3527,10,10340,10120,Saint-Germain,saint germain,48.251526666667,4.0147321794872
3528,10,10341,10100,Saint-Hilaire-sous-Romilly,saint hilaire sous romilly,48.505642190476,3.6565487619048
3529,10,10342,10320,Saint-Jean-de-Bonneval,saint jean de bonneval,48.171308243243,4.0560390540541
3530,10,10343,10800,Saint-Julien-les-Villas,saint julien les villas,48.274385362319,4.1068798550725
3531,10,10344,10800,Saint-Léger-près-Troyes,saint leger pres troyes,48.239341171171,4.0724217117117
3532,10,10345,10500,Saint-Léger-sous-Brienne,saint leger sous brienne,48.408869389313,4.4966784732824
3533,10,10346,10330,Saint-Léger-sous-Margerie,saint leger sous margerie,48.532510983607,4.4885883606557
3534,10,10347,10100,Saint-Loup-de-Buffigny,saint loup de buffigny,48.442194470588,3.6270796470588
3535,10,10348,10350,Saint-Lupien,saint lupien,48.359173235294,3.6999494117647
3536,10,10349,10180,Saint-Lyé,saint lye,48.348259241379,3.9808219310345
3537,10,10350,10160,Saint-Mards-en-Othe,saint mards en othe,48.163314907975,3.7954392638037
3538,10,10351,10100,Saint-Martin-de-Bossenay,saint martin de bossenay,48.4429978,3.6798949
3539,10,10352,10150,Sainte-Maure,sainte maure,48.352902279412,4.0632988235294
3540,10,10353,10280,Saint-Mesmin,saint mesmin,48.443564714286,3.9116396428571
3541,10,10354,10700,Saint-Nabord-sur-Aube,saint nabord sur aube,48.51841474359,4.2101319230769
3542,10,10355,10400,Saint-Nicolas-la-Chapelle,saint nicolas la chapelle,48.519370521739,3.4804440869565
3543,10,10356,10170,Saint-Oulph,saint oulph,48.519282212389,3.8610823893805
3544,10,10357,10410,Saint-Parres-aux-Tertres,saint parres aux tertres,48.290549007634,4.1252985496183
3545,10,10358,10260,Saint-Parres-lès-Vaudes,saint parres les vaudes,48.174305394737,4.2209852631579
3546,10,10359,10130,Saint-Phal,saint phal,48.113404609375,3.9952637890625
3547,10,10360,10120,Saint-Pouange,saint pouange,48.228869090909,4.0459727272727
3548,10,10361,10700,Saint-Remy-sous-Barbuise,saint remy sous barbuise,48.47920675,4.1340535
3549,10,10362,10300,Sainte-Savine,sainte savine,48.296013265306,4.0333514285714
3550,10,10363,10800,Saint-Thibault,saint thibault,48.203411866667,4.1492665333333
3551,10,10364,10360,Saint-Usage,saint usage,48.097106803279,4.6402759016393
3552,10,10365,10700,Salon,salon,48.639636705882,4.0157734117647
3553,10,10366,10200,Saulcy,saulcy,48.27632024,4.8334288
3554,10,10367,10400,La Saulsotte,la saulsotte,48.537742672414,3.5106885344828
3555,10,10368,10600,Savières,savieres,48.415241654676,3.9454337410072
3556,10,10369,10700,Semoine,semoine,48.672587066667,4.0791836
3557,10,10370,10400,Soligny-les-Étangs,soligny les etangs,48.404812439024,3.5093280487805
3558,10,10371,10320,Sommeval,sommeval,48.159248666667,3.9559958888889
3559,10,10372,10200,Soulaines-Dhuys,soulaines dhuys,48.380479695431,4.7072917766497
3560,10,10373,10320,Souligny,souligny,48.20255375,3.9785540277778
3561,10,10374,10200,Spoy,spoy,48.226765,4.6164508333333
3562,10,10375,10410,Thennelières,thennelieres,48.288803863636,4.1878136363636
3563,10,10376,10140,Thieffrain,thieffrain,48.197922244898,4.4371518367347
3564,10,10377,10200,Thil,thil,48.342514342105,4.7921271710526
3565,10,10378,10200,Thors,thors,48.305979027778,4.8088677777778
3566,10,10379,10700,Torcy-le-Grand,torcy le grand,48.528984210526,4.1683469736842
3567,10,10380,10700,Torcy-le-Petit,torcy le petit,48.529931827957,4.1933006451613
3568,10,10381,10440,Torvilliers,torvilliers,48.276508955224,3.9659089552239
3569,10,10382,10400,Traînel,trainel,48.411332477876,3.4461966371681
3570,10,10383,10290,Trancault,trancault,48.37217311828,3.5333777419355
3571,10,10384,10140,Trannes,trannes,48.305690491803,4.6021126229508
3572,10,10386,10700,Trouans,trouans,48.639082909091,4.2499762424242
3573,10,10387,10000,Troyes,troyes,48.297910254777,4.0804805095541
3574,10,10388,10210,Turgy,turgy,48.025880776699,4.0518169902913
3575,10,10389,10140,Unienville,unienville,48.316655855856,4.5477587387387
3576,10,10390,10200,Urville,urville,48.170861122449,4.6681494897959
3577,10,10391,10150,Vailly,vailly,48.367932033898,4.1193045762712
3578,10,10392,10170,Vallant-Saint-Georges,vallant saint georges,48.463621448276,3.9024226206897
3579,10,10393,10500,Vallentigny,vallentigny,48.443442680851,4.6120779574468
3580,10,10394,10210,Vallières,vallieres,48.001970992908,4.064789787234
3581,10,10395,10210,Vanlay,vanlay,48.022825514019,4.0210024299065
3582,10,10396,10190,Vauchassis,vauchassis,48.211490540541,3.9190011486487
3583,10,10397,10140,Vauchonvilliers,vauchonvilliers,48.268131923077,4.5328184615385
3584,10,10398,10240,Vaucogne,vaucogne,48.532034337349,4.3421795180723
3585,10,10399,10260,Vaudes,vaudes,48.178902142857,4.1858996428571
3586,10,10400,10700,Vaupoisson,vaupoisson,48.512825333333,4.2252514444445
3587,10,10401,10140,Vendeuvre-sur-Barse,vendeuvre sur barse,48.244209647059,4.4596693333333
3588,10,10402,10800,La Vendue-Mignot,la vendue mignot,48.152684842105,4.103078
3589,10,10403,10200,Vernonvilliers,vernonvilliers,48.311565921053,4.6803597368421
3590,10,10404,10360,Verpillières-sur-Ource,verpillieres sur ource,48.042521558442,4.5877853896104
3591,10,10405,10240,Verricourt,verricourt,48.452412909091,4.3358129090909
3592,10,10406,10390,Verrières,verrieres,48.230846117647,4.1507647647059
3593,10,10408,10380,Viâpres-le-Petit,viapres le petit,48.57268721519,4.0480120253165
3594,10,10409,10600,Villacerf,villacerf,48.406587078652,3.9915264044944
3595,10,10410,10290,Villadin,villadin,48.311796307692,3.6925753846154
3596,10,10411,10500,La Ville-aux-Bois,la ville aux bois,48.405375344828,4.6830510344828
3597,10,10412,10410,Villechétif,villechetif,48.314607213115,4.1525383606557
3598,10,10414,10350,Villeloup,villeloup,48.353054186047,3.8709853488372
3599,10,10416,10800,Villemereuil,villemereuil,48.200748953488,4.0820998837209
3600,10,10417,10160,Villemoiron-en-Othe,villemoiron en othe,48.197242164948,3.7961329896907
3601,10,10418,10110,Villemorien,villemorien,48.080916783217,4.2931503496504
3602,10,10419,10260,Villemoyenne,villemoyenne,48.186642764228,4.2419155284553
3603,10,10420,10370,Villenauxe-la-Grande,villenauxe la grande,48.600875842697,3.5550915730337
3604,10,10421,10400,La Villeneuve-au-Châtelot,la villeneuve au chatelot,48.543948571429,3.6070214285714
3605,10,10422,10130,Villeneuve-au-Chemin,villeneuve au chemin,48.089477962963,3.8393055555556
3606,10,10423,10140,La Villeneuve-au-Chêne,la villeneuve au chene,48.246152522936,4.3922552752294
3607,10,10424,10330,Villeret,villeret,48.477786060606,4.5884884848485
3608,10,10425,10320,Villery,villery,48.173454772727,4.0129468181818
3609,10,10426,10310,Ville-sous-la-Ferté,ville sous la ferte,48.144529111111,4.780848
3610,10,10427,10110,Ville-sur-Arce,ville sur arce,48.108988584071,4.4486003539823
3611,10,10428,10200,Ville-sur-Terre,ville sur terre,48.335257658228,4.7334887341772
3612,10,10429,10700,Villette-sur-Aube,villette sur aube,48.535842625,4.102516625
3613,10,10430,10700,Villiers-Herbisse,villiers herbisse,48.643384852941,4.1200927941177
3614,10,10431,10210,Villiers-le-Bois,villiers le bois,47.95736627907,4.1910040697674
3615,10,10432,10210,Villiers-sous-Praslin,villiers sous praslin,48.062894251969,4.2503207086614
3616,10,10433,10140,Villy-en-Trodes,villy en trodes,48.202454491018,4.3922008982036
3617,10,10434,10800,Villy-le-Bois,villy le bois,48.168254827586,4.0888334482759
3618,10,10435,10800,Villy-le-Maréchal,villy le marechal,48.190156071429,4.07512375
3619,10,10436,10700,Vinets,vinets,48.538437215909,4.2290705681818
3620,10,10437,10260,Virey-sous-Bar,virey sous bar,48.133732244898,4.3114502040816
3621,10,10438,10110,Vitry-le-Croisé,vitry le croise,48.143989591837,4.5757341836735
3622,10,10439,10110,Viviers-sur-Artaut,viviers sur artaut,48.098923684211,4.4977031578947
3623,10,10440,10200,Voigny,voigny,48.237077346939,4.7659717346939
3624,10,10441,10130,Vosnon,vosnon,48.110937325581,3.8355647674419
3625,10,10442,10150,Voué,voue,48.460927234043,4.1278631914894
3626,10,10443,10210,Vougrey,vougrey,48.088389482759,4.2345082758621
3627,10,10444,10160,Vulaines,vulaines,48.237550833333,3.6230065277778
3628,10,10445,10500,Yèvres-le-Petit,yevres le petit,48.479321917808,4.4917289041096
