id,department_code,insee_code,zip_code,-BAS-RHIN,slug,gps_lat,gps_lng
26933,67,67282,67520,Marlenheim,marlenheim,48.620682986111,7.4938890277778
26934,67,67283,67440,Marmoutier,marmoutier,48.69721,7.3703239534884
26935,67,67285,67150,Matzenheim,matzenheim,48.382936363636,7.63952125
26936,67,67286,67210,Meistratzheim,meistratzheim,48.449476969697,7.556046969697
26937,67,67287,67270,Melsheim,melsheim,48.760581782178,7.5140923762376
26938,67,67288,67250,Memmelshoffen,memmelshoffen,48.958499275362,7.8736991304348
26939,67,67289,67340,Menchhoffen,menchhoffen,48.862298484848,7.5014739393939
26940,67,67290,67250,Merkwiller-Pechelbronn,merkwiller pechelbronn,48.930321384615,7.8287209230769
26941,67,67291,67580,Mertzwiller,mertzwiller,48.87538739645,7.688633964497
26942,67,67292,67580,Mietesheim,mietesheim,48.877300347826,7.6526257391304
26943,67,67293,67270,Minversheim,minversheim,48.784002631579,7.6232121052632
26944,67,67295,67140,Mittelbergheim,mittelbergheim,48.394458607595,7.4445616455696
26945,67,67296,67206,Mittelhausbergen,mittelhausbergen,48.614183488372,7.6940360465116
26946,67,67298,67170,Mittelschaeffolsheim,mittelschaeffolsheim,48.698527435897,7.6512746153846
26947,67,67299,67190,Mollkirch,mollkirch,48.506139076923,7.3693789230769
26948,67,67300,67120,Molsheim,molsheim,48.544736021505,7.4984572043011
26949,67,67301,67670,Mommenheim,mommenheim,48.753799801324,7.644139602649
26950,67,67302,67700,Monswiller,monswiller,48.752066590909,7.3860407954545
26951,67,67303,67360,Morsbronn-les-Bains,morsbronn les bains,48.908280521739,7.7300735652174
26952,67,67304,67350,Morschwiller,morschwiller,48.818321923077,7.6290480769231
26953,67,67305,67470,Mothern,mothern,48.941549708738,8.1450634951456
26954,67,67306,67130,Muhlbach-sur-Bruche,muhlbach sur bruche,48.513718,7.3135859
26955,67,67307,67350,Mulhausen,mulhausen,48.888448076923,7.5571717307692
26956,67,67308,67470,Munchhausen,munchhausen,48.91998925,8.1486225
26957,67,67309,67450,Mundolsheim,mundolsheim,48.639750747664,7.7144236448598
26958,67,67310,67600,Mussig,mussig,48.228122,7.5232178666667
26959,67,67311,67600,Muttersholtz,muttersholtz,48.271690636364,7.5221525454545
26960,67,67312,67270,Mutzenhouse,mutzenhouse,48.742902,7.5905297777778
26961,67,67313,67190,Mutzig,mutzig,48.534991111111,7.4548396969697
26962,67,67314,67130,Natzwiller,natzwiller,48.446633738318,7.2505673831776
26963,67,67315,67630,Neewiller-près-Lauterbourg,neewiller pres lauterbourg,48.951543181818,8.1233330681818
26964,67,67317,67220,Neubois,neubois,48.302265169491,7.3182693220339
26965,67,67319,67480,Neuhaeusel,neuhaeusel,48.821565945946,8.0913845945946
26966,67,67320,67220,Neuve-Église,neuve eglise,48.325535166667,7.307696
26967,67,67321,67130,Neuviller-la-Roche,neuviller la roche,48.433129784173,7.2563455395683
26968,67,67322,67330,Neuwiller-lès-Saverne,neuwiller les saverne,48.819346732187,7.3549493611793
26969,67,67324,67110,Niederbronn-les-Bains,niederbronn les bains,48.957229186441,7.6436322711864
26970,67,67325,67280,Niederhaslach,niederhaslach,48.534647846154,7.3453144615385
26971,67,67326,67207,Niederhausbergen,niederhausbergen,48.623639285714,7.7048741071429
26972,67,67327,67630,Niederlauterbach,niederlauterbach,48.977067103825,8.1071371584699
26973,67,67328,67350,Niedermodern,niedermodern,48.841001710526,7.6341078947368
26974,67,67329,67210,Niedernai,niedernai,48.44131951049,7.5331023776224
26975,67,67330,67470,Niederrœdern,niederroedern,48.910877133758,8.0516981528662
26976,67,67331,67500,Niederschaeffolsheim,niederschaeffolsheim,48.7711325,7.7434983928571
26977,67,67333,67330,Niedersoultzbach,niedersoultzbach,48.849930888889,7.4719604444444
26978,67,67334,67510,Niedersteinbach,niedersteinbach,49.0391175,7.7125785714286
26979,67,67335,67520,Nordheim,nordheim,48.639979875,7.5004655
26980,67,67336,67150,Nordhouse,nordhouse,48.448043898305,7.6852086440678
26981,67,67337,67680,Nothalten,nothalten,48.355785686274,7.4134750980392
26982,67,67338,67230,Obenheim,obenheim,48.354558596491,7.6859671929825
26983,67,67339,67660,Betschdorf,betschdorf,48.884113496503,7.9377731468532
26984,67,67340,67110,Oberbronn,oberbronn,48.93564127193,7.5954006578947
26985,67,67341,67360,Oberdorf-Spachbach,oberdorf spachbach,48.927933870968,7.7726911290323
26986,67,67342,67280,Oberhaslach,oberhaslach,48.564011736527,7.2973222754491
26987,67,67343,67205,Oberhausbergen,oberhausbergen,48.607159545455,7.6854559090909
26988,67,67344,67160,Oberhoffen-lès-Wissembourg,oberhoffen les wissembourg,49.011089090909,7.9148044155844
26989,67,67345,67240,Oberhoffen-sur-Moder,oberhoffen sur moder,48.774364831461,7.8945916853932
26990,67,67346,67160,Oberlauterbach,oberlauterbach,48.946036885246,8.0659152459016
26991,67,67347,67330,Obermodern-Zutzendorf,obermodern zutzendorf,48.84726849162,7.5402262569832
26992,67,67348,67210,Obernai,obernai,48.454387966805,7.4666737344398
26993,67,67349,67250,Oberrœdern,oberroedern,48.927855233645,7.9693114018692
26994,67,67350,67203,Oberschaeffolsheim,oberschaeffolsheim,48.587145963303,7.6473710091743
26995,67,67351,67160,Seebach,seebach,48.962003076923,7.9906045454546
26996,67,67352,67330,Obersoultzbach,obersoultzbach,48.849627096774,7.4445714516129
26997,67,67353,67510,Obersteinbach,obersteinbach,49.036028404255,7.6742836170213
26998,67,67354,67520,Odratzheim,odratzheim,48.599350555556,7.4912902777778
26999,67,67355,67970,Oermingen,oermingen,49.002155888889,7.1210542222222
27000,67,67356,67850,Offendorf,offendorf,48.714666236559,7.9161160215054
27001,67,67358,67340,Offwiller,offwiller,48.918093513514,7.5387046621622
27002,67,67359,67170,Ohlungen,ohlungen,48.812046,7.699782
27003,67,67359,67590,Ohlungen,ohlungen,48.8184188,7.7181748
27004,67,67360,67390,Ohnenheim,ohnenheim,48.184686666667,7.5041054901961
27005,67,67361,67170,Olwisheim,olwisheim,48.697013968254,7.6740255555556
27006,67,67362,67600,Orschwiller,orschwiller,48.243050872483,7.3707773154362
27007,67,67363,67990,Osthoffen,osthoffen,48.590025384615,7.563528974359
27008,67,67364,67150,Osthouse,osthouse,48.392849285714,7.6547442857143
27009,67,67365,67540,Ostwald,ostwald,48.544892117647,7.7084518823529
27010,67,67366,67700,Ottersthal,ottersthal,48.755865471698,7.3467911320755
27011,67,67367,67700,Otterswiller,otterswiller,48.719292525253,7.3780455555556
27012,67,67368,67530,Ottrott,ottrott,48.445777395349,7.3744657209302
27013,67,67369,67320,Ottwiller,ottwiller,48.863286363636,7.231194025974
27014,67,67370,67290,Petersbach,petersbach,48.879209375,7.2648273214286
27015,67,67371,67290,La Petite-Pierre,la petite pierre,48.863911452514,7.3281374860335
27016,67,67372,67350,Val de Moder,val de moder,48.845996484375,7.6151190625
27017,67,67373,67320,Pfalzweyer,pfalzweyer,48.808331568627,7.2587092156863
27018,67,67375,67370,Pfulgriesheim,pfulgriesheim,48.644847352941,7.6656079411765
27019,67,67377,67420,Plaine,plaine,48.420144973822,7.143065026178
27020,67,67378,67115,Plobsheim,plobsheim,48.465397352941,7.7314139215686
27021,67,67379,67250,Preuschdorf,preuschdorf,48.948659490446,7.8027370700637
27022,67,67380,67490,Printzheim,printzheim,48.792195294118,7.4760335294118
27023,67,67381,67290,Puberg,puberg,48.91379974359,7.305923974359
27024,67,67382,67117,Quatzenheim,quatzenheim,48.627928333333,7.5773216666667
27025,67,67383,67310,Rangen,rangen,48.670536571429,7.4769034285714
27026,67,67384,67420,Ranrupt,ranrupt,48.371981666667,7.1911933333333
27027,67,67385,67430,Ratzwiller,ratzwiller,48.95266875,7.2569465441176
27028,67,67386,67320,Rauwiller,rauwiller,48.809991764706,7.1137520588235
27029,67,67387,67140,Reichsfeld,reichsfeld,48.359533333333,7.3827676470588
27030,67,67388,67110,Reichshoffen,reichshoffen,48.936883072917,7.6677514583333
27031,67,67389,67116,Reichstett,reichstett,48.647355444444,7.751774
27032,67,67391,67440,Reinhardsmunster,reinhardsmunster,48.683066711409,7.3019148993289
27033,67,67392,67340,Reipertswiller,reipertswiller,48.9411794,7.4518910666667
27034,67,67394,67250,Retschwiller,retschwiller,48.95110525641,7.8848634615385
27035,67,67395,67440,Reutenbourg,reutenbourg,48.683166612903,7.4090830645161
27036,67,67396,67320,Rexingen,rexingen,48.905935402299,7.1802388505747
27037,67,67397,67860,Rhinau,rhinau,48.314064647887,7.6964311267606
27038,67,67398,67390,Richtolsheim,richtolsheim,48.222945333333,7.6097235555556
27039,67,67400,67160,Riedseltz,riedseltz,48.987153063063,7.9470154054054
27040,67,67401,67260,Rimsdorf,rimsdorf,48.929149041096,7.1169146575342
27041,67,67402,67350,Ringeldorf,ringeldorf,48.830305348837,7.6072151162791
27042,67,67403,67350,Ringendorf,ringendorf,48.811079770115,7.5537205747127
27043,67,67404,67690,Rittershoffen,rittershoffen,48.897974851485,7.9620982178218
27044,67,67405,67480,Rœschwoog,roeschwoog,48.824389247312,8.0400967741936
27045,67,67406,67270,Rohr,rohr,48.694719146341,7.5373308536585
27046,67,67407,67410,Rohrwiller,rohrwiller,48.749087789474,7.900150631579
27047,67,67408,67310,Romanswiller,romanswiller,48.643813736264,7.3890412087912
27048,67,67409,67480,Roppenheim,roppenheim,48.837703170732,8.0661131707317
27049,67,67410,67560,Rosenwiller,rosenwiller,48.5089384,7.4295927
27050,67,67411,67560,Rosheim,rosheim,48.490483466135,7.4039709561753
27051,67,67412,67230,Rossfeld,rossfeld,48.334265211268,7.6168835211268
27052,67,67413,67290,Rosteig,rosteig,48.932456326531,7.3388596938776
27053,67,67414,67570,Rothau,rothau,48.451845471698,7.2075567924528
27054,67,67415,67340,Rothbach,rothbach,48.906022155172,7.5107120689655
27055,67,67416,67160,Rott,rott,49.01886247191,7.9050369662921
27056,67,67417,67170,Rottelsheim,rottelsheim,48.757659268293,7.7105329268293
27057,67,67418,67480,Rountzenheim,rountzenheim,48.822987826087,7.9972142608696
27058,67,67420,67130,Russ,russ,48.488175533981,7.2660902912621
27059,67,67421,67420,Saales,saales,48.349875480769,7.1155309615385
27060,67,67422,67390,Saasenheim,saasenheim,48.23926625,7.6298645454546
27061,67,67423,67270,Saessolsheim,saessolsheim,48.706955862069,7.5123142528736
27062,67,67424,67420,Saint-Blaise-la-Roche,saint blaise la roche,48.40763469697,7.1678340909091
27063,67,67425,67700,Saint-Jean-Saverne,saint jean saverne,48.780887213115,7.3542352459016
27064,67,67426,67220,Saint-Martin,saint martin,48.348983461538,7.2837488461539
27065,67,67427,67220,Saint-Maurice,saint maurice,48.331138070175,7.3355894736842
27066,67,67428,67530,Saint-Nabor,saint nabor,48.441308,7.4169553333333
27067,67,67429,67140,Saint-Pierre,saint pierre,48.384023114754,7.4643504918033
27068,67,67430,67220,Saint-Pierre-Bois,saint pierre bois,48.334753169014,7.3631621126761
27069,67,67432,67160,Salmbach,salmbach,48.981458672566,8.0769278761062
27070,67,67433,67230,Sand,sand,48.375315204082,7.6258469387755
27071,67,67434,67260,Sarre-Union,sarre union,48.94106,7.0875028735632
27072,67,67435,67260,Sarrewerden,sarrewerden,48.906663046875,7.0683809375
27073,67,67436,67420,Saulxures,saulxures,48.395010684211,7.1295895263158
27074,67,67437,67700,Saverne,saverne,48.739383641304,7.3558379347826
27075,67,67438,67150,Schaeffersheim,schaeffersheim,48.435915217391,7.6158547826087
27076,67,67440,67470,Schaffhouse-près-Seltz,schaffhouse pres seltz,48.908508640777,8.0897984466019
27077,67,67441,67350,Schalkendorf,schalkendorf,48.836721809524,7.5676918095238
27078,67,67442,67310,Scharrachbergheim-Irmstett,scharrachbergheim irmstett,48.588685555556,7.4878950793651
27079,67,67443,67630,Scheibenhard,scheibenhard,48.9732466,8.1451453
27080,67,67444,67270,Scherlenheim,scherlenheim,48.76609425,7.533696
27081,67,67445,67750,Scherwiller,scherwiller,48.295709822485,7.4093789940828
27082,67,67446,67340,Schillersdorf,schillersdorf,48.865685697674,7.5245273255814
27083,67,67447,67300,Schiltigheim,schiltigheim,48.613979151515,7.7506112121212
27084,67,67448,67130,Schirmeck,schirmeck,48.491046257669,7.201939202454
27085,67,67449,67240,Schirrhein,schirrhein,48.794958834951,7.9219215533981
27086,67,67450,67240,Schirrhoffen,schirrhoffen,48.807592619048,7.9277611904762
27087,67,67451,67160,Schleithal,schleithal,48.98769852459,8.0366036065574
27088,67,67452,67370,Schnersheim,schnersheim,48.659835471698,7.5683558490566
27089,67,67453,67390,Schœnau,schoenau,48.229002763158,7.6449217105263
27090,67,67454,67320,Schœnbourg,schoenbourg,48.832469189189,7.2684054054054
27091,67,67455,67250,Schœnenbourg,schoenenbourg,48.952069142857,7.9137132857143
27092,67,67456,67260,Schopperten,schopperten,48.94568025974,7.0451196103896
27093,67,67458,67590,Schweighouse-sur-Moder,schweighouse sur moder,48.824123069307,7.730601980198
27094,67,67459,67440,Schwenheim,schwenheim,48.71477,7.4052815217391
27095,67,67460,67270,Schwindratzheim,schwindratzheim,48.761607142857,7.6046033035714
27096,67,67461,67390,Schwobsheim,schwobsheim,48.237776122449,7.5709191836735
27097,67,67462,67600,Sélestat,selestat,48.253621285714,7.4623640952381
27098,67,67463,67470,Seltz,seltz,48.899327638191,8.0895790452261
27099,67,67464,67230,Sermersheim,sermersheim,48.34406969697,7.5549550505051
27100,67,67465,67770,Sessenheim,sessenheim,48.800567307692,7.9784752884615
27101,67,67466,67160,Siegen,siegen,48.955582432432,8.0373402702703
27102,67,67467,67320,Siewiller,siewiller,48.842324285714,7.2063609821428
27103,67,67468,67260,Siltzheim,siltzheim,49.059970348837,7.0982538372093
27104,67,67470,67130,Solbach,solbach,48.430992333333,7.1973458333333
27105,67,67471,67460,Souffelweyersheim,souffelweyersheim,48.633199157895,7.7421637894737
27106,67,67472,67620,Soufflenheim,soufflenheim,48.813670506912,7.9564925806452
27107,67,67473,67120,Soultz-les-Bains,soultz les bains,48.570896222222,7.4777977777778
27108,67,67474,67250,Soultz-sous-Forêts,soultz sous forets,48.950140653846,7.8689173846154
27109,67,67475,67340,Sparsbach,sparsbach,48.87685612069,7.4037895689655
27110,67,67476,67770,Stattmatten,stattmatten,48.794940243902,8.0160226829268
27111,67,67477,67220,Steige,steige,48.362410769231,7.2284511538461
27112,67,67478,67790,Steinbourg,steinbourg,48.767960538922,7.415058742515
27113,67,67479,67160,Steinseltz,steinseltz,49.002415955056,7.9262860674157
27114,67,67480,67190,Still,still,48.563370591716,7.3757189940828
27115,67,67481,67140,Stotzheim,stotzheim,48.379583070866,7.5094066141732
27116,67,67482,67000,Strasbourg,strasbourg,48.6019858,7.7835217
27117,67,67482,67100,Strasbourg,strasbourg,48.5266021,7.781398
27118,67,67482,67200,Strasbourg,strasbourg,48.586322,7.7170649
27119,67,67483,67290,Struth,struth,48.896991386139,7.2697665346535
27120,67,67484,67250,Stundwiller,stundwiller,48.922761780822,7.9940397260274
27121,67,67485,67370,Stutzheim-Offenheim,stutzheim offenheim,48.625778846154,7.6264094230769
27122,67,67486,67920,Sundhouse,sundhouse,48.254706060606,7.6358055151515
27123,67,67487,67250,Surbourg,surbourg,48.909471188119,7.8329378217822
27124,67,67488,67320,Thal-Drulingen,thal drulingen,48.91129484375,7.13998328125
27125,67,67489,67440,Thal-Marmoutier,thal marmoutier,48.694298088235,7.3384861764706
27126,67,67490,67220,Thanvillé,thanville,48.326532372881,7.3509533898305
27127,67,67491,67290,Tieffenbach,tieffenbach,48.903102871287,7.2469402970297
27128,67,67492,67310,Traenheim,traenheim,48.596348169014,7.4693228169014
27129,67,67493,67220,Triembach-au-Val,triembach au val,48.341275384615,7.3333187179487
27130,67,67494,67470,Trimbach,trimbach,48.939689705882,8.0179235294118
27131,67,67495,67370,Truchtersheim,truchtersheim,48.659575555556,7.6308856410256
27132,67,67497,67350,Uhlwiller,uhlwiller,48.820486056338,7.6782870422535
27133,67,67498,67350,Uhrwiller,uhrwiller,48.884679732143,7.579284375
27134,67,67499,67220,Urbeis,urbeis,48.332210866142,7.206048503937
27135,67,67500,67280,Urmatt,urmatt,48.539037463768,7.2944698550725
27136,67,67501,67150,Uttenheim,uttenheim,48.412336307692,7.5934618461538
27137,67,67502,67110,Uttenhoffen,uttenhoffen,48.892895446429,7.6506303571429
27138,67,67503,67330,Uttwiller,uttwiller,48.846066666667,7.497914
27139,67,67504,67210,Valff,valff,48.425065963303,7.5250829357798
27140,67,67505,67730,La Vancelle,la vancelle,48.283680403226,7.3198020967742
27141,67,67506,67550,Vendenheim,vendenheim,48.66652971831,7.7324669014084
27142,67,67507,67220,Villé,ville,48.341103970588,7.3021341176471
27143,67,67508,67430,Vœllerdingen,voellerdingen,48.969606438356,7.13553
27144,67,67509,67290,Volksberg,volksberg,48.93700877193,7.2897564035088
27145,67,67510,67170,Wahlenheim,wahlenheim,48.765292857143,7.6875028571429
27146,67,67511,67360,Walbourg,walbourg,48.886209235669,7.7894525477707
27147,67,67513,67130,Waldersbach,waldersbach,48.414419454545,7.2177278181818
27148,67,67514,67430,Waldhambach,waldhambach,48.930673366013,7.2320039869281
27149,67,67515,67700,Waldolwisheim,waldolwisheim,48.733810631579,7.4379701052632
27150,67,67516,67670,Waltenheim-sur-Zorn,waltenheim sur zorn,48.746005714286,7.6242221008403
27151,67,67517,67520,Wangen,wangen,48.618657230769,7.4656601538461
27152,67,67519,67610,La Wantzenau,la wantzenau,48.655318368794,7.8319236879433
27153,67,67520,67310,Wasselonne,wasselonne,48.642892892562,7.44238
27154,67,67521,67340,Weinbourg,weinbourg,48.869673559322,7.4321952542373
27155,67,67522,67290,Weislingen,weislingen,48.920385945946,7.2533683783784
27156,67,67523,67500,Weitbruch,weitbruch,48.757948344371,7.777390794702
27157,67,67524,67340,Weiterswiller,weiterswiller,48.854574,7.41137
27158,67,67525,67310,Westhoffen,westhoffen,48.603969310345,7.4215535172414
27159,67,67526,67230,Westhouse,westhouse,48.406739019608,7.5736452941176
27160,67,67527,67440,Westhouse-Marmoutier,westhouse marmoutier,48.685231076923,7.4557778461539
27161,67,67528,67320,Weyer,weyer,48.853475515152,7.157912
27162,67,67529,67720,Weyersheim,weyersheim,48.725742130178,7.848066035503
27163,67,67530,67270,Wickersheim-Wilshausen,wickersheim wilshausen,48.78079516129,7.5346604301075
27164,67,67531,67130,Wildersbach,wildersbach,48.440765714286,7.2242424489796
27165,67,67532,67370,Willgottheim,willgottheim,48.676889677419,7.5136124193548
27166,67,67534,67270,Wilwisheim,wilwisheim,48.752500559441,7.5021178321678
27167,67,67535,67290,Wimmenau,wimmenau,48.921511008772,7.4203832017544
27168,67,67536,67110,Windstein,windstein,48.989431642857,7.6944445
27169,67,67537,67510,Wingen,wingen,49.035367244094,7.8122747244095
27170,67,67538,67290,Wingen-sur-Moder,wingen sur moder,48.922885906736,7.3734986010363
27171,67,67539,67170,Wingersheim les Quatre Bans,wingersheim les quatre bans,48.7220579,7.635956
27172,67,67539,67270,Wingersheim les Quatre Bans,wingersheim les quatre bans,48.7220579,7.635956
27173,67,67540,67590,Wintershouse,wintershouse,48.796273584906,7.7060709433962
27174,67,67541,67470,Wintzenbach,wintzenbach,48.931009791667,8.1041897916667
27175,67,67542,67370,Wintzenheim-Kochersberg,wintzenheim kochersberg,48.65774325,7.5071405
27176,67,67543,67130,Wisches,wisches,48.510859057592,7.2278718324607
27177,67,67544,67160,Wissembourg,wissembourg,49.020691785714,7.9716090977444
27178,67,67545,67230,Witternheim,witternheim,48.315024883721,7.6186853488372
27179,67,67546,67670,Wittersheim,wittersheim,48.780106290323,7.6543466129032
27180,67,67547,67820,Wittisheim,wittisheim,48.267058015267,7.6016846564886
27181,67,67548,67370,Wiwersheim,wiwersheim,48.637560754717,7.5978060377359
27182,67,67550,67360,Wœrth,woerth,48.942480076336,7.7462225954198
27183,67,67551,67202,Wolfisheim,wolfisheim,48.578362916667,7.6648784166667
27184,67,67552,67260,Wolfskirchen,wolfskirchen,48.876582020202,7.0718419191919
27185,67,67553,67700,Wolschheim,wolschheim,48.708443035714,7.4572194642857
27186,67,67554,67120,Wolxheim,wolxheim,48.570047868852,7.5066398360656
27187,67,67555,67310,Zehnacker,zehnacker,48.671594871795,7.4524484615385
27188,67,67556,67310,Zeinheim,zeinheim,48.677123023256,7.4883527906977
27189,67,67557,67140,Zellwiller,zellwiller,48.399493663366,7.517557029703
27190,67,67558,67110,Zinswiller,zinswiller,48.914556319018,7.589698404908
27191,67,67559,67290,Zittersheim,zittersheim,48.9013464,7.3427284
