,,,,-CORSE-DU-SUD,,,
10789,2A,2A001,20167,Afa,afa,41.984764060606,8.7976021212121
10790,2A,2A004,20000,Ajaccio,ajaccio,41.9184889,8.6710603
10791,2A,2A004,20090,Ajaccio,ajaccio,41.9393447,8.7205877
10792,2A,2A004,20167,Ajaccio,ajaccio,41.9961268,8.8142264
10793,2A,2A006,20167,Alata,alata,41.969626607143,8.7323204761905
10794,2A,2A008,20128,Albitreccia,albitreccia,41.8587106,8.9355737
10795,2A,2A008,20166,Albitreccia,albitreccia,41.8295314,8.8032042
10796,2A,2A011,20112,Altagène,altagene,41.708497211538,9.0702525
10797,2A,2A014,20151,Ambiegna,ambiegna,42.087635298507,8.7731617164179
10798,2A,2A017,20167,Appietto,appietto,41.999386102236,8.73972514377
10799,2A,2A018,20110,Arbellara,arbellara,41.672327354839,8.9874358709677
10800,2A,2A019,20160,Arbori,arbori,42.121649953704,8.7930940740741
10801,2A,2A021,20140,Argiusta-Moriccio,argiusta moriccio,41.816449649123,9.0285892105263
10802,2A,2A022,20151,Arro,arro,42.097513661972,8.8008548591549
10803,2A,2A024,20116,Aullène,aullene,41.809982294372,9.096684025974
10804,2A,2A026,20190,Azilone-Ampaza,azilone ampaza,41.869982123894,9.0160907079646
10805,2A,2A027,20121,Azzana,azzana,42.11963248366,8.9301766666667
10806,2A,2A028,20160,Balogna,balogna,42.185294968153,8.7578279617834
10807,2A,2A031,20119,Bastelica,bastelica,41.981890542763,9.0441373026316
10808,2A,2A032,20129,Bastelicaccia,bastelicaccia,41.930641785714,8.831075
10809,2A,2A035,20110,Belvédère-Campomoro,belvedere campomoro,41.619489469809,8.81028179676
10810,2A,2A038,20100,Bilia,bilia,41.622974473684,8.9044594736842
10811,2A,2A040,20136,Bocognano,bocognano,42.081431342593,9.0675005092593
10812,2A,2A041,20169,Bonifacio,bonifacio,41.403212383527,9.2043748044925
10813,2A,2A048,20111,Calcatoggio,calcatoggio,42.027776797583,8.7206910876133
10814,2A,2A056,20142,Campo,campo,41.889676166667,9.0029135
10815,2A,2A060,20151,Cannelle,cannelle,42.049780932203,8.8116962711865
10816,2A,2A061,20170,Carbini,carbini,41.675973111111,9.148916
10817,2A,2A062,20133,Carbuccia,carbuccia,42.030773918919,8.9329845945946
10818,2A,2A064,20190,Cardo-Torgia,cardo torgia,41.852834576271,8.9722977118644
10819,2A,2A065,20130,Cargèse,cargese,42.153250150538,8.6081968602151
10820,2A,2A066,20164,Cargiaca,cargiaca,41.727851969697,9.0417120454546
10821,2A,2A070,20111,Casaglione,casaglione,42.068385260663,8.7594210900474
10822,2A,2A071,20140,Casalabriva,casalabriva,41.759313722222,8.9163140555556
10823,2A,2A085,20117,Cauro,cauro,41.90477381323,8.8850423346304
10824,2A,2A089,20134,Ciamannacce,ciamannacce,41.968656126126,9.1359238288288
10825,2A,2A090,20118,Coggia,coggia,42.1099758,8.7068269
10826,2A,2A090,20160,Coggia,coggia,42.1101189,8.7371039
10827,2A,2A091,20123,Cognocoli-Monticchi,cognocoli monticchi,41.828546,8.906139
10828,2A,2A091,20166,Cognocoli-Monticchi,cognocoli monticchi,41.8295314,8.8032042
10829,2A,2A092,20135,Conca,conca,41.746160650685,9.3607993150685
10830,2A,2A094,20168,Corrano,corrano,41.883039788732,9.065940915493
10831,2A,2A098,20138,Coti-Chiavari,coti chiavari,41.767216497623,8.7320983042789
10832,2A,2A099,20148,Cozzano,cozzano,41.932509457364,9.1819559689923
10833,2A,2A100,20126,Cristinacce,cristinacce,42.243952307692,8.8520926153846
10834,2A,2A103,20167,Cuttoli-Corticchiato,cuttoli corticchiato,41.977704278607,8.8844070149254
10835,2A,2A104,20117,Eccica-Suarella,eccica suarella,41.922593592233,8.898120631068
10836,2A,2A108,20126,Évisa,evisa,42.285619487179,8.8157691346154
10837,2A,2A114,20114,Figari,figari,41.490758263773,9.1002068447412
10838,2A,2A115,20100,Foce,foce,41.624408128655,9.0416730409357
10839,2A,2A117,20190,Forciolo,forciolo,41.848257377049,9.0110893442623
10840,2A,2A118,20143,Fozzano,fozzano,41.696397854251,8.9867910526316
10841,2A,2A119,20157,Frasseto,frasseto,41.918476010101,9.0377217171717
10842,2A,2A127,20100,Giuncheto,giuncheto,41.586281929825,8.9550145614035
10843,2A,2A128,20100,Granace,granace,41.641142289157,9.0121161445783
10844,2A,2A129,20100,Grossa,grossa,41.600826787879,8.8585274545455
10845,2A,2A130,20128,Grosseto-Prugna,grosseto prugna,41.8587106,8.9355737
10846,2A,2A130,20166,Grosseto-Prugna,grosseto prugna,41.8295314,8.8032042
10847,2A,2A131,20160,Guagno,guagno,42.174291833333,8.97461
10848,2A,2A132,20128,Guargualé,guarguale,41.827090245399,8.9290809202454
10849,2A,2A133,20153,Guitera-les-Bains,guitera les bains,41.926080707965,9.0770982743363
10850,2A,2A139,20137,Lecci,lecci,41.648945173611,9.3197803819445
10851,2A,2A141,20160,Letia,letia,42.210316681818,8.8708739545455
10852,2A,2A142,20170,Levie,levie,41.666235585586,9.1132569369369
10853,2A,2A144,20139,Lopigna,lopigna,42.090337692308,8.8514092857143
10854,2A,2A146,20165,Loreto-di-Tallano,loreto di tallano,41.701173529412,9.0332331617647
10855,2A,2A154,20141,Marignana,marignana,42.213440813953,8.7259667732558
10856,2A,2A158,20112,Mela,mela,41.684358867925,9.0941021698113
10857,2A,2A160,20140,Moca-Croce,moca croce,41.790627179487,8.9990146153846
10858,2A,2A163,20171,Monacia-d'Aullène,monacia d aullene,41.508461726619,8.9956472901679
10859,2A,2A174,20160,Murzo,murzo,42.155108456376,8.8454140268456
10860,2A,2A181,20117,Ocana,ocana,41.950905,8.9103139247312
10861,2A,2A186,20140,Olivese,olivese,41.839979757576,9.0693527878788
10862,2A,2A189,20113,Olmeto,olmeto,41.711415537459,8.8960856351791
10863,2A,2A191,20112,Olmiccia,olmiccia,41.672000373832,9.0359715420561
10864,2A,2A196,20125,Orto,orto,42.194904709302,8.9537466860465
10865,2A,2A197,20147,Osani,osani,42.344722295455,8.5926530454545
10866,2A,2A198,20150,Ota,ota,42.256335806452,8.7310296313364
10867,2A,2A200,20134,Palneca,palneca,41.991675238095,9.1842661904762
10868,2A,2A203,20147,Partinello,partinello,42.313596428571,8.6867777678571
10869,2A,2A204,20121,Pastricciola,pastricciola,42.146258596491,9.0062097076023
10870,2A,2A209,20167,Peri,peri,42.002968151261,8.9009185294118
10871,2A,2A211,20140,Petreto-Bicchisano,petreto bicchisano,41.777799961089,8.9683752529183
10872,2A,2A212,20115,Piana,piana,42.228429234528,8.6028608794788
10873,2A,2A215,20131,Pianottoli-Caldarello,pianottoli caldarello,41.493054974705,9.0441329342327
10874,2A,2A228,20166,Pietrosella,pietrosella,41.834112142857,8.7998051714286
10875,2A,2A232,20123,Pila-Canale,pila canale,41.790409945946,8.8943363243243
10876,2A,2A240,20125,Poggiolo,poggiolo,42.176225,8.908917
10877,2A,2A240,20160,Poggiolo,poggiolo,42.176225,8.908917
10878,2A,2A247,20137,Porto-Vecchio,porto vecchio,41.566230466667,9.299950275
10879,2A,2A249,20110,Propriano,propriano,41.657131009615,8.8954650961538
10880,2A,2A253,20142,Quasquara,quasquara,41.910430447761,9.0073247761194
10881,2A,2A254,20122,Quenza,quenza,41.797713682796,9.1937723655914
10882,2A,2A258,20160,Renno,renno,42.203435,8.8182433333333
10883,2A,2A259,20121,Rezza,rezza,42.127868230769,8.9516535384615
10884,2A,2A262,20121,Rosazia,rosazia,42.124800875,8.859526625
10885,2A,2A266,20121,Salice,salice,42.103603372781,8.9000501183432
10886,2A,2A268,20134,Sampolo,sampolo,41.944902698413,9.1199826190476
10887,2A,2A269,20145,Sari-Solenzara,sari solenzara,41.826887327586,9.3776385632184
10888,2A,2A270,20151,Sari-d'Orcino,sari d orcino,42.065372227074,8.8271751965066
10889,2A,2A271,20167,Sarrola-Carcopino,sarrola carcopino,41.998801549296,8.832360528169
10890,2A,2A272,20100,Sartène,sartene,41.568658461538,8.8961716581197
10891,2A,2A276,20140,Serra-di-Ferro,serra di ferro,41.733813970223,8.8036096277916
10892,2A,2A278,20127,Serra-di-Scopamène,serra di scopamene,41.777868823529,9.1106938655462
10893,2A,2A279,20147,Serriera,serriera,42.309630263158,8.7255706842105
10894,2A,2A282,20125,Soccia,soccia,42.207974508671,8.9244244508671
10895,2A,2A284,20140,Sollacaro,sollacaro,41.739356523438,8.87607578125
10896,2A,2A285,20152,Sorbollano,sorbollano,41.748140072993,9.1138445985401
10897,2A,2A288,20146,Sotta,sotta,41.551049407666,9.1804705574913
10898,2A,2A295,20151,Sant'Andréa-d'Orcino,sant andrea d orcino,42.049673975155,8.7792844720497
10899,2A,2A300,20170,San-Gavino-di-Carbini,san gavino di carbini,41.686324318182,9.2273023181818
10900,2A,2A308,20112,Sainte-Lucie-de-Tallano,sainte lucie de tallano,41.679679553265,9.0543267010309
10901,2A,2A310,20143,Santa-Maria-Figaniella,santa maria figaniella,41.716358484848,9.0049168939394
10902,2A,2A312,20190,Santa-Maria-Siché,santa maria siche,41.882693289474,8.9826280263158
10903,2A,2A322,20134,Tasso,tasso,41.946014855491,9.0933477456647
10904,2A,2A323,20167,Tavaco,tavaco,42.032001932773,8.8864333613445
10905,2A,2A324,20163,Tavera,tavera,42.06752034965,9.0233895804196
10906,2A,2A326,20117,Tolla,tolla,41.96445242915,8.9687963967611
10907,2A,2A330,20133,Ucciani,ucciani,42.051861121951,8.9764019512195
10908,2A,2A331,20128,Urbalacone,urbalacone,41.826377681159,8.9489751449275
10909,2A,2A336,20167,Valle-di-Mezzana,valle di mezzana,42.021259594595,8.821937027027
10910,2A,2A345,20172,Vero,vero,42.057098977273,8.9198810795454
10911,2A,2A348,20118,Vico,vico,42.1099758,8.7068269
10912,2A,2A348,20160,Vico,vico,42.166567,8.797796
10913,2A,2A349,20110,Viggianello,viggianello,41.671887747253,8.9497774175824
10914,2A,2A351,20167,Villanova,villanova,41.966025578231,8.6628753741497
10915,2A,2A357,20116,Zérubia,zerubia,41.748135492958,9.065133943662
10916,2A,2A358,20173,Zévaco,zevaco,41.889003179191,9.0479777456647
10917,2A,2A359,20132,Zicavo,zicavo,41.888354213836,9.1542370440252
10918,2A,2A360,20190,Zigliara,zigliara,41.836335478723,8.9846531914894
10919,2A,2A362,20124,Zonza,zonza,41.7496078,9.171863
10920,2A,2A362,20144,Zonza,zonza,41.6868954,9.3562094
10921,2A,2A363,20112,Zoza,zoza,41.718257948718,9.0648342307692
