,,,,-DORDOGNE,,,
8047,24,24001,24300,Abjat-sur-Bandiat,abjat sur bandiat,45.584290817121,0.75241673151751
8048,24,24002,24460,Agonac,agonac,45.287914942529,0.7377775862069
8049,24,24004,24210,Ajat,ajat,45.162468742515,1.0290114371257
8050,24,24005,24480,Alles-sur-Dordogne,alles sur dordogne,44.860209322034,0.87367016949153
8051,24,24006,24220,Allas-les-Mines,allas les mines,44.825992168675,1.0718293975904
8052,24,24007,24600,Allemans,allemans,45.290086732283,0.29659594488189
8053,24,24008,24270,Angoisse,angoisse,45.433277713178,1.1486225581395
8054,24,24009,24160,Anlhiac,anlhiac,45.326700438597,1.1236342982456
8055,24,24010,24430,Annesse-et-Beaulieu,annesse et beaulieu,45.181989212598,0.5916905511811
8056,24,24011,24420,Antonne-et-Trigonant,antonne et trigonant,45.223710310559,0.82979807453416
8057,24,24012,24590,Archignac,archignac,45.019001647059,1.2914263529412
8058,24,24014,24290,Aubas,aubas,45.082237005988,1.1989562275449
8059,24,24015,24260,Audrix,audrix,44.884207612903,0.94330851612903
8060,24,24016,24300,Augignac,augignac,45.582568893617,0.70676314893617
8061,24,24018,24290,Auriac-du-Périgord,auriac du perigord,45.113016736402,1.1191349790795
8062,24,24019,24210,Azerat,azerat,45.160087164948,1.1072724742268
8063,24,24020,24210,La Bachellerie,la bachellerie,45.135288461538,1.1651157211539
8064,24,24021,24390,Badefols-d'Ans,badefols d ans,45.23132021978,1.2039997802198
8065,24,24022,24150,Badefols-sur-Dordogne,badefols sur dordogne,44.839407586207,0.80468051724138
8066,24,24023,24150,Baneuil,baneuil,44.856390618557,0.69318432989691
8067,24,24024,24560,Bardou,bardou,44.740876375,0.690135625
8068,24,24025,24210,Bars,bars,45.098417826087,1.0634705652174
8069,24,24026,24330,Bassillac et Auberoche,bassillac et auberoche,45.1924569,0.8156176
8070,24,24026,24640,Bassillac et Auberoche,bassillac et auberoche,45.191424,0.813431
8071,24,24027,24150,Bayac,bayac,44.807072564103,0.72384393162393
8072,24,24028,24440,Beaumontois en Périgord,beaumontois en perigord,44.741260967742,0.75687215880893
8073,24,24029,24400,Beaupouyet,beaupouyet,44.999416020761,0.2856524567474
8074,24,24030,24120,Beauregard-de-Terrasson,beauregard de terrasson,45.155816824324,1.2269002702703
8075,24,24031,24140,Beauregard-et-Bassac,beauregard et bassac,44.993729292035,0.63341380530973
8076,24,24032,24400,Beauronne,beauronne,45.100456533333,0.36445106666667
8077,24,24034,24140,Beleymas,beleymas,44.992927117647,0.50023123529412
8078,24,24035,24170,Pays de Belvès,pays de belves,44.753744770318,0.99810024734982
8079,24,24036,24220,Berbiguières,berbiguieres,44.83390202381,1.0454707142857
8080,24,24037,24100,Bergerac,bergerac,44.856488243243,0.48440570945946
8081,24,24038,24320,Bertric-Burée,bertric buree,45.309634846626,0.35483601226994
8082,24,24039,24550,Besse,besse,44.663380431034,1.1093737068965
8083,24,24040,24220,Beynac-et-Cazenac,beynac et cazenac,44.857553493151,1.1278997945206
8084,24,24042,24310,Biras,biras,45.288034242424,0.63832236363636
8085,24,24043,24540,Biron,biron,44.621476923077,0.87245365384615
8086,24,24045,24560,Boisse,boisse,44.713863309859,0.65517535211268
8087,24,24046,24390,Boisseuilh,boisseuilh,45.286690864198,1.1765167078189
8088,24,24048,24230,Bonneville-et-Saint-Avit-de-Fumadières,bonneville et saint avit de fumadieres,44.886904173913,0.07928486956522
8089,24,24050,24590,Borrèze,borreze,44.970237641509,1.3971980660377
8090,24,24051,24130,Bosset,bosset,44.951386900585,0.36311614035088
8091,24,24052,24480,Bouillac,bouillac,44.764230495868,0.91839851239669
8092,24,24053,24330,Boulazac Isle Manoire,boulazac isle manoire,45.180548,0.768949
8093,24,24053,24750,Boulazac Isle Manoire,boulazac isle manoire,45.180548,0.768949
8094,24,24054,24560,Bouniagues,bouniagues,44.756208247423,0.52910670103093
8095,24,24055,24310,Bourdeilles,bourdeilles,45.321259083969,0.5812093129771
8096,24,24056,24300,Le Bourdeix,le bourdeix,45.576801369863,0.63847547945206
8097,24,24057,24320,Bourg-des-Maisons,bourg des maisons,45.337014634146,0.43567804878049
8098,24,24058,24600,Bourg-du-Bost,bourg du bost,45.269049758065,0.26347846774194
8099,24,24059,24400,Bourgnac,bourgnac,45.017258650794,0.39564261904762
8100,24,24060,24150,Bourniquel,bourniquel,44.807581565217,0.7708267826087
8101,24,24061,24110,Bourrou,bourrou,45.048508541667,0.60871385416667
8102,24,24062,24320,Bouteilles-Saint-Sébastien,bouteilles saint sebastien,45.350165467626,0.28842431654676
8103,24,24063,24250,Bouzic,bouzic,44.721565409836,1.2191223497268
8104,24,24064,24310,Brantôme en Périgord,brantome en perigord,45.361992550143,0.62844974212034
8105,24,24066,24210,Brouchaud,brouchaud,45.205193809524,0.99499836734694
8106,24,24067,24260,Le Bugue,le bugue,44.927830368664,0.92096267281106
8107,24,24068,24480,Le Buisson-de-Cadouin,le buisson de cadouin,44.8165644,0.8891212
8108,24,24069,24350,Bussac,bussac,45.272266709677,0.6013724516129
8109,24,24070,24360,Busserolles,busserolles,45.679105320755,0.64398958490566
8110,24,24071,24360,Bussière-Badil,bussiere badil,45.640702621359,0.59937703883495
8111,24,24073,24150,Calès,cales,44.85442,0.81805726027397
8112,24,24074,24370,Calviac-en-Périgord,calviac en perigord,44.863601550388,1.323044496124
8113,24,24075,24550,Campagnac-lès-Quercy,campagnac les quercy,44.699948128655,1.1836859064328
8114,24,24076,24260,Campagne,campagne,44.897275735294,0.97736779411765
8115,24,24077,24140,Campsegret,campsegret,44.940571764706,0.56526990196078
8116,24,24079,24530,Cantillac,cantillac,45.401323301887,0.64398009433962
8117,24,24080,24540,Capdrot,capdrot,44.674337792208,0.94179227272727
8118,24,24081,24370,Carlux,carlux,44.886444943182,1.3594804545454
8119,24,24082,24200,Carsac-Aillac,carsac aillac,44.85693619883,1.2733576023392
8120,24,24083,24610,Carsac-de-Gurson,carsac de gurson,44.942936514286,0.09872942857143
8121,24,24084,24170,Carves,carves,44.786219692308,1.0647812307692
8122,24,24085,24120,La Cassagne,la cassagne,45.056721959459,1.304481554054
8123,24,24086,24250,Castelnaud-la-Chapelle,castelnaud la chapelle,44.799878655914,1.1281257526882
8124,24,24087,24220,Castels et Bézenac,castels et bezenac,44.868021515152,1.0851778787879
8125,24,24088,24150,Cause-de-Clérans,cause de clerans,44.874115337838,0.67041006756757
8126,24,24089,24370,Cazoulès,cazoules,44.883642096774,1.4250582258064
8127,24,24090,24600,Celles,celles,45.287381300448,0.41003394618834
8128,24,24091,24250,Cénac-et-Saint-Julien,cenac et saint julien,44.790251208791,1.1982378021978
8129,24,24094,24380,Chalagnac,chalagnac,45.09150161017,0.68311296610169
8130,24,24095,24800,Chalais,chalais,45.500687425373,0.93763014925373
8131,24,24096,24530,Champagnac-de-Belair,champagnac de belair,45.402053037383,0.69497939252336
8132,24,24097,24320,Champagne-et-Fontaine,champagne et fontaine,45.430480176471,0.332869
8133,24,24098,24750,Champcevinel,champcevinel,45.213105675676,0.72303932432432
8134,24,24100,24360,Champniers-et-Reilhac,champniers et reilhac,45.676930837004,0.71534303964758
8135,24,24101,24470,Champs-Romain,champs romain,45.535815,0.77400903409091
8136,24,24102,24650,Chancelade,chancelade,45.212645890411,0.65723369863014
8137,24,24104,24190,Chantérac,chanterac,45.165917952756,0.44433751968504
8138,24,24105,24320,Chapdeuil,chapdeuil,45.344337659574,0.46645382978723
8139,24,24106,24290,La Chapelle-Aubareil,la chapelle aubareil,45.003254111675,1.1905900507614
8140,24,24107,24530,La Chapelle-Faucher,la chapelle faucher,45.37216190184,0.76192509202454
8141,24,24108,24350,La Chapelle-Gonaguet,la chapelle gonaguet,45.230354868421,0.6207147368421
8142,24,24109,24320,La Chapelle-Grésignac,la chapelle gresignac,45.392201647059,0.33957094117647
8143,24,24110,24320,La Chapelle-Montabourlet,la chapelle montabourlet,45.391180769231,0.45363043956044
8144,24,24111,24300,La Chapelle-Montmoreau,la chapelle montmoreau,45.447422345679,0.64274419753086
8145,24,24113,24390,La Chapelle-Saint-Jean,la chapelle saint jean,45.195258125,1.1621035416667
8146,24,24114,24600,Chassaignes,chassaignes,45.250650638298,0.2501364893617
8147,24,24115,24460,Château-l'Évêque,chateau l eveque,45.260765519126,0.6781318579235
8148,24,24116,24120,Châtres,chatres,45.187787191781,1.1949276027397
8149,24,24117,24120,Les Coteaux Périgourdins,les coteaux perigourdins,45.092653127962,1.3704085781991
8150,24,24119,24320,Cherval,cherval,45.390320902256,0.38518180451128
8151,24,24120,24390,Cherveix-Cubas,cherveix cubas,45.286521085714,1.1126593714286
8152,24,24121,24640,Chourgnac,chourgnac,45.233926973684,1.0528523684211
8153,24,24122,24170,Cladech,cladech,44.806838314607,1.0769311235955
8154,24,24123,24140,Clermont-de-Beauregard,clermont de beauregard,44.947364766355,0.64441018691589
8155,24,24124,24160,Clermont-d'Excideuil,clermont d excideuil,45.361782916667,1.0430473958333
8156,24,24126,24560,Colombier,colombier,44.7839379,0.517301
8157,24,24127,24120,Coly,coly,45.086265727273,1.2684916363636
8158,24,24128,24600,Comberanche-et-Épeluche,comberanche et epeluche,45.275324761905,0.28354273809524
8159,24,24129,24530,Condat-sur-Trincou,condat sur trincou,45.36835081761,0.71685855345912
8160,24,24130,24570,Condat-sur-Vézère,condat sur vezere,45.105588292683,1.2342175609756
8161,24,24131,24300,Connezac,connezac,45.5112088,0.529643
8162,24,24132,24560,Conne-de-Labarde,conne de labarde,44.780059871795,0.55661038461538
8163,24,24133,24450,La Coquille,la coquille,45.546548918919,0.9702063963964
8164,24,24134,24800,Corgnac-sur-l'Isle,corgnac sur l isle,45.37646759434,0.95594801886792
8165,24,24135,24750,Cornille,cornille,45.246739358974,0.7765558974359
8166,24,24136,24390,Coubjours,coubjours,45.245838,1.2513701176471
8167,24,24137,24420,Coulaures,coulaures,45.302248584906,0.97081778301887
8168,24,24138,24660,Coulounieix-Chamiers,coulounieix chamiers,45.164529035088,0.68868675438597
8169,24,24139,24430,Coursac,coursac,45.126287214286,0.64113785714286
8170,24,24140,24520,Cours-de-Pile,cours de pile,44.830972636364,0.55579063636364
8171,24,24141,24320,Coutures,coutures,45.326156218487,0.39219277310924
8172,24,24142,24220,Coux et Bigaroque-Mouzens,coux et bigaroque mouzens,44.8544712,0.97214288
8173,24,24143,24150,Couze-et-Saint-Front,couze et saint front,44.822772475248,0.72107683168317
8174,24,24144,24350,Creyssac,creyssac,45.312818252427,0.5487967961165
8175,24,24145,24100,Creysse,creysse,44.868335714286,0.54907
8176,24,24146,24380,Creyssensac-et-Pissot,creyssensac et pissot,45.070697956989,0.66593978494624
8177,24,24147,24640,Cubjac-Auvézère-Val d'Ans,cubjac auvezere val d ans,45.229894633205,0.96058235521236
8178,24,24148,24240,Cunèges,cuneges,44.785824814815,0.3746124691358
8179,24,24150,24250,Daglan,daglan,44.74635062069,1.1880305517241
8180,24,24151,24170,Doissat,doissat,44.723963225806,1.0832797419355
8181,24,24152,24250,Domme,domme,44.806664108527,1.2464241085271
8182,24,24153,24120,La Dornac,la dornac,45.075967226277,1.3419564963504
8183,24,24154,24350,Douchapt,douchapt,45.236614444444,0.444573
8184,24,24155,24140,Douville,douville,44.998462280702,0.59313245614035
8185,24,24156,24330,La Douze,la douze,45.071440484848,0.86246181818182
8186,24,24157,24190,Douzillac,douzillac,45.094373552632,0.39810684210526
8187,24,24158,24270,Dussac,dussac,45.395097342342,1.0774515315315
8188,24,24159,24410,Échourgnac,echourgnac,45.138341346801,0.21961232323232
8189,24,24160,24380,Église-Neuve-de-Vergt,eglise neuve de vergt,45.089919342105,0.73002986842105
8190,24,24161,24400,Église-Neuve-d'Issac,eglise neuve d issac,44.977253448276,0.43125634482759
8191,24,24162,24420,Escoire,escoire,45.205933783784,0.84862945945946
8192,24,24163,24360,Étouars,etouars,45.611285050505,0.61384282828283
8193,24,24164,24160,Excideuil,excideuil,45.330539324324,1.0591532432432
8194,24,24165,24700,Eygurande-et-Gardedeuil,eygurande et gardedeuil,45.072295,0.12310496753247
8195,24,24167,24500,Eymet,eymet,44.673957166124,0.38374762214984
8196,24,24168,24560,Plaisance,plaisance,44.694911428571,0.55374802521008
8197,24,24170,24460,Eyvirat,eyvirat,45.329265496689,0.73917953642384
8198,24,24171,24800,Eyzerac,eyzerac,45.390279459459,0.90625810810811
8199,24,24172,24620,Les Eyzies-de-Tayac-Sireuil,les eyzies de tayac sireuil,44.935277026144,1.0432103594771
8200,24,24174,24290,Fanlac,fanlac,45.067661842105,1.096293881579
8201,24,24175,24290,Les Farges,les farges,45.116325357143,1.1873723214286
8202,24,24176,24560,Faurilles,faurilles,44.704428314607,0.68601831460674
8203,24,24177,24560,Faux,faux,44.787126202532,0.64752132911392
8204,24,24179,24120,La Feuillade,la feuillade,45.1152483,1.3964112
8205,24,24180,24450,Firbeix,firbeix,45.597818318966,0.9404025862069
8206,24,24181,24240,Flaugeac,flaugeac,44.758484744526,0.43588153284672
8207,24,24182,24130,Le Fleix,le fleix,44.882794561404,0.27457742690058
8208,24,24183,24580,Fleurac,fleurac,44.996146751592,0.99859649681529
8209,24,24184,24250,Florimont-Gaumier,florimont gaumier,44.710276377953,1.2426258267717
8210,24,24186,24500,Fonroque,fonroque,44.706031311475,0.41043295081967
8211,24,24188,24210,Fossemagne,fossemagne,45.119411614907,0.98881937888199
8212,24,24189,33220,Fougueyrolles,fougueyrolles,44.865862781955,0.18422661654135
8213,24,24190,24380,Fouleix,fouleix,44.972755120482,0.67553686746988
8214,24,24191,24130,Fraisse,fraisse,44.93445484375,0.30138317708333
8215,24,24192,24210,Gabillou,gabillou,45.20436744898,1.0309978571429
8216,24,24193,24240,Gageac-et-Rouillac,gageac et rouillac,44.80369005291,0.35687772486772
8217,24,24194,24680,Gardonne,gardonne,44.828062550336,0.34167697986577
8218,24,24195,24540,Gaugeac,gaugeac,44.663655794392,0.87640271028037
8219,24,24196,24160,Génis,genis,45.322515140562,1.1673365461847
8220,24,24197,24130,Ginestet,ginestet,44.9026915625,0.4430723125
8221,24,24198,24310,La Gonterie-Boulouneix,la gonterie boulouneix,45.380028032787,0.58047710382514
8222,24,24199,24320,Gout-Rossignol,gout rossignol,45.411445287356,0.40849137931034
8223,24,24200,24350,Grand-Brassac,grand brassac,45.297061213389,0.48621493723849
8224,24,24202,24390,Granges-d'Ans,granges d ans,45.211872242991,1.1161194392523
8225,24,24205,24110,Grignols,grignols,45.078348817734,0.53314108374384
8226,24,24206,24170,Grives,grives,44.765329285714,1.0805767346939
8227,24,24207,24250,Groléjac,grolejac,44.811210235294,1.2928918823529
8228,24,24208,24380,Grun-Bordas,grun bordas,45.045474537037,0.6377062037037
8229,24,24209,24300,Hautefaye,hautefaye,45.537021949153,0.51081677966102
8230,24,24210,24390,Hautefort,hautefort,45.259093252595,1.1401637370242
8231,24,24211,24400,Issac,issac,45.017547179487,0.44878743589744
8232,24,24212,24560,Issigeac,issigeac,44.726417297297,0.60406452702703
8233,24,24213,24140,Jaure,jaure,45.056985194805,0.55163246753247
8234,24,24214,24300,Javerlhac-et-la-Chapelle-Saint-Robert,javerlhac et la chapelle saint robert,45.560870233463,0.56108638132296
8235,24,24215,24590,Jayac,jayac,45.031364140127,1.3517650318471
8236,24,24216,24410,La Jemaye-Ponteyraud,la jemaye ponteyraud,45.169627064677,0.25945047263682
8237,24,24217,24260,Journiac,journiac,44.964205153374,0.89028865030675
8238,24,24218,24630,Jumilhac-le-Grand,jumilhac le grand,45.503978177215,1.0693930886076
8239,24,24220,24380,Lacropte,lacropte,45.045894414894,0.83258063829787
8240,24,24221,24340,Rudeau-Ladosse,rudeau ladosse,45.49064704142,0.53441603550296
8241,24,24222,24130,La Force,la force,44.886112747253,0.35884879120879
8242,24,24223,24150,Lalinde,lalinde,44.86075059322,0.73680694915254
8243,24,24224,24520,Lamonzie-Montastruc,lamonzie montastruc,44.900392914286,0.59381108571429
8244,24,24225,24680,Lamonzie-Saint-Martin,lamonzie saint martin,44.830953888889,0.38049736111111
8245,24,24226,24230,Lamothe-Montravel,lamothe montravel,44.853001842105,0.01589822368421
8246,24,24227,24270,Lanouaille,lanouaille,45.381971968085,1.1213408510638
8247,24,24228,24150,Lanquais,lanquais,44.811849854015,0.67245715328467
8248,24,24229,24570,Le Lardin-Saint-Lazare,le lardin saint lazare,45.140239615385,1.2295669230769
8249,24,24230,24170,Larzac,larzac,44.738814387755,1.0008132653061
8250,24,24231,24540,Lavalade,lavalade,44.6953753125,0.85862859375
8251,24,24232,24550,Lavaur,lavaur,44.62444392,1.03091904
8252,24,24233,24130,Laveyssière,laveyssiere,44.935385714286,0.44090857142857
8253,24,24234,24400,Les Lèches,les leches,44.98252747619,0.385655
8254,24,24236,24110,Léguillac-de-l'Auche,leguillac de l auche,45.187523208955,0.5533302238806
8255,24,24237,24100,Lembras,lembras,44.888591043478,0.52465165217391
8256,24,24238,24800,Lempzours,lempzours,45.356123804348,0.82675032608696
8257,24,24240,24510,Limeuil,limeuil,44.895008295455,0.89282659090909
8258,24,24241,24210,Limeyrat,limeyrat,45.165870714286,0.97848428571429
8259,24,24242,24520,Liorac-sur-Louyre,liorac sur louyre,44.898401226994,0.64189343558282
8260,24,24243,24350,Lisle,lisle,45.273082054795,0.55871219178082
8261,24,24244,24540,Lolme,lolme,44.7119194,0.8469953
8262,24,24245,24550,Loubejac,loubejac,44.604798773006,1.069697607362
8263,24,24246,24130,Lunas,lunas,44.927516928571,0.39516264285714
8264,24,24247,24320,Lusignac,lusignac,45.323371052632,0.31552353383459
8265,24,24248,24300,Lussas-et-Nontronneau,lussas et nontronneau,45.523740401606,0.58354200803213
8266,24,24249,24620,Manaurie,manaurie,44.963023402062,0.98738762886598
8267,24,24251,24110,Manzac-sur-Vern,manzac sur vern,45.0829596875,0.597233046875
8268,24,24252,24200,Marcillac-Saint-Quentin,marcillac saint quentin,44.958588809524,1.1980936507936
8269,24,24253,24340,Mareuil en Périgord,mareuil en perigord,45.458584132901,0.51255781199352
8270,24,24254,24220,Marnac,marnac,44.829046202532,1.0321486075949
8271,24,24255,24620,Marquay,marquay,44.939196283186,1.1295484955752
8272,24,24256,24430,Marsac-sur-l'Isle,marsac sur l isle,45.183144807692,0.65033240384615
8273,24,24257,24540,Marsalès,marsales,44.701306701031,0.88802628865979
8274,24,24259,24140,Maurens,maurens,44.919617980769,0.48256567307692
8275,24,24260,24150,Mauzac-et-Grand-Castang,mauzac et grand castang,44.88726359375,0.77579734375
8276,24,24261,24260,Mauzens-et-Miremont,mauzens et miremont,44.991955031447,0.9304627672956
8277,24,24262,24420,Mayac,mayac,45.281079833333,0.9501695
8278,24,24263,24550,Mazeyrolles,mazeyrolles,44.666045777778,0.99810497777778
8279,24,24264,24700,Ménesplet,menesplet,45.004027710843,0.10316493975904
8280,24,24266,24350,Mensignac,mensignac,45.219586964286,0.56204517857143
8281,24,24267,24240,Mescoules,mescoules,44.744407681159,0.42477536231884
8282,24,24268,24220,Meyrals,meyrals,44.908230949721,1.0652238547486
8283,24,24269,24450,Mialet,mialet,45.567008848684,0.89612266447368
8284,24,24271,24470,Milhac-de-Nontron,milhac de nontron,45.470985251397,0.7917405027933
8285,24,24272,24610,Minzac,minzac,44.966306047297,0.03467405405405
8286,24,24273,24480,Molières,molieres,44.812947625,0.82532725
8287,24,24274,24240,Monbazillac,monbazillac,44.794085276074,0.47891527607362
8288,24,24276,24240,Monestier,monestier,44.776466825397,0.30757170634921
8289,24,24277,24130,Monfaucon,monfaucon,44.921027771588,0.25630877437326
8290,24,24278,24560,Monmadalès,monmadales,44.76927297619,0.6104305952381
8291,24,24279,24560,Monmarvès,monmarves,44.705917623762,0.61365217821782
8292,24,24280,24540,Monpazier,monpazier,44.682460645161,0.89428774193548
8293,24,24281,24440,Monsac,monsac,44.782697711864,0.68773186440678
8294,24,24282,24560,Monsaguel,monsaguel,44.740985757576,0.57178340909091
8295,24,24284,24210,Montagnac-d'Auberoche,montagnac d auberoche,45.18859440367,0.95254853211009
8296,24,24285,24140,Montagnac-la-Crempse,montagnac la crempse,44.982662793296,0.54128463687151
8297,24,24286,24350,Montagrier,montagrier,45.270937058824,0.48324860294118
8298,24,24287,24560,Montaut,montaut,44.748423939394,0.64773767676768
8299,24,24288,24230,Montazeau,montazeau,44.900532327586,0.12769176724138
8300,24,24289,24230,Montcaret,montcaret,44.864854885845,0.0646401826484
8301,24,24290,24440,Montferrand-du-Périgord,montferrand du perigord,44.75725452514,0.87406363128492
8302,24,24291,24290,Montignac,montignac,45.063654950495,1.1520259405941
8303,24,24292,24610,Montpeyroux,montpeyroux,44.911094074074,0.05829854938272
8304,24,24293,24170,Monplaisant,monplaisant,44.79026671875,1.001432265625
8305,24,24294,24700,Montpon-Ménestérol,montpon menesterol,45.026459896641,0.1440411369509
8306,24,24295,24110,Montrem,montrem,45.13441041958,0.57813804195804
8307,24,24296,24520,Mouleydier,mouleydier,44.860059036145,0.61227939759036
8308,24,24297,24700,Moulin-Neuf,moulin neuf,44.996648324324,0.0616027027027
8309,24,24299,24400,Mussidan,mussidan,45.027044307692,0.36747723076923
8310,24,24300,24250,Nabirat,nabirat,44.768932045455,1.298055
8311,24,24301,24590,Nadaillac,nadaillac,45.033136558442,1.3916720779221
8312,24,24302,24390,Nailhac,nailhac,45.227344530387,1.1554898895028
8313,24,24303,24320,Nanteuil-Auriac-de-Bourzac,nanteuil auriac de bourzac,45.377391243523,0.2795089119171
8314,24,24304,24800,Nantheuil,nantheuil,45.425150604396,0.95590840659341
8315,24,24305,24800,Nanthiat,nanthiat,45.40970201005,0.98626532663317
8316,24,24306,24230,Nastringues,nastringues,44.875832903226,0.15120556451613
8317,24,24307,24440,Naussannes,naussannes,44.74967768,0.71332816
8318,24,24308,24460,Négrondes,negrondes,45.339698,0.87561393548387
8319,24,24309,24190,Neuvic,neuvic,45.092034725738,0.47092953586498
8320,24,24311,24300,Nontron,nontron,45.533220696517,0.67472059701493
8321,24,24312,24380,Sanilhac,sanilhac,45.121311,0.71385
8322,24,24312,24660,Sanilhac,sanilhac,45.114158,0.702827
8323,24,24312,24750,Sanilhac,sanilhac,45.121311,0.71385
8324,24,24313,24170,Orliac,orliac,44.712936261682,1.0626371028037
8325,24,24314,24370,Orliaguet,orliaguet,44.910589537037,1.3800671296296
