,,,,-EURE-ET-LOIRE,,,
10133,28,28001,28410,Abondant,abondant,48.801107754011,1.4142903743316
10134,28,28002,28310,Allaines-Mervilliers,allaines mervilliers,48.18843,1.8271388764045
10135,28,28003,28500,Allainville,allainville,48.721983018868,1.294850754717
10136,28,28004,28150,Allonnes,allonnes,48.331791388889,1.6491936111111
10137,28,28005,28800,Alluyes,alluyes,48.22753615942,1.362684057971
10138,28,28006,28300,Amilly,amilly,48.443413414634,1.4048169512195
10139,28,28007,28260,Anet,anet,48.852263663366,1.4431148514851
10140,28,28008,28170,Ardelles,ardelles,48.546143896104,1.1786932467533
10141,28,28009,28700,Ardelu,ardelu,48.356703529412,1.9178185294118
10142,28,28010,28480,Argenvilliers,argenvilliers,48.274324591837,0.96734326530612
10143,28,28012,28220,Commune nouvelle d'Arrou,commune nouvelle d arrou,48.0141712,1.2404436
10144,28,28012,28290,Commune nouvelle d'Arrou,commune nouvelle d arrou,48.097701,1.1228689
10145,28,28013,28700,Aunay-sous-Auneau,aunay sous auneau,48.440904742268,1.8178241237113
10146,28,28014,28500,Aunay-sous-Crécy,aunay sous crecy,48.65751525641,1.3033535897436
10147,28,28015,28700,Auneau-Bleury-Saint-Symphorien,auneau bleury saint symphorien,48.493759489796,1.759039744898
10148,28,28016,28330,Les Autels-Villevillon,les autels villevillon,48.176973228346,1.0025571653543
10149,28,28018,28330,Authon-du-Perche,authon du perche,48.202193977901,0.88969132596685
10150,28,28019,28140,Baigneaux,baigneaux,48.127642580645,1.8190474193548
10151,28,28021,28120,Bailleau-le-Pin,bailleau le pin,48.356963645833,1.3238985416667
10152,28,28022,28300,Bailleau-l'Évêque,bailleau l eveque,48.488274967742,1.388682
10153,28,28023,28320,Bailleau-Armenonville,bailleau armenonville,48.526825454545,1.6415802840909
10154,28,28024,28630,Barjouville,barjouville,48.4020794,1.4777356
10155,28,28025,28310,Barmainville,barmainville,48.255875384615,1.9574074358974
10156,28,28026,28310,Baudreville,baudreville,48.325575098039,1.8903460784314
10157,28,28027,28330,La Bazoche-Gouet,la bazoche gouet,48.136251415929,0.96280365781711
10158,28,28028,28140,Bazoches-en-Dunois,bazoches en dunois,48.0943571,1.5763088
10159,28,28029,28140,Bazoches-les-Hautes,bazoches les hautes,48.164514516129,1.8155415053763
10160,28,28030,28270,Beauche,beauche,48.678193333333,0.97501150537634
10161,28,28031,28480,Beaumont-les-Autels,beaumont les autels,48.240066208791,0.95543774725275
10162,28,28032,28150,Beauvilliers,beauvilliers,48.300033142857,1.6558995714286
10163,28,28033,28240,Belhomert-Guéhouville,belhomert guehouville,48.501857037037,1.0457844444444
10164,28,28034,28300,Berchères-Saint-Germain,bercheres saint germain,48.53497062069,1.4540707586207
10165,28,28035,28630,Berchères-les-Pierres,bercheres les pierres,48.370082580645,1.5498403225806
10166,28,28036,28260,Berchères-sur-Vesgre,bercheres sur vesgre,48.844415783133,1.5536379518072
10167,28,28037,28270,Bérou-la-Mulotière,berou la mulotiere,48.742766013986,1.0778867132867
10168,28,28038,28330,Béthonvilliers,bethonvilliers,48.231594,0.89921748148148
10169,28,28039,28700,Béville-le-Comte,beville le comte,48.443275508475,1.7077362711864
10170,28,28040,28190,Billancelles,billancelles,48.490204642857,1.2155111904762
10171,28,28041,28120,Blandainville,blandainville,48.310970618557,1.2893874226804
10172,28,28045,28500,Boissy-en-Drouais,boissy en drouais,48.728447424242,1.2474433333333
10173,28,28046,28340,Boissy-lès-Perche,boissy les perche,48.678519717514,0.90062344632768
10174,28,28047,28150,Boisville-la-Saint-Père,boisville la saint pere,48.331475185185,1.7031403703704
10175,28,28048,28360,La Bourdinière-Saint-Loup,la bourdiniere saint loup,48.316588072289,1.4307263855422
10176,28,28049,28150,Boncé,bonce,48.306415,1.5140946969697
10177,28,28050,28260,Boncourt,boncourt,48.845863647059,1.4615042352941
10178,28,28051,28800,Bonneval,bonneval,48.180338447205,1.3853419875776
10179,28,28052,28130,Bouglainval,bouglainval,48.56148127451,1.5066893137255
10180,28,28053,28170,Le Boullay-les-Deux-Églises,le boullay les deux eglises,48.630690747664,1.3215346728972
10181,28,28054,28210,Le Boullay-Mivoye,le boullay mivoye,48.657761607143,1.4057619642857
10182,28,28055,28210,Le Boullay-Thierry,le boullay thierry,48.635733157895,1.4382057894737
10183,28,28056,28410,Boutigny-Prouais,boutigny prouais,48.737239794521,1.5688080136986
10184,28,28057,28800,Bouville,bouville,48.262547934783,1.3818348913043
10185,28,28058,28210,Bréchamps,brechamps,48.670881981132,1.5236558490566
10186,28,28059,28270,Brezolles,brezolles,48.689069137931,1.0633093965517
10187,28,28060,28300,Briconville,briconville,48.512897391304,1.3888472463768
10188,28,28061,28160,Brou,brou,48.217005447761,1.1534447761194
10189,28,28062,28410,Broué,broue,48.749894722222,1.5283075
10190,28,28063,28400,Brunelles,brunelles,48.32615286385,0.90852018779343
10191,28,28064,28410,Bû,bu,48.805159013158,1.4854138815789
10192,28,28065,28800,Bullainville,bullainville,48.170889302326,1.5070637209302
10193,28,28067,28120,Cernay,cernay,48.383495901639,1.2300850819672
10194,28,28068,28300,Challet,challet,48.551533962264,1.4242528301887
10195,28,28070,28300,Champhol,champhol,48.470108166667,1.5072375
10196,28,28071,28240,Champrond-en-Gâtine,champrond en gatine,48.401232107438,1.0787259504132
10197,28,28072,28400,Champrond-en-Perchet,champrond en perchet,48.306631901408,0.89604830985916
10198,28,28073,28700,Champseru,champseru,48.494661944444,1.6510888888889
10199,28,28074,28700,La Chapelle-d'Aunainville,la chapelle d aunainville,48.415507681159,1.8034514492754
10200,28,28075,28200,La Chapelle-du-Noyer,la chapelle du noyer,48.043145662651,1.3129772289157
10201,28,28076,28500,La Chapelle-Forainvilliers,la chapelle forainvilliers,48.727296333333,1.4904211666667
10202,28,28077,28340,La Chapelle-Fortin,la chapelle fortin,48.643525652174,0.86200630434783
10203,28,28078,28330,Chapelle-Guillaume,chapelle guillaume,48.122635271739,0.91736347826087
10204,28,28079,28290,Chapelle-Royale,chapelle royale,48.150631089109,1.0422541584158
10205,28,28080,28330,Charbonnières,charbonnieres,48.188516861314,0.94639715328467
10206,28,28081,28120,Charonville,charonville,48.2812296875,1.30845046875
10207,28,28082,28500,Charpont,charpont,48.695796016949,1.4306468644068
10208,28,28084,28130,Chartainvilliers,chartainvilliers,48.542401842105,1.5518490789474
10209,28,28085,28000,Chartres,chartres,48.448704146341,1.4996895121951
10210,28,28086,28480,Chassant,chassant,48.29295483871,1.0670198924731
10211,28,28087,28270,Châtaincourt,chataincourt,48.694675934066,1.2379617582418
10212,28,28088,28200,Châteaudun,chateaudun,48.07892275,1.3171736875
10213,28,28089,28170,Châteauneuf-en-Thymerais,chateauneuf en thymerais,48.584746774194,1.2427077419355
10214,28,28090,28270,Les Châtelets,les chatelets,48.657450434783,1.017597826087
10215,28,28091,28120,Les Châtelliers-Notre-Dame,les chatelliers notre dame,48.348659809524,1.2106128571429
10216,28,28092,28700,Châtenay,chatenay,48.355839761905,1.8888573809524
10217,28,28094,28210,Chaudon,chaudon,48.659016226415,1.4969745283019
10218,28,28095,28120,Chauffours,chauffours,48.394759310345,1.3374793103448
10219,28,28096,28260,La Chaussée-d'Ivry,la chaussee d ivry,48.891433176471,1.4807555294118
10220,28,28098,28500,Cherisy,cherisy,48.75687164557,1.4233043037975
10221,28,28099,28190,Chuisnes,chuisnes,48.438813716814,1.1907174336283
10222,28,28100,28300,Cintray,cintray,48.445180222222,1.3655793333333
10223,28,28102,28300,Clévilliers,clevilliers,48.550273513514,1.383082027027
10224,28,28103,28220,Cloyes-les-Trois-Rivières,cloyes les trois rivieres,48.00319475162,1.2966255291577
10225,28,28104,28300,Coltainville,coltainville,48.497106470588,1.5959208823529
10226,28,28105,28480,Combres,combres,48.334972565445,1.0621267539267
10227,28,28106,28200,Conie-Molitard,conie molitard,48.115039052632,1.4424137894737
10228,28,28107,28630,Corancez,corancez,48.368822682927,1.5112465853658
10229,28,28108,28140,Cormainville,cormainville,48.129113222222,1.5956041111111
10230,28,28109,28240,Les Corvées-les-Yys,les corvees les yys,48.366392822581,1.1522414516129
10231,28,28110,28630,Le Coudray,le coudray,48.419403793103,1.5006982758621
10232,28,28111,28330,Coudray-au-Perche,coudray au perche,48.237391393939,0.85935933333333
10233,28,28112,28400,Coudreceau,coudreceau,48.348829794872,0.92282753846154
10234,28,28113,28210,Coulombs,coulombs,48.655316441718,1.5474721472393
10235,28,28114,28140,Courbehaye,courbehaye,48.146553149606,1.6097945669291
10236,28,28116,28190,Courville-sur-Eure,courville sur eure,48.452611428571,1.2484622077922
10237,28,28117,28500,Crécy-Couvé,crecy couve,48.674563728814,1.2842671186441
10238,28,28118,28210,Croisilles,croisilles,48.68878877193,1.5031231578947
10239,28,28119,28480,La Croix-du-Perche,la croix du perche,48.280227864078,1.0443184466019
10240,28,28120,28270,Crucey-Villages,crucey villages,48.66915203125,1.1090128125
10241,28,28121,28140,Dambron,dambron,48.11807452381,1.865814047619
10242,28,28122,28360,Dammarie,dammarie,48.336449389313,1.5001501526718
10243,28,28123,28160,Dampierre-sous-Brou,dampierre sous brou,48.22367,1.1155162857143
10244,28,28124,28350,Dampierre-sur-Avre,dampierre sur avre,48.758733121019,1.1403478343949
10245,28,28126,28800,Dancy,dancy,48.15565125,1.4612885416667
10246,28,28127,28160,Dangeau,dangeau,48.213931660377,1.2712237358491
10247,28,28128,28190,Dangers,dangers,48.506555373134,1.3517488059701
10248,28,28129,28700,Denonville,denonville,48.392139444444,1.8011172222222
10249,28,28130,28250,Digny,digny,48.53047299435,1.1352380225989
10250,28,28132,28200,Donnemain-Saint-Mamès,donnemain saint mames,48.101340485437,1.3680749514563
10251,28,28134,28100,Dreux,dreux,48.748427352941,1.3584160588235
10252,28,28135,28230,Droue-sur-Drouette,droue sur drouette,48.605879268293,1.700535
10253,28,28136,28500,Écluzelles,ecluzelles,48.708144193548,1.4249837096774
10254,28,28137,28320,Écrosnes,ecrosnes,48.555427674419,1.7354415116279
10255,28,28139,28120,Épeautrolles,epeautrolles,48.31280527027,1.33131
10256,28,28140,28230,Épernon,epernon,48.601979160839,1.6809802097902
10257,28,28141,28120,Ermenonville-la-Grande,ermenonville la grande,48.333903650794,1.3818080952381
10258,28,28142,28120,Ermenonville-la-Petite,ermenonville la petite,48.290689016393,1.3480801639344
10259,28,28143,28270,Escorpain,escorpain,48.723036111111,1.2130666666667
10260,28,28144,28330,Les Étilleux,les etilleux,48.247516058394,0.81627299270073
10261,28,28146,28210,Faverolles,faverolles,48.679019705882,1.5857483823529
10262,28,28147,28170,Favières,favieres,48.533880337079,1.2248501123596
10263,28,28148,28190,Le Favril,le favril,48.457216923077,1.1165944230769
10264,28,28149,28340,La Ferté-Vidame,la ferte vidame,48.60368,0.89000494208494
10265,28,28151,28270,Fessanvilliers-Mattanvilliers,fessanvilliers mattanvilliers,48.70425625,1.0348601666667
10266,28,28153,28800,Flacey,flacey,48.152869268293,1.3319241463415
10267,28,28154,28190,Fontaine-la-Guyon,fontaine la guyon,48.476878113208,1.2955404716981
10268,28,28155,28170,Fontaine-les-Ribouts,fontaine les ribouts,48.652574571429,1.2507378571429
10269,28,28156,28240,Fontaine-Simon,fontaine simon,48.508199953917,0.99587599078341
10270,28,28157,28140,Fontenay-sur-Conie,fontenay sur conie,48.164858072289,1.6808246987952
10271,28,28158,28630,Fontenay-sur-Eure,fontenay sur eure,48.403023589744,1.4167092307692
10272,28,28159,28250,La Framboisière,la framboisiere,48.5964602,1.0154824
10273,28,28160,28700,Francourville,francourville,48.403209148936,1.6711936170213
10274,28,28161,28160,Frazé,fraze,48.25988539267,1.0990212041885
10275,28,28162,28360,Fresnay-le-Comte,fresnay le comte,48.304422592593,1.4812250617284
10276,28,28163,28300,Fresnay-le-Gilmert,fresnay le gilmert,48.516658301887,1.4165071698113
10277,28,28164,28310,Fresnay-l'Évêque,fresnay l eveque,48.259673119266,1.8250133027523
10278,28,28165,28480,Frétigny,fretigny,48.363246378601,1.0057162139918
10279,28,28166,28240,Friaize,friaize,48.431114083333,1.1168344166667
10280,28,28167,28190,Fruncé,frunce,48.407554594595,1.1980304504504
10281,28,28168,28320,Gallardon,gallardon,48.529013958333,1.6883321875
10282,28,28169,28700,Garancières-en-Beauce,garancieres en beauce,48.434492891566,1.918791686747
10283,28,28170,28500,Garancières-en-Drouais,garancieres en drouais,48.701061964286,1.2857633928571
10284,28,28171,28500,Garnay,garnay,48.697917403846,1.3378518269231
10285,28,28172,28320,Gas,gas,48.563134660194,1.6592581553398
10286,28,28173,28300,Gasville-Oisème,gasville oiseme,48.47138377551,1.5508119387755
10287,28,28175,28400,La Gaudaine,la gaudaine,48.297573565217,0.9494712173913
10288,28,28176,28800,Le Gault-Saint-Denis,le gault saint denis,48.250793061224,1.472241122449
10289,28,28177,28630,Gellainville,gellainville,48.414221234568,1.5391619753086
10290,28,28178,28500,Germainville,germainville,48.744607636364,1.4741065454545
10291,28,28180,28260,Gilles,gilles,48.910732372881,1.5224111864407
10292,28,28182,28160,Gohory,gohory,48.164679393939,1.2139261616162
10293,28,28183,28310,Gommerville,gommerville,48.345841,1.944657
10294,28,28183,28700,Gommerville,gommerville,48.345841,1.944657
10295,28,28184,28310,Gouillons,gouillons,48.343404054054,1.8417794594595
10296,28,28185,28410,Goussainville,goussainville,48.784052396694,1.5639452892562
10297,28,28187,28260,Guainville,guainville,48.920167126437,1.4814374712644
10298,28,28188,28700,Le Gué-de-Longroi,le gue de longroi,48.492457865169,1.7126793258427
10299,28,28189,28310,Guilleville,guilleville,48.22612,1.8036744642857
10300,28,28190,28140,Guillonville,guillonville,48.086210366972,1.6467546788991
10301,28,28191,28130,Hanches,hanches,48.601210780142,1.6502685815603
10302,28,28192,28480,Happonvilliers,happonvilliers,48.333007437186,1.1004568844221
10303,28,28193,28410,Havelu,havelu,48.786349047619,1.5362140476191
10304,28,28194,28700,Houville-la-Branche,houville la branche,48.442553918919,1.6363764864865
10305,28,28195,28130,Houx,houx,48.565025342466,1.6203406849315
10306,28,28196,28120,Illiers-Combray,illiers combray,48.305437849057,1.2175160754717
10307,28,28197,28310,Intréville,intreville,48.300361627907,1.9391030232558
10308,28,28198,28200,Jallans,jallans,48.077005925926,1.3841064814815
10309,28,28199,28310,Janville,janville,48.20145295082,1.8879416393443
10310,28,28200,28250,Jaudrais,jaudrais,48.573127349398,1.122984939759
10311,28,28201,28300,Jouy,jouy,48.516077058824,1.5509950588235
10312,28,28202,28340,Lamblore,lamblore,48.624452839506,0.91478135802469
10313,28,28203,28190,Landelles,landelles,48.463224954128,1.1953639449541
10314,28,28205,28200,Lanneray,lanneray,48.083118502674,1.2240411229946
10315,28,28206,28270,Laons,laons,48.703780752688,1.1837804301075
10316,28,28207,28700,Léthuin,lethuin,48.374196451613,1.858125483871
10317,28,28208,28700,Levainville,levainville,48.488645694444,1.7425581944444
10318,28,28209,28300,Lèves,leves,48.476011358025,1.4743298765432
10319,28,28210,28310,Levesville-la-Chenard,levesville la chenard,48.301442916667,1.829186875
10320,28,28211,28200,Logron,logron,48.13947975,1.2542325
