,,,,-EURE-ET-LOIRE,,,
10321,28,28212,28140,Loigny-la-Bataille,loigny la bataille,48.129907472527,1.723580989011
10322,28,28213,28210,Lormaye,lormaye,48.638742077922,1.5433071428571
10323,28,28214,28240,La Loupe,la loupe,48.473920413223,1.0205701652893
10324,28,28215,28150,Louville-la-Chenard,louville la chenard,48.328404150943,1.7991864150943
10325,28,28216,28500,Louvilliers-en-Drouais,louvilliers en drouais,48.7329215625,1.2842259375
10326,28,28217,28250,Louvilliers-lès-Perche,louvilliers les perche,48.616463368421,1.0668311578947
10327,28,28218,28110,Lucé,luce,48.436171875,1.4516483333333
10328,28,28219,28480,Luigny,luigny,48.234523571429,1.0273125714286
10329,28,28220,28600,Luisant,luisant,48.425116216216,1.4747762162162
10330,28,28221,28140,Lumeau,lumeau,48.103665227273,1.7874163636364
10331,28,28222,28360,Luplanté,luplante,48.297155113636,1.3835635227273
10332,28,28223,28500,Luray,luray,48.717713584906,1.3979194339623
10333,28,28225,28120,Magny,magny,48.342702842105,1.2685667368421
10334,28,28226,28170,Maillebois,maillebois,48.631748125,1.1576507589286
10335,28,28227,28130,Maintenon,maintenon,48.580406724138,1.5798052586207
10336,28,28229,28300,Mainvilliers,mainvilliers,48.463362473118,1.4471837634409
10337,28,28230,28700,Maisons,maisons,48.408034444444,1.8370498148148
10338,28,28231,28270,La Mancelière,la manceliere,48.640965142857,0.98774385714286
10339,28,28232,28240,Manou,manou,48.533386901408,0.96182169014084
10340,28,28233,28200,Marboué,marboue,48.121209555556,1.3045877037037
10341,28,28234,28120,Marchéville,marcheville,48.363377454545,1.2356257272727
10342,28,28235,28410,Marchezais,marchezais,48.7756052,1.5128224
10343,28,28236,28400,Margon,margon,48.339289589744,0.84932764102564
10344,28,28237,28400,Marolles-les-Buis,marolles les buis,48.36647611399,0.93795730569948
10345,28,28239,28500,Marville-Moutiers-Brûlé,marville moutiers brule,48.677806363636,1.3796268181818
10346,28,28240,28240,Meaucé,meauce,48.483625153374,0.98500036809816
10347,28,28242,28120,Méréglise,mereglise,48.292624893617,1.1868374468085
10348,28,28243,28310,Mérouville,merouville,48.30175787234,1.9013185106383
10349,28,28245,28120,Meslay-le-Grenet,meslay le grenet,48.372859365079,1.390206984127
10350,28,28246,28360,Meslay-le-Vidame,meslay le vidame,48.277321020408,1.4825167346939
10351,28,28247,28260,Le Mesnil-Simon,le mesnil simon,48.890838780488,1.5407701219512
10352,28,28248,28250,Le Mesnil-Thomas,le mesnil thomas,48.589805840708,1.0882938938053
10353,28,28249,28130,Mévoisins,mevoisins,48.554455,1.5969258928571
10354,28,28251,28500,Mézières-en-Drouais,mezieres en drouais,48.725203037975,1.4391572151899
10355,28,28252,28480,Miermaigne,miermaigne,48.245310909091,0.99781247933884
10356,28,28253,28630,Mignières,mignieres,48.365485147059,1.4279388235294
10357,28,28254,28190,Mittainvilliers-Vérigny,mittainvilliers verigny,48.508645065789,1.3226028947368
10358,28,28255,28700,Moinville-la-Jeulin,moinville la jeulin,48.378809722222,1.6977038888889
10359,28,28256,28200,Moléans,moleans,48.118725779817,1.3957335779816
10360,28,28257,28700,Mondonville-Saint-Jean,mondonville saint jean,48.363080434783,1.8237882608696
10361,28,28259,28800,Montboissier,montboissier,48.225757304348,1.4084223478261
10362,28,28260,28800,Montharville,montharville,48.177283968254,1.3270373015873
10363,28,28261,28120,Montigny-le-Chartif,montigny le chartif,48.293294972973,1.1259736756757
10364,28,28263,28270,Montigny-sur-Avre,montigny sur avre,48.722386868687,1.0169894949495
10365,28,28264,28240,Montireau,montireau,48.413053423423,1.0327702702703
10366,28,28265,28240,Montlandon,montlandon,48.390778536585,1.0222408536585
10367,28,28267,28500,Montreuil,montreuil,48.777852396694,1.3791876033058
10368,28,28268,28700,Morainville,morainville,48.379983225806,1.8331377419355
10369,28,28269,28630,Morancez,morancez,48.398900985915,1.497671971831
10370,28,28270,28800,Moriers,moriers,48.220261162791,1.4430465116279
10371,28,28271,28340,Morvilliers,morvilliers,48.652582164948,0.94575855670103
10372,28,28272,28160,Mottereau,mottereau,48.253460540541,1.1648621621622
10373,28,28273,28160,Moulhard,moulhard,48.213281678322,1.0216996503497
10374,28,28274,28150,Moutiers,moutiers,48.293390277778,1.7587802777778
10375,28,28275,28210,Néron,neron,48.593918888889,1.4983886507936
10376,28,28276,28310,Neuvy-en-Beauce,neuvy en beauce,48.275118051948,1.8737503896104
10377,28,28277,28800,Neuvy-en-Dunois,neuvy en dunois,48.203648947368,1.5393963157895
10378,28,28278,28630,Nogent-le-Phaye,nogent le phaye,48.450939338843,1.5720985950413
10379,28,28279,28210,Nogent-le-Roi,nogent le roi,48.634589530201,1.5281775838926
10380,28,28280,28400,Nogent-le-Rotrou,nogent le rotrou,48.315001898305,0.80689555932203
10381,28,28281,28120,Nogent-sur-Eure,nogent sur eure,48.390854851485,1.3846467326733
10382,28,28282,28120,Nonvilliers-Grandhoux,nonvilliers grandhoux,48.335824915254,1.1458125423729
10383,28,28283,28140,Nottonville,nottonville,48.121503307087,1.519494488189
10384,28,28284,28310,Oinville-Saint-Liphard,oinville saint liphard,48.237820786517,1.9255874157303
10385,28,28285,28700,Oinville-sous-Auneau,oinville sous auneau,48.470369784946,1.7198002150538
10386,28,28286,28120,Ollé,olle,48.387434285714,1.296818
10387,28,28287,28140,Orgères-en-Beauce,orgeres en beauce,48.143384189189,1.6770806756757
10388,28,28289,28210,Ormoy,ormoy,48.624444482759,1.4687825862069
10389,28,28290,28190,Orrouer,orrouer,48.405108611111,1.2754920833333
10390,28,28291,28150,Ouarville,ouarville,48.363244081633,1.7749128571429
10391,28,28292,28500,Ouerre,ouerre,48.708096666667,1.482853030303
10392,28,28293,28260,Oulins,oulins,48.866321960784,1.4849410784314
10393,28,28294,28700,Oysonville,oysonville,48.39195,1.9502175862069
10394,28,28296,28140,Péronville,peronville,48.0622578,1.5804739
10395,28,28298,28130,Pierres,pierres,48.592039726027,1.5602771232877
10396,28,28299,28210,Les Pinthières,les pinthieres,48.705799183673,1.5759091836735
10397,28,28300,28310,Poinville,poinville,48.177294390244,1.9029673170732
10398,28,28301,28300,Poisvilliers,poisvilliers,48.50889877551,1.4596771428571
10399,28,28302,28190,Pontgouin,pontgouin,48.491857615385,1.1420412307692
10400,28,28303,28140,Poupry,poupry,48.098080634921,1.8311244444444
10401,28,28304,28150,Prasville,prasville,48.273238148148,1.7163771604938
10402,28,28305,28800,Pré-Saint-Évroult,pre saint evroult,48.184489594595,1.4534987837838
10403,28,28306,28800,Pré-Saint-Martin,pre saint martin,48.221771111111,1.4652162962963
10404,28,28308,28270,Prudemanche,prudemanche,48.72402,1.1316306306306
10405,28,28309,28360,Prunay-le-Gillon,prunay le gillon,48.363059054054,1.6285439189189
10406,28,28310,28250,La Puisaye,la puisaye,48.610491652174,0.96543043478261
10407,28,28311,28310,Le Puiset,le puiset,48.214476393443,1.8637262295082
10408,28,28312,28170,Puiseux,puiseux,48.639000555556,1.3683136111111
10409,28,28313,28150,Réclainville,reclainville,48.336726666667,1.7353755555556
10410,28,28314,28340,Les Ressuintes,les ressuintes,48.594937794118,0.92918897058824
10411,28,28315,28270,Revercourt,revercourt,48.722943815789,1.0819664473684
10412,28,28316,28340,Rohaire,rohaire,48.667754705882,0.84240752941176
10413,28,28317,28700,Roinville,roinville,48.444476842105,1.7542786842105
10414,28,28319,28310,Rouvray-Saint-Denis,rouvray saint denis,48.279074285714,1.9493226530612
10415,28,28321,28260,Rouvres,rouvres,48.831488285714,1.4836945
10416,28,28322,28270,Rueil-la-Gadelière,rueil la gadeliere,48.705180155039,0.96443046511628
10417,28,28323,28170,Saint-Ange-et-Torçay,saint ange et torcay,48.650690962963,1.210896
10418,28,28324,28190,Saint-Arnoult-des-Bois,saint arnoult des bois,48.493787364341,1.2610834883721
10419,28,28325,28300,Saint-Aubin-des-Bois,saint aubin des bois,48.468115714286,1.3485682352941
10420,28,28326,28120,Saint-Avit-les-Guespières,saint avit les guespieres,48.26660261194,1.2589880597015
10421,28,28327,28330,Saint-Bomer,saint bomer,48.192815806452,0.82950251612903
10422,28,28329,28200,Saint-Christophe,saint christophe,48.132534590164,1.3711878688525
10423,28,28330,28200,Villemaury,villemaury,48.052557759563,1.4673303825137
10424,28,28331,28480,Saint-Denis-d'Authou,saint denis d authou,48.332696513158,0.99595914473684
10425,28,28332,28500,Sainte-Gemme-Moronval,sainte gemme moronval,48.737757313433,1.4168814925373
10426,28,28333,28240,Saint-Denis-des-Puits,saint denis des puits,48.379799622642,1.1697073584906
10427,28,28334,28200,Saint-Denis-les-Ponts,saint denis les ponts,48.063086392405,1.2688694936709
10428,28,28335,28240,Saint-Éliph,saint eliph,48.45259503937,1.0304137795276
10429,28,28336,28120,Saint-Éman,saint eman,48.323996626506,1.2015885542169
10430,28,28337,28190,Saint-Georges-sur-Eure,saint georges sur eure,48.418043577982,1.3620142201835
10431,28,28339,28190,Saint-Germain-le-Gaillard,saint germain le gaillard,48.423068474576,1.2542484745763
10432,28,28341,28170,Saint-Jean-de-Rebervilliers,saint jean de rebervilliers,48.62218975,1.265103625
10433,28,28342,28400,Saint-Jean-Pierre-Fixte,saint jean pierre fixte,48.292983114754,0.82823983606557
10434,28,28343,28210,Saint-Laurent-la-Gâtine,saint laurent la gatine,48.690343768116,1.5384149275362
10435,28,28344,28700,Saint-Léger-des-Aubées,saint leger des aubees,48.418959753086,1.7485897530864
10436,28,28346,28270,Saint-Lubin-de-Cravant,saint lubin de cravant,48.707530120482,1.0973632530121
10437,28,28347,28410,Saint-Lubin-de-la-Haye,saint lubin de la haye,48.821181521739,1.5625084782609
10438,28,28348,28350,Saint-Lubin-des-Joncherets,saint lubin des joncherets,48.750032537313,1.1867297014925
10439,28,28349,28210,Saint-Lucien,saint lucien,48.642447,1.624338125
10440,28,28350,28190,Saint-Luperce,saint luperce,48.440489146341,1.2962017073171
10441,28,28351,28170,Saint-Maixme-Hauterive,saint maixme hauterive,48.596171858407,1.1763798230089
10442,28,28352,28130,Saint-Martin-de-Nigelles,saint martin de nigelles,48.615682717391,1.6159442391304
10443,28,28353,28800,Saint-Maur-sur-le-Loir,saint maur sur le loir,48.150669255319,1.4121055319149
10444,28,28354,28240,Saint-Maurice-Saint-Germain,saint maurice saint germain,48.494366290323,1.0806221774194
10445,28,28355,28260,Saint-Ouen-Marchefroy,saint ouen marchefroy,48.855591685393,1.529313258427
10446,28,28357,28130,Saint-Piat,saint piat,48.547880551181,1.5797274015748
10447,28,28358,28300,Saint-Prest,saint prest,48.486302242991,1.5170878504673
10448,28,28359,28380,Saint-Rémy-sur-Avre,saint remy sur avre,48.747750545455,1.2308225454546
10449,28,28360,28170,Saint-Sauveur-Marville,saint sauveur marville,48.607521129032,1.2890605645161
10450,28,28362,28240,Saint-Victor-de-Buthon,saint victor de buthon,48.400459873418,0.97619970464135
10451,28,28363,28700,Sainville,sainville,48.421213265306,1.8755144897959
10452,28,28364,28800,Sancheville,sancheville,48.181633285714,1.5841852857143
10453,28,28365,28120,Sandarville,sandarville,48.344894285714,1.3471603571429
10454,28,28366,28700,Santeuil,santeuil,48.383251081081,1.7381502702703
10455,28,28367,28310,Santilly,santilly,48.146184117647,1.8835794117647
10456,28,28368,28250,La Saucelle,la saucelle,48.632139367089,1.0302205063291
10457,28,28369,28500,Saulnières,saulnieres,48.660079811321,1.2705574528302
10458,28,28370,28800,Saumeray,saumeray,48.253475346535,1.3220876237624
10459,28,28371,28260,Saussay,saussay,48.85043,1.4130388709677
10460,28,28372,28210,Senantes,senantes,48.657493924051,1.5842643037975
10461,28,28373,28250,Senonches,senonches,48.560635904059,1.0229439114391
10462,28,28374,28170,Serazereux,serazereux,48.59195804878,1.4365014634146
10463,28,28375,28410,Serville,serville,48.770223,1.4875033333333
10464,28,28376,28330,Soizé,soize,48.170065625,0.88614767045455
10465,28,28377,28260,Sorel-Moussel,sorel moussel,48.825869315069,1.3930739041096
10466,28,28378,28400,Souancé-au-Perche,souance au perche,48.273803033175,0.82790753554502
10467,28,28379,28130,Soulaires,soulaires,48.521275176471,1.5907032941176
10468,28,28380,28630,Sours,sours,48.423487706422,1.5931576146789
10469,28,28382,28140,Terminiers,terminiers,48.083009385965,1.732493245614
10470,28,28383,28150,Theuville,theuville,48.335818,1.600995
10471,28,28383,28360,Theuville,theuville,48.335818,1.600995
10472,28,28385,28240,Le Thieulin,le thieulin,48.40487125,1.1332085833333
10473,28,28386,28170,Thimert-Gâtelles,thimert gatelles,48.554547351351,1.2614944864865
10474,28,28387,28480,Thiron-Gardais,thiron gardais,48.303408203125,1.0163640625
10475,28,28388,28630,Thivars,thivars,48.382867910448,1.4469402985075
10476,28,28389,28200,Thiville,thiville,48.010315304348,1.3623886086957
10477,28,28390,28140,Tillay-le-Péneux,tillay le peneux,48.156726,1.7633059
10478,28,28391,28310,Toury,toury,48.192472359551,1.9480268539326
10479,28,28392,28310,Trancrainville,trancrainville,48.238518194444,1.8628688888889
10480,28,28393,28170,Tremblay-les-Villages,tremblay les villages,48.58598922179,1.3822146303502
10481,28,28394,28500,Tréon,treon,48.67876,1.3256892592593
10482,28,28395,28400,Trizay-Coutretot-Saint-Serge,trizay coutretot saint serge,48.289798675497,0.87822264900662
10483,28,28396,28800,Trizay-lès-Bonneval,trizay les bonneval,48.202211428571,1.3310419047619
10484,28,28397,28700,Umpeau,umpeau,48.46843875,1.6694051785714
10485,28,28398,28160,Unverre,unverre,48.192962807571,1.0607593690852
10486,28,28400,28140,Varize,varize,48.080027564103,1.5227976923077
10487,28,28401,28240,Vaupillon,vaupillon,48.460882735043,0.96917854700855
10488,28,28403,28630,Ver-lès-Chartres,ver les chartres,48.382016329114,1.482512278481
10489,28,28404,28500,Vernouillet,vernouillet,48.721053858268,1.3487799212598
10490,28,28405,28500,Vert-en-Drouais,vert en drouais,48.751088295455,1.2974530681818
10491,28,28406,28140,Eole-en-Beauce,eole en beauce,48.1277426,1.6757036
10492,28,28406,28150,Eole-en-Beauce,eole en beauce,48.2671969,1.6622143
10493,28,28407,28480,Vichères,vicheres,48.265433580247,0.90785469135802
10494,28,28408,28700,Vierville,vierville,48.384556176471,1.9054444117647
10495,28,28409,28120,Vieuvicq,vieuvicq,48.263320762712,1.2120373728814
10496,28,28410,28200,Villampuy,villampuy,48.040557246377,1.5138756521739
10497,28,28411,28150,Villars,villars,48.230849736842,1.5453936842105
10498,28,28412,28150,Villeau,villeau,48.240862244898,1.5919967346939
10499,28,28414,28190,Villebon,villebon,48.387305483871,1.194255483871
10500,28,28415,28210,Villemeux-sur-Eure,villemeux sur eure,48.672379568966,1.4656314655172
10501,28,28417,28130,Villiers-le-Morhier,villiers le morhier,48.621637419355,1.5733868817204
10502,28,28418,28800,Villiers-Saint-Orien,villiers saint orien,48.137015773196,1.4863142268041
10503,28,28419,28360,Vitray-en-Beauce,vitray en beauce,48.275438588235,1.4213131764706
10504,28,28421,28700,Voise,voise,48.404585454545,1.7078694545455
10505,28,28422,28150,Les Villages Vovéens,les villages voveens,48.272579870968,1.5799648387097
10506,28,28423,28130,Yermenonville,yermenonville,48.552832,1.6229169
10507,28,28424,28160,Yèvres,yevres,48.187710982906,1.1959403846154
10508,28,28425,28320,Ymeray,ymeray,48.510593372093,1.7064769767442
10509,28,28426,28150,Ymonville,ymonville,48.243012884615,1.7422646153846
