,,,,-FINISTERE,,,
10510,29,29001,29560,Argol,argol,48.247350335366,-4.3061342378049
10511,29,29002,29300,Arzano,arzano,47.890537890295,-3.4428920675106
10512,29,29003,29770,Audierne,audierne,48.023048232759,-4.5648685775862
10513,29,29004,29380,Bannalec,bannalec,47.942207472284,-3.6905298891353
10514,29,29005,29300,Baye,baye,47.856973880597,-3.6135229104478
10515,29,29006,29950,Bénodet,benodet,47.879170744681,-4.0767380851064
10516,29,29007,29690,Berrien,berrien,48.401474458599,-3.7615791719745
10517,29,29008,29790,Beuzec-Cap-Sizun,beuzec cap sizun,48.076470150094,-4.5094008818011
10518,29,29010,29400,Bodilis,bodilis,48.517113227848,-4.1172381012658
10519,29,29011,29820,Bohars,bohars,48.429689105691,-4.5216506504065
10520,29,29012,29640,Bolazec,bolazec,48.43695640625,-3.5943684375
10521,29,29013,29690,Botmeur,botmeur,48.372882621951,-3.9119576829268
10522,29,29014,29650,Botsorhel,botsorhel,48.508441462687,-3.6313446567164
10523,29,29015,29860,Bourg-Blanc,bourg blanc,48.492672028985,-4.4975599130435
10524,29,29016,29190,Brasparts,brasparts,48.312170728643,-3.9478033417085
10525,29,29017,29810,Brélès,breles,48.472748232558,-4.6901579069767
10526,29,29018,29690,Brennilis,brennilis,48.358833052632,-3.8584004912281
10527,29,29019,29200,Brest,brest,48.402931706263,-4.5017455939525
10528,29,29020,29510,Briec,briec,48.090923410405,-4.0097625867052
10529,29,29021,29890,Plounéour-Brignogan-plages,plouneour brignogan plages,48.664989666667,-4.3328311212121
10530,29,29022,29570,Camaret-sur-Mer,camaret sur mer,48.267235860465,-4.6021292325581
10531,29,29023,29660,Carantec,carantec,48.674376769231,-3.9103968351648
10532,29,29024,29270,Carhaix-Plouguer,carhaix plouguer,48.26932125,-3.5611771296296
10533,29,29025,29150,Cast,cast,48.15010424581,-4.120960726257
10534,29,29026,29150,Châteaulin,chateaulin,48.203405486726,-4.0777682300885
10535,29,29027,29520,Châteauneuf-du-Faou,chateauneuf du faou,48.192693447099,-3.8297792150171
10536,29,29028,29770,Cléden-Cap-Sizun,cleden cap sizun,48.061624554656,-4.6711324291498
10537,29,29029,29270,Cléden-Poher,cleden poher,48.249923779528,-3.6605253937008
10538,29,29030,29233,Cléder,cleder,48.658668856209,-4.1340200653595
10539,29,29031,29360,Clohars-Carnoët,clohars carnoet,47.786621271676,-3.5690921676301
10540,29,29032,29950,Clohars-Fouesnant,clohars fouesnant,47.898265648855,-4.0799526335878
10541,29,29033,29190,Le Cloître-Pleyben,le cloitre pleyben,48.260361504702,-3.8989835736677
10542,29,29034,29410,Le Cloître-Saint-Thégonnec,le cloitre saint thegonnec,48.461760323625,-3.7953951779935
10543,29,29035,29870,Coat-Méal,coat meal,48.50899361991,-4.5388773755656
10544,29,29036,29530,Collorec,collorec,48.291854712644,-3.7742453256705
10545,29,29037,29120,Combrit,combrit,47.890396360856,-4.1623039143731
10546,29,29038,29450,Commana,commana,48.413311730769,-3.97332375
10547,29,29039,29900,Concarneau,concarneau,47.888109748954,-3.9107827824268
10548,29,29040,29217,Le Conquet,le conquet,48.372570496124,-4.8494434263566
10549,29,29041,29370,Coray,coray,48.070485345345,-3.8569363963964
10550,29,29042,29160,Crozon,crozon,48.239590900595,-4.4982141801189
10551,29,29043,29460,Daoulas,daoulas,48.357289874214,-4.2683883018868
10552,29,29044,29150,Dinéault,dineault,48.222865481728,-4.1611053156146
10553,29,29045,29460,Dirinon,dirinon,48.400817469287,-4.2707787223587
10554,29,29046,29100,Douarnenez,douarnenez,48.084542079832,-4.331664789916
10555,29,29047,29860,Le Drennec,le drennec,48.532547563025,-4.3790013445378
10556,29,29048,29510,Edern,edern,48.111727402235,-3.9648198044693
10557,29,29049,29370,Elliant,elliant,48.008375220588,-3.9119264215686
10558,29,29051,29500,Ergué-Gabéric,ergue gaberic,48.006710122324,-4.0095559633028
10559,29,29053,29590,Le Faou,le faou,48.303600992366,-4.1459756234097
10560,29,29054,29690,La Feuillée,la feuillee,48.389098185328,-3.844735984556
10561,29,29055,29260,Le Folgoët,le folgoet,48.566762093023,-4.3498249418605
10562,29,29056,29800,La Forest-Landerneau,la forest landerneau,48.434637058824,-4.3132929411765
10563,29,29057,29940,La Forêt-Fouesnant,la foret fouesnant,47.919189346154,-3.9668470384615
10564,29,29058,29170,Fouesnant,fouesnant,47.80673,-4.0086398003328
10565,29,29059,29610,Garlan,garlan,48.608681129944,-3.7683407909604
10566,29,29060,29950,Gouesnach,gouesnach,47.916802352941,-4.1090999159664
10567,29,29061,29850,Gouesnou,gouesnou,48.447720878378,-4.4619314189189
10568,29,29062,29190,Gouézec,gouezec,48.170194684685,-3.9811312612613
10569,29,29063,29770,Goulien,goulien,48.065312290749,-4.5973099118943
10570,29,29064,29890,Goulven,goulven,48.627708421053,-4.2928347368421
10571,29,29065,29710,Gourlizon,gourlizon,48.024235769231,-4.2689747692308
10572,29,29066,29180,Guengat,guengat,48.040802191781,-4.1923707191781
10573,29,29067,29650,Guerlesquin,guerlesquin,48.532611392045,-3.5787253125
10574,29,29068,29410,Guiclan,guiclan,48.544242685422,-3.9796781329923
10575,29,29069,29820,Guilers,guilers,48.415234923077,-4.5604150769231
10576,29,29070,29710,Guiler-sur-Goyen,guiler sur goyen,48.021706358696,-4.3644044565217
10577,29,29071,29300,Guilligomarc'h,guilligomarc h,47.947284413146,-3.4250153521127
10578,29,29072,29730,Guilvinec,guilvinec,47.800123421053,-4.2897978947368
10579,29,29073,29620,Guimaëc,guimaec,48.678284200627,-3.7014610031348
10580,29,29074,29400,Guimiliau,guimiliau,48.482768888889,-3.9970993434343
10581,29,29075,29490,Guipavas,guipavas,48.427215674931,-4.3935221487603
10582,29,29076,29290,Milizac-Guipronvel,milizac guipronvel,48.473357421053,-4.5647040526316
10583,29,29077,29880,Guissény,guisseny,48.624981855072,-4.4107463188406
10584,29,29078,29460,Hanvec,hanvec,48.328256782946,-4.1497287403101
10585,29,29079,29670,Henvic,henvic,48.63373915493,-3.9295682394366
10586,29,29080,29460,Hôpital-Camfrout,hopital camfrout,48.322270271493,-4.2463969230769
10587,29,29081,29690,Huelgoat,huelgoat,48.366604851485,-3.7579058415842
10588,29,29082,29253,Île-de-Batz,ile de batz,48.743924646465,-4.0116154545455
10589,29,29083,29990,Île-de-Sein,ile de sein,48.038278181818,-4.8542854545455
10590,29,29084,29259,Île-Molène,ile molene,48.398314736842,-4.9564331578947
10591,29,29085,29980,Île-Tudy,ile tudy,47.850535945946,-4.1639413513514
10592,29,29086,29460,Irvillac,irvillac,48.365728412698,-4.1998753968254
10593,29,29087,29100,Le Juch,le juch,48.057727945946,-4.2665458378378
10594,29,29089,29270,Kergloff,kergloff,48.278985953177,-3.6410687625418
10595,29,29090,29100,Kerlaz,kerlaz,48.089827962085,-4.2668260189573
10596,29,29091,29890,Kerlouan,kerlouan,48.648120607287,-4.3856457894737
10597,29,29093,29260,Kernilis,kernilis,48.573869924242,-4.4180052272727
10598,29,29094,29260,Kernouës,kernoues,48.595711823899,-4.3432908805031
10599,29,29095,29860,Kersaint-Plabennec,kersaint plabennec,48.486106150628,-4.3636233472803
10600,29,29097,29400,Lampaul-Guimiliau,lampaul guimiliau,48.485634897119,-4.0416251851852
10601,29,29098,29810,Lampaul-Plouarzel,lampaul plouarzel,48.453989005848,-4.7670275438597
10602,29,29099,29830,Lampaul-Ploudalmézeau,lampaul ploudalmezeau,48.557201489362,-4.6508034042553
10603,29,29100,29260,Lanarvily,lanarvily,48.5604195,-4.3851726
10604,29,29101,29870,Landéda,landeda,48.594285815385,-4.5924199076923
10605,29,29102,29530,Landeleau,landeleau,48.250776318681,-3.733933021978
10606,29,29103,29800,Landerneau,landerneau,48.451181517857,-4.2649975446429
10607,29,29104,29560,Landévennec,landevennec,48.281853922652,-4.3062638121547
10608,29,29105,29400,Landivisiau,landivisiau,48.514257446808,-4.0587938297872
10609,29,29106,29510,Landrévarzec,landrevarzec,48.087782993197,-4.0776073469388
10610,29,29107,29510,Landudal,landudal,48.058079264069,-3.9786945021645
10611,29,29108,29710,Landudec,landudec,47.993900425532,-4.3321071631206
10612,29,29109,29840,Landunvez,landunvez,48.537364318182,-4.737649025974
10613,29,29110,29510,Langolen,langolen,48.073547306273,-3.9114495940959
10614,29,29111,29430,Lanhouarneau,lanhouarneau,48.57437930131,-4.2065358078603
10615,29,29112,29840,Lanildut,lanildut,48.478943366337,-4.742322029703
10616,29,29113,29620,Lanmeur,lanmeur,48.643541397849,-3.7214972043011
10617,29,29114,29640,Lannéanou,lanneanou,48.501148096886,-3.6655661245675
10618,29,29115,29190,Lannédern,lannedern,48.292661935484,-3.9044277419355
10619,29,29116,29400,Lanneuffret,lanneuffret,48.495083473684,-4.2023554736842
10620,29,29117,29870,Lannilis,lannilis,48.568362277992,-4.5258831660232
10621,29,29119,29290,Lanrivoaré,lanrivoare,48.460784583333,-4.6381833854167
10622,29,29120,29160,Lanvéoc,lanveoc,48.272481209677,-4.4469332258065
10623,29,29122,29520,Laz,laz,48.128150514905,-3.832696504065
10624,29,29123,29190,Lennon,lennon,48.209592237762,-3.9016595104895
10625,29,29124,29260,Lesneven,lesneven,48.581156813725,-4.3113719607843
10626,29,29125,29390,Leuhan,leuhan,48.10331844086,-3.7851593548387
10627,29,29126,29260,Loc-Brévalaire,loc brevalaire,48.555214509804,-4.4068041176471
10628,29,29128,29400,Loc-Eguiner,loc eguiner,48.47476856383,-4.0948313297872
10629,29,29129,29690,Locmaria-Berrien,locmaria berrien,48.36541221519,-3.702555443038
10630,29,29130,29280,Locmaria-Plouzané,locmaria plouzane,48.368058311688,-4.6489474675325
10631,29,29131,29400,Locmélar,locmelar,48.451930761421,-4.0592345685279
10632,29,29132,29670,Locquénolé,locquenole,48.624105862069,-3.8626106896552
10633,29,29133,29241,Locquirec,locquirec,48.683252205128,-3.6709338974359
10634,29,29134,29180,Locronan,locronan,48.096671854839,-4.2154104032258
10635,29,29135,29750,Loctudy,loctudy,47.829102305296,-4.1827599065421
10636,29,29136,29310,Locunolé,locunole,47.923826107383,-3.4871975167785
10637,29,29137,29460,Logonna-Daoulas,logonna daoulas,48.32567154047,-4.3003715665796
10638,29,29139,29590,Lopérec,loperec,48.305645182724,-4.0337308637874
10639,29,29140,29470,Loperhet,loperhet,48.374505400593,-4.3148908011869
10640,29,29141,29530,Loqueffret,loqueffret,48.328692619647,-3.851664836272
10641,29,29142,29190,Lothey,lothey,48.182503076923,-4.022521978022
10642,29,29143,29790,Mahalon,mahalon,48.033165651106,-4.415441990172
10643,29,29144,29800,La Martyre,la martyre,48.432508272727,-4.1699104242424
10644,29,29145,29790,Confort-Meilars,confort meilars,48.051194568345,-4.4392170503597
10645,29,29146,29140,Melgven,melgven,47.912335496183,-3.8406284732824
10646,29,29147,29300,Mellac,mellac,47.894776989247,-3.591032688172
10647,29,29148,29420,Mespaul,mespaul,48.615058380567,-4.033628340081
10648,29,29150,29350,Moëlan-sur-Mer,moelan sur mer,47.803944301075,-3.6583710215054
10649,29,29151,29600,Morlaix,morlaix,48.596339773585,-3.8150733207547
10650,29,29152,29270,Motreff,motreff,48.218776075581,-3.5643418023256
10651,29,29153,29920,Névez,nevez,47.811408304668,-3.7670717444717
10652,29,29155,29242,Ouessant,ouessant,48.460197214815,-5.0903701407407
10653,29,29156,29800,Pencran,pencran,48.445709751553,-4.217250621118
10654,29,29158,29760,Penmarch,penmarch,47.812918821429,-4.3535698571429
10655,29,29159,29710,Peumerit,peumerit,47.946524522613,-4.2953647236181
10656,29,29160,29860,Plabennec,plabennec,48.496925319149,-4.4192963829787
10657,29,29161,29170,Pleuven,pleuven,47.912763333333,-4.0469041025641
10658,29,29162,29190,Pleyben,pleyben,48.246348142077,-3.9647439344262
10659,29,29163,29410,Pleyber-Christ,pleyber christ,48.506345041152,-3.8730911522634
10660,29,29165,29740,Plobannalec-Lesconil,plobannalec lesconil,47.819040785124,-4.2247205371901
10661,29,29166,29550,Ploéven,ploeven,48.155816521739,-4.2177938647343
10662,29,29167,29710,Plogastel-Saint-Germain,plogastel saint germain,47.973433994638,-4.2598652815013
10663,29,29168,29770,Plogoff,plogoff,48.034316453333,-4.70055688
10664,29,29169,29180,Plogonnec,plogonnec,48.067876442308,-4.1693740865385
10665,29,29170,29700,Plomelin,plomelin,47.932081293706,-4.1480140909091
10666,29,29171,29120,Plomeur,plomeur,47.83582425,-4.293481
10667,29,29172,29550,Plomodiern,plomodiern,48.175906108108,-4.2168229459459
10668,29,29173,29710,Plonéis,ploneis,48.009626085526,-4.2047053618421
10669,29,29174,29720,Plonéour-Lanvern,ploneour lanvern,47.904903589744,-4.2648718737672
10670,29,29175,29530,Plonévez-du-Faou,plonevez du faou,48.262578160742,-3.8289714064915
10671,29,29176,29550,Plonévez-Porzay,plonevez porzay,48.12748972028,-4.2453797202797
10672,29,29177,29810,Plouarzel,plouarzel,48.439271280488,-4.7354397357724
10673,29,29178,29830,Ploudalmézeau,ploudalmezeau,48.549574920635,-4.6799130385487
10674,29,29179,29260,Ploudaniel,ploudaniel,48.527374463519,-4.3174540987125
10675,29,29180,29800,Ploudiry,ploudiry,48.454006756757,-4.1231710810811
10676,29,29181,29800,Plouédern,plouedern,48.485297974684,-4.2556735443038
10677,29,29182,29620,Plouégat-Guérand,plouegat guerand,48.62272851145,-3.665278740458
10678,29,29183,29650,Plouégat-Moysan,plouegat moysan,48.572242217391,-3.6215678695652
10679,29,29184,29420,Plouénan,plouenan,48.621342,-3.9881724657534
10680,29,29185,29430,Plouescat,plouescat,48.669093443878,-4.1935217346939
10681,29,29186,29252,Plouezoc'h,plouezoc h,48.638950098361,-3.8168282622951
10682,29,29187,29440,Plougar,plougar,48.556603100775,-4.1309075193798
10683,29,29188,29630,Plougasnou,plougasnou,48.683939341826,-3.8150686624204
10684,29,29189,29470,Plougastel-Daoulas,plougastel daoulas,48.356330366089,-4.3814217726397
10685,29,29190,29217,Plougonvelin,plougonvelin,48.343613782506,-4.7246345626477
10686,29,29191,29640,Plougonven,plougonven,48.513661722222,-3.7320820740741
10687,29,29192,29250,Plougoulm,plougoulm,48.652317444717,-4.047899041769
10688,29,29193,29400,Plougourvest,plougourvest,48.552368387097,-4.0734406912442
10689,29,29195,29880,Plouguerneau,plouguerneau,48.621637933025,-4.5273463394919
10690,29,29196,29830,Plouguin,plouguin,48.526644208754,-4.5943414814815
10691,29,29197,29780,Plouhinec,plouhinec,48.012944043478,-4.4832222608696
10692,29,29198,29260,Plouider,plouider,48.604953679525,-4.3025437388724
10693,29,29199,29610,Plouigneau,plouigneau,48.573939581239,-3.7040395812395
10694,29,29201,29810,Ploumoguer,ploumoguer,48.394255676393,-4.7195818302387
10695,29,29202,29410,Plounéour-Ménez,plouneour menez,48.451200968661,-3.884427948718
10696,29,29204,29400,Plounéventer,plouneventer,48.521778442438,-4.2082299774266
10697,29,29205,29270,Plounévézel,plounevezel,48.314522942708,-3.57483109375
10698,29,29206,29430,Plounévez-Lochrist,plounevez lochrist,48.627816657963,-4.2015161618799
10699,29,29207,29600,Plourin-lès-Morlaix,plourin les morlaix,48.523542421053,-3.8007746842105
10700,29,29208,29830,Plourin,plourin,48.506116422287,-4.686288856305
10701,29,29209,29860,Plouvien,plouvien,48.536288381201,-4.4725585639687
10702,29,29210,29420,Plouvorn,plouvorn,48.577030844327,-4.0221768337731
10703,29,29211,29690,Plouyé,plouye,48.31656176,-3.74470788
10704,29,29212,29280,Plouzané,plouzane,48.372679065934,-4.6022979395604
10705,29,29213,29440,Plouzévédé,plouzevede,48.594934382979,-4.0971660425532
10706,29,29214,29720,Plovan,plovan,47.941426811594,-4.3490923913043
10707,29,29215,29710,Plozévet,plozevet,47.984918163265,-4.4117180612245
10708,29,29216,29700,Pluguffan,pluguffan,47.971230028736,-4.1853643965517
10709,29,29217,29930,Pont-Aven,pont aven,47.867738106796,-3.7636237864078
10710,29,29218,29790,Pont-Croix,pont croix,48.046400855615,-4.4978717112299
10711,29,29219,29650,Le Ponthou,le ponthou,48.559029431818,-3.6396401136364
10712,29,29220,29120,Pont-l'Abbé,pont l abbe,47.865241538462,-4.2096937912088
10713,29,29221,29840,Porspoder,porspoder,48.499973193277,-4.7644656722689
10714,29,29222,29150,Port-Launay,port launay,48.217223538462,-4.0848467692308
10715,29,29224,29100,Pouldergat,pouldergat,48.039618992248,-4.3290170155039
10716,29,29225,29710,Pouldreuzic,pouldreuzic,47.964603333333,-4.361726793249
10717,29,29226,29100,Poullan-sur-Mer,poullan sur mer,48.078437474227,-4.3965493814433
10718,29,29227,29246,Poullaouen,poullaouen,48.34669129108,-3.620358286385
10719,29,29228,29770,Primelin,primelin,48.026096803279,-4.6034159836066
10720,29,29229,29180,Quéménéven,quemeneven,48.118413114035,-4.142706754386
10721,29,29230,29310,Querrien,querrien,47.96167699005,-3.5499004726368
10722,29,29232,29000,Quimper,quimper,47.990104435096,-4.0919223557692
10723,29,29233,29300,Quimperlé,quimperle,47.853307285714,-3.55980975
10724,29,29234,29300,Rédené,redene,47.8574796,-3.4901213333333
10725,29,29235,29480,Le Relecq-Kerhuon,le relecq kerhuon,48.403106770833,-4.3982771875
10726,29,29236,29340,Riec-sur-Bélon,riec sur belon,47.84257437276,-3.6957466666667
10727,29,29237,29800,La Roche-Maurice,la roche maurice,48.473695695067,-4.1913143049327
10728,29,29238,29570,Roscanvel,roscanvel,48.315167837838,-4.5654237837838
10729,29,29239,29680,Roscoff,roscoff,48.718532845529,-3.9872654471545
10730,29,29240,29590,Rosnoën,rosnoen,48.276635432099,-4.1972392283951
10731,29,29241,29140,Rosporden,rosporden,47.955167159091,-3.8079467613636
10732,29,29243,29150,Saint-Coulitz,saint coulitz,48.176797162162,-4.0716942567568
10733,29,29244,29440,Saint-Derrien,saint derrien,48.546653492823,-4.1815720095694
10734,29,29245,29800,Saint-Divy,saint divy,48.451149064748,-4.3302643884892
10735,29,29246,29460,Saint-Eloy,saint eloy,48.361249677419,-4.1209637788018
10736,29,29247,29170,Saint-Évarzec,saint evarzec,47.957167381703,-4.0088229652997
10737,29,29248,29260,Saint-Frégant,saint fregant,48.60321421875,-4.369060625
10738,29,29249,29520,Saint-Goazec,saint goazec,48.152191891892,-3.7603330888031
10739,29,29250,29270,Saint-Hernin,saint hernin,48.210923024911,-3.6076947330961
10740,29,29251,29630,Saint-Jean-du-Doigt,saint jean du doigt,48.668139633333,-3.7646186333333
10741,29,29252,29120,Saint-Jean-Trolimon,saint jean trolimon,47.870939955157,-4.3090200896861
10742,29,29254,29600,Saint-Martin-des-Champs,saint martin des champs,48.571708088235,-3.8581891666667
10743,29,29255,29260,Saint-Méen,saint meen,48.555318923767,-4.2564934080717
10744,29,29256,29550,Saint-Nic,saint nic,48.2065234,-4.2905781333333
10745,29,29257,29830,Saint-Pabu,saint pabu,48.565019072165,-4.6211938659794
10746,29,29259,29250,Saint-Pol-de-Léon,saint pol de leon,48.672544338983,-3.9835140338983
10747,29,29260,29290,Saint-Renan,saint renan,48.427612466368,-4.6268029147982
10748,29,29261,29190,Saint-Rivoal,saint rivoal,48.347544876543,-4.0005104320988
10749,29,29262,29400,Saint-Sauveur,saint sauveur,48.449849615385,-4.0000920879121
10750,29,29263,29590,Saint-Ségal,saint segal,48.233241791045,-4.0796874129353
10751,29,29264,29400,Saint-Servais,saint servais,48.516357282609,-4.1600501630435
10752,29,29265,29600,Sainte-Sève,sainte seve,48.5574115,-3.8883605
10753,29,29266,29410,Saint-Thégonnec Loc-Eguiner,saint thegonnec loc eguiner,48.510859881188,-3.9370725544554
10754,29,29267,29520,Saint-Thois,saint thois,48.151340184049,-3.9073341717791
10755,29,29268,29800,Saint-Thonan,saint thonan,48.478974756098,-4.3272358536585
10756,29,29269,29380,Saint-Thurien,saint thurien,47.9591588,-3.6192411555555
10757,29,29270,29800,Saint-Urbain,saint urbain,48.391539879518,-4.2271836947791
10758,29,29271,29440,Saint-Vougay,saint vougay,48.589967942387,-4.1461591358025
10759,29,29272,29140,Saint-Yvi,saint yvi,47.959452382353,-3.944246
10760,29,29273,29250,Santec,santec,48.702939021739,-4.0378371195652
10761,29,29274,29390,Scaër,scaer,48.019526343693,-3.723125904936
10762,29,29275,29640,Scrignac,scrignac,48.421732676056,-3.6703770246479
10763,29,29276,29250,Sibiril,sibiril,48.664135798319,-4.0693647058824
10764,29,29277,29450,Sizun,sizun,48.402030071943,-4.0392683213429
10765,29,29278,29540,Spézet,spezet,48.188214148148,-3.693145037037
10766,29,29279,29670,Taulé,taule,48.601286409266,-3.9016933204633
10767,29,29280,29560,Telgruc-sur-Mer,telgruc sur mer,48.22653265873,-4.3613631349206
10768,29,29281,29140,Tourch,tourch,48.029167568807,-3.8198237155963
10769,29,29282,29217,Trébabu,trebabu,48.36986981982,-4.7333601801802
10770,29,29284,29730,Treffiagat,treffiagat,47.803093333333,-4.261149379845
10771,29,29285,29440,Tréflaouénan,treflaouenan,48.62633797619,-4.0965811904762
10772,29,29286,29800,Tréflévénez,treflevenez,48.415131549296,-4.1729195774648
10773,29,29287,29430,Tréflez,treflez,48.636161351351,-4.2628372672673
10774,29,29288,29260,Trégarantec,tregarantec,48.554830740741,-4.2886003703704
10775,29,29289,29560,Trégarvan,tregarvan,48.239389416667,-4.2279900833333
10776,29,29290,29870,Tréglonou,treglonou,48.547471832061,-4.548884351145
10777,29,29291,29970,Trégourez,tregourez,48.10024196,-3.87099188
10778,29,29292,29720,Tréguennec,treguennec,47.887307462687,-4.3352462686567
10779,29,29293,29910,Trégunc,tregunc,47.830385136612,-3.8515175956284
10780,29,29294,29450,Le Tréhou,le trehou,48.400062396694,-4.1343844628099
10781,29,29295,29800,Trémaouézan,tremaouezan,48.509089090909,-4.2541603030303
10782,29,29296,29120,Tréméoc,tremeoc,47.906889082126,-4.222278115942
10783,29,29297,29300,Tréméven,tremeven,47.903272911392,-3.5251681012658
10784,29,29298,29720,Tréogat,treogat,47.909930747664,-4.3353428037383
10785,29,29299,29290,Tréouergat,treouergat,48.498453405797,-4.5999679710145
10786,29,29300,29380,Le Trévoux,le trevoux,47.888765754717,-3.6587069811321
10787,29,29301,29440,Trézilidé,trezilide,48.612825438596,-4.0850518421053
10788,29,29302,29590,Pont-de-Buis-lès-Quimerch,pont de buis les quimerch,48.273994767726,-4.1130399266504
