,,,,-HAUTE-VIENNE,,,
33855,87,87001,87700,Aixe-sur-Vienne,aixe sur vienne,45.798662558824,1.1305756470588
33856,87,87002,87240,Ambazac,ambazac,45.957176868687,1.3977952020202
33857,87,87003,87160,Arnac-la-Poste,arnac la poste,46.262478307155,1.3835827050611
33858,87,87004,87120,Augne,augne,45.772467029703,1.6951569306931
33859,87,87005,87220,Aureil,aureil,45.808757,1.396477875
33860,87,87006,87360,Azat-le-Ris,azat le ris,46.304256501548,1.0497359442725
33861,87,87007,87290,Balledent,balledent,46.106236218487,1.2203676190476
33862,87,87008,87210,La Bazeuge,la bazeuge,46.248513053435,1.0830980152672
33863,87,87009,87120,Beaumont-du-Lac,beaumont du lac,45.770894064171,1.8510979679144
33864,87,87011,87300,Bellac,bellac,46.101522081448,1.0450338687783
33865,87,87012,87300,Berneuil,berneuil,46.062809138889,1.1086365
33866,87,87013,87370,Bersac-sur-Rivalier,bersac sur rivalier,46.078459848156,1.4154678308026
33867,87,87014,87250,Bessines-sur-Gartempe,bessines sur gartempe,46.112145225619,1.3542338136827
33868,87,87015,87700,Beynac,beynac,45.769352762431,1.1638314917127
33869,87,87016,87340,Les Billanges,les billanges,45.977653111111,1.5288704
33870,87,87017,87300,Blanzac,blanzac,46.121038615385,1.102621
33871,87,87018,87300,Blond,blond,46.059316293245,1.0131109884679
33872,87,87019,87220,Boisseuil,boisseuil,45.765658488372,1.330722751938
33873,87,87020,87270,Bonnac-la-Côte,bonnac la cote,45.946437216216,1.2920740540541
33874,87,87021,87110,Bosmie-l'Aiguille,bosmie l aiguille,45.76349755102,1.201667414966
33875,87,87022,87300,Breuilaufa,breuilaufa,46.042092085308,1.1078727488152
33876,87,87023,87140,Le Buis,le buis,46.035778900524,1.2039181675393
33877,87,87024,87460,Bujaleuf,bujaleuf,45.799909063291,1.6264803037975
33878,87,87025,87800,Burgnac,burgnac,45.739803262712,1.1702985169491
33879,87,87027,87230,Bussière-Galant,bussiere galant,45.61882102459,1.0617230327869
33880,87,87028,87320,Bussière-Poitevine,bussiere poitevine,46.238405725806,0.90222080645161
33881,87,87029,87230,Les Cars,les cars,45.677388686869,1.0708263131313
33882,87,87030,87200,Chaillac-sur-Vienne,chaillac sur vienne,45.863105209302,0.872202
33883,87,87031,87500,Le Chalard,le chalard,45.553006651584,1.1226963800905
33884,87,87032,87230,Châlus,chalus,45.65601552,0.96124012
33885,87,87033,87140,Chamboret,chamboret,46.007442247619,1.1262049904762
33886,87,87034,87150,Champagnac-la-Rivière,champagnac la riviere,45.703190631068,0.91819652912621
33887,87,87035,87400,Champnétery,champnetery,45.825182848485,1.5908245757576
33888,87,87036,87230,Champsac,champsac,45.704706050633,0.9580726835443
33889,87,87037,87440,La Chapelle-Montbrandeix,la chapelle montbrandeix,45.642347532468,0.84609662337662
33890,87,87038,87270,Chaptelat,chaptelat,45.914650795848,1.2439414186851
33891,87,87039,87380,Château-Chervix,chateau chervix,45.598926589595,1.3571380732177
33892,87,87040,87130,Châteauneuf-la-Forêt,chateauneuf la foret,45.691145232558,1.6136566569768
33893,87,87041,87290,Châteauponsac,chateauponsac,46.127503018617,1.2750528058511
33894,87,87042,87400,Le Châtenet-en-Dognon,le chatenet en dognon,45.903032844828,1.4988651436782
33895,87,87043,87460,Cheissoux,cheissoux,45.830298322148,1.6375016778524
33896,87,87044,87600,Chéronnac,cheronnac,45.755770281124,0.75011582329317
33897,87,87045,87520,Cieux,cieux,45.981088706468,1.0253006135987
33898,87,87046,87310,Cognac-la-Forêt,cognac la foret,45.838143981763,1.0096513069909
33899,87,87047,87140,Compreignac,compreignac,45.998388709016,1.2832563114754
33900,87,87048,87920,Condat-sur-Vienne,condat sur vienne,45.782802573529,1.2406841911765
33901,87,87049,87500,Coussac-Bonneval,coussac bonneval,45.522022007299,1.3262687956204
33902,87,87050,87270,Couzeix,couzeix,45.88946295082,1.216854726776
33903,87,87051,87130,La Croisille-sur-Briance,la croisille sur briance,45.615691785714,1.6021700446429
33904,87,87052,87210,La Croix-sur-Gartempe,la croix sur gartempe,46.164870277778,0.99863569444444
33905,87,87053,87160,Cromac,cromac,46.364377070707,1.3125776767677
33906,87,87054,87150,Cussac,cussac,45.69913288,0.85662948
33907,87,87055,87320,Darnac,darnac,46.234692682927,0.96322682926829
33908,87,87056,87210,Dinsac,dinsac,46.235411007752,1.1033810852713
33909,87,87057,87190,Dompierre-les-Églises,dompierre les eglises,46.213419939394,1.2539514545454
33910,87,87058,87120,Domps,domps,45.658288034483,1.7066027931034
33911,87,87059,87210,Le Dorat,le dorat,46.210439408867,1.0698525615764
33912,87,87060,87230,Dournazac,dournazac,45.626201943574,0.93097178683386
33913,87,87061,87190,Droux,droux,46.164469003984,1.1484899203187
33914,87,87062,87400,Eybouleuf,eybouleuf,45.801391351351,1.4825110810811
33915,87,87063,87220,Eyjeaux,eyjeaux,45.780029365079,1.375774021164
33916,87,87064,87120,Eymoutiers,eymoutiers,45.71574656746,1.7311030357143
33917,87,87065,87220,Feytiat,feytiat,45.809558618785,1.3308294198895
33918,87,87066,87230,Flavignac,flavignac,45.710065146199,1.0699052923977
33919,87,87067,87250,Folles,folles,46.123284597156,1.4595318957346
33920,87,87068,87250,Fromental,fromental,46.158267317073,1.4175898170732
33921,87,87069,87330,Gajoubert,gajoubert,46.106075591398,0.84990559139785
33922,87,87070,87400,La Geneytouse,la geneytouse,45.787171469388,1.4530202040816
33923,87,87071,87500,Glandon,glandon,45.47264955836,1.2185354258675
33924,87,87072,87380,Glanges,glanges,45.664772639594,1.4616755329949
33925,87,87073,87310,Gorre,gorre,45.734269514563,0.99177236245955
33926,87,87074,87160,Les Grands-Chézeaux,les grands chezeaux,46.354986929134,1.3847588188976
33927,87,87075,87170,Isle,isle,45.802556981132,1.1919652830189
33928,87,87076,87370,Jabreilles-les-Bordes,jabreilles les bordes,46.026053938356,1.5164496575342
33929,87,87077,87800,Janailhac,janailhac,45.654839821429,1.2442582142857
33930,87,87078,87520,Javerdat,javerdat,45.956900665025,0.96100773399015
33931,87,87079,87340,La Jonchère-Saint-Maurice,la jonchere saint maurice,46.0056284375,1.4800587946429
33932,87,87080,87890,Jouac,jouac,46.34823792,1.256932
33933,87,87081,87800,Jourgnac,jourgnac,45.739723114754,1.2185510655738
33934,87,87082,87500,Ladignac-le-Long,ladignac le long,45.583997068558,1.1062127186761
33935,87,87083,87370,Laurière,lauriere,46.077052631579,1.5048291578947
33936,87,87084,87230,Lavignac,lavignac,45.720528050847,1.1235377966102
33937,87,87085,87000,Limoges,limoges,45.8162774,1.2623048
33938,87,87085,87100,Limoges,limoges,45.8452801,1.2140596
33939,87,87085,87280,Limoges,limoges,45.8873131,1.2803314
33940,87,87086,87130,Linards,linards,45.702111164835,1.5351978021978
33941,87,87087,87360,Lussac-les-Églises,lussac les eglises,46.339654226804,1.1721853608247
33942,87,87088,87380,Magnac-Bourg,magnac bourg,45.603455621891,1.4339849253731
33943,87,87089,87190,Magnac-Laval,magnac laval,46.231201793103,1.1708427356322
33944,87,87090,87160,Mailhac-sur-Benaize,mailhac sur benaize,46.31303552795,1.3185739751553
33945,87,87091,87440,Maisonnais-sur-Tardoire,maisonnais sur tardoire,45.711738476821,0.68117208609271
33946,87,87092,87440,Marval,marval,45.629989835165,0.8049960989011
33947,87,87093,87130,Masléon,masleon,45.76493878453,1.5731824309392
33948,87,87094,87800,Meilhac,meilhac,45.714161923077,1.1567640598291
33949,87,87095,87380,Meuzac,meuzac,45.548431941489,1.4125002659574
33950,87,87096,87800,La Meyze,la meyze,45.606365441696,1.1905538162544
33951,87,87097,87330,Val d'Issoire,val d issoire,46.085134879032,0.88336887096774
33952,87,87099,87400,Moissannes,moissannes,45.876622359551,1.5542250561798
33953,87,87100,87330,Montrol-Sénard,montrol senard,46.023760594059,0.95383834158416
33954,87,87101,87330,Mortemart,mortemart,46.048895384615,0.9571898974359
33955,87,87103,87140,Nantiat,nantiat,46.011880742115,1.1702282189239
33956,87,87104,87120,Nedde,nedde,45.721270959233,1.8244561151079
33957,87,87105,87130,Neuvic-Entier,neuvic entier,45.73404,1.6453650613497
33958,87,87106,87800,Nexon,nexon,45.665745665796,1.1805599477807
33959,87,87107,87510,Nieul,nieul,45.924213094463,1.1796780781759
33960,87,87108,87330,Nouic,nouic,46.056495231092,0.91669348739496
33961,87,87109,87210,Oradour-Saint-Genest,oradour saint genest,46.247007256944,1.0224934375
33962,87,87110,87520,Oradour-sur-Glane,oradour sur glane,45.943417575188,1.0182956766917
33963,87,87111,87150,Oradour-sur-Vayres,oradour sur vayres,45.733985496324,0.88464193014706
33964,87,87112,87230,Pageas,pageas,45.683476043956,1.017816043956
33965,87,87113,87410,Le Palais-sur-Vienne,le palais sur vienne,45.874293715847,1.3230797814208
33966,87,87114,87350,Panazol,panazol,45.835640409836,1.3282429098361
33967,87,87115,87440,Pensol,pensol,45.607625815217,0.81923375
33968,87,87116,87300,Peyrat-de-Bellac,peyrat de bellac,46.132277429719,1.017943935743
33969,87,87117,87470,Peyrat-le-Château,peyrat le chateau,45.812924328358,1.7840948507463
33970,87,87118,87510,Peyrilhac,peyrilhac,45.966032230769,1.1232796538462
33971,87,87119,87260,Pierre-Buffière,pierre buffiere,45.691043510638,1.3592954255319
33972,87,87120,87380,La Porcherie,la porcherie,45.577748668639,1.5411068343195
33973,87,87121,87290,Rancon,rancon,46.13557398977,1.1901225575448
33974,87,87122,87640,Razès,razes,46.039552,1.3391927865169
33975,87,87123,87120,Rempnat,rempnat,45.684399012346,1.8701006995885
33976,87,87124,87800,Rilhac-Lastours,rilhac lastours,45.656836869159,1.1146077570093
33977,87,87125,87570,Rilhac-Rancon,rilhac rancon,45.908782710623,1.3290365934066
33978,87,87126,87600,Rochechouart,rochechouart,45.821630642674,0.84375403598972
33979,87,87127,87800,La Roche-l'Abeille,la roche l abeille,45.591378278689,1.2589806830601
33980,87,87128,87140,Roussac,roussac,46.070514576271,1.2058842372881
33981,87,87129,87400,Royères,royeres,45.851391373239,1.4337193661972
33982,87,87130,87130,Roziers-Saint-Georges,roziers saint georges,45.745287715517,1.5615801293103
33983,87,87131,87720,Saillat-sur-Vienne,saillat sur vienne,45.868684742268,0.83732288659794
33984,87,87132,87120,Saint-Amand-le-Petit,saint amand le petit,45.76891027907,1.7717190697674
33985,87,87133,87290,Saint-Amand-Magnazeix,saint amand magnazeix,46.182330384615,1.3572956680162
33986,87,87134,87120,Sainte-Anne-Saint-Priest,sainte anne saint priest,45.69628007722,1.6832493436293
33987,87,87135,87310,Saint-Auvent,saint auvent,45.803905377049,0.91490590163934
33988,87,87136,87330,Saint-Barbant,saint barbant,46.203664304348,0.84677417391304
33989,87,87137,87150,Saint-Bazile,saint bazile,45.733161542056,0.81055887850467
33990,87,87138,87260,Saint-Bonnet-Briance,saint bonnet briance,45.711867530562,1.4867137408313
33991,87,87139,87300,Saint-Bonnet-de-Bellac,saint bonnet de bellac,46.159240902527,0.9431576534296
33992,87,87140,87200,Saint-Brice-sur-Vienne,saint brice sur vienne,45.910450501253,0.96069157894737
33993,87,87141,87310,Saint-Cyr,saint cyr,45.797474581673,0.98326490039841
33994,87,87142,87400,Saint-Denis-des-Murs,saint denis des murs,45.779375128205,1.534472051282
33995,87,87143,87510,Saint-Gence,saint gence,45.908233968254,1.1429117777778
33996,87,87144,87260,Saint-Genest-sur-Roselle,saint genest sur roselle,45.702321160714,1.4243706696429
33997,87,87145,87160,Saint-Georges-les-Landes,saint georges les landes,46.360139105691,1.3480221138211
33998,87,87146,87380,Saint-Germain-les-Belles,saint germain les belles,45.610039849624,1.4928006015038
33999,87,87147,87130,Saint-Gilles-les-Forêts,saint gilles les forets,45.630622542373,1.6690484745763
34000,87,87148,87260,Saint-Hilaire-Bonneval,saint hilaire bonneval,45.720413003195,1.3728996485623
34001,87,87149,87190,Saint-Hilaire-la-Treille,saint hilaire la treille,46.242716945245,1.3161145533141
34002,87,87150,87800,Saint-Hilaire-les-Places,saint hilaire les places,45.634362375479,1.1545059386973
34003,87,87151,87260,Saint-Jean-Ligoure,saint jean ligoure,45.690612416667,1.3094323055556
34004,87,87152,87510,Saint-Jouvent,saint jouvent,45.958139839142,1.2081586863271
34005,87,87153,87460,Saint-Julien-le-Petit,saint julien le petit,45.82629394822,1.7062655339806
34006,87,87154,87200,Saint-Junien,saint junien,45.903241595506,0.89075361797753
34007,87,87155,87300,Saint-Junien-les-Combes,saint junien les combes,46.09063242268,1.1308252061856
34008,87,87156,87590,Saint-Just-le-Martel,saint just le martel,45.846139323843,1.386031316726
34009,87,87157,87240,Saint-Laurent-les-Églises,saint laurent les eglises,45.968441954887,1.470192406015
34010,87,87158,87310,Saint-Laurent-sur-Gorre,saint laurent sur gorre,45.767407734375,0.96678314453125
34011,87,87159,87340,Saint-Léger-la-Montagne,saint leger la montagne,46.029649409722,1.4237962847222
34012,87,87160,87190,Saint-Léger-Magnazeix,saint leger magnazeix,46.283841180124,1.232751552795
34013,87,87161,87400,Saint-Léonard-de-Noblat,saint leonard de noblat,45.843270909091,1.4893369444444
34014,87,87162,87420,Sainte-Marie-de-Vaux,sainte marie de vaux,45.859576477987,1.0372918867925
34015,87,87163,87330,Saint-Martial-sur-Isop,saint martial sur isop,46.147552791667,0.86771583333333
34016,87,87164,87200,Saint-Martin-de-Jussac,saint martin de jussac,45.858873288591,0.94653919463087
34017,87,87165,87360,Saint-Martin-le-Mault,saint martin le mault,46.36487280303,1.2177718939394
34018,87,87166,87700,Saint-Martin-le-Vieux,saint martin le vieux,45.751384266055,1.1206344495413
34019,87,87167,87400,Saint-Martin-Terressus,saint martin terressus,45.910742886598,1.4597810309278
34020,87,87168,87440,Saint-Mathieu,saint mathieu,45.70974772549,0.77257721568627
34021,87,87169,87800,Saint-Maurice-les-Brousses,saint maurice les brousses,45.701860921986,1.244914964539
34022,87,87170,87130,Saint-Méard,saint meard,45.661137163121,1.5326239952719
34023,87,87172,87300,Saint-Ouen-sur-Gartempe,saint ouen sur gartempe,46.172295776398,1.0835633540373
34024,87,87173,87250,Saint-Pardoux,saint pardoux,46.064053801843,1.2934956912442
34025,87,87174,87260,Saint-Paul,saint paul,45.753763070175,1.4436261988304
34026,87,87176,87800,Saint-Priest-Ligoure,saint priest ligoure,45.6236354375,1.3018080625
34027,87,87177,87700,Saint-Priest-sous-Aixe,saint priest sous aixe,45.81960174359,1.0825765641026
34028,87,87178,87480,Saint-Priest-Taurion,saint priest taurion,45.900506792453,1.401526163522
34029,87,87179,87210,Saint-Sornin-la-Marche,saint sornin la marche,46.191712627119,0.98575826271186
34030,87,87180,87290,Saint-Sornin-Leulac,saint sornin leulac,46.197935154394,1.3035545130641
34031,87,87181,87370,Saint-Sulpice-Laurière,saint sulpice lauriere,46.056290721154,1.4770604326923
34032,87,87182,87160,Saint-Sulpice-les-Feuilles,saint sulpice les feuilles,46.313240837989,1.3981635195531
34033,87,87183,87240,Saint-Sylvestre,saint sylvestre,45.989418683603,1.3640951501155
34034,87,87184,87140,Saint-Symphorien-sur-Couze,saint symphorien sur couze,46.055978862661,1.2385711158798
34035,87,87185,87420,Saint-Victurnien,saint victurnien,45.879470983213,1.0301868585132
34036,87,87186,87380,Saint-Vitte-sur-Briance,saint vitte sur briance,45.626413374233,1.5320368711656
34037,87,87187,87500,Saint-Yrieix-la-Perche,saint yrieix la perche,45.525611078611,1.2047672029251
34038,87,87188,87700,Saint-Yrieix-sous-Aixe,saint yrieix sous aixe,45.847022108434,1.0572941566265
34039,87,87189,87440,Les Salles-Lavauguyon,les salles lavauguyon,45.743658670886,0.69857981012658
34040,87,87190,87400,Sauviat-sur-Vige,sauviat sur vige,45.905377651007,1.5994184787472
34041,87,87191,87620,Séreilhac,sereilhac,45.75896225641,1.0557688205128
34042,87,87192,87110,Solignac,solignac,45.755998232323,1.2580955050505
34043,87,87193,87130,Surdoux,surdoux,45.604711066667,1.6453904666667
34044,87,87194,87130,Sussac,sussac,45.659153636364,1.6541053475936
34045,87,87195,87360,Tersannes,tersannes,46.294889300699,1.1238166433566
34046,87,87196,87320,Thiat,thiat,46.273862786885,0.97146759562842
34047,87,87197,87140,Thouron,thouron,45.997357337662,1.2194500649351
34048,87,87198,87140,Vaulry,vaulry,46.030899470199,1.0900557615894
34049,87,87199,87600,Vayres,vayres,45.772412650273,0.82116786885246
34050,87,87200,87360,Verneuil-Moustiers,verneuil moustiers,46.334893174603,1.1250024338624
34051,87,87201,87430,Verneuil-sur-Vienne,verneuil sur vienne,45.850127890909,1.1281690181818
34052,87,87202,87520,Veyrac,veyrac,45.904620637255,1.0887880882353
34053,87,87203,87260,Vicq-sur-Breuilh,vicq sur breuilh,45.646835458515,1.3925874672489
34054,87,87204,87600,Videix,videix,45.783046453901,0.73314319148936
34055,87,87205,87110,Le Vigen,le vigen,45.74102764411,1.2828540601504
34056,87,87206,87190,Villefavard,villefavard,46.166494580153,1.2174886259542
