,,,,-ILE-ET-VILAINE,,,
13465,35,35001,35690,Acigné,acigne,48.140328780488,-1.5160477642276
13466,35,35002,35150,Amanlis,amanlis,47.993797948718,-1.4957999487179
13467,35,35003,35250,Andouillé-Neuville,andouille neuville,48.298632477876,-1.5916746017699
13468,35,35004,35560,Antrain,antrain,48.461888387097,-1.4783464516129
13469,35,35005,35130,Arbrissel,arbrissel,47.925516585366,-1.2917989430894
13470,35,35006,35370,Argentré-du-Plessis,argentre du plessis,48.047881103679,-1.1367904682274
13471,35,35007,35250,Aubigné,aubigne,48.299616578947,-1.6316643421053
13472,35,35008,35130,Availles-sur-Seiche,availles sur seiche,47.958346833333,-1.1890265555556
13473,35,35009,35120,Baguer-Morvan,baguer morvan,48.49889725,-1.7732902
13474,35,35010,35120,Baguer-Pican,baguer pican,48.543869136364,-1.6898099545455
13475,35,35011,35460,Baillé,baille,48.361923023256,-1.3785330813954
13476,35,35012,35470,Bain-de-Bretagne,bain de bretagne,47.842604913793,-1.6690549568966
13477,35,35013,35600,Bains-sur-Oust,bains sur oust,47.716416084656,-2.0773255026455
13478,35,35014,35680,Bais,bais,48.010993601286,-1.3036826045016
13479,35,35015,35500,Balazé,balaze,48.178251577381,-1.1797440773809
13480,35,35016,35580,Baulon,baulon,47.993534189723,-1.9225679841897
13481,35,35017,35190,La Baussaine,la baussaine,48.312048909091,-1.8978345454545
13482,35,35018,35420,La Bazouge-du-Désert,la bazouge du desert,48.444450431655,-1.1019197122302
13483,35,35019,35560,Bazouges-la-Pérouse,bazouges la perouse,48.437055630499,-1.5604271260997
13484,35,35021,35133,Beaucé,beauce,48.343206217949,-1.154822051282
13485,35,35022,35190,Bécherel,becherel,48.295856,-1.9429776
13486,35,35023,35137,Bédée,bedee,48.182140865385,-1.9559643990385
13487,35,35024,35830,Betton,betton,48.181272242152,-1.6450952914798
13488,35,35025,35133,Billé,bille,48.300863011583,-1.2548991119691
13489,35,35026,35750,Bléruais,bleruais,48.115840447761,-2.1146704477612
13490,35,35027,35360,Boisgervilly,boisgervilly,48.169087121212,-2.0813555555556
13491,35,35028,35150,Boistrudan,boistrudan,47.977087956989,-1.3979410215054
13492,35,35029,35270,Bonnemain,bonnemain,48.472612026144,-1.7651759803922
13493,35,35030,35320,La Bosse-de-Bretagne,la bosse de bretagne,47.865483387097,-1.5912662096774
13494,35,35031,35340,La Bouëxière,la bouexiere,48.184704869565,-1.4331588913044
13495,35,35032,35230,Bourgbarré,bourgbarre,47.983745110132,-1.6254906167401
13496,35,35033,35890,Bourg-des-Comptes,bourg des comptes,47.924833436123,-1.7148627753304
13497,35,35034,35120,La Boussac,la boussac,48.515353583333,-1.6521589166667
13498,35,35035,35330,Bovel,bovel,47.954553581081,-1.9523238513513
13499,35,35037,35310,Bréal-sous-Montfort,breal sous montfort,48.050270784314,-1.8790861764706
13500,35,35038,35370,Bréal-sous-Vitré,breal sous vitre,48.089173664122,-1.0618106870229
13501,35,35039,35530,Brécé,brece,48.111194263566,-1.4852315503876
13502,35,35040,35160,Breteil,breteil,48.138302072072,-1.9089598198198
13503,35,35041,35150,Brie,brie,47.951492809917,-1.5498969421488
13504,35,35042,35370,Brielles,brielles,48.007301042471,-1.0948768339768
13505,35,35044,35120,Broualan,broualan,48.475575482234,-1.6595506598985
13506,35,35045,35550,Bruc-sur-Aff,bruc sur aff,47.82452797619,-2.0141003571429
13507,35,35046,35330,Les Brulais,les brulais,47.894614308943,-2.0669362601626
13508,35,35047,35170,Bruz,bruz,48.026470607287,-1.7452970040486
13509,35,35049,35260,Cancale,cancale,48.69285970684,-1.8534776872964
13510,35,35050,35190,Cardroc,cardroc,48.283974821429,-1.8947975892857
13511,35,35051,35510,Cesson-Sévigné,cesson sevigne,48.120751294118,-1.5913900392157
13512,35,35052,35500,Champeaux,champeaux,48.135757459459,-1.3009495135135
13513,35,35053,35680,Chancé,chance,48.032900387597,-1.3671670542636
13514,35,35054,35150,Chanteloup,chanteloup,47.957060630252,-1.6185
13515,35,35055,35135,Chantepie,chantepie,48.082521846154,-1.6099723589744
13516,35,35056,35190,La Chapelle-aux-Filtzméens,la chapelle aux filtzmeens,48.383305797872,-1.8218326595745
13517,35,35057,35330,La Chapelle-Bouëxic,la chapelle bouexic,47.939841167513,-1.92522035533
13518,35,35058,35630,La Chapelle-Chaussée,la chapelle chaussee,48.266533876404,-1.8642838764045
13519,35,35059,35520,La Chapelle-des-Fougeretz,la chapelle des fougeretz,48.173331386139,-1.742708019802
13520,35,35060,35360,La Chapelle du Lou du Lac,la chapelle du lou du lac,48.213687065868,-1.9951645508982
13521,35,35061,35500,La Chapelle-Erbrée,la chapelle erbree,48.140670625,-1.0941286538462
13522,35,35062,35133,La Chapelle-Janson,la chapelle janson,48.341776482412,-1.0925608542714
13523,35,35063,35140,La Chapelle-Saint-Aubert,la chapelle saint aubert,48.306426875,-1.3127690384615
13524,35,35064,35660,La Chapelle-de-Brain,la chapelle de brain,47.700701089109,-1.9303084158416
13525,35,35065,35590,La Chapelle-Thouarault,la chapelle thouarault,48.126101523179,-1.8541698675497
13526,35,35066,35131,Chartres-de-Bretagne,chartres de bretagne,48.043854748201,-1.7069196402878
13527,35,35067,35250,Chasné-sur-Illet,chasne sur illet,48.239696682464,-1.5731090995261
13528,35,35068,35220,Châteaubourg,chateaubourg,48.118147729469,-1.4047953140097
13529,35,35069,35410,Châteaugiron,chateaugiron,48.049364302326,-1.4799040116279
13530,35,35070,35430,Châteauneuf-d'Ille-et-Vilaine,chateauneuf d ille et vilaine,48.559626470588,-1.9273476470588
13531,35,35071,35133,Le Châtellier,le chatellier,48.42583027933,-1.2463312849162
13532,35,35072,35210,Châtillon-en-Vendelais,chatillon en vendelais,48.228222385321,-1.168922293578
13533,35,35075,35490,Chauvigné,chauvigne,48.374010186916,-1.4495747663551
13534,35,35076,35310,Chavagne,chavagne,48.056331478873,-1.7867795070423
13535,35,35077,35640,Chelun,chelun,47.854745801105,-1.247187679558
13536,35,35078,35120,Cherrueix,cherrueix,48.59474266129,-1.7233441935484
13537,35,35079,35250,Chevaigné,chevaigne,48.227792439024,-1.6371880487805
13538,35,35080,35310,Cintré,cintre,48.109610211268,-1.884278028169
13539,35,35081,35590,Clayes,clayes,48.176938045977,-1.8557405747126
13540,35,35082,35134,Coësmes,coesmes,47.870442230216,-1.4263716906475
13541,35,35084,35330,Comblessac,comblessac,47.876723853659,-2.0943752682927
13542,35,35085,35270,Combourg,combourg,48.405553855932,-1.7361758050848
13543,35,35086,35210,Combourtillé,combourtille,48.266026330275,-1.2703327522936
13544,35,35087,35500,Cornillé,cornille,48.088135258621,-1.3102081034483
13545,35,35088,35150,Corps-Nuds,corps nuds,47.98144748954,-1.5754062761506
13546,35,35089,35320,La Couyère,la couyere,47.891026289063,-1.49744921875
13547,35,35090,35320,Crevin,crevin,47.929219173554,-1.6625501652893
13548,35,35091,35290,Le Crouais,le crouais,48.210065675676,-2.150868018018
13549,35,35092,35270,Cuguen,cuguen,48.438870034014,-1.6578714285714
13550,35,35093,35800,Dinard,dinard,48.630611170213,-2.0553731914894
13551,35,35094,35440,Dingé,dinge,48.347734211957,-1.703428125
13552,35,35095,35120,Dol-de-Bretagne,dol de bretagne,48.534811355932,-1.7416827118644
13553,35,35096,35113,Domagné,domagne,48.064720081301,-1.409923902439
13554,35,35097,35680,Domalain,domalain,47.992418542373,-1.2479909491525
13555,35,35098,35390,La Dominelais,la dominelais,47.759997609562,-1.6824752589641
13556,35,35099,35410,Domloup,domloup,48.069926300578,-1.5435930635838
13557,35,35100,35210,Dompierre-du-Chemin,dompierre du chemin,48.267585454545,-1.1502766666667
13558,35,35101,35450,Dourdain,dourdain,48.195030173611,-1.3801544444444
13559,35,35102,35130,Drouges,drouges,47.899979502762,-1.2612772375691
13560,35,35103,35640,Eancé,eance,47.826198577406,-1.255629748954
13561,35,35104,35120,Epiniac,epiniac,48.501752798635,-1.7017064163822
13562,35,35105,35500,Erbrée,erbree,48.107820447761,-1.1197287462687
13563,35,35106,35620,Ercé-en-Lamée,erce en lamee,47.824865372671,-1.5718071118012
13564,35,35107,35340,Ercé-près-Liffré,erce pres liffre,48.25329489726,-1.5189016780822
13565,35,35108,35150,Essé,esse,47.950547771739,-1.4301676630435
13566,35,35109,35370,Étrelles,etrelles,48.075663673469,-1.2129594752187
13567,35,35110,35440,Feins,feins,48.329053184713,-1.6291266878981
13568,35,35111,35420,Le Ferré,le ferre,48.489288967136,-1.2916466197183
13569,35,35112,35133,Fleurigné,fleurigne,48.356692753623,-1.1092510628019
13570,35,35113,35560,La Fontenelle,la fontenelle,48.465612944444,-1.5057155
13571,35,35114,35640,Forges-la-Forêt,forges la foret,47.858767135135,-1.289600054054
13572,35,35115,35300,Fougères,fougeres,48.346131680672,-1.1978983193277
13573,35,35116,35111,La Fresnais,la fresnais,48.595152991453,-1.8332048717949
13574,35,35117,35290,Gaël,gael,48.11828626506,-2.2373231726908
13575,35,35118,35490,Gahard,gahard,48.279731324786,-1.5288514102564
13576,35,35119,35370,Gennes-sur-Seiche,gennes sur seiche,47.994178987013,-1.1301792727273
13577,35,35120,35850,Gévezé,geveze,48.210879317406,-1.7966520136519
13578,35,35121,35140,Gosné,gosne,48.2469192,-1.4637108
13579,35,35122,35350,La Gouesnière,la gouesniere,48.605628045113,-1.892037593985
13580,35,35123,35580,Goven,goven,48.00910419708,-1.845770109489
13581,35,35124,35390,Grand-Fougeray,grand fougeray,47.731452588556,-1.7247634332425
13582,35,35125,35130,La Guerche-de-Bretagne,la guerche de bretagne,47.944640523256,-1.2387416860465
13583,35,35126,35580,Guichen,guichen,47.959265289575,-1.7949244015444
13584,35,35127,35580,Guignen,guignen,47.938043881119,-1.8621560489511
13585,35,35128,35440,Guipel,guipel,48.288370326797,-1.7238513071895
13586,35,35130,35630,Hédé-Bazouges,hede bazouges,48.301152039474,-1.7790386842105
13587,35,35131,35590,L'Hermitage,l hermitage,48.123924328358,-1.8167197761194
13588,35,35132,35120,Hirel,hirel,48.596431369863,-1.8198299315069
13589,35,35133,35750,Iffendic,iffendic,48.122679761029,-2.0324848161765
13590,35,35134,35630,Les Iffs,les iffs,48.294649134615,-1.8662193269231
13591,35,35135,35850,Irodouër,irodouer,48.245424680851,-1.9512080851064
13592,35,35136,35150,Janzé,janze,47.9484825,-1.4931593604651
13593,35,35137,35133,Javené,javene,48.320786102236,-1.216237028754
13594,35,35138,35133,Laignelet,laignelet,48.381029473684,-1.1576485526316
13595,35,35139,35890,Laillé,laille,47.963578996283,-1.7090698513011
13596,35,35140,35320,Lalleu,lalleu,47.855412601626,-1.5134784146342
13597,35,35141,35450,Landavran,landavran,48.162894939759,-1.2865872891566
13598,35,35142,35133,Landéan,landean,48.414470956522,-1.1526255652174
13599,35,35143,35360,Landujan,landujan,48.249312906977,-2.0077473837209
13600,35,35144,35850,Langan,langan,48.23707,-1.8480642105263
13601,35,35145,35660,Langon,langon,47.735358224852,-1.8772520118343
13602,35,35146,35630,Langouet,langouet,48.253633272727,-1.8142842727273
13603,35,35147,35720,Lanhélin,lanhelin,48.455394,-1.8303495454545
13604,35,35148,35270,Lanrigan,lanrigan,48.390088602151,-1.6880333333333
13605,35,35149,35580,Lassy,lassy,47.970143588235,-1.8681177647059
13606,35,35150,35133,Lécousse,lecousse,48.357265277778,-1.21678125
13607,35,35151,35550,Lieuron,lieuron,47.852129030303,-1.9356218787879
13608,35,35152,35340,Liffré,liffre,48.210113571429,-1.4824009586466
13609,35,35153,35111,Lillemer,lillemer,48.5687575,-1.85731625
13610,35,35154,35450,Livré-sur-Changeon,livre sur changeon,48.219154075235,-1.3432592476489
13611,35,35155,35550,Lohéac,loheac,47.876810697674,-1.8898946511628
13612,35,35156,35190,Longaulnay,longaulnay,48.309141559633,-1.9371183486238
13613,35,35157,35133,Le Loroux,le loroux,48.402667809524,-1.0812508095238
13614,35,35159,35270,Lourmais,lourmais,48.441158623853,-1.7305297247706
13615,35,35160,35330,Loutehel,loutehel,47.936800731707,-2.0826772560976
13616,35,35161,35680,Louvigné-de-Bais,louvigne de bais,48.049801390728,-1.3365207284768
13617,35,35162,35420,Louvigné-du-Désert,louvigne du desert,48.482510841346,-1.1196090144231
13618,35,35163,35133,Luitré,luitre,48.292728174905,-1.1368731558935
13619,35,35164,35560,Marcillé-Raoul,marcille raoul,48.378251397059,-1.6128541176471
13620,35,35165,35240,Marcillé-Robert,marcille robert,47.95227203125,-1.35109640625
13621,35,35166,35220,Marpiré,marpire,48.145937076923,-1.3519006153846
13622,35,35167,35640,Martigné-Ferchaud,martigne ferchaud,47.834608700696,-1.328877099768
13623,35,35168,35330,Val d'Anast,val d anast,47.892308685714,-1.9924958666667
13624,35,35169,35380,Maxent,maxent,47.983719510204,-2.0188738367347
13625,35,35170,35450,Mecé,mece,48.235854976744,-1.288901627907
13626,35,35171,35360,Médréac,medreac,48.260295636364,-2.0602937818182
13627,35,35172,35270,Meillac,meillac,48.416811971831,-1.8249318591549
13628,35,35173,35520,Melesse,melesse,48.220676025105,-1.6951133054393
13629,35,35174,35420,Mellé,melle,48.486567704918,-1.1884595901639
13630,35,35175,35330,Mernel,mernel,47.899915874126,-1.9536138461538
13631,35,35176,35480,Guipry-Messac,guipry messac,47.825267527273,-1.8275022181818
13632,35,35177,35520,La Mézière,la meziere,48.211527758621,-1.7560026293103
13633,35,35178,35140,Mézières-sur-Couesnon,mezieres sur couesnon,48.296602267442,-1.4261363953488
13634,35,35179,35540,Miniac-Morvan,miniac morvan,48.516641886792,-1.8893541132075
13635,35,35180,35190,Miniac-sous-Bécherel,miniac sous becherel,48.279991288344,-1.9242924539877
13636,35,35181,35870,Le Minihic-sur-Rance,le minihic sur rance,48.575621811024,-2.0113928346457
13637,35,35183,35370,Mondevert,mondevert,48.086746633663,-1.0891743564356
13638,35,35184,35360,Montauban-de-Bretagne,montauban de bretagne,48.200310431034,-2.0563651149425
13639,35,35185,35210,Montautour,montautour,48.205202752809,-1.1161814044944
13640,35,35186,35120,Mont-Dol,mont dol,48.575028703704,-1.7580355555556
13641,35,35187,35160,Monterfil,monterfil,48.061887709091,-1.9846797454545
13642,35,35188,35160,Montfort-sur-Meu,montfort sur meu,48.127503298969,-1.9604620618557
13643,35,35189,35760,Montgermont,montgermont,48.154878674699,-1.7200006024096
