,,,,-ILE-ET-VILAINE,,,
13644,35,35190,35420,Monthault,monthault,48.51584863354,-1.1750218012422
13645,35,35191,35460,Les Portes du Coglais,les portes du coglais,48.447890443459,-1.3442623946785
13646,35,35192,35210,Montreuil-des-Landes,montreuil des landes,48.250928739496,-1.2250137815126
13647,35,35193,35520,Montreuil-le-Gast,montreuil le gast,48.244221192053,-1.7178054966887
13648,35,35194,35500,Montreuil-sous-Pérouse,montreuil sous perouse,48.154478661088,-1.2396544769875
13649,35,35195,35440,Montreuil-sur-Ille,montreuil sur ille,48.306909763314,-1.667073964497
13650,35,35196,35310,Mordelles,mordelles,48.086753606061,-1.8412973333333
13651,35,35197,35250,Mouazé,mouaze,48.220841807229,-1.6045140963855
13652,35,35198,35680,Moulins,moulins,48.010276489362,-1.362435212766
13653,35,35199,35130,Moussé,mousse,47.919143148148,-1.2789042592593
13654,35,35200,35130,Moutiers,moutiers,47.973459407666,-1.2084290592334
13655,35,35201,35290,Muel,muel,48.119904460784,-2.158549754902
13656,35,35202,35470,La Noë-Blanche,la noe blanche,47.788320300752,-1.7399086466165
13657,35,35203,35137,La Nouaye,la nouaye,48.166642235294,-1.9745755294118
13658,35,35204,35410,Nouvoitou,nouvoitou,48.03197532967,-1.5570886813187
13659,35,35205,35560,Noyal-sous-Bazouges,noyal sous bazouges,48.415169303483,-1.6267097512438
13660,35,35206,35230,Noyal-Châtillon-sur-Seiche,noyal chatillon sur seiche,48.051573113553,-1.6570696336996
13661,35,35207,35530,Noyal-sur-Vilaine,noyal sur vilaine,48.095265095057,-1.5063823193916
13662,35,35208,35230,Orgères,orgeres,47.984970638298,-1.6646064361702
13663,35,35210,35740,Pacé,pace,48.151383853503,-1.7822590127389
13664,35,35211,35380,Paimpont,paimpont,48.024971050584,-2.1682743190661
13665,35,35212,35320,Pancé,pance,47.884215734597,-1.6405950236967
13666,35,35214,35210,Parcé,parce,48.274412462312,-1.1942287437186
13667,35,35215,35133,Parigné,parigne,48.424764545455,-1.1931496428571
13668,35,35216,35850,Parthenay-de-Bretagne,parthenay de bretagne,48.188205806452,-1.8289585483871
13669,35,35217,35370,Le Pertre,le pertre,48.022627462687,-1.0604798258707
13670,35,35218,35320,Le Petit-Fougeray,le petit fougeray,47.928162439024,-1.6095302439024
13671,35,35219,35550,Pipriac,pipriac,47.817796040609,-1.9453203045685
13672,35,35220,35150,Piré-sur-Seiche,pire sur seiche,48.01032057377,-1.4227143442623
13673,35,35221,35470,Pléchâtel,plechatel,47.872459577465,-1.7208628638498
13674,35,35222,35610,Pleine-Fougères,pleine fougeres,48.526784246032,-1.5756427380952
13675,35,35223,35380,Plélan-le-Grand,plelan le grand,47.993847859155,-2.084400056338
13676,35,35224,35540,Plerguer,plerguer,48.526098517241,-1.8461632758621
13677,35,35225,35720,Plesder,plesder,48.416375064103,-1.9313754487179
13678,35,35226,35720,Pleugueneuc,pleugueneuc,48.396743539823,-1.8772127433628
13679,35,35227,35137,Pleumeleuc,pleumeleuc,48.180047649402,-1.8915753784861
13680,35,35228,35730,Pleurtuit,pleurtuit,48.58295859375,-2.060034375
13681,35,35229,35500,Pocé-les-Bois,poce les bois,48.113370526316,-1.2652540191388
13682,35,35230,35420,Poilley,poilley,48.466686779661,-1.2519201694915
13683,35,35231,35320,Poligné,poligne,47.902000821918,-1.6837971232877
13684,35,35232,35210,Princé,prince,48.234847835052,-1.0993206701031
13685,35,35233,35190,Québriac,quebriac,48.359341525424,-1.8139216384181
13686,35,35234,35290,Quédillac,quedillac,48.237513,-2.1491875217391
13687,35,35235,35130,Rannée,rannee,47.901445146067,-1.2364948764045
13688,35,35236,35600,Redon,redon,47.659062966102,-2.0828690677966
13689,35,35237,35660,Renac,renac,47.725559719101,-1.9805247191011
13690,35,35238,35000,Rennes,rennes,48.1173421,-1.7075198
13691,35,35238,35200,Rennes,rennes,48.0906507,-1.6654261
13692,35,35238,35700,Rennes,rennes,48.1330952,-1.648998
13693,35,35239,35240,Retiers,retiers,47.914589437751,-1.3372985943775
13694,35,35240,35650,Le Rheu,le rheu,48.10224255814,-1.7870744186047
13695,35,35241,35780,La Richardais,la richardais,48.610484942529,-2.0400273563218
13696,35,35242,35560,Rimou,rimou,48.385393026316,-1.5266707894737
13697,35,35243,35133,Romagné,romagne,48.337759616438,-1.2604874246575
13698,35,35244,35490,Romazy,romazy,48.380676044776,-1.4955562686567
13699,35,35245,35850,Romillé,romille,48.224644858156,-1.8811064184397
13700,35,35246,35120,Roz-Landrieux,roz landrieux,48.537481007752,-1.8200811627907
13701,35,35247,35610,Roz-sur-Couesnon,roz sur couesnon,48.582441478261,-1.5981133913043
13702,35,35248,35610,Sains,sains,48.55822010101,-1.5997329292929
13703,35,35249,35390,Sainte-Anne-sur-Vilaine,sainte anne sur vilaine,47.735200427807,-1.7995945989305
13704,35,35250,35230,Saint-Armel,saint armel,48.015251764706,-1.5761021568628
13705,35,35251,35250,Saint-Aubin-d'Aubigné,saint aubin d aubigne,48.254822610294,-1.5930686397059
13706,35,35252,35500,Saint-Aubin-des-Landes,saint aubin des landes,48.098925708502,-1.2937076923077
13707,35,35253,35140,Saint-Aubin-du-Cormier,saint aubin du cormier,48.261642142857,-1.425934047619
13708,35,35255,35114,Saint-Benoît-des-Ondes,saint benoit des ondes,48.61284862069,-1.8623253448276
13709,35,35256,35800,Saint-Briac-sur-Mer,saint briac sur mer,48.622312522124,-2.1351899115044
13710,35,35257,35460,Maen Roch,maen roch,48.403127336683,-1.3475896231156
13711,35,35258,35630,Saint-Brieuc-des-Iffs,saint brieuc des iffs,48.303757475728,-1.8447985436893
13712,35,35259,35120,Saint-Broladre,saint broladre,48.572689622641,-1.6618666037736
13713,35,35260,35210,Saint-Christophe-des-Bois,saint christophe des bois,48.226291640625,-1.236362578125
13714,35,35261,35140,Saint-Christophe-de-Valains,saint christophe de valains,48.342013578947,-1.4485155789474
13715,35,35262,35134,Sainte-Colombe,sainte colombe,47.891455204678,-1.458477368421
13716,35,35263,35350,Saint-Coulomb,saint coulomb,48.683644237288,-1.9308364745763
13717,35,35264,35220,Saint-Didier,saint didier,48.0928602,-1.356977
13718,35,35265,35190,Saint-Domineuc,saint domineuc,48.370205186916,-1.8700671028037
13719,35,35266,35230,Saint-Erblon,saint erblon,48.020263072917,-1.6455130729167
13720,35,35268,35550,Saint-Ganton,saint ganton,47.767491235955,-1.892212247191
13721,35,35269,35140,Saint-Georges-de-Chesné,saint georges de chesne,48.271353945578,-1.306063877551
13722,35,35270,35610,Saint-Georges-de-Gréhaigne,saint georges de grehaigne,48.572826530612,-1.5475803061225
13723,35,35271,35420,Saint-Georges-de-Reintembault,saint georges de reintembault,48.510931577381,-1.2304726488095
13724,35,35272,35370,Saint-Germain-du-Pinel,saint germain du pinel,48.004591986301,-1.1688023287671
13725,35,35273,35133,Saint-Germain-en-Coglès,saint germain en cogles,48.395573556231,-1.2653161702128
13726,35,35274,35250,Saint-Germain-sur-Ille,saint germain sur ille,48.252417051282,-1.649337948718
13727,35,35275,35590,Saint-Gilles,saint gilles,48.15300812749,-1.8504637848606
13728,35,35276,35630,Saint-Gondran,saint gondran,48.268683043478,-1.8256657971015
13729,35,35277,35750,Saint-Gonlay,saint gonlay,48.112337125748,-2.0796762874251
13730,35,35278,35760,Saint-Grégoire,saint gregoire,48.158686196319,-1.6796483435583
13731,35,35279,35430,Saint-Guinoux,saint guinoux,48.580484090909,-1.8927695454545
13732,35,35280,35140,Saint-Hilaire-des-Landes,saint hilaire des landes,48.339233843284,-1.3707699253731
13733,35,35281,35136,Saint-Jacques-de-la-Lande,saint jacques de la lande,48.074071851852,-1.7241746666667
13734,35,35282,35140,Saint-Jean-sur-Couesnon,saint jean sur couesnon,48.279404541284,-1.3706797706422
13735,35,35283,35220,Saint-Jean-sur-Vilaine,saint jean sur vilaine,48.123096787565,-1.3342273575129
13736,35,35284,35430,Saint-Jouan-des-Guérets,saint jouan des guerets,48.601694602273,-1.9678477272727
13737,35,35285,35550,Saint-Just,saint just,47.761221347518,-1.97246
13738,35,35286,35270,Saint-Léger-des-Prés,saint leger des pres,48.388140549451,-1.6582492307692
13739,35,35287,35800,Saint-Lunaire,saint lunaire,48.627823670886,-2.1008144303798
13740,35,35288,35400,Saint-Malo,saint malo,48.651968295964,-2.0027856352765
13741,35,35289,35480,Saint-Malo-de-Phily,saint malo de phily,47.866185309734,-1.8075602654867
13742,35,35290,35750,Saint-Malon-sur-Mel,saint malon sur mel,48.096692554348,-2.1048139673913
13743,35,35291,35120,Saint-Marcan,saint marcan,48.584725972222,-1.6239993055556
13744,35,35292,35460,Saint-Marc-le-Blanc,saint marc le blanc,48.372826989247,-1.410930483871
13745,35,35293,35140,Saint-Marc-sur-Couesnon,saint marc sur couesnon,48.306382983193,-1.3687286134454
13746,35,35294,35600,Sainte-Marie,sainte marie,47.698563508772,-2.0061692982456
13747,35,35295,35750,Saint-Maugan,saint maugan,48.134570973451,-2.1011333628319
13748,35,35296,35250,Saint-Médard-sur-Ille,saint medard sur ille,48.268563809524,-1.6833047142857
13749,35,35297,35290,Saint-Méen-le-Grand,saint meen le grand,48.194609558011,-2.1933156906077
13750,35,35299,35350,Saint-Méloir-des-Ondes,saint meloir des ondes,48.635668492462,-1.9056518090452
13751,35,35300,35500,Saint-M'Hervé,saint m herve,48.172889209184,-1.1081913265306
13752,35,35301,35360,Saint-M'Hervon,saint m hervon,48.229876538462,-2.0646876923077
13753,35,35302,35290,Saint-Onen-la-Chapelle,saint onen la chapelle,48.168672315789,-2.1548253157895
13754,35,35303,35460,Saint-Ouen-la-Rouërie,saint ouen la rouerie,48.453282186495,-1.4369318971061
13755,35,35304,35140,Saint-Ouen-des-Alleux,saint ouen des alleux,48.328922136364,-1.4240765
13756,35,35305,35380,Saint-Péran,saint peran,48.05752,-2.065620647482
13757,35,35306,35430,Saint-Père,saint pere,48.586162051282,-1.930246
13758,35,35307,35190,Saint-Pern,saint pern,48.277764,-1.9840607857143
13759,35,35308,35720,Saint-Pierre-de-Plesguen,saint pierre de plesguen,48.458786774194,-1.8903791129032
13760,35,35309,35560,Saint-Rémy-du-Plain,saint remy du plain,48.376684422111,-1.5661203015075
13761,35,35310,35133,Saint-Sauveur-des-Landes,saint sauveur des landes,48.34711010989,-1.3145554945055
13762,35,35311,35330,Saint-Séglin,saint seglin,47.850808275862,-2.0299381034483
13763,35,35312,35580,Saint-Senoux,saint senoux,47.916271517241,-1.7887155172414
13764,35,35314,35430,Saint-Suliac,saint suliac,48.571344090909,-1.9669324545455
13765,35,35315,35250,Saint-Sulpice-la-Forêt,saint sulpice la foret,48.212438108108,-1.571915
13766,35,35316,35390,Saint-Sulpice-des-Landes,saint sulpice des landes,47.771374217687,-1.6241461904762
13767,35,35317,35630,Saint-Symphorien,saint symphorien,48.280035892857,-1.8016627678571
13768,35,35318,35190,Saint-Thual,saint thual,48.339334198473,-1.9250620610687
13769,35,35319,35310,Saint-Thurial,saint thurial,48.034330135135,-1.9380379279279
13770,35,35320,35360,Saint-Uniac,saint uniac,48.169626633663,-2.0354105940594
13771,35,35321,35320,Saulnières,saulnieres,47.916736847826,-1.5785747826087
13772,35,35322,35320,Le Sel-de-Bretagne,le sel de bretagne,47.897563823529,-1.6058084313726
13773,35,35324,35133,La Selle-en-Luitré,la selle en luitre,48.323626958525,-1.1525631336405
13774,35,35325,35130,La Selle-Guerchaise,la selle guerchaise,47.9428236,-1.171517
13775,35,35326,35490,Sens-de-Bretagne,sens de bretagne,48.347364142259,-1.5476409205021
13776,35,35327,35530,Servon-sur-Vilaine,servon sur vilaine,48.122866215139,-1.4608703984064
13777,35,35328,35550,Sixt-sur-Aff,sixt sur aff,47.770722202797,-2.0506166433566
13778,35,35329,35610,Sougéal,sougeal,48.501059942857,-1.5132492571429
13779,35,35330,35500,Taillis,taillis,48.183128388626,-1.2409053554502
13780,35,35331,35160,Talensac,talensac,48.093342760181,-1.9249885972851
13781,35,35332,35620,Teillay,teillay,47.804278705357,-1.5175681696429
13782,35,35333,35240,Le Theil-de-Bretagne,le theil de bretagne,47.920690607735,-1.4169142541436
13783,35,35334,35235,Thorigné-Fouillard,thorigne fouillard,48.150165,-1.5844875824176
13784,35,35335,35134,Thourie,thourie,47.848516539509,-1.4608541961853
13785,35,35336,35460,Le Tiercent,le tiercent,48.348317938931,-1.4207657251908
13786,35,35337,35190,Tinténiac,tinteniac,48.32231805668,-1.829615708502
13787,35,35338,35370,Torcé,torce,48.061310372671,-1.2711102484472
13788,35,35339,35610,Trans-la-Forêt,trans la foret,48.488378253012,-1.6049511445783
13789,35,35340,35380,Treffendel,treffendel,48.03106982906,-2.0094246581197
13790,35,35341,35460,Tremblay,tremblay,48.421053855072,-1.4557657971015
13791,35,35342,35270,Trémeheuc,tremeheuc,48.441874574468,-1.6972074468085
13792,35,35343,35320,Tresbœuf,tresboeuf,47.873237018634,-1.5538863043478
13793,35,35344,35720,Tressé,tresse,48.481844076923,-1.8824945384615
13794,35,35345,35190,Trévérien,treverien,48.372597272727,-1.9154936818182
13795,35,35346,35190,Trimer,trimer,48.348493723404,-1.8994906382979
13796,35,35347,35450,Val-d'Izé,val d ize,48.190455527344,-1.3023673242187
13797,35,35348,35140,Vendel,vendel,48.294428058824,-1.3081274117647
13798,35,35350,35680,Vergéal,vergeal,48.035711007752,-1.2572034108527
13799,35,35351,35160,Le Verger,le verger,48.066571788618,-1.920293699187
13800,35,35352,35770,Vern-sur-Seiche,vern sur seiche,48.050473130435,-1.612429826087
13801,35,35353,35132,Vezin-le-Coquet,vezin le coquet,48.115350133333,-1.7540759333333
13802,35,35354,35610,Vieux-Viel,vieux viel,48.499108113208,-1.5546922012579
13803,35,35355,35490,Vieux-Vy-sur-Couesnon,vieux vy sur couesnon,48.339087175141,-1.4956093785311
13804,35,35356,35630,Vignoc,vignoc,48.255214361702,-1.7642668085106
13805,35,35357,35420,Villamée,villamee,48.4577341875,-1.2173185
13806,35,35358,35430,La Ville-ès-Nonais,la ville es nonais,48.548266753247,-1.9549016883117
13807,35,35359,35130,Visseiche,visseiche,47.959116983471,-1.3006985950413
13808,35,35360,35500,Vitré,vitre,48.106410813008,-1.1896452845528
13809,35,35361,35960,Le Vivier-sur-Mer,le vivier sur mer,48.596248070175,-1.7787301754386
13810,35,35362,35540,Le Tronchet,le tronchet,48.494653170732,-1.8425375609756
13811,35,35363,35131,Pont-Péan,pont pean,48.014843873874,-1.6967325225225
