,,,,-INDRE,,,
13812,36,36001,36140,Aigurande,aigurande,46.453772669323,1.8491656972112
13813,36,36002,36150,Aize,aize,47.109401511628,1.7026386627907
13814,36,36003,36120,Ambrault,ambrault,46.785724509804,1.9559223529412
13815,36,36004,36210,Anjouin,anjouin,47.203903802817,1.7987732394366
13816,36,36005,36120,Ardentes,ardentes,46.742322268041,1.8348126804124
13817,36,36006,36200,Argenton-sur-Creuse,argenton sur creuse,46.581943194444,1.4929116666667
13818,36,36007,36500,Argy,argy,46.943493267327,1.4496804455446
13819,36,36008,36700,Arpheuilles,arpheuilles,46.896682747253,1.2773127472528
13820,36,36009,36330,Arthon,arthon,46.682839183673,1.7169895918367
13821,36,36010,36290,Azay-le-Ferron,azay le ferron,46.833887462687,1.0877048507463
13822,36,36011,36210,Bagneux,bagneux,47.173384536082,1.7521779381443
13823,36,36012,36270,Baraize,baraize,46.482994375,1.571635390625
13824,36,36013,36110,Baudres,baudres,47.048497479675,1.559707804878
13825,36,36014,36270,Bazaiges,bazaiges,46.472696742424,1.5271178787879
13826,36,36015,36310,Beaulieu,beaulieu,46.387904835165,1.303967032967
13827,36,36016,36370,Bélâbre,belabre,46.556569759615,1.1725585096154
13828,36,36017,36400,La Berthenoux,la berthenoux,46.705738061674,2.0649469162996
13829,36,36018,36300,Le Blanc,le blanc,46.631106745283,1.0958756603774
13830,36,36019,36120,Bommiers,bommiers,46.780288176796,1.9965558563536
13831,36,36020,36310,Bonneuil,bonneuil,46.379238690476,1.2351397619048
13832,36,36021,36100,Les Bordes,les bordes,46.984400483871,1.9586970967742
13833,36,36022,36200,Bouesse,bouesse,46.6269952,1.6870197333333
13834,36,36023,36110,Bouges-le-Château,bouges le chateau,47.034642181818,1.6664030909091
13835,36,36024,36110,Bretagne,bretagne,47.001356842105,1.7041415789474
13836,36,36025,36400,Briantes,briantes,46.549960222222,2.0275760740741
13837,36,36026,36110,Brion,brion,46.952915,1.72297875
13838,36,36027,36100,Brives,brives,46.855523313253,1.9304222891566
13839,36,36028,36140,La Buxerette,la buxerette,46.501093539823,1.7915907964602
13840,36,36029,36150,Buxeuil,buxeuil,47.121588742138,1.6919878616352
13841,36,36030,36230,Buxières-d'Aillac,buxieres d aillac,46.638387838983,1.7657174576271
13842,36,36031,36500,Buzançais,buzancais,46.892893204225,1.4079158098591
13843,36,36032,36200,Ceaulmont,ceaulmont,46.53157,1.5531687401575
13844,36,36033,36200,Celon,celon,46.539877009346,1.5209143925234
13845,36,36034,36210,Chabris,chabris,47.246965034247,1.6601123287671
13846,36,36035,36310,Chaillac,chaillac,46.432357630769,1.2908995384615
13847,36,36036,36370,Chalais,chalais,46.534834566038,1.2145086792453
13848,36,36037,36100,La Champenoise,la champenoise,46.93506375,1.7890325
13849,36,36038,36160,Champillet,champillet,46.549407037037,2.1103630864198
13850,36,36040,36500,La Chapelle-Orthemale,la chapelle orthemale,46.835436459627,1.4524667701863
13851,36,36041,36150,La Chapelle-Saint-Laurian,la chapelle saint laurian,47.055242028986,1.7859730434783
13852,36,36042,36800,Chasseneuil,chasseneuil,46.652954074074,1.4911315740741
13853,36,36043,36400,Chassignolles,chassignolles,46.525850833333,1.9429164705882
13854,36,36044,36000,Châteauroux,chateauroux,46.806239274611,1.6913201036269
13855,36,36045,36700,Châtillon-sur-Indre,chatillon sur indre,46.991024533898,1.1687589830509
13856,36,36046,36400,La Châtre,la chatre,46.572822702703,1.9916713513513
13857,36,36047,36170,La Châtre-Langlin,la chatre langlin,46.410844268293,1.3965469918699
13858,36,36048,36200,Chavin,chavin,46.5549484375,1.608278125
13859,36,36049,36170,Chazelet,chazelet,46.51239,1.4310043548387
13860,36,36050,36500,Chezelles,chezelles,46.894954285714,1.5546935164835
13861,36,36051,36800,Chitray,chitray,46.649778181818,1.3547984090909
13862,36,36052,36100,Chouday,chouday,46.925700666667,2.055633
13863,36,36053,36300,Ciron,ciron,46.63955568,1.26543052
13864,36,36054,36700,Cléré-du-Bois,clere du bois,46.941746231884,1.0980978985507
13865,36,36055,36700,Clion,clion,46.946790318182,1.2308968181818
13866,36,36056,36340,Cluis,cluis,46.532726102941,1.7465266176471
13867,36,36057,36130,Coings,coings,46.877991511628,1.7273702325581
13868,36,36058,36300,Concremiers,concremiers,46.592320197368,1.0138551315789
13869,36,36059,36100,Condé,conde,46.890388630137,1.9810347945205
13870,36,36060,36140,Crevant,crevant,46.4659955625,1.944489875
13871,36,36061,36140,Crozon-sur-Vauvre,crozon sur vauvre,46.481121566265,1.8755403012048
13872,36,36062,36190,Cuzion,cuzion,46.471198542714,1.6198631155779
13873,36,36063,36130,Déols,deols,46.836495375,1.6981316875
13874,36,36064,36130,Diors,diors,46.827722857143,1.8171385714286
13875,36,36065,36260,Diou,diou,47.043701343284,2.0162676119403
13876,36,36066,36300,Douadic,douadic,46.702077115385,1.1174867307692
13877,36,36067,36310,Dunet,dunet,46.4712298,1.2907098
13878,36,36068,36210,Dun-le-Poëlier,dun le poelier,47.218395393258,1.739731011236
13879,36,36069,36240,Écueillé,ecueille,47.070561773399,1.3398347783251
13880,36,36070,36270,Éguzon-Chantôme,eguzon chantome,46.433561254902,1.561553254902
13881,36,36071,36120,Étrechet,etrechet,46.784802719298,1.771592631579
13882,36,36072,36360,Faverolles-en-Berry,faverolles en berry,47.169209759036,1.3916019277108
13883,36,36073,36160,Feusines,feusines,46.499663372093,2.1070576744186
13884,36,36074,36700,Fléré-la-Rivière,flere la riviere,47.000750764331,1.0969633121019
13885,36,36075,36150,Fontenay,fontenay,47.062196896552,1.7386474137931
13886,36,36076,36220,Fontgombault,fontgombault,46.674073423423,0.97113072072072
13887,36,36077,36600,Fontguenand,fontguenand,47.207061395349,1.5382334883721
13888,36,36078,36230,Fougerolles,fougerolles,46.565949793814,1.8646431958763
13889,36,36079,36110,Francillon,francillon,46.941693571429,1.5477255357143
13890,36,36080,36180,Frédille,fredille,47.004872888889,1.4741786666667
13891,36,36081,36190,Gargilesse-Dampierre,gargilesse dampierre,46.503175196507,1.6283991266376
13892,36,36082,36240,Gehée,gehee,47.042011132075,1.4952980503145
13893,36,36083,36150,Giroux,giroux,47.066041341463,1.9037407317073
13894,36,36084,36230,Gournay,gournay,46.592750113636,1.7353535227273
13895,36,36085,36150,Guilly,guilly,47.0850325,1.7333585897436
13896,36,36086,36180,Heugnes,heugnes,47.038030725806,1.3884759677419
13897,36,36087,36300,Ingrandes,ingrandes,46.594590833333,0.966752
13898,36,36088,36100,Issoudun,issoudun,46.944666165414,1.9856514285714
13899,36,36089,36120,Jeu-les-Bois,jeu les bois,46.673007536232,1.8003661835749
13900,36,36090,36240,Jeu-Maloches,jeu maloches,47.043927,1.4420712222222
13901,36,36091,36400,Lacs,lacs,46.586661477273,2.0307856818182
13902,36,36092,36600,Langé,lange,47.070382521739,1.495896
13903,36,36093,36110,Levroux,levroux,46.984735947712,1.5837790849673
13904,36,36094,36370,Lignac,lignac,46.477409463602,1.2139806130268
13905,36,36095,36160,Lignerolles,lignerolles,46.498050718232,2.168915801105
13906,36,36096,36220,Lingé,linge,46.757901614907,1.1215763354037
13907,36,36097,36150,Liniez,liniez,47.017635263158,1.7658721052632
13908,36,36098,36100,Lizeray,lizeray,46.980636105263,1.9077595789474
13909,36,36099,36140,Lourdoueix-Saint-Michel,lourdoueix saint michel,46.417550443038,1.7196132278481
13910,36,36100,36400,Lourouer-Saint-Laurent,lourouer saint laurent,46.624017333333,2.0188525333333
13911,36,36101,36350,Luant,luant,46.730838412698,1.5663623015873
13912,36,36102,36150,Luçay-le-Libre,lucay le libre,47.096103888889,1.9095164814815
13913,36,36103,36360,Luçay-le-Mâle,lucay le male,47.115209916667,1.4286651666667
13914,36,36104,36220,Lurais,lurais,46.685465247525,0.93424455445545
13915,36,36105,36220,Lureuil,lureuil,46.742383305785,1.0362472727273
13916,36,36106,36800,Luzeret,luzeret,46.541846506024,1.3766357228916
13917,36,36107,36600,Lye,lye,47.223362933333,1.4648026666667
13918,36,36108,36230,Lys-Saint-Georges,lys saint georges,46.644266388889,1.8046446296296
13919,36,36109,36400,Le Magny,le magny,46.548407192982,1.9620295614035
13920,36,36110,36340,Maillet,maillet,46.584845662651,1.6715045783132
13921,36,36111,36340,Malicornay,malicornay,46.5687465,1.6486804
13922,36,36112,36120,Mâron,maron,46.803415238095,1.871875
13923,36,36113,36220,Martizay,martizay,46.802858417722,1.0410472151899
13924,36,36114,36370,Mauvières,mauvieres,46.573584161491,1.1053579503106
13925,36,36115,36210,Menetou-sur-Nahon,menetou sur nahon,47.228240504202,1.6384365546219
13926,36,36116,36150,Ménétréols-sous-Vatan,menetreols sous vatan,47.007079565217,1.8358893478261
13927,36,36117,36200,Le Menoux,le menoux,46.556421756757,1.5770468918919
13928,36,36118,36500,Méobecq,meobecq,46.745001731602,1.4196561904762
13929,36,36119,36220,Mérigny,merigny,46.630318280255,0.93194522292994
13930,36,36120,36230,Mers-sur-Indre,mers sur indre,46.66976697479,1.8680866386555
13931,36,36121,36100,Meunet-Planches,meunet planches,46.8454876875,1.9607971875
13932,36,36122,36150,Meunet-sur-Vatan,meunet sur vatan,47.085774528302,1.8526981132075
13933,36,36123,36290,Mézières-en-Brenne,mezieres en brenne,46.805924822695,1.2640003191489
13934,36,36124,36800,Migné,migne,46.722022234848,1.2793804166667
13935,36,36125,36260,Migny,migny,47.026069913793,2.0515452586207
13936,36,36126,36140,Montchevrier,montchevrier,46.479965418502,1.7581439207048
13937,36,36127,36400,Montgivray,montgivray,46.59493107438,1.9713113223141
13938,36,36128,36130,Montierchaume,montierchaume,46.873474081633,1.7769381632653
13939,36,36129,36230,Montipouret,montipouret,46.659904078947,1.91047
13940,36,36130,36400,Montlevicq,montlevicq,46.575077790698,2.0815643023256
13941,36,36131,36200,Mosnay,mosnay,46.626327045455,1.6244572727273
13942,36,36132,36160,La Motte-Feuilly,la motte feuilly,46.54736,2.0688159259259
13943,36,36133,36340,Mouhers,mouhers,46.563618306452,1.7753660483871
13944,36,36134,36170,Mouhet,mouhet,46.38491645614,1.4383524210526
13945,36,36135,36110,Moulins-sur-Céphons,moulins sur cephons,47.016015136986,1.5637454109589
13946,36,36136,36700,Murs,murs,46.923336315789,1.1659097894737
13947,36,36137,36220,Néons-sur-Creuse,neons sur creuse,46.733939107143,0.91413133928571
13948,36,36138,36400,Néret,neret,46.568442063492,2.1414384126984
13949,36,36139,36500,Neuillay-les-Bois,neuillay les bois,46.76037440678,1.4741981694915
13950,36,36140,36100,Neuvy-Pailloux,neuvy pailloux,46.90485029703,1.8727177227723
13951,36,36141,36230,Neuvy-Saint-Sépulchre,neuvy saint sepulchre,46.600151447368,1.8032806578947
13952,36,36142,36250,Niherne,niherne,46.805021822917,1.5550922395833
13953,36,36143,36400,Nohant-Vic,nohant vic,46.649888598131,1.9573321495327
13954,36,36144,36800,Nuret-le-Ferron,nuret le ferron,46.687413370786,1.4237302808989
13955,36,36145,36290,Obterre,obterre,46.917897125,1.069928
13956,36,36146,36190,Orsennes,orsennes,46.48641482866,1.6943056386293
13957,36,36147,36210,Orville,orville,47.149886065574,1.7860336065574
13958,36,36148,36800,Oulches,oulches,46.602530897436,1.3082178205128
13959,36,36149,36500,Palluau-sur-Indre,palluau sur indre,46.943894414414,1.3044726126126
13960,36,36150,36170,Parnac,parnac,46.439851132597,1.4703252762431
13961,36,36152,36260,Paudy,paudy,47.03299617284,1.9268971604938
13962,36,36153,36290,Paulnay,paulnay,46.865318070175,1.1589035964912
13963,36,36154,36200,Le Pêchereau,le pechereau,46.58154556701,1.5732832989691
13964,36,36155,36180,Pellevoisin,pellevoisin,46.989099519231,1.42496625
13965,36,36156,36160,Pérassay,perassay,46.479703275109,2.139685720524
13966,36,36157,36350,La Pérouille,la perouille,46.719388453608,1.5101974226804
13967,36,36158,36200,Badecon-le-Pin,badecon le pin,46.531074186047,1.6035279844961
13968,36,36159,36330,Le Poinçonnet,le poinconnet,46.771783576642,1.7341588321168
13969,36,36160,36190,Pommiers,pommiers,46.513904534161,1.652761863354
13970,36,36161,36800,Le Pont-Chrétien-Chabenet,le pont chretien chabenet,46.628220348837,1.5003925581395
13971,36,36162,36210,Poulaines,poulaines,47.1511696875,1.63270859375
13972,36,36163,36160,Pouligny-Notre-Dame,pouligny notre dame,46.4773562,2.0123426
13973,36,36164,36160,Pouligny-Saint-Martin,pouligny saint martin,46.518404693878,2.00676
13974,36,36165,36300,Pouligny-Saint-Pierre,pouligny saint pierre,46.686386242775,1.0501584393064
13975,36,36166,36240,Préaux,preaux,47.04389,1.2996189308176
13976,36,36167,36220,Preuilly-la-Ville,preuilly la ville,46.696204893617,0.97852340425532
13977,36,36168,36370,Prissac,prissac,46.511606495177,1.29537414791
13978,36,36169,36120,Pruniers,pruniers,46.763200688073,2.0676185321101
13979,36,36170,36150,Reboursin,reboursin,47.106852027027,1.8086422972973
13980,36,36171,36260,Reuilly,reuilly,47.088428920455,2.014309375
13981,36,36172,36800,Rivarennes,rivarennes,46.620950231214,1.3826887283237
13982,36,36173,36300,Rosnay,rosnay,46.712907009346,1.2205106853583
13983,36,36174,36170,Roussines,roussines,46.462023455285,1.3711628455285
13984,36,36175,36110,Rouvres-les-Bois,rouvres les bois,47.076604336283,1.6648207079646
13985,36,36176,36300,Ruffec,ruffec,46.628878862275,1.1844313173653
13986,36,36177,36170,Sacierges-Saint-Martin,sacierges saint martin,46.504526666667,1.3637807692308
13987,36,36178,36300,Saint-Aigny,saint aigny,46.635986836735,1.0042231632653
13988,36,36179,36100,Saint-Aoustrille,saint aoustrille,46.932090153846,1.9332490769231
13989,36,36180,36120,Saint-Août,saint aout,46.734645639535,1.972064127907
13990,36,36181,36100,Saint-Aubin,saint aubin,46.854137313433,2.0416185074627
13991,36,36182,36170,Saint-Benoît-du-Sault,saint benoit du sault,46.445651688312,1.398702987013
13992,36,36184,36400,Saint-Chartier,saint chartier,46.673116554622,1.9785157142857
13993,36,36185,36210,Saint-Christophe-en-Bazelle,saint christophe en bazelle,47.186870140845,1.7165722535211
13994,36,36186,36400,Saint-Christophe-en-Boucherie,saint christophe en boucherie,46.672303057325,2.1197100636943
13995,36,36187,36170,Saint-Civran,saint civran,46.490528560606,1.4014581060606
13996,36,36188,36700,Saint-Cyran-du-Jambot,saint cyran du jambot,47.014957462687,1.1494584328358
13997,36,36189,36230,Saint-Denis-de-Jouhet,saint denis de jouhet,46.525055028571,1.8555512571429
13998,36,36190,36100,Sainte-Fauste,sainte fauste,46.849107747748,1.8791071171171
13999,36,36191,36150,Saint-Florentin,saint florentin,47.093248453608,1.7852426804124
14000,36,36192,36800,Saint-Gaultier,saint gaultier,46.649404901961,1.4292560784314
14001,36,36193,36500,Sainte-Gemme,sainte gemme,46.853641443299,1.3307177835052
14002,36,36194,36500,Saint-Genou,saint genou,46.921814719101,1.3563434831461
14003,36,36195,36100,Saint-Georges-sur-Arnon,saint georges sur arnon,46.990436021505,2.0681489247312
14004,36,36196,36170,Saint-Gilles,saint gilles,46.478436352941,1.4504858823529
14005,36,36197,36370,Saint-Hilaire-sur-Benaize,saint hilaire sur benaize,46.55919508982,1.070365748503
14006,36,36198,36500,Saint-Lactencin,saint lactencin,46.898335037594,1.5073538345865
14007,36,36199,36260,Sainte-Lizaigne,sainte lizaigne,47.009625047619,2.0118354285714
14008,36,36200,36200,Saint-Marcel,saint marcel,46.613156569343,1.5173987591241
14009,36,36202,36250,Saint-Maur,saint maur,46.803887343173,1.6271754243542
14010,36,36203,36700,Saint-Médard,saint medard,47.003453333333,1.2616557142857
14011,36,36204,36290,Saint-Michel-en-Brenne,saint michel en brenne,46.787981417004,1.1762506072875
14012,36,36205,36260,Saint-Pierre-de-Jards,saint pierre de jards,47.105879042553,1.9818121276596
14013,36,36206,36110,Saint-Pierre-de-Lamps,saint pierre de lamps,46.962666285714,1.5246028571429
14014,36,36207,36190,Saint-Plantaire,saint plantaire,46.431032864583,1.6418935416667
14015,36,36208,36160,Sainte-Sévère-sur-Indre,sainte severe sur indre,46.49809959276,2.0649307692308
14016,36,36209,36100,Saint-Valentin,saint valentin,46.954958363636,1.8717133636364
14017,36,36210,36230,Sarzay,sarzay,46.595467592593,1.916172037037
14018,36,36211,36120,Sassierges-Saint-Germain,sassierges saint germain,46.758106460177,1.8990878761062
14019,36,36212,36290,Saulnay,saulnay,46.866465833333,1.2650717708333
14020,36,36213,36220,Sauzelles,sauzelles,46.652025384615,0.98444197802198
14021,36,36214,36160,Sazeray,sazeray,46.448570431655,2.0432830215827
14022,36,36215,36100,Ségry,segry,46.869209058824,2.0906456470588
14023,36,36216,36180,Selles-sur-Nahon,selles sur nahon,47.018346517857,1.4574509821429
14024,36,36217,36210,Sembleçay,semblecay,47.221270756303,1.6899408403361
14025,36,36218,36500,Sougé,souge,46.962527586207,1.4716301724138
14026,36,36219,36200,Tendu,tendu,46.644038907104,1.5616287431694
14027,36,36220,36800,Thenay,thenay,46.597418024691,1.4298059259259
14028,36,36221,36400,Thevet-Saint-Julien,thevet saint julien,46.638000855615,2.0660059893048
14029,36,36222,36100,Thizay,thizay,46.907107889908,1.9385689908257
14030,36,36223,36310,Tilly,tilly,46.404392642857,1.2144037142857
14031,36,36224,36220,Tournon-Saint-Martin,tournon saint martin,46.729694677419,0.9844339516129
14032,36,36225,36700,Le Tranger,le tranger,46.968185217391,1.2408134161491
14033,36,36226,36230,Tranzault,tranzault,46.623695445545,1.8360291089109
14034,36,36227,36160,Urciers,urciers,46.52669504,2.14894896
14035,36,36228,36600,Valençay,valencay,47.148618315217,1.5784095652174
14036,36,36229,36210,Val-Fouzon,val fouzon,47.207296688312,1.6397755844156
14037,36,36230,36150,Vatan,vatan,47.061611171875,1.823655859375
14038,36,36231,36330,Velles,velles,46.699365746269,1.6421157462687
14039,36,36232,36500,Vendœuvres,vendoeuvres,46.786288728814,1.3608483333333
14040,36,36233,36600,La Vernelle,la vernelle,47.241795048544,1.5688133980582
14041,36,36234,36400,Verneuil-sur-Igneraie,verneuil sur igneraie,46.655837981651,2.0185732110092
14042,36,36235,36600,Veuil,veuil,47.136666393443,1.507963442623
14043,36,36236,36400,Vicq-Exemplet,vicq exemplet,46.626945362319,2.1535742995169
14044,36,36237,36600,Vicq-sur-Nahon,vicq sur nahon,47.10182,1.5643394674556
14045,36,36238,36160,Vigoulant,vigoulant,46.444974950495,2.0849302970297
14046,36,36239,36170,Vigoux,vigoux,46.494305968586,1.4793231937173
14047,36,36240,36160,Vijon,vijon,46.436253712575,2.1287064670659
14048,36,36241,36320,Villedieu-sur-Indre,villedieu sur indre,46.840097173913,1.5065859057971
14049,36,36242,36110,Villegongis,villegongis,46.9223244,1.5862956
14050,36,36243,36500,Villegouin,villegouin,46.958698787879,1.3710702020202
14051,36,36244,36600,Villentrois,villentrois,47.181418679245,1.4597416981132
14052,36,36246,36290,Villiers,villiers,46.888367738095,1.1937579761905
14053,36,36247,36110,Vineuil,vineuil,46.9096348,1.6497338666667
14054,36,36248,36100,Vouillon,vouillon,46.818550956522,1.9117353043478
