,,,,-LANDES,,,
15372,40,40001,40800,Aire-sur-l'Adour,aire sur l adour,43.701743645621,-0.26500883910387
15373,40,40002,40330,Amou,amou,43.599221244813,-0.74497684647303
15374,40,40003,40990,Angoumé,angoume,43.689402571429,-1.1327217142857
15375,40,40004,40150,Angresse,angresse,43.654428472222,-1.3641202777778
15376,40,40005,40320,Arboucave,arboucave,43.608626521739,-0.43347793478261
15377,40,40006,40110,Arengosse,arengosse,44.003926597938,-0.79119917525773
15378,40,40007,40700,Argelos,argelos,43.584220298507,-0.62234447761194
15379,40,40008,40430,Argelouse,argelouse,44.36968295082,-0.64421131147541
15380,40,40009,40110,Arjuzanx,arjuzanx,44.009310224719,-0.85233719101124
15381,40,40011,40330,Arsague,arsague,43.583814814815,-0.78926765432099
15382,40,40012,40090,Artassenx,artassenx,43.846576385542,-0.39378385542169
15383,40,40013,40190,Arthez-d'Armagnac,arthez d armagnac,43.89639921147,-0.25258992831541
15384,40,40014,40120,Arue,arue,44.04559917847,-0.35085555240793
15385,40,40015,40310,Arx,arx,44.102677448276,0.10486531034483
15386,40,40016,40700,Aubagnan,aubagnan,43.666628956522,-0.5003947826087
15387,40,40017,40500,Audignon,audignon,43.724813006536,-0.59438895424837
15388,40,40018,40400,Audon,audon,43.801072033898,-0.82675381355932
15389,40,40019,40200,Aureilhan,aureilhan,44.206030754717,-1.186500754717
15390,40,40020,40500,Aurice,aurice,43.799820718954,-0.60168660130719
15391,40,40021,40140,Azur,azur,43.790045632184,-1.2925644827586
15392,40,40022,40320,Bahus-Soubiran,bahus soubiran,43.67347296,-0.34180224
15393,40,40023,40380,Baigts,baigts,43.68802039548,-0.79352338983051
15394,40,40024,40500,Banos,banos,43.731826272727,-0.61951509090909
15395,40,40025,40090,Bascons,bascons,43.826088203125,-0.422811640625
15396,40,40026,40500,Bas-Mauco,bas mauco,43.796189929577,-0.55726443661972
15397,40,40027,40700,Bassercles,bassercles,43.558160857143,-0.60892247619048
15398,40,40028,40360,Bastennes,bastennes,43.647841164384,-0.77978650684932
15399,40,40029,40320,Bats,bats,43.649666377953,-0.46494559055118
15400,40,40030,40310,Baudignan,baudignan,44.083103222222,0.05293211111111
15401,40,40031,40400,Bégaar,begaar,43.826477801047,-0.85031272251309
15402,40,40032,40410,Belhade,belhade,44.375557804878,-0.67273804878049
15403,40,40033,40120,Bélis,belis,44.065236,-0.4500215862069
15404,40,40034,40300,Bélus,belus,43.592690416667,-1.1225428125
15405,40,40035,40180,Bénesse-lès-Dax,benesse les dax,43.645084022989,-1.0385103448276
15406,40,40036,40230,Bénesse-Maremne,benesse maremne,43.635645309734,-1.3689075221239
15407,40,40037,40280,Benquet,benquet,43.81892754717,-0.49472232704403
15408,40,40038,40250,Bergouey,bergouey,43.668991441441,-0.72371441441441
15409,40,40039,40240,Betbezer-d'Armagnac,betbezer d armagnac,43.972447770701,-0.16410082802548
15410,40,40040,40370,Beylongue,beylongue,43.928548333333,-0.8147515
15411,40,40041,40700,Beyries,beyries,43.565107586207,-0.64039735632184
15412,40,40042,40390,Biarrotte,biarrotte,43.557444150943,-1.2719419811321
15413,40,40043,40170,Bias,bias,44.146622903226,-1.2230106451613
15414,40,40044,40390,Biaudos,biaudos,43.547077474747,-1.3112147474747
15415,40,40046,40600,Biscarrosse,biscarrosse,44.410236507937,-1.222273015873
15416,40,40047,40330,Bonnegarde,bonnegarde,43.565253532934,-0.71154886227545
15417,40,40049,40270,Bordères-et-Lamensans,borderes et lamensans,43.778835738636,-0.35937721590909
15418,40,40050,40090,Bostens,bostens,43.965560983607,-0.36666180327869
15419,40,40051,40090,Bougue,bougue,43.896947446809,-0.38565324468085
15420,40,40052,40190,Bourdalat,bourdalat,43.836343913043,-0.21441229813665
15421,40,40053,40120,Bourriot-Bergonce,bourriot bergonce,44.133026603774,-0.24307849056604
15422,40,40054,40330,Brassempouy,brassempouy,43.628397239583,-0.70929921875
15423,40,40055,40280,Bretagne-de-Marsan,bretagne de marsan,43.838864899329,-0.46899523489933
15424,40,40056,40420,Brocas,brocas,44.058380232558,-0.52537651162791
15425,40,40057,40320,Buanes,buanes,43.71308483871,-0.42414817204301
15426,40,40058,40120,Cachen,cachen,44.074721232877,-0.42383474885845
15427,40,40059,40300,Cagnotte,cagnotte,43.608103316832,-1.0716621782178
15428,40,40060,40430,Callen,callen,44.282937086957,-0.48798191304348
15429,40,40061,40090,Campagne,campagne,43.858072928571,-0.638519
15430,40,40062,40090,Campet-et-Lamolère,campet et lamolere,43.915329364162,-0.59719728323699
15431,40,40063,40180,Candresse,candresse,43.713303220339,-0.97549855932203
15432,40,40064,40090,Canenx-et-Réaut,canenx et reaut,43.990770431034,-0.45215525862069
15433,40,40065,40130,Capbreton,capbreton,43.632834678899,-1.4203508256881
15434,40,40066,40400,Carcarès-Sainte-Croix,carcares sainte croix,43.8536056,-0.7622129
15435,40,40067,40400,Carcen-Ponson,carcen ponson,43.863396293103,-0.80697905172414
15436,40,40068,40380,Cassen,cassen,43.756502346939,-0.86715336734694
15437,40,40069,40700,Castaignos-Souslens,castaignos souslens,43.589677755102,-0.64861602040816
15438,40,40070,40270,Castandet,castandet,43.808870857143,-0.35404165714286
15439,40,40071,40360,Castelnau-Chalosse,castelnau chalosse,43.659141317829,-0.85283612403101
15440,40,40072,40320,Castelnau-Tursan,castelnau tursan,43.656375641026,-0.40548837606838
15441,40,40073,40700,Castelner,castelner,43.550375714286,-0.59628235294118
15442,40,40074,40330,Castel-Sarrazin,castel sarrazin,43.617198557214,-0.78598497512438
15443,40,40075,40260,Castets,castets,43.882054096386,-1.148744939759
15444,40,40076,40500,Cauna,cauna,43.785258684211,-0.63956394736842
15445,40,40077,40300,Cauneille,cauneille,43.561696492891,-1.0627356398104
15446,40,40078,40250,Caupenne,caupenne,43.687824485294,-0.75300029411765
15447,40,40079,40700,Cazalis,cazalis,43.623072771084,-0.6696113253012
15448,40,40080,40270,Cazères-sur-l'Adour,cazeres sur l adour,43.766262828784,-0.28503042183623
15449,40,40081,40090,Cère,cere,43.980939636364,-0.55007654545455
15450,40,40082,40320,Classun,classun,43.713444615385,-0.38926027972028
15451,40,40083,40320,Clèdes,cledes,43.610639693878,-0.37626724489796
15452,40,40084,40180,Clermont,clermont,43.656139837838,-0.91069821621622
15453,40,40085,40210,Commensacq,commensacq,44.214211340782,-0.7862048603352
15454,40,40086,40500,Coudures,coudures,43.689822358974,-0.50487902564103
15455,40,40087,40240,Créon-d'Armagnac,creon d armagnac,43.984136190476,-0.08642371428571
15456,40,40088,40100,Dax,dax,43.699874477612,-1.0541630597015
15457,40,40089,40700,Doazit,doazit,43.691752245989,-0.65321652406417
15458,40,40090,40360,Donzacq,donzacq,43.656218087432,-0.80549382513661
15459,40,40091,40800,Duhort-Bachen,duhort bachen,43.717833240741,-0.31936546296296
15460,40,40092,40500,Dumes,dumes,43.703066818182,-0.58180090909091
15461,40,40093,40310,Escalans,escalans,44.000240695971,0.04475142857143
15462,40,40094,40210,Escource,escource,44.187517956989,-1.0946541935484
15463,40,40095,40290,Estibeaux,estibeaux,43.6065215625,-0.912554765625
15464,40,40096,40240,Estigarde,estigarde,44.06176655914,-0.11390397849462
15465,40,40097,40320,Eugénie-les-Bains,eugenie les bains,43.695830510949,-0.38318737226277
15466,40,40098,40500,Eyres-Moncube,eyres moncube,43.714554161074,-0.55039852348993
15467,40,40099,40500,Fargues,fargues,43.724850266667,-0.45513133333333
15468,40,40100,40190,Le Frêche,le freche,43.921392687075,-0.24339231292517
15469,40,40101,40350,Gaas,gaas,43.612155061728,-1.0438011111111
15470,40,40102,40310,Gabarret,gabarret,43.982569545455,0.01020602272727
15471,40,40103,40090,Gaillères,gailleres,43.936760163934,-0.36977639344262
15472,40,40104,40380,Gamarde-les-Bains,gamarde les bains,43.730217137546,-0.87404156133829
15473,40,40105,40420,Garein,garein,44.046635833333,-0.64573333333333
15474,40,40106,40180,Garrey,garrey,43.668420743802,-0.89947785123967
15475,40,40107,40110,Garrosse,garrosse,44.012072068966,-0.91974862068966
15476,40,40108,40160,Gastes,gastes,44.313339444444,-1.1858947222222
15477,40,40109,40330,Gaujacq,gaujacq,43.637749041096,-0.74202744292237
15478,40,40110,40320,Geaune,geaune,43.632844897959,-0.36821884353742
15479,40,40111,40090,Geloux,geloux,43.960771325301,-0.6438356626506
15480,40,40112,40380,Gibret,gibret,43.682221445783,-0.82257590361446
15481,40,40113,40180,Goos,goos,43.73068556213,-0.91702189349112
15482,40,40114,40990,Gourbera,gourbera,43.804285,-1.04833
15483,40,40115,40465,Gousse,gousse,43.773588205128,-0.90716243589744
15484,40,40116,40400,Gouts,gouts,43.778893934426,-0.78128983606557
15485,40,40117,40270,Grenade-sur-l'Adour,grenade sur l adour,43.794835696203,-0.42174341772152
15486,40,40118,40290,Habas,habas,43.559462556054,-0.93350210762332
15487,40,40119,40700,Hagetmau,hagetmau,43.64719541806,-0.58516073578595
15488,40,40120,40300,Hastingues,hastingues,43.513882767857,-1.1378950892857
15489,40,40121,40250,Hauriet,hauriet,43.735932909091,-0.69221272727273
15490,40,40122,40280,Haut-Mauco,haut mauco,43.819910729927,-0.57055562043796
15491,40,40123,40990,Herm,herm,43.817515964912,-1.1490405263158
15492,40,40124,40310,Herré,herre,44.031547884615,-0.03796519230769
15493,40,40125,40180,Heugas,heugas,43.63934177686,-1.0872351652893
15494,40,40126,40180,Hinx,hinx,43.709210721154,-0.93088346153846
15495,40,40127,40190,Hontanx,hontanx,43.81754576779,-0.27017951310861
15496,40,40128,40700,Horsarrieu,horsarrieu,43.691649519231,-0.60349663461538
15497,40,40129,40230,Josse,josse,43.638236842105,-1.2320426315789
15498,40,40130,40700,Labastide-Chalosse,labastide chalosse,43.614211098901,-0.60756186813187
15499,40,40131,40240,Labastide-d'Armagnac,labastide d armagnac,43.946401781116,-0.16403572961373
15500,40,40132,40300,Labatut,labatut,43.555276966667,-0.99426003333333
15501,40,40133,40530,Labenne,labenne,43.600666769231,-1.4232067692308
15502,40,40134,40210,Labouheyre,labouheyre,44.216409333333,-0.92327
15503,40,40135,40420,Labrit,labrit,44.093439577465,-0.54514992957746
15504,40,40136,40320,Lacajunte,lacajunte,43.588846078431,-0.4211762745098
15505,40,40137,40120,Lacquy,lacquy,43.952608190476,-0.2791600952381
15506,40,40138,40700,Lacrabe,lacrabe,43.606036259542,-0.59584908396947
15507,40,40139,40090,Laglorieuse,laglorieuse,43.865439378531,-0.38848689265537
15508,40,40140,40240,Lagrange,lagrange,43.963063809524,-0.09211194805195
15509,40,40141,40250,Lahosse,lahosse,43.715821315789,-0.78570013157895
15510,40,40142,40465,Laluque,laluque,43.86651030303,-0.98792424242424
15511,40,40143,40250,Lamothe,lamothe,43.794161985816,-0.65696460992908
15512,40,40144,40250,Larbey,larbey,43.703818,-0.73520413333333
15513,40,40145,40270,Larrivière-Saint-Savin,larriviere saint savin,43.753740253807,-0.42235431472081
15514,40,40146,40800,Latrille,latrille,43.632361029412,-0.28592161764706
15515,40,40147,40250,Laurède,laurede,43.755286304348,-0.79037347826087
15516,40,40148,40320,Lauret,lauret,43.565276571429,-0.32598521428571
15517,40,40149,40120,Lencouacq,lencouacq,44.114775840708,-0.40063601769912
15518,40,40150,40550,Léon,leon,43.848760720721,-1.2825400900901
15519,40,40151,40400,Lesgor,lesgor,43.84861375,-0.88684875
15520,40,40152,40260,Lesperon,lesperon,43.983225925926,-1.098972345679
15521,40,40153,40250,Le Leuy,le leuy,43.818291604938,-0.6472575308642
15522,40,40154,40170,Lévignacq,levignacq,44.000086607143,-1.1601597321429
15523,40,40155,40260,Linxe,linxe,43.914424647887,-1.2239008920188
15524,40,40156,40410,Liposthey,liposthey,44.3071,-0.88590666666667
15525,40,40157,40170,Lit-et-Mixe,lit et mixe,44.032701055901,-1.2643271428571
15526,40,40158,40240,Losse,losse,44.079839340278,-0.12357232638889
15527,40,40159,40380,Louer,louer,43.75384661017,-0.88881440677966
15528,40,40160,40250,Lourquen,lourquen,43.7313295,-0.79618671428571
15529,40,40161,40240,Lubbon,lubbon,44.125274358974,-0.01549435897436
15530,40,40162,40090,Lucbardez-et-Bargues,lucbardez et bargues,43.978536607143,-0.41862544642857
15531,40,40163,40210,Lüe,lue,44.21739547619,-0.95657023809524
15532,40,40164,40120,Retjons,retjons,44.104694798387,-0.27725564516129
15533,40,40165,40630,Luglon,luglon,44.088336923077,-0.71444769230769
15534,40,40166,40270,Lussagnet,lussagnet,43.773547522124,-0.23277876106195
15535,40,40167,40430,Luxey,luxey,44.27314583871,-0.53627903225806
15536,40,40168,40140,Magescq,magescq,43.789688526316,-1.2172063157895
15537,40,40169,40120,Maillas,maillas,44.249483529412,-0.1900037254902
15538,40,40170,40120,Maillères,mailleres,44.018906583333,-0.4225715
15539,40,40171,40410,Mano,mano,44.431235777778,-0.67882244444444
15540,40,40172,40700,Mant,mant,43.587605,-0.50894448453608
15541,40,40173,40330,Marpaps,marpaps,43.572255294118,-0.68324078431373
15542,40,40174,40320,Mauries,mauries,43.613538699187,-0.33748227642276
15543,40,40175,40270,Maurrin,maurrin,43.827495,-0.36551654929577
15544,40,40176,40240,Mauvezin-d'Armagnac,mauvezin d armagnac,43.95756326087,-0.13367014492754
15545,40,40177,40250,Maylis,maylis,43.691871428571,-0.70756251231527
15546,40,40178,40090,Mazerolles,mazerolles,43.883238,-0.4339696
15547,40,40179,40990,Mées,mees,43.705481521739,-1.1092660869565
15548,40,40180,40400,Meilhan,meilhan,43.863947434211,-0.69332453947368
15549,40,40181,40660,Messanges,messanges,43.796089148936,-1.3631778723404
15550,40,40182,40170,Mézos,mezos,44.066647509881,-1.1201362055336
15551,40,40183,40350,Mimbaste,mimbaste,43.648237245763,-0.96176338983051
15552,40,40184,40200,Mimizan,mimizan,44.192702230769,-1.2385456153846
15553,40,40185,40320,Miramont-Sensacq,miramont sensacq,43.593990591716,-0.32903053254438
15554,40,40186,40290,Misson,misson,43.581982634409,-0.96088284946237
15555,40,40187,40660,Moliets-et-Maa,moliets et maa,43.861402686567,-1.3451873880597
15556,40,40188,40700,Momuy,momuy,43.61338816568,-0.64548591715976
15557,40,40189,40700,Monget,monget,43.560893397436,-0.53317032051282
15558,40,40190,40700,Monségur,monsegur,43.614505051195,-0.55209
15559,40,40191,40500,Montaut,montaut,43.732433006135,-0.65716760736196
15560,40,40192,40000,Mont-de-Marsan,mont de marsan,43.889819190751,-0.48165
15561,40,40193,40190,Montégut,montegut,43.875558239437,-0.20160605633803
15562,40,40194,40380,Montfort-en-Chalosse,montfort en chalosse,43.702943212121,-0.83622872727273
15563,40,40195,40500,Montgaillard,montgaillard,43.755295492958,-0.48032328638498
15564,40,40196,40500,Montsoué,montsoue,43.728808787879,-0.50245878787879
15565,40,40197,40110,Morcenx,morcenx,44.020069266055,-0.89358394495413
15566,40,40198,40700,Morganx,morganx,43.60161271028,-0.5733876635514
15567,40,40199,40290,Mouscardès,mouscardes,43.587787037037,-0.88929864197531
15568,40,40200,40410,Moustey,moustey,44.377567241379,-0.76471982758621
15569,40,40201,40250,Mugron,mugron,43.736934475138,-0.75387204419889
15570,40,40202,40180,Narrosse,narrosse,43.689385543478,-1.0115066304348
15571,40,40203,40330,Nassiet,nassiet,43.598473368984,-0.6913085026738
15572,40,40204,40250,Nerbis,nerbis,43.749411538462,-0.719227
15573,40,40205,40380,Nousse,nousse,43.723270243902,-0.82018991869919
15574,40,40206,40300,Oeyregave,oeyregave,43.527331881188,-1.0971653465347
15575,40,40207,40180,Oeyreluy,oeyreluy,43.671650917431,-1.0774881651376
15576,40,40208,40380,Onard,onard,43.776581029412,-0.8331375
15577,40,40209,40440,Ondres,ondres,43.558345212766,-1.434635
15578,40,40210,40110,Onesse-Laharie,onesse laharie,44.046704655172,-1.0665346551724
15579,40,40211,40300,Orist,orist,43.634011111111,-1.169029537037
15580,40,40212,40300,Orthevielle,orthevielle,43.566276372549,-1.1430785294118
15581,40,40213,40230,Orx,orx,43.6089485,-1.3640633333333
15582,40,40214,40290,Ossages,ossages,43.556866456693,-0.87887393700787
15583,40,40215,40110,Ousse-Suzan,ousse suzan,43.950638367347,-0.76592357142857
15584,40,40216,40380,Ozourt,ozourt,43.657839831933,-0.8805731092437
15585,40,40217,40160,Parentis-en-Born,parentis en born,44.323989565217,-1.0851643478261
15586,40,40218,40310,Parleboscq,parleboscq,43.940610126984,0.04410225396825
15587,40,40219,40320,Payros-Cazautets,payros cazautets,43.624823589744,-0.39430290598291
15588,40,40220,40320,Pécorade,pecorade,43.651750806452,-0.35973822580645
15589,40,40221,40190,Perquie,perquie,43.865695509259,-0.25670421296296
15590,40,40222,40300,Pey,pey,43.610332575758,-1.2094583333333
15591,40,40223,40700,Peyre,peyre,43.574852962963,-0.55534095238095
15592,40,40224,40300,Peyrehorade,peyrehorade,43.557246065574,-1.1029327868852
15593,40,40225,40320,Philondenx,philondenx,43.571101146789,-0.43147495412844
15594,40,40226,40320,Pimbo,pimbo,43.578470135135,-0.37723324324324
15595,40,40227,40410,Pissos,pissos,44.300992657658,-0.76885617117117
15596,40,40228,40360,Pomarez,pomarez,43.626952101911,-0.82610681528662
15597,40,40229,40200,Pontenx-les-Forges,pontenx les forges,44.219955492958,-1.1079684507042
15598,40,40230,40465,Pontonx-sur-l'Adour,pontonx sur l adour,43.785477862595,-0.91419916030534
15599,40,40231,40300,Port-de-Lanne,port de lanne,43.569806067416,-1.180226741573
15600,40,40232,40700,Poudenx,poudenx,43.586092411348,-0.59011843971631
15601,40,40233,40350,Pouillon,pouillon,43.602647241379,-1.0063773060345
15602,40,40234,40120,Pouydesseaux,pouydesseaux,43.991501022727,-0.35596704545455
15603,40,40235,40380,Poyanne,poyanne,43.747333926702,-0.81870445026178
15604,40,40236,40380,Poyartin,poyartin,43.688227444934,-0.86124444933921
15605,40,40237,40465,Préchacq-les-Bains,prechacq les bains,43.753962410714,-0.92038535714286
15606,40,40238,40190,Pujo-le-Plan,pujo le plan,43.862526777251,-0.35117180094787
15607,40,40239,40320,Puyol-Cazalet,puyol cazalet,43.604545063291,-0.40342202531646
15608,40,40240,40270,Renung,renung,43.743643755656,-0.36991570135747
15609,40,40242,40310,Rimbez-et-Baudiets,rimbez et baudiets,44.059289758454,0.06341666666667
15610,40,40243,40370,Rion-des-Landes,rion des landes,43.90958,-0.95360173913043
15611,40,40244,40180,Rivière-Saas-et-Gourby,riviere saas et gourby,43.6910055,-1.17766225
15612,40,40245,40120,Roquefort,roquefort,44.03721715736,-0.32684436548223
15613,40,40246,40630,Sabres,sabres,44.179398688525,-0.74975076502732
15614,40,40247,40800,Saint-Agnet,saint agnet,43.606792371134,-0.26979474226804
15615,40,40248,40390,Saint-André-de-Seignanx,saint andre de seignanx,43.555718947368,-1.3523626315789
15616,40,40249,40250,Saint-Aubin,saint aubin,43.71762245614,-0.72921035087719
15617,40,40250,40090,Saint-Avit,saint avit,43.947974059406,-0.45757118811881
15618,40,40251,40390,Saint-Barthélemy,saint barthelemy,43.517392191781,-1.3302779452055
15619,40,40252,40700,Sainte-Colombe,sainte colombe,43.684491486486,-0.55488418918919
15620,40,40253,40700,Saint-Cricq-Chalosse,saint cricq chalosse,43.659413063063,-0.6721422972973
15621,40,40254,40300,Saint-Cricq-du-Gave,saint cricq du gave,43.529803333333,-1.0140672043011
15622,40,40255,40190,Saint-Cricq-Villeneuve,saint cricq villeneuve,43.903685870445,-0.34944218623482
15623,40,40256,40300,Saint-Étienne-d'Orthe,saint etienne d orthe,43.590796578947,-1.1920664473684
15624,40,40257,40200,Sainte-Eulalie-en-Born,sainte eulalie en born,44.272682285714,-1.197136
15625,40,40258,40190,Sainte-Foy,sainte foy,43.928671157895,-0.32788126315789
15626,40,40259,40190,Saint-Gein,saint gein,43.832977142857,-0.30159343915344
15627,40,40260,40380,Saint-Geours-d'Auribat,saint geours d auribat,43.754405272727,-0.83903290909091
15628,40,40261,40230,Saint-Geours-de-Maremne,saint geours de maremne,43.68536587156,-1.2068652293578
15629,40,40262,40120,Saint-Gor,saint gor,44.078093193916,-0.24980422053232
15630,40,40263,40380,Saint-Jean-de-Lier,saint jean de lier,43.784600319149,-0.88121574468085
15631,40,40264,40230,Saint-Jean-de-Marsacq,saint jean de marsacq,43.609674642857,-1.2452682142857
15632,40,40265,40240,Saint-Julien-d'Armagnac,saint julien d armagnac,43.984806831683,-0.14057930693069
15633,40,40266,40170,Saint-Julien-en-Born,saint julien en born,44.07799237037,-1.2386923703704
15634,40,40267,40240,Saint-Justin,saint justin,43.98404093985,-0.23607481203008
15635,40,40268,40390,Saint-Laurent-de-Gosse,saint laurent de gosse,43.524707156863,-1.284032745098
15636,40,40269,40300,Saint-Lon-les-Mines,saint lon les mines,43.627292178218,-1.1305583663366
15637,40,40270,40320,Saint-Loubouer,saint loubouer,43.681517376238,-0.4210350990099
15638,40,40271,40390,Sainte-Marie-de-Gosse,sainte marie de gosse,43.556449036145,-1.2402484337349
15639,40,40272,40390,Saint-Martin-de-Hinx,saint martin de hinx,43.579697864583,-1.26988734375
15640,40,40273,40390,Saint-Martin-de-Seignanx,saint martin de seignanx,43.534928783069,-1.3937491534391
15641,40,40274,40090,Saint-Martin-d'Oney,saint martin d oney,43.92617125,-0.64132267045455
15642,40,40275,40270,Saint-Maurice-sur-Adour,saint maurice sur adour,43.793623636364,-0.46680163636364
15643,40,40276,40550,Saint-Michel-Escalus,saint michel escalus,43.878864554455,-1.2427320792079
15644,40,40277,40180,Saint-Pandelon,saint pandelon,43.668712694611,-1.0391994610778
15645,40,40278,40200,Saint-Paul-en-Born,saint paul en born,44.212269352941,-1.1507935294118
15646,40,40279,40990,Saint-Paul-lès-Dax,saint paul les dax,43.730642278481,-1.067487721519
15647,40,40280,40090,Saint-Perdon,saint perdon,43.884505775401,-0.59730262032086
15648,40,40281,40280,Saint-Pierre-du-Mont,saint pierre du mont,43.87458792,-0.52799256
15649,40,40282,40500,Saint-Sever,saint sever,43.763120258621,-0.55967272988506
15650,40,40283,40990,Saint-Vincent-de-Paul,saint vincent de paul,43.736989081633,-0.98862887755102
15651,40,40284,40230,Saint-Vincent-de-Tyrosse,saint vincent de tyrosse,43.663822321429,-1.3085546428571
15652,40,40285,40400,Saint-Yaguen,saint yaguen,43.89898962963,-0.74006648148148
15653,40,40286,40320,Samadet,samadet,43.636635647668,-0.4852032642487
15654,40,40287,40460,Sanguinet,sanguinet,44.469876333333,-1.0594593333333
15655,40,40288,40120,Sarbazan,sarbazan,44.018185763547,-0.30236379310345
15656,40,40289,40500,Sarraziet,sarraziet,43.704394882353,-0.49897341176471
15657,40,40290,40800,Sarron,sarron,43.589151612903,-0.26167053763441
15658,40,40291,40230,Saubion,saubion,43.676322241379,-1.3344194827586
15659,40,40292,40230,Saubrigues,saubrigues,43.601722745098,-1.3210253921569
15660,40,40293,40180,Saubusse,saubusse,43.6738716,-1.1923335
15661,40,40294,40180,Saugnac-et-Cambran,saugnac et cambran,43.668221446281,-0.99188842975207
15662,40,40295,40410,Saugnacq-et-Muret,saugnacq et muret,44.405733642857,-0.79608407142857
15663,40,40296,40510,Seignosse,seignosse,43.689639719626,-1.3935100934579
15664,40,40297,40420,Le Sen,le sen,44.143107105263,-0.51690447368421
15665,40,40298,40700,Serres-Gaston,serres gaston,43.668614407895,-0.52026164473684
15666,40,40299,40700,Serreslous-et-Arribans,serreslous et arribans,43.662199545455,-0.64871418181818
15667,40,40300,40180,Seyresse,seyresse,43.681018392857,-1.0606828571429
15668,40,40301,40180,Siest,siest,43.6506032,-1.1279238
15669,40,40302,40110,Sindères,sinderes,44.036281489362,-1.0035355319149
15670,40,40303,40210,Solférino,solferino,44.118653030303,-0.91212606060606
15671,40,40304,40150,Soorts-Hossegor,soorts hossegor,43.671150895522,-1.4073889552239
15672,40,40305,40320,Sorbets,sorbets,43.639807927928,-0.33114144144144
15673,40,40306,40300,Sorde-l'Abbaye,sorde l abbaye,43.52037244898,-1.0507598979592
15674,40,40307,40430,Sore,sore,44.29034742268,-0.59308402061856
15675,40,40308,40180,Sort-en-Chalosse,sort en chalosse,43.680114972678,-0.92629256830601
15676,40,40309,40250,Souprosse,souprosse,43.789818203883,-0.7190932038835
15677,40,40310,40140,Soustons,soustons,43.769087365591,-1.3332311827957
15678,40,40311,40260,Taller,taller,43.895004141414,-1.0910517171717
15679,40,40312,40220,Tarnos,tarnos,43.524600259067,-1.4508402590674
15680,40,40313,40400,Tartas,tartas,43.815133346457,-0.79118346456693
15681,40,40314,40180,Tercis-les-Bains,tercis les bains,43.668606896552,-1.1095115517241
15682,40,40315,40990,Téthieu,tethieu,43.740322346939,-0.95782285714286
15683,40,40316,40360,Tilh,tilh,43.572932125984,-0.83463480314961
15684,40,40317,40230,Tosse,tosse,43.693036052632,-1.3271105263158
15685,40,40318,40250,Toulouzette,toulouzette,43.753327168675,-0.67823843373494
15686,40,40319,40630,Trensacq,trensacq,44.226188692308,-0.75732741025641
15687,40,40320,40090,Uchacq-et-Parentis,uchacq et parentis,43.945140918367,-0.55796765306122
15688,40,40321,40320,Urgons,urgons,43.636749369369,-0.43223918918919
15689,40,40322,40170,Uza,uza,44.025125833333,-1.2018211111111
15690,40,40323,40420,Vert,vert,44.087202403846,-0.57417846153846
15691,40,40324,40380,Vicq-d'Auribat,vicq d auribat,43.784888955224,-0.85679447761194
15692,40,40325,40320,Vielle-Tursan,vielle tursan,43.686280103627,-0.46388305699482
15693,40,40326,40560,Vielle-Saint-Girons,vielle saint girons,43.925829662162,-1.3196924324324
15694,40,40327,40240,Vielle-Soubiran,vielle soubiran,44.073622360248,-0.17084335403727
15695,40,40328,40480,Vieux-Boucau-les-Bains,vieux boucau les bains,43.784552419355,-1.3916391935484
15696,40,40329,40270,Le Vignau,le vignau,43.77918497076,-0.28631748538012
15697,40,40330,40110,Villenave,villenave,43.963600458015,-0.80217145038168
15698,40,40331,40190,Villeneuve-de-Marsan,villeneuve de marsan,43.905852861953,-0.30353595959596
15699,40,40332,40160,Ychoux,ychoux,44.352711111111,-0.94814388888889
15700,40,40333,40110,Ygos-Saint-Saturnin,ygos saint saturnin,43.98541516129,-0.7399223655914
15701,40,40334,40180,Yzosse,yzosse,43.721102777778,-1.0154555555556
