,,,,-LOIR-ET-CHER,,,
15702,41,41001,41310,Ambloy,ambloy,47.706981182796,0.96623032258064
15703,41,41002,41400,Angé,ange,47.319002763158,1.2381282894737
15704,41,41003,41100,Areines,areines,47.795863974359,1.105288974359
15705,41,41004,41800,Artins,artins,47.752648468468,0.75122252252252
15706,41,41006,41240,Autainville,autainville,47.888385490196,1.4242348039216
15707,41,41007,41310,Authon,authon,47.628613471338,0.89174299363057
15708,41,41008,41500,Avaray,avaray,47.723506458333,1.5528097916667
15709,41,41009,41330,Averdon,averdon,47.690670357143,1.3014928061224
15710,41,41010,41100,Azé,aze,47.855701885714,0.99595468571429
15711,41,41012,41170,Baillou,baillou,47.980316172839,0.84935209876543
15712,41,41013,41250,Bauzy,bauzy,47.531092110092,1.6203142201835
15713,41,41014,41170,Beauchêne,beauchene,47.941457375,0.97077675
15714,41,41016,41130,Billy,billy,47.310683267974,1.5639675816993
15715,41,41017,41240,Binas,binas,47.907556372549,1.4591173529412
15716,41,41018,41000,Blois,blois,47.583407047619,1.3182003809524
15717,41,41019,41290,Boisseau,boisseau,47.772643134328,1.3073794029851
15718,41,41020,41800,Bonneveau,bonneveau,47.815394259259,0.75317101851852
15719,41,41022,41270,Bouffry,bouffry,48.010613397129,1.0930356937799
15720,41,41024,41270,Boursay,boursay,48.017371014493,0.98992661835749
15721,41,41025,41250,Bracieux,bracieux,47.551540909091,1.5447144155844
15722,41,41026,41160,Brévainville,brevainville,47.949726589147,1.257666124031
15723,41,41027,41370,Briou,briou,47.813012727273,1.4629470909091
15724,41,41028,41160,Busloup,busloup,47.892296338028,1.1325149295775
15725,41,41029,41120,Candé-sur-Beuvron,cande sur beuvron,47.504208764045,1.2682926966292
15726,41,41030,41360,Cellé,celle,47.835594639175,0.79602515463918
15727,41,41031,41120,Cellettes,cellettes,47.515844634146,1.3903107317073
15728,41,41032,41120,Chailles,chailles,47.534452253521,1.3124478873239
15729,41,41034,41250,Chambord,chambord,47.618589473684,1.5417068421053
15730,41,41035,41330,Champigny-en-Beauce,champigny en beauce,47.714583739837,1.2684644715447
15731,41,41036,41600,Chaon,chaon,47.614117790055,2.1698105524862
15732,41,41037,41290,La Chapelle-Enchérie,la chapelle encherie,47.825624529915,1.2097816239316
15733,41,41038,41320,La Chapelle-Montmartin,la chapelle montmartin,47.252826351351,1.7590931081081
15734,41,41039,41500,La Chapelle-Saint-Martin-en-Plaine,la chapelle saint martin en plaine,47.734983809524,1.4137592857143
15735,41,41040,41330,La Chapelle-Vendômoise,la chapelle vendomoise,47.670700229008,1.241843740458
15736,41,41041,41270,La Chapelle-Vicomtesse,la chapelle vicomtesse,47.987872215569,1.035405508982
15737,41,41042,41110,Châteauvieux,chateauvieux,47.226157526882,1.3651233333333
15738,41,41043,41130,Châtillon-sur-Cher,chatillon sur cher,47.281968269231,1.4732253846154
15739,41,41044,41320,Châtres-sur-Cher,chatres sur cher,47.297081168831,1.9344098701299
15740,41,41045,41150,Chaumont-sur-Loire,chaumont sur loire,47.458913571429,1.1937223809524
15741,41,41046,41600,Chaumont-sur-Tharonne,chaumont sur tharonne,47.621195482866,1.9212395638629
15742,41,41047,41260,La Chaussée-Saint-Victor,la chaussee saint victor,47.611810344828,1.3594594827586
15743,41,41048,41270,Chauvigny-du-Perche,chauvigny du perche,47.957674045802,1.0768044274809
15744,41,41049,41700,Chémery,chemery,47.350121188119,1.4902803960396
15745,41,41050,41700,Cheverny,cheverny,47.481465825243,1.4455168932039
15746,41,41051,41400,Chissay-en-Touraine,chissay en touraine,47.356444854369,1.12901
15747,41,41052,41120,Chitenay,chitenay,47.492424883721,1.3640223255814
15748,41,41053,41170,Choue,choue,47.998465736434,0.92977162790698
15749,41,41054,41700,Choussy,choussy,47.360346019417,1.3478863106796
15750,41,41055,41150,Valloire-sur-Cisse,valloire sur cisse,47.537494280156,1.1947487548638
15751,41,41057,41290,Conan,conan,47.734953135593,1.3046138135593
15752,41,41058,41370,Concriers,concriers,47.779306956522,1.4813134782609
15753,41,41059,41700,Contres,contres,47.415008205128,1.4049573846154
15754,41,41060,41170,Cormenon,cormenon,47.9663212,0.9035193
15755,41,41061,41120,Cormeray,cormeray,47.486879242424,1.4023289393939
15756,41,41062,41700,Couddes,couddes,47.365282666667,1.3949553333333
15757,41,41063,41110,Couffy,couffy,47.251056666667,1.4334444871795
15758,41,41065,41100,Coulommiers-la-Tour,coulommiers la tour,47.773216441718,1.1294612269939
15759,41,41066,41500,Courbouzon,courbouzon,47.697745912409,1.5330603649635
15760,41,41067,41700,Cour-Cheverny,cour cheverny,47.517190981595,1.4625189570552
15761,41,41068,41230,Courmemin,courmemin,47.475153606557,1.631073442623
15762,41,41069,41500,Cour-sur-Loire,cour sur loire,47.658515909091,1.418965
15763,41,41070,41800,Couture-sur-Loir,couture sur loir,47.74950647541,0.68938237704918
15764,41,41071,41220,Crouy-sur-Cosson,crouy sur cosson,47.651885771812,1.6308212080537
15765,41,41072,41100,Crucheray,crucheray,47.737463276836,1.1000894915254
15766,41,41073,41160,Danzé,danze,47.906410671141,1.0105452348993
15767,41,41074,41220,Dhuizon,dhuizon,47.589886125,1.6796239375
15768,41,41075,41270,Droué,droue,48.028667081081,1.0566343243243
15769,41,41077,41290,Épiais,epiais,47.815145810811,1.2480521621622
15770,41,41078,41360,Épuisay,epuisay,47.891184142857,0.93145885714286
15771,41,41079,41800,Les Essarts,les essarts,47.736022909091,0.71108181818182
15772,41,41080,41400,Faverolles-sur-Cher,faverolles sur cher,47.304797272727,1.1863298601399
15773,41,41081,41100,Faye,faye,47.806237592593,1.1936639814815
15774,41,41082,41120,Feings,feings,47.438705625,1.3683529166667
15775,41,41083,41210,La Ferté-Beauharnais,la ferte beauharnais,47.540063333333,1.8508295833333
15776,41,41084,41300,La Ferté-Imbault,la ferte imbault,47.398484263158,1.9573909473684
15777,41,41085,41220,La Ferté-Saint-Cyr,la ferte saint cyr,47.658301948718,1.6814395897436
15778,41,41086,41250,Fontaines-en-Sologne,fontaines en sologne,47.491191818182,1.5385988311688
15779,41,41087,41800,Fontaine-les-Coteaux,fontaine les coteaux,47.793830423729,0.83043610169492
15780,41,41088,41270,Fontaine-Raoul,fontaine raoul,47.980773931624,1.1386464957265
15781,41,41089,41270,La Fontenelle,la fontenelle,48.053350212766,1.0111944680851
15782,41,41090,41360,Fortan,fortan,47.8451903125,0.914819375
15783,41,41091,41330,Fossé,fosse,47.633302,1.2724537333333
15784,41,41092,41120,Fougères-sur-Bièvre,fougeres sur bievre,47.448393913043,1.3366140869565
15785,41,41093,41190,Françay,francay,47.621333664122,1.1080866412214
15786,41,41094,41700,Fresnes,fresnes,47.438284466019,1.4082182524272
15787,41,41095,41160,Fréteval,freteval,47.886600813008,1.2088072357724
15788,41,41096,41270,Le Gault-du-Perche,le gault du perche,48.098491728395,0.99105880658436
15789,41,41097,41130,Gièvres,gievres,47.288464723618,1.6548224623116
15790,41,41098,41310,Gombergean,gombergean,47.653438993289,1.071812818792
15791,41,41099,41230,Gy-en-Sologne,gy en sologne,47.341759709302,1.599073372093
15792,41,41100,41800,Les Hayes,les hayes,47.698112095238,0.77600761904762
15793,41,41101,41190,Herbault,herbault,47.613352916667,1.1500075
15794,41,41102,41800,Houssay,houssay,47.742134758621,0.94509531034483
15795,41,41103,41310,Huisseau-en-Beauce,huisseau en beauce,47.724734625,1.01375025
15796,41,41104,41350,Huisseau-sur-Cosson,huisseau sur cosson,47.596290615385,1.443936
15797,41,41105,41370,Josnes,josnes,47.795358311688,1.5403637662338
15798,41,41106,41600,Lamotte-Beuvron,lamotte beuvron,47.603106381579,2.0224139473684
15799,41,41107,41310,Lancé,lance,47.683824628099,1.0734295041322
15800,41,41108,41190,Lancôme,lancome,47.651808857143,1.1249440952381
15801,41,41109,41190,Landes-le-Gaulois,landes le gaulois,47.658036923077,1.167057972028
15802,41,41110,41320,Langon-sur-Cher,langon sur cher,47.304869414634,1.8436952195122
15803,41,41112,41230,Lassay-sur-Croisne,lassay sur croisne,47.372771370968,1.6322183064516
15804,41,41113,41800,Lavardin,lavardin,47.737097,0.886518875
15805,41,41114,41500,Lestiou,lestiou,47.747492884615,1.5629282692308
15806,41,41115,41160,Lignières,lignieres,47.864462342342,1.1916156756757
15807,41,41116,41100,Lisle,lisle,47.86714091954,1.1066737931035
15808,41,41118,41200,Loreux,loreux,47.406527236842,1.8525144736842
15809,41,41119,41370,Lorges,lorges,47.818748382353,1.502815
15810,41,41120,41360,Lunay,lunay,47.801940419162,0.91154173652695
15811,41,41121,41370,La Madeleine-Villefrouin,la madeleine villefrouin,47.77730015873,1.3945049206349
15812,41,41122,41320,Maray,maray,47.242520547945,1.8734064383562
15813,41,41123,41370,Marchenoir,marchenoir,47.825977608696,1.4023517391304
15814,41,41124,41100,Marcilly-en-Beauce,marcilly en beauce,47.758774326923,1.0011928846154
15815,41,41125,41210,Marcilly-en-Gault,marcilly en gault,47.461128727273,1.8627286363636
15816,41,41126,41110,Mareuil-sur-Cher,mareuil sur cher,47.280222575758,1.3019990151515
15817,41,41127,41210,La Marolle-en-Sologne,la marolle en sologne,47.578977111111,1.7879243703704
15818,41,41128,41330,Marolles,marolles,47.656045487805,1.306431097561
15819,41,41129,41250,Maslives,maslives,47.638910508475,1.4845883050847
15820,41,41130,41500,Maves,maves,47.735299333333,1.3453928484849
15821,41,41131,41100,Mazangé,mazange,47.848778315217,0.94584891304348
15822,41,41132,41140,Méhers,mehers,47.328350821918,1.4527728767123
15823,41,41134,41500,Menars,menars,47.6436775,1.3953045833333
15824,41,41135,41320,Mennetou-sur-Cher,mennetou sur cher,47.295932,1.8686689090909
15825,41,41136,41500,Mer,mer,47.710539642857,1.5084264285714
15826,41,41137,41150,Mesland,mesland,47.518301857923,1.0957624590164
15827,41,41138,41100,Meslay,meslay,47.820248252427,1.1090575728155
15828,41,41139,41130,Meusnes,meusnes,47.242413728814,1.5093055932203
15829,41,41140,41200,Millançay,millancay,47.456177586207,1.7850165948276
15830,41,41141,41160,Moisy,moisy,47.910146818182,1.3188080681818
15831,41,41142,41190,Valencisse,valencisse,47.5723025,1.1928921875
15832,41,41143,41170,Mondoubleau,mondoubleau,47.984934201681,0.89706899159664
15833,41,41144,41150,Monteaux,monteaux,47.487413368421,1.1100886315789
15834,41,41145,41120,Monthou-sur-Bièvre,monthou sur bievre,47.4650658,1.2711922666667
15835,41,41146,41400,Monthou-sur-Cher,monthou sur cher,47.353951679389,1.2985934351145
15836,41,41147,41120,Les Montils,les montils,47.503169666667,1.3047734444444
15837,41,41148,41350,Montlivault,montlivault,47.635394358974,1.4438505128205
15838,41,41149,41800,Montoire-sur-le-Loir,montoire sur le loir,47.768135892857,0.84786047619048
15839,41,41150,41250,Mont-près-Chambord,mont pres chambord,47.548354533333,1.4520086666667
15840,41,41151,41400,Montrichard Val de Cher,montrichard val de cher,47.3583513,1.2008034
15841,41,41152,41210,Montrieux-en-Sologne,montrieux en sologne,47.55311150289,1.7175408092486
15842,41,41153,41800,Montrouveau,montrouveau,47.702867849462,0.71418204301075
15843,41,41154,41160,Morée,moree,47.914265483871,1.2515938064516
15844,41,41155,41500,Muides-sur-Loire,muides sur loire,47.665236176471,1.5265064705882
15845,41,41156,41500,Mulsans,mulsans,47.69684978022,1.3730435164835
15846,41,41157,41230,Mur-de-Sologne,mur de sologne,47.408691234568,1.6035591769547
15847,41,41158,41100,Naveil,naveil,47.786757795276,1.0211005511811
15848,41,41159,41210,Neung-sur-Beuvron,neung sur beuvron,47.539083745455,1.8157608
15849,41,41160,41250,Neuvy,neuvy,47.562535575221,1.5947339823009
15850,41,41161,41600,Nouan-le-Fuzelier,nouan le fuzelier,47.543469103774,2.0399460849057
15851,41,41163,41310,Nourray,nourray,47.720788358209,1.0483547761194
15852,41,41164,41140,Noyers-sur-Cher,noyers sur cher,47.278903488372,1.41096
15853,41,41166,41700,Oisly,oisly,47.3990025,1.3783252272727
15854,41,41167,41150,Veuzain-sur-Loire,veuzain sur loire,47.514902162162,1.1491448262548
15855,41,41168,41300,Orçay,orcay,47.307571057692,2.1291773076923
15856,41,41170,41120,Ouchamps,ouchamps,47.47653295082,1.3201842622951
15857,41,41171,41290,Oucques La Nouvelle,oucques la nouvelle,47.814894122137,1.2655593129771
15858,41,41172,41160,Ouzouer-le-Doyen,ouzouer le doyen,47.947141707317,1.3424195121951
15859,41,41173,41160,Beauce la Romaine,beauce la romaine,47.562815,1.6029739
15860,41,41173,41240,Beauce la Romaine,beauce la romaine,47.9220625,1.5202489
15861,41,41174,41100,Périgny,perigny,47.7561758,1.1477572
15862,41,41175,41100,Pezou,pezou,47.867746129032,1.1468398709677
15863,41,41176,41300,Pierrefitte-sur-Sauldre,pierrefitte sur sauldre,47.515011231231,2.1163641741742
15864,41,41177,41170,Le Plessis-Dorin,le plessis dorin,48.081022428571,0.85937885714286
15865,41,41178,41370,Le Plessis-l'Échelle,le plessis l echelle,47.807970098039,1.4243026470588
15866,41,41179,41270,Le Poislay,le poislay,48.072172736842,1.0713669473684
15867,41,41180,41400,Pontlevoy,pontlevoy,47.396880106383,1.2344940425532
15868,41,41181,41110,Pouillé,pouille,47.301549385965,1.2759890350877
15869,41,41182,41190,Pray,pray,47.684332616822,1.1073694392523
15870,41,41184,41310,Prunay-Cassereau,prunay cassereau,47.686541104651,0.91415930232558
15871,41,41185,41200,Pruniers-en-Sologne,pruniers en sologne,47.327869554656,1.6555762348178
15872,41,41186,41160,Rahart,rahart,47.868221770833,1.0593998958333
15873,41,41187,41100,Renay,renay,47.836464965517,1.1717146896552
15874,41,41188,41290,Rhodon,rhodon,47.755331578947,1.2669398245614
15875,41,41189,41150,Rilly-sur-Loire,rilly sur loire,47.458505,1.1461426470588
15876,41,41190,41100,Rocé,roce,47.8172475,1.15387075
15877,41,41191,41370,Roches,roches,47.799100877193,1.4506766666667
15878,41,41192,41800,Les Roches-l'Évêque,les roches l eveque,47.785809152542,0.88910813559322
15879,41,41193,41270,Romilly,romilly,47.950592871287,1.0290633663366
15880,41,41194,41200,Romorantin-Lanthenay,romorantin lanthenay,47.377176,1.7493945405405
15881,41,41195,41230,Rougeou,rougeou,47.358228095238,1.5419035714286
15882,41,41196,41270,Ruan-sur-Egvonne,ruan sur egvonne,48.012443305785,1.1347380991736
15883,41,41198,41110,Saint-Aignan,saint aignan,47.253910689655,1.3480927586207
15884,41,41199,41310,Saint-Amand-Longpré,saint amand longpre,47.672238235294,0.98238573529412
15885,41,41200,41100,Sainte-Anne,sainte anne,47.758751692308,1.0808521538461
15886,41,41201,41800,Saint-Arnoult,saint arnoult,47.706209767442,0.87091488372093
15887,41,41203,41330,Saint-Bohaire,saint bohaire,47.647540827068,1.2420055639098
15888,41,41204,41350,Saint-Claude-de-Diray,saint claude de diray,47.619456923077,1.4193063461538
15889,41,41205,41190,Saint-Cyr-du-Gault,saint cyr du gault,47.62003875,1.0283059375
15890,41,41206,41000,Saint-Denis-sur-Loire,saint denis sur loire,47.633728918919,1.3716308108108
15891,41,41207,41500,Saint-Dyé-sur-Loire,saint dye sur loire,47.649904255319,1.4929561702128
15892,41,41208,41190,Saint-Étienne-des-Guérets,saint etienne des guerets,47.601647752809,1.0662339325843
15893,41,41209,41100,Saint-Firmin-des-Prés,saint firmin des pres,47.839967433155,1.1072997860963
15894,41,41211,41400,Saint-Georges-sur-Cher,saint georges sur cher,47.306529892473,1.1407643010753
15895,41,41212,41350,Saint-Gervais-la-Forêt,saint gervais la foret,47.567169047619,1.3522719047619
15896,41,41213,41310,Saint-Gourgon,saint gourgon,47.659480542636,1.0099082170543
15897,41,41214,41160,Saint-Hilaire-la-Gravelle,saint hilaire la gravelle,47.931783589744,1.1989393589744
15898,41,41215,41800,Saint-Jacques-des-Guérets,saint jacques des guerets,47.766317954545,0.79104977272727
15899,41,41216,41160,Saint-Jean-Froidmentel,saint jean froidmentel,47.962797925926,1.2130027407407
15900,41,41217,41400,Saint-Julien-de-Chédon,saint julien de chedon,47.316363645833,1.2066836458333
15901,41,41218,41320,Saint-Julien-sur-Cher,saint julien sur cher,47.271883466667,1.7819310666667
15902,41,41219,41240,Saint-Laurent-des-Bois,saint laurent des bois,47.866463461538,1.4652926923077
15903,41,41220,41220,Saint-Laurent-Nouan,saint laurent nouan,47.706829515152,1.6267451515151
15904,41,41221,41370,Saint-Léonard-en-Beauce,saint leonard en beauce,47.826024333333,1.3705748333333
15905,41,41222,41320,Saint-Loup,saint loup,47.262958522727,1.8306495454545
15906,41,41223,41190,Saint-Lubin-en-Vergonnois,saint lubin en vergonnois,47.6152985,1.219407
15907,41,41224,41170,Saint-Marc-du-Cor,saint marc du cor,47.968381190476,0.9691619047619
15908,41,41225,41800,Saint-Martin-des-Bois,saint martin des bois,47.729046545455,0.82117115151515
15909,41,41226,41100,Saint-Ouen,saint ouen,47.824237115385,1.0710475
15910,41,41228,41800,Saint-Rimay,saint rimay,47.768445661765,0.91347014705882
15911,41,41229,41140,Saint-Romain-sur-Cher,saint romain sur cher,47.316543982301,1.3804318584071
15912,41,41230,41000,Saint-Sulpice-de-Pommeray,saint sulpice de pommeray,47.606183764706,1.2591721176471
15913,41,41231,41210,Saint-Viâtre,saint viatre,47.530210874317,1.9285309836066
15914,41,41232,41300,Salbris,salbris,47.432695785124,2.0406295867769
15915,41,41233,41120,Sambin,sambin,47.434427662338,1.2769782467533
15916,41,41234,41190,Santenay,santenay,47.559639240506,1.1020089240506
15917,41,41235,41170,Sargé-sur-Braye,sarge sur braye,47.925979511278,0.85873695488722
15918,41,41236,41310,Sasnières,sasnieres,47.724688468468,0.92448963963964
15919,41,41237,41700,Sassay,sassay,47.397005333333,1.4489568
15920,41,41238,41360,Savigny-sur-Braye,savigny sur braye,47.877624740061,0.8302729969419
15921,41,41239,41110,Seigy,seigy,47.25498719697,1.3769936363636
15922,41,41241,41300,Selles-Saint-Denis,selles saint denis,47.382164971429,1.9106482857143
15923,41,41242,41130,Selles-sur-Cher,selles sur cher,47.283589542484,1.5718751633987
15924,41,41243,41100,Selommes,selommes,47.77189,1.2087030578512
15925,41,41245,41500,Séris,seris,47.757413392857,1.5238030357143
15926,41,41246,41120,Seur,seur,47.509226617647,1.3372463235294
15927,41,41247,41230,Soings-en-Sologne,soings en sologne,47.409529908257,1.5358729357798
15928,41,41248,41170,Couëtron-au-Perche,couetron au perche,48.058791433823,0.89399259191176
15929,41,41249,41300,Souesmes,souesmes,47.475519313433,2.1433824179105
15930,41,41250,41800,Sougé,souge,47.78204527027,0.7211372972973
15931,41,41251,41600,Souvigny-en-Sologne,souvigny en sologne,47.64883284264,2.1714287817259
15932,41,41252,41500,Suèvres,suevres,47.683520267857,1.470190625
15933,41,41253,41370,Talcy,talcy,47.772502083333,1.4399229166667
15934,41,41254,41170,Le Temple,le temple,47.929438645833,0.93464041666667
15935,41,41255,41800,Ternay,ternay,47.734582377049,0.77260360655738
15936,41,41256,41300,Theillay,theillay,47.319734966887,2.0187622516556
15937,41,41257,41400,Thenay,thenay,47.391309541985,1.3022618320611
15938,41,41258,41140,Thésée,thesee,47.324000555556,1.3272031481482
15939,41,41259,41100,Thoré-la-Rochette,thore la rochette,47.78096136,0.97382352
15940,41,41260,41220,Thoury,thoury,47.618867840909,1.6103456818182
15941,41,41261,41190,Tourailles,tourailles,47.68740106383,1.1560474468085
15942,41,41262,41250,Tour-en-Sologne,tour en sologne,47.540433692308,1.5094299230769
15943,41,41263,41800,Tréhet,trehet,47.738792,0.63108685714286
15944,41,41265,41800,Troo,troo,47.790869489796,0.78356428571429
15945,41,41266,41120,Valaire,valaire,47.477995679012,1.2622230864198
15946,41,41267,41400,Vallières-les-Grandes,vallieres les grandes,47.412434974093,1.1509333160622
15947,41,41268,41230,Veilleins,veilleins,47.425773225806,1.6883408387097
15948,41,41269,41100,Vendôme,vendome,47.797142139535,1.0657239534884
15949,41,41271,41230,Vernou-en-Sologne,vernou en sologne,47.493860825688,1.6922366513761
15950,41,41273,41290,Vievy-le-Rayé,vievy le raye,47.874898468085,1.2979772765958
15951,41,41274,41800,Villavard,villavard,47.754506576577,0.9056336036036
15952,41,41275,41160,La Ville-aux-Clercs,la ville aux clercs,47.920751461538,1.0911382307692
15953,41,41276,41000,Villebarou,villebarou,47.626878235294,1.3190747058823
15954,41,41277,41270,Villebout,villebout,47.983915252525,1.1714449494949
15955,41,41278,41310,Villechauve,villechauve,47.647435266272,0.94550408284024
15956,41,41279,41800,Villedieu-le-Château,villedieu le chateau,47.710426067961,0.6363240776699
15957,41,41280,41200,Villefranche-sur-Cher,villefranche sur cher,47.303707184466,1.7589936893204
15958,41,41281,41330,Villefrancœur,villefrancoeur,47.698186941176,1.2044677647059
15959,41,41282,41200,Villeherviers,villeherviers,47.362915041322,1.8022885123967
15960,41,41283,41100,Villemardy,villemardy,47.724482142857,1.1818698571429
15961,41,41284,41290,Villeneuve-Frouville,villeneuve frouville,47.785873421053,1.3133810526316
15962,41,41285,41220,Villeny,villeny,47.613517264957,1.7465160683761
15963,41,41286,41310,Villeporcher,villeporcher,47.646497927928,0.9868827027027
15964,41,41287,41100,Villerable,villerable,47.758761160714,1.0413376785714
15965,41,41288,41000,Villerbon,villerbon,47.664292758621,1.3525531034483
15966,41,41289,41240,Villermain,villermain,47.857769158878,1.5404257943925
15967,41,41290,41100,Villeromain,villeromain,47.720218076923,1.1470234615385
15968,41,41291,41100,Villetrun,villetrun,47.787695217391,1.1645480434783
15969,41,41292,41500,Villexanton,villexanton,47.740091956522,1.4526604347826
15970,41,41293,41100,Villiersfaux,villiersfaux,47.74600012987,0.98219623376623
15971,41,41294,41100,Villiers-sur-Loir,villiers sur loir,47.809878804348,0.99802315217391
15972,41,41295,41350,Vineuil,vineuil,47.590409512195,1.3927329268293
15973,41,41296,41600,Vouzon,vouzon,47.641842508961,2.0308700716846
15974,41,41297,41600,Yvoy-le-Marron,yvoy le marron,47.644430864198,1.858390781893
