,,,,-MORBIHAN,,,
21018,56,56001,56350,Allaire,allaire,47.634646923077,-2.1824235897436
21019,56,56002,56190,Ambon,ambon,47.557557707006,-2.5480939968153
21020,56,56003,56610,Arradon,arradon,47.627909819495,-2.8273914079422
21021,56,56004,56190,Arzal,arzal,47.530554638554,-2.4054818072289
21022,56,56005,56640,Arzon,arzon,47.54978781155,-2.8971611246201
21023,56,56006,56800,Augan,augan,47.909694324324,-2.2742869256757
21024,56,56007,56400,Auray,auray,47.66394847619,-2.9891281904762
21025,56,56008,56870,Baden,baden,47.604123175853,-2.9097765616798
21026,56,56009,56360,Bangor,bangor,47.309470039526,-3.207291660079
21027,56,56010,56150,Baud,baud,47.872865828343,-3.0191385429142
21028,56,56011,56350,Béganne,beganne,47.607750231481,-2.2491174537037
21029,56,56012,56380,Beignon,beignon,47.973326380597,-2.1694641791045
21030,56,56013,56550,Belz,belz,47.670289866667,-3.1528293333333
21031,56,56014,56240,Berné,berne,47.987206608392,-3.3807346503497
21032,56,56015,56230,Berric,berric,47.6391,-2.5232296389892
21033,56,56016,56310,Bieuzy,bieuzy,47.994928346457,-3.0460953937008
21034,56,56017,56500,Bignan,bignan,47.875590150538,-2.7567696344086
21035,56,56018,56190,Billiers,billiers,47.523364352332,-2.4860684455958
21036,56,56019,56420,Billio,billio,47.867121405405,-2.6441922162162
21037,56,56020,56140,Bohal,bohal,47.784978811189,-2.4472456643357
21038,56,56021,56700,Brandérion,branderion,47.789447534247,-3.1912697945205
21039,56,56022,56390,Brandivy,brandivy,47.778027403101,-2.925102248062
21040,56,56023,56400,Brech,brech,47.715280785908,-3.0240366124661
21041,56,56024,56580,Bréhan,brehan,48.068720303867,-2.6846216298343
21042,56,56025,56430,Brignac,brignac,48.111451324503,-2.3890832450331
21043,56,56026,56310,Bubry,bubry,47.967299428008,-3.1772765483235
21044,56,56027,56420,Buléon,buleon,47.925375646258,-2.6745713605442
21045,56,56028,56220,Caden,caden,47.6319295189,-2.309544742268
21046,56,56029,56240,Calan,calan,47.884394180791,-3.3072521468927
21047,56,56030,56130,Camoël,camoel,47.47981266055,-2.405058440367
21048,56,56031,56330,Camors,camors,47.824076153846,-3.0073741420118
21049,56,56032,56800,Campénéac,campeneac,47.959501259542,-2.2730071374046
21050,56,56033,56910,Carentoir,carentoir,47.818323764172,-2.1228369160998
21051,56,56034,56340,Carnac,carnac,47.601179676617,-3.0669477860697
21052,56,56035,56140,Caro,caro,47.865483544776,-2.3379448134328
21053,56,56036,56850,Caudan,caudan,47.819236366279,-3.3313725290698
21054,56,56039,56500,La Chapelle-Neuve,la chapelle neuve,47.863346276596,-2.9399014361702
21055,56,56040,56620,Cléguer,cleguer,47.866906772152,-3.3609717088608
21056,56,56041,56480,Cléguérec,cleguerec,48.125176346749,-3.0541687616099
21057,56,56042,56390,Colpo,colpo,47.816156210526,-2.8036674736842
21058,56,56043,56430,Concoret,concoret,48.063982447552,-2.2107254545455
21059,56,56044,56200,Cournon,cournon,47.747381102362,-2.0978122047244
21060,56,56045,56230,Le Cours,le cours,47.743902196532,-2.5102866473988
21061,56,56046,56950,Crach,crach,47.63016321875,-2.9971564375
21062,56,56047,56580,Crédin,credin,48.036857889908,-2.7625687614679
21063,56,56048,56540,Le Croisty,le croisty,48.063335801282,-3.3725284615385
21064,56,56049,56920,Croixanvec,croixanvec,48.134554132231,-2.8668340495868
21065,56,56050,56120,La Croix-Helléan,la croix hellean,47.964051976744,-2.5068986046512
21066,56,56051,56420,Cruguel,cruguel,47.884451447811,-2.5942084511785
21067,56,56052,56750,Damgan,damgan,47.521077854251,-2.5880054655871
21068,56,56053,56250,Elven,elven,47.730887343358,-2.5918389974937
21069,56,56054,56410,Erdeven,erdeven,47.639336550388,-3.1508578682171
21070,56,56055,56410,Étel,etel,47.656354782609,-3.1950534782609
21071,56,56056,56490,Évriguet,evriguet,48.083153015873,-2.4070065079365
21072,56,56057,56320,Le Faouët,le faouet,48.052434674221,-3.5078253541076
21073,56,56058,56130,Férel,ferel,47.487379178082,-2.3343715068493
21074,56,56059,56120,Les Forges,les forges,48.033650040161,-2.5768116465863
21075,56,56060,56200,Les Fougerêts,les fougerets,47.749305460993,-2.2014439716312
21076,56,56061,56200,La Gacilly,la gacilly,47.768814709141,-2.1327727700831
21077,56,56062,56680,Gâvres,gavres,47.695214485294,-3.3383851470588
21078,56,56063,56530,Gestel,gestel,47.80846026087,-3.4369124347826
21079,56,56065,56800,Gourhel,gourhel,47.940121384615,-2.3577844615385
21080,56,56066,56110,Gourin,gourin,48.12551627572,-3.6001444650206
21081,56,56067,56390,Grand-Champ,grand champ,47.755010400943,-2.8462401415094
21082,56,56068,56120,La Grée-Saint-Laurent,la gree saint laurent,47.999100125,-2.4999459375
21083,56,56069,56590,Groix,groix,47.638966708075,-3.4676260869565
21084,56,56070,56120,Guégon,guegon,47.925811046229,-2.598570243309
21085,56,56071,56420,Guéhenno,guehenno,47.885909406528,-2.6549898219585
21086,56,56072,56920,Gueltas,gueltas,48.088245625,-2.81009125
21087,56,56073,56160,Guémené-sur-Scorff,guemene sur scorff,48.066086222222,-3.2077334444444
21088,56,56074,56150,Guénin,guenin,47.904519109195,-2.9648006896552
21089,56,56075,56380,Guer,guer,47.909221039501,-2.1231032432432
21090,56,56076,56310,Guern,guern,48.0366204375,-3.0962016875
21091,56,56077,56190,Le Guerno,le guerno,47.591969666667,-2.3966131333333
21092,56,56078,56520,Guidel,guidel,47.800190245399,-3.4916588650307
21093,56,56079,56800,Guillac,guillac,47.925895381166,-2.4739569506727
21094,56,56080,56490,Guilliers,guilliers,48.049427355072,-2.4205104710145
21095,56,56081,56560,Guiscriff,guiscriff,48.038692411215,-3.6216997757009
21096,56,56082,56120,Helléan,hellean,47.97157208589,-2.4778897546012
21097,56,56083,56700,Hennebont,hennebont,47.805633699422,-3.2775177456647
21098,56,56084,56450,Le Hézo,le hezo,47.582698956522,-2.6928705217391
21099,56,56085,56170,Hœdic,hoedic,47.339762705882,-2.8745842352941
21100,56,56086,56170,Île-d'Houat,ile d houat,47.39006336163,-2.9761437521222
21101,56,56087,56780,Île-aux-Moines,ile aux moines,47.58663347619,-2.8473103333333
21102,56,56088,56840,Île-d'Arz,ile d arz,47.588464251012,-2.7957827935223
21103,56,56089,56240,Inguiniel,inguiniel,47.956048685969,-3.2642734075724
21104,56,56090,56650,Inzinzac-Lochrist,inzinzac lochrist,47.861102552083,-3.2622197395833
21105,56,56091,56120,Josselin,josselin,47.956118411215,-2.5529863551402
21106,56,56092,56920,Kerfourn,kerfourn,48.043481105991,-2.8443335483871
21107,56,56093,56300,Kergrist,kergrist,48.150916564886,-2.9352761450382
21108,56,56094,56700,Kervignac,kervignac,47.768898327402,-3.2469931672598
21109,56,56096,56690,Landaul,landaul,47.745201513761,-3.0958676146789
21110,56,56097,56690,Landévant,landevant,47.76860872549,-3.1157118627451
21111,56,56098,56600,Lanester,lanester,47.771072009346,-3.3201161214953
21112,56,56099,56160,Langoëlan,langoelan,48.116506025641,-3.2310258205128
21113,56,56100,56630,Langonnet,langonnet,48.127125033333,-3.48990955
21114,56,56101,56440,Languidic,languidic,47.823307663551,-3.1397347196262
21115,56,56102,56120,Lanouée,lanouee,47.986004705882,-2.5789628373702
21116,56,56103,56120,Lantillac,lantillac,47.954275159574,-2.6564680851064
21117,56,56104,56240,Lanvaudan,lanvaudan,47.890419050132,-3.2461548548813
21118,56,56105,56320,Lanvénégen,lanvenegen,48.000726291209,-3.5433501098901
21119,56,56106,56870,Larmor-Baden,larmor baden,47.584974166667,-2.8988832291667
21120,56,56107,56260,Larmor-Plage,larmor plage,47.714467716535,-3.3891111811024
21121,56,56108,56230,Larré,larre,47.718336,-2.4869071333333
21122,56,56109,56190,Lauzach,lauzach,47.612724262295,-2.554241147541
21123,56,56110,56160,Lignol,lignol,48.030033597122,-3.2684503597122
21124,56,56111,56220,Limerzel,limerzel,47.633502967033,-2.3578503846154
21125,56,56112,56460,Lizio,lizio,47.861806717557,-2.5228187022901
21126,56,56113,56160,Locmalo,locmalo,48.063863333333,-3.1894449758454
21127,56,56114,56360,Locmaria,locmaria,47.298685322581,-3.1083680645161
21128,56,56115,56390,Locmaria-Grand-Champ,locmaria grand champ,47.764980917874,-2.7917690338164
21129,56,56116,56740,Locmariaquer,locmariaquer,47.569760824742,-2.9587636340206
21130,56,56117,56500,Locminé,locmine,47.879187,-2.8394107857143
21131,56,56118,56570,Locmiquélic,locmiquelic,47.73028257732,-3.3353683505155
21132,56,56119,56550,Locoal-Mendon,locoal mendon,47.695241993127,-3.0986379381443
21133,56,56120,56390,Locqueltas,locqueltas,47.772515,-2.7612552222222
21134,56,56121,56100,Lorient,lorient,47.746627566138,-3.3783221164021
21135,56,56122,56800,Loyat,loyat,47.995612307692,-2.3931889632107
21136,56,56123,56220,Malansac,malansac,47.695861548117,-2.3068119246862
21137,56,56124,56140,Malestroit,malestroit,47.808494716981,-2.3873467924528
21138,56,56125,56300,Malguénac,malguenac,48.068144324324,-3.0625572481572
21139,56,56126,56130,Marzan,marzan,47.551264274194,-2.3670972983871
21140,56,56127,56430,Mauron,mauron,48.083065386364,-2.3118963409091
21141,56,56128,56310,Melrand,melrand,47.979010790123,-3.0937821481481
21142,56,56129,56490,Ménéac,meneac,48.138511984733,-2.4575417938931
21143,56,56130,56700,Merlevenez,merlevenez,47.734665720524,-3.2437527947598
21144,56,56131,56320,Meslan,meslan,47.986671310345,-3.4389654827586
21145,56,56132,56890,Meucon,meucon,47.722326710526,-2.7771935526316
21146,56,56133,56140,Missiriac,missiriac,47.819428175182,-2.3556667153285
21147,56,56134,56490,Mohon,mohon,48.056816233062,-2.4995020054201
21148,56,56135,56230,Molac,molac,47.729943142857,-2.4436494285714
21149,56,56136,56380,Monteneuf,monteneuf,47.883806329114,-2.1974089873418
21150,56,56137,56250,Monterblanc,monterblanc,47.73283991453,-2.6936221367521
21151,56,56138,56800,Monterrein,monterrein,47.885373009709,-2.357416407767
21152,56,56139,56800,Montertelot,montertelot,47.886876666667,-2.4111473913043
21153,56,56140,56500,Moréac,moreac,47.941755950226,-2.7987780090498
21154,56,56141,56500,Moustoir-Ac,moustoir ac,47.850105758621,-2.8551216551724
21155,56,56143,56190,Muzillac,muzillac,47.553419083333,-2.4726896041667
21156,56,56144,56500,Évellys,evellys,47.972339512605,-2.8776320504202
21157,56,56145,56430,Néant-sur-Yvel,neant sur yvel,48.02249811828,-2.3333561827957
21158,56,56146,56300,Neulliac,neulliac,48.124195647482,-2.9677216546763
21159,56,56147,56130,Nivillac,nivillac,47.533427561983,-2.2521830165289
21160,56,56148,56690,Nostang,nostang,47.760447724868,-3.1759888359788
21161,56,56149,56190,Noyal-Muzillac,noyal muzillac,47.602178134328,-2.4573763432836
21162,56,56151,56920,Noyal-Pontivy,noyal pontivy,48.060238460265,-2.8909948675497
21163,56,56152,56360,Le Palais,le palais,47.3437756,-3.1650012363636
21164,56,56153,56130,Péaule,peaule,47.588358475073,-2.3402846334311
21165,56,56154,56220,Peillac,peillac,47.711428181818,-2.2173352941177
21166,56,56155,56760,Pénestin,penestin,47.467676029412,-2.4714688235294
21167,56,56156,56160,Persquen,persquen,48.015435036765,-3.2201566911765
21168,56,56157,56420,Plaudren,plaudren,47.784186051282,-2.6875117179487
21169,56,56158,56890,Plescop,plescop,47.702477416667,-2.8210115
21170,56,56159,56140,Pleucadeuc,pleucadeuc,47.773976190476,-2.3926918518519
21171,56,56160,56120,Pleugriffet,pleugriffet,47.986520118577,-2.6797188142293
21172,56,56161,56400,Ploemel,ploemel,47.6585052,-3.07355135
21173,56,56162,56270,Ploemeur,ploemeur,47.722858228883,-3.4459515531335
21174,56,56163,56160,Ploërdut,ploerdut,48.088678508431,-3.2836028534371
21175,56,56164,56880,Ploeren,ploeren,47.657206,-2.8506922580645
21176,56,56165,56800,Ploërmel,ploermel,47.920534773414,-2.3765477039275
21177,56,56166,56240,Plouay,plouay,47.921760998081,-3.3328017082534
21178,56,56167,56400,Plougoumelen,plougoumelen,47.661469253731,-2.8984332338309
21179,56,56168,56340,Plouharnel,plouharnel,47.596073091787,-3.1205597101449
21180,56,56169,56680,Plouhinec,plouhinec,47.705192663755,-3.2367865938865
21181,56,56170,56770,Plouray,plouray,48.139344333333,-3.3806456666667
21182,56,56171,56220,Pluherlin,pluherlin,47.708877431193,-2.372535412844
21183,56,56172,56420,Plumelec,plumelec,47.828615496829,-2.6200523678647
21184,56,56173,56930,Pluméliau,plumeliau,47.960296548324,-2.9688927218935
21185,56,56174,56500,Plumelin,plumelin,47.875293604651,-2.8861351453488
21186,56,56175,56400,Plumergat,plumergat,47.732354542254,-2.9218842605634
21187,56,56176,56400,Pluneret,pluneret,47.6809104947,-2.9477625088339
21188,56,56177,56330,Pluvigner,pluvigner,47.783761488764,-3.0197595646067
21189,56,56178,56300,Pontivy,pontivy,48.070504891641,-2.9704981114551
21190,56,56179,56620,Pont-Scorff,pont scorff,47.840764739337,-3.4206262085308
21191,56,56180,56380,Porcaro,porcaro,47.914010108696,-2.1896575543478
21192,56,56181,56290,Port-Louis,port louis,47.708852822581,-3.3548658064516
21193,56,56182,56320,Priziac,priziac,48.054244578005,-3.4258091304348
21194,56,56184,56230,Questembert,questembert,47.653410948617,-2.440707173913
21195,56,56185,56530,Quéven,queven,47.78701399061,-3.4216835680751
21196,56,56186,56170,Quiberon,quiberon,47.482924822695,-3.1154048699764
21197,56,56188,56310,Quistinic,quistinic,47.918126357388,-3.1320046735395
21198,56,56189,56500,Radenac,radenac,47.953611333333,-2.7137895833333
21199,56,56190,56500,Réguiny,reguiny,47.979956230032,-2.7765119169329
21200,56,56191,56140,Réminiac,reminiac,47.863036637931,-2.2480997413793
21201,56,56193,56670,Riantec,riantec,47.711507593583,-3.3000781818182
21202,56,56194,56350,Rieux,rieux,47.607628496241,-2.131222556391
21203,56,56195,56130,La Roche-Bernard,la roche bernard,47.518411944444,-2.3006319444444
21204,56,56196,56220,Rochefort-en-Terre,rochefort en terre,47.6982225,-2.3436226785714
21205,56,56197,56460,Val d'Oust,val d oust,47.858688,-2.44378
21206,56,56197,56800,Val d'Oust,val d oust,47.858688,-2.44378
21207,56,56198,56580,Rohan,rohan,48.09061040678,-2.7476010847458
21208,56,56199,56110,Roudouallec,roudouallec,48.120802893617,-3.6934603404255
21209,56,56200,56140,Ruffiac,ruffiac,47.815128109453,-2.2860570646766
21210,56,56201,56110,Le Saint,le saint,48.094704534535,-3.5615396396396
21211,56,56202,56140,Saint-Abraham,saint abraham,47.849825294118,-2.3996087254902
21212,56,56203,56480,Saint-Aignan,saint aignan,48.179171034483,-3.0459009195402
21213,56,56204,56500,Saint-Allouestre,saint allouestre,47.904663005181,-2.7404192746114
21214,56,56205,56450,Saint-Armel,saint armel,47.571046811594,-2.7228916908213
21215,56,56206,56890,Saint-Avé,saint ave,47.69964345679,-2.74644218107
21216,56,56207,56150,Saint-Barthélemy,saint barthelemy,47.92320056338,-3.037365399061
21217,56,56208,56430,Saint-Brieuc-de-Mauron,saint brieuc de mauron,48.088542747748,-2.3542235585586
21218,56,56209,56480,Sainte-Brigitte,sainte brigitte,48.174864347826,-3.1112863913044
21219,56,56210,56540,Saint-Caradec-Trégomel,saint caradec tregomel,48.033634383562,-3.3437153424657
21220,56,56211,56140,Saint-Congard,saint congard,47.772572403101,-2.3295325581395
21221,56,56212,56130,Saint-Dolay,saint dolay,47.541265820896,-2.175266119403
21222,56,56213,56920,Saint-Gérand,saint gerand,48.10723508982,-2.887601497006
21223,56,56214,56730,Saint-Gildas-de-Rhuys,saint gildas de rhuys,47.508548281938,-2.8363230396476
21224,56,56215,56920,Saint-Gonnery,saint gonnery,48.12883759434,-2.8235923584906
21225,56,56216,56350,Saint-Gorgon,saint gorgon,47.639784470588,-2.2393763529412
21226,56,56218,56220,Saint-Gravé,saint grave,47.719140914634,-2.2896397560976
21227,56,56219,56460,Saint-Guyomard,saint guyomard,47.780966192893,-2.4984878680203
21228,56,56220,56700,Sainte-Hélène,sainte helene,47.719861463415,-3.1974237804878
21229,56,56221,56220,Saint-Jacut-les-Pins,saint jacut les pins,47.681326182796,-2.2089420967742
21230,56,56222,56660,Saint-Jean-Brévelay,saint jean brevelay,47.839178401163,-2.724910494186
21231,56,56223,56350,Saint-Jean-la-Poterie,saint jean la poterie,47.642428434783,-2.1235649565217
21232,56,56224,56140,Saint-Laurent-sur-Oust,saint laurent sur oust,47.794868541667,-2.3166032291667
21233,56,56225,56430,Saint-Léry,saint lery,48.08961304878,-2.2635687804878
21234,56,56226,56380,Saint-Malo-de-Beignon,saint malo de beignon,47.958619529412,-2.135284
21235,56,56227,56490,Saint-Malo-des-Trois-Fontaines,saint malo des trois fontaines,48.014518122605,-2.4697024904215
21236,56,56228,56140,Saint-Marcel,saint marcel,47.811037578947,-2.41671
21237,56,56229,56200,Saint-Martin-sur-Oust,saint martin sur oust,47.759468074534,-2.2572349068323
21238,56,56230,56910,Saint-Nicolas-du-Tertre,saint nicolas du tertre,47.802872272727,-2.211505
21239,56,56231,56250,Saint-Nolff,saint nolff,47.701462491582,-2.6667247474747
21240,56,56232,56350,Saint-Perreux,saint perreux,47.675127021277,-2.1262040425532
21241,56,56233,56470,Saint-Philibert,saint philibert,47.578113015873,-2.9967792063492
21242,56,56234,56510,Saint-Pierre-Quiberon,saint pierre quiberon,47.528886390533,-3.1484376627219
21243,56,56236,56120,Saint-Servant,saint servant,47.893130891089,-2.5137857425743
21244,56,56237,56300,Saint-Thuriau,saint thuriau,48.020255367965,-2.9428780952381
21245,56,56238,56540,Saint-Tugdual,saint tugdual,48.093252907348,-3.3641035782748
21246,56,56239,56350,Saint-Vincent-sur-Oust,saint vincent sur oust,47.701398558559,-2.1503256756757
21247,56,56240,56370,Sarzeau,sarzeau,47.533734931973,-2.7728971768707
21248,56,56241,56360,Sauzon,sauzon,47.36441939441,-3.2375995652174
21249,56,56242,56160,Séglien,seglien,48.095799521912,-3.1596430278884
21250,56,56243,56860,Séné,sene,47.617783061224,-2.7332246938775
21251,56,56244,56460,Sérent,serent,47.8248,-2.505021255814
21252,56,56245,56480,Silfiac,silfiac,48.14662169279,-3.1731163636364
21253,56,56246,56300,Le Sourn,le sourn,48.041364842767,-2.9991466666667
21254,56,56247,56250,Sulniac,sulniac,47.656131940701,-2.5577570889488
21255,56,56248,56450,Surzur,surzur,47.562050734095,-2.6203317618271
21256,56,56249,56800,Taupont,taupont,47.962530280374,-2.450585482866
21257,56,56250,56130,Théhillac,thehillac,47.554290076336,-2.1167629007634
21258,56,56251,56450,Theix-Noyalo,theix noyalo,47.635421991247,-2.6547930415755
21259,56,56252,56370,Le Tour-du-Parc,le tour du parc,47.530547317073,-2.6539922996516
21260,56,56253,56140,Tréal,treal,47.827613364929,-2.2257354976303
21261,56,56254,56250,Trédion,tredion,47.784912274881,-2.5847690995261
21262,56,56255,56250,Treffléan,trefflean,47.675538114754,-2.6246841393443
21263,56,56256,56430,Tréhorenteuc,trehorenteuc,48.003889534884,-2.2938104651163
21264,56,56257,56490,La Trinité-Porhoët,la trinite porhoet,48.09977,-2.5315843915344
21265,56,56258,56470,La Trinité-sur-Mer,la trinite sur mer,47.586367795918,-3.0323734693878
21266,56,56259,56190,La Trinité-Surzur,la trinite surzur,47.603533148148,-2.5932301851852
21267,56,56260,56000,Vannes,vannes,47.655486979405,-2.748627597254
21268,56,56261,56250,La Vraie-Croix,la vraie croix,47.687596723164,-2.5189211864407
21269,56,56262,56400,Bono,bono,47.634604678899,-2.9378226605505
21270,56,56263,56400,Sainte-Anne-d'Auray,sainte anne d auray,47.697178554217,-2.9497685542169
21271,56,56264,56540,Kernascléden,kernascleden,48.011818684211,-3.3258909473684
