,,,,-NIEVRE,,,
22002,58,58001,58110,Achun,achun,47.128431913044,3.6645379565217
22003,58,58002,58200,Alligny-Cosne,alligny cosne,47.446993117647,3.0755172941176
22004,58,58003,58230,Alligny-en-Morvan,alligny en morvan,47.202186407186,4.1674631137725
22005,58,58004,58110,Alluy,alluy,47.033146358974,3.6443294871795
22006,58,58005,58190,Amazy,amazy,47.38337208,3.55857784
22007,58,58006,58270,Anlezy,anlezy,46.968234972973,3.4973838918919
22008,58,58007,58450,Annay,annay,47.525825862069,2.9418668275862
22009,58,58008,58800,Anthien,anthien,47.298483430233,3.7157030232558
22010,58,58009,58350,Arbourse,arbourse,47.24913631068,3.2223197087379
22011,58,58010,58430,Arleuf,arleuf,47.044361875,4.0129304166667
22012,58,58011,58500,Armes,armes,47.458736162791,3.5581320930233
22013,58,58012,58310,Arquian,arquian,47.532472679739,2.997649869281
22014,58,58013,58700,Arthel,arthel,47.241285696203,3.4141827848101
22015,58,58014,58700,Arzembouy,arzembouy,47.240555,3.3499206756757
22016,58,58015,58420,Asnan,asnan,47.311360888889,3.5534722222222
22017,58,58016,58190,Asnois,asnois,47.400455789474,3.595705368421
22018,58,58017,58110,Aunay-en-Bazois,aunay en bazois,47.123379372937,3.7196155115512
22019,58,58018,58700,Authiou,authiou,47.26915443038,3.4243089873418
22020,58,58019,58170,Avrée,avree,46.825216568627,3.8786085294118
22021,58,58020,58300,Avril-sur-Loire,avril sur loire,46.80530875,3.36348655
22022,58,58021,58240,Azy-le-Vif,azy le vif,46.790219878543,3.2285927530364
22023,58,58023,58190,Bazoches,bazoches,47.367741656805,3.7995879881657
22024,58,58024,58110,Bazolles,bazolles,47.141115823529,3.6049087647059
22025,58,58025,58160,Béard,beard,46.8727485,3.3275404
22026,58,58026,58420,Beaulieu,beaulieu,47.259098920863,3.5333310071942
22027,58,58027,58700,Beaumont-la-Ferrière,beaumont la ferriere,47.184296951872,3.2402458823529
22028,58,58028,58270,Beaumont-Sardolles,beaumont sardolles,46.929795530726,3.3890834636871
22029,58,58029,58210,Beuvron,beuvron,47.348689701493,3.4961839552239
22030,58,58030,58110,Biches,biches,46.994849347826,3.6669284782609
22031,58,58031,58270,Billy-Chevannes,billy chevannes,47.017557173913,3.4658788586957
22032,58,58032,58500,Billy-sur-Oisy,billy sur oisy,47.4840115,3.4052376428571
22033,58,58033,58310,Bitry,bitry,47.493855098039,3.0802597385621
22034,58,58034,58120,Blismes,blismes,47.127547964286,3.8235163928571
22035,58,58035,58330,Bona,bona,47.058316363636,3.4334714438503
22036,58,58036,58310,Bouhy,bouhy,47.487020123457,3.1857431481482
22037,58,58037,58140,Brassy,brassy,47.2607017,3.939189
22038,58,58038,58460,Breugnon,breugnon,47.426034754098,3.4522296721311
22039,58,58039,58530,Brèves,breves,47.426752222222,3.6183201111111
22040,58,58040,58110,Brinay,brinay,47.008871626794,3.7069486124402
22041,58,58041,58420,Brinon-sur-Beuvron,brinon sur beuvron,47.28563312,3.48651576
22042,58,58042,58400,Bulcy,bulcy,47.244374583333,3.0314166666667
22043,58,58043,58420,Bussy-la-Pesle,bussy la pesle,47.255714210526,3.4738052631579
22044,58,58044,58440,La Celle-sur-Loire,la celle sur loire,47.491318955224,2.9422055223881
22045,58,58045,58700,La Celle-sur-Nièvre,la celle sur nievre,47.216292857143,3.2019872789116
22046,58,58046,58340,Cercy-la-Tour,cercy la tour,46.846088411215,3.6501455140187
22047,58,58047,58800,Cervon,cervon,47.240579322034,3.7407800677966
22048,58,58048,58220,Cessy-les-Bois,cessy les bois,47.331507260274,3.2175539041096
22049,58,58049,58140,Chalaux,chalaux,47.333903767123,3.9062886986301
22050,58,58050,58420,Challement,challement,47.315151866667,3.6075787333333
22051,58,58051,58000,Challuy,challuy,46.937427821782,3.1350786138614
22052,58,58052,58420,Champallement,champallement,47.228156190476,3.4804445238095
22053,58,58053,58210,Champlemy,champlemy,47.284536785714,3.3263101190476
22054,58,58054,58700,Champlin,champlin,47.244969008264,3.4491585950413
22055,58,58055,58300,Champvert,champvert,46.85223646875,3.53394028125
22056,58,58056,58400,Champvoux,champvoux,47.148043243243,3.0788508108108
22057,58,58057,58240,Chantenay-Saint-Imbert,chantenay saint imbert,46.742378863636,3.1732144545454
22058,58,58058,58210,La Chapelle-Saint-André,la chapelle saint andre,47.392778926174,3.3267359060403
22059,58,58059,58400,La Charité-sur-Loire,la charite sur loire,47.186125952381,3.0341185714286
22060,58,58060,58300,Charrin,charrin,46.799566949153,3.5976016384181
22061,58,58061,58350,Chasnay,chasnay,47.238241871345,3.1712977777778
22062,58,58062,58120,Château-Chinon (Ville),chateau chinon ville,47.064292734375,3.92696328125
22063,58,58063,58120,Château-Chinon (Campagne),chateau chinon campagne,47.057474212963,3.9361416898148
22064,58,58064,58350,Châteauneuf-Val-de-Bargis,chateauneuf val de bargis,47.283147584906,3.2210125283019
22065,58,58065,58110,Châtillon-en-Bazois,chatillon en bazois,47.057410125786,3.656349245283
22066,58,58066,58120,Châtin,chatin,47.107623285024,3.8791553623188
22067,58,58067,58400,Chaulgnes,chaulgnes,47.120955986842,3.1075007236842
22068,58,58068,58120,Chaumard,chaumard,47.144854025157,3.9138573584906
22069,58,58069,58800,Chaumot,chaumot,47.250802112676,3.646971971831
22070,58,58070,58700,Chazeuil,chazeuil,47.280240947368,3.4058589473684
22071,58,58071,58420,Chevannes-Changy,chevannes changy,47.290668866995,3.4542574876847
22072,58,58072,58160,Chevenon,chevenon,46.906603217822,3.2256841584158
22073,58,58073,58500,Chevroches,chevroches,47.44450031746,3.5458382539682
22074,58,58074,58170,Chiddes,chiddes,46.861299652997,3.9287585804416
22075,58,58075,58800,Chitry-les-Mines,chitry les mines,47.272785193798,3.6643603875969
22076,58,58076,58110,Chougny,chougny,47.087196864407,3.7588856355932
22077,58,58077,58220,Ciez,ciez,47.440558461538,3.1552894230769
22078,58,58078,58270,Cizely,cizely,46.982027176471,3.4674130588235
22079,58,58079,58500,Clamecy,clamecy,47.464964054054,3.5116757837838
22080,58,58080,58800,La Collancelle,la collancelle,47.177755517241,3.6456597241379
22081,58,58081,58350,Colméry,colmery,47.346863414634,3.2431532520325
22082,58,58082,58120,Corancy,corancy,47.105916904762,3.9610898979592
22083,58,58083,58800,Corbigny,corbigny,47.259560202429,3.6923174898785
22084,58,58084,58210,Corvol-d'Embernard,corvol d embernard,47.293207943925,3.4048619626168
22085,58,58085,58460,Corvol-l'Orgueilleux,corvol l orgueilleux,47.431754761905,3.3804812169312
22086,58,58086,58200,Cosne-Cours-sur-Loire,cosne cours sur loire,47.414099107143,2.9534016517857
22087,58,58087,58300,Cossaye,cossaye,46.752391983122,3.5103031223629
22088,58,58088,58660,Coulanges-lès-Nevers,coulanges les nevers,47.013675714286,3.198573051948
22089,58,58089,58220,Couloutre,couloutre,47.392427058824,3.2210899159664
22090,58,58090,58210,Courcelles,courcelles,47.402765538462,3.3992799230769
22091,58,58092,58330,Crux-la-Ville,crux la ville,47.150381666667,3.5420124019608
22092,58,58093,58210,Cuncy-lès-Varzy,cuncy les varzy,47.359440552147,3.4537619018405
22093,58,58094,58310,Dampierre-sous-Bouhy,dampierre sous bouhy,47.510176564885,3.1302570992366
22094,58,58095,58300,Decize,decize,46.809560606061,3.4693036363636
22095,58,58096,58300,Devay,devay,46.80644984127,3.5443307936508
22096,58,58097,58340,Diennes-Aubigny,diennes aubigny,46.915158961039,3.5790225541126
22097,58,58098,58190,Dirol,dirol,47.324837880435,3.6402008695652
22098,58,58099,58120,Dommartin,dommartin,47.070242331606,3.8476328497409
22099,58,58101,58350,Dompierre-sur-Nièvre,dompierre sur nievre,47.229866118421,3.2532284210526
22100,58,58102,58220,Donzy,donzy,47.38298539823,3.1061619911504
22101,58,58103,58530,Dornecy,dornecy,47.442434081633,3.5839662585034
22102,58,58104,58390,Dornes,dornes,46.723793214286,3.3383698571429
22103,58,58105,58160,Druy-Parigny,druy parigny,46.880756724138,3.3737433103448
22104,58,58106,58230,Dun-les-Places,dun les places,47.289189969697,4.0205807878788
22105,58,58107,58110,Dun-sur-Grandry,dun sur grandry,47.088167362637,3.7952699450549
22106,58,58108,58140,Empury,empury,47.34778,3.8210363043478
22107,58,58109,58410,Entrains-sur-Nohain,entrains sur nohain,47.459033588235,3.2608481176471
22108,58,58110,58800,Epiry,epiry,47.170416222222,3.7319151851852
22109,58,58111,58430,Fâchin,fachin,47.002773780488,3.9691123170732
22110,58,58112,58160,La Fermeté,la fermete,46.961961472081,3.3282930456853
22111,58,58113,58270,Fertrève,fertreve,46.959476834532,3.5832807913669
22112,58,58114,58170,Fléty,flety,46.802448228571,3.9134275428571
22113,58,58115,58240,Fleury-sur-Loire,fleury sur loire,46.827870083333,3.3125869166667
22114,58,58116,58190,Flez-Cuzy,flez cuzy,47.359708461538,3.6288921978022
22115,58,58117,58600,Fourchambault,fourchambault,47.0171134375,3.09454171875
22116,58,58118,58250,Fours,fours,46.81444872,3.71767936
22117,58,58119,58270,Frasnay-Reugny,frasnay reugny,46.992374964539,3.529325177305
22118,58,58120,58140,Gâcogne,gacogne,47.232153867925,3.8764067924528
22119,58,58121,58600,Garchizy,garchizy,47.042453157895,3.097208245614
22120,58,58122,58150,Garchy,garchy,47.271814,3.0540555238095
22121,58,58123,58800,Germenay,germenay,47.28952280303,3.6030783333333
22122,58,58124,58320,Germigny-sur-Loire,germigny sur loire,47.08046,3.0556485576923
22123,58,58125,58230,Gien-sur-Cure,gien sur cure,47.144119197861,4.0899114438503
22124,58,58126,58470,Gimouille,gimouille,46.939069888889,3.100378
22125,58,58127,58700,Giry,giry,47.214660694444,3.3424829861111
22126,58,58128,58370,Glux-en-Glenne,glux en glenne,46.956735493562,4.0109618025751
22127,58,58129,58230,Gouloux,gouloux,47.229295854545,4.0880386181818
22128,58,58130,58420,Grenois,grenois,47.32167495935,3.5148469105691
22129,58,58131,58130,Guérigny,guerigny,47.095183770492,3.2112491803279
22130,58,58132,58420,Guipy,guipy,47.231242281879,3.5807957718121
22131,58,58133,58800,Héry,hery,47.261673626374,3.5965652747253
22132,58,58134,58160,Imphy,imphy,46.938431594203,3.2884039855072
22133,58,58135,58290,Isenay,isenay,46.910515541126,3.711305974026
22134,58,58136,58330,Jailly,jailly,47.082711415929,3.4662847787611
22135,58,58137,58300,Lamenay-sur-Loire,lamenay sur loire,46.747736869565,3.5778895652174
22136,58,58138,58240,Langeron,langeron,46.817855826772,3.0790225984252
22137,58,58139,58250,Lanty,lanty,46.80335015873,3.8322913227513
22138,58,58140,58370,Larochemillay,larochemillay,46.889684271186,3.9872163728814
22139,58,58141,58230,Lavault-de-Frétoy,lavault de fretoy,47.107365730337,4.0175207865169
22140,58,58142,58290,Limanton,limanton,46.984174962687,3.7369380223881
22141,58,58143,58270,Limon,limon,46.967114155844,3.3930142857143
22142,58,58144,58240,Livry,livry,46.77491293578,3.0790883486238
22143,58,58145,58140,Lormes,lormes,47.293756955128,3.8292503846154
22144,58,58146,58380,Lucenay-lès-Aix,lucenay les aix,46.702691150794,3.4871710714286
22145,58,58147,58700,Lurcy-le-Bourg,lurcy le bourg,47.163445498155,3.3971638376384
22146,58,58148,58240,Luthenay-Uxeloup,luthenay uxeloup,46.853363675889,3.2612381818182
22147,58,58149,58170,Luzy,luzy,46.799428870968,4.000155
22148,58,58150,58190,Lys,lys,47.334148706897,3.6066140517241
22149,58,58151,58260,La Machine,la machine,46.894042435897,3.4579470512821
22150,58,58152,58470,Magny-Cours,magny cours,46.895053579545,3.1629377272727
22151,58,58153,58800,Magny-Lormes,magny lormes,47.287496742424,3.7414702272727
22152,58,58154,58190,La Maison-Dieu,la maison dieu,47.422144827586,3.6683568103448
22153,58,58155,58400,La Marche,la marche,47.15196125,3.0376660416667
22154,58,58156,58210,Marcy,marcy,47.318102608696,3.4041534057971
22155,58,58157,58140,Marigny-l'Église,marigny l eglise,47.346442933333,3.9418684666667
22156,58,58158,58240,Mars-sur-Allier,mars sur allier,46.855094583333,3.0886694444444
22157,58,58159,58800,Marigny-sur-Yonne,marigny sur yonne,47.288013398058,3.6441916504854
22158,58,58160,58180,Marzy,marzy,46.987458703704,3.1006231481481
22159,58,58161,58290,Maux,maux,47.039231106195,3.7790291150443
22160,58,58162,58410,Menestreau,menestreau,47.409883023256,3.2615071317829
22161,58,58163,58210,Menou,menou,47.367943783784,3.2823245045045
22162,58,58164,58400,Mesves-sur-Loire,mesves sur loire,47.226371973684,3.0116509210526
22163,58,58165,58190,Metz-le-Comte,metz le comte,47.393716438356,3.6361275342466
22164,58,58166,58140,Mhère,mhere,47.197014139785,3.8550682795699
22165,58,58168,58170,Millay,millay,46.832923852941,3.9818461764706
22166,58,58169,58190,Moissy-Moulinot,moissy moulinot,47.327577884615,3.7036725
22167,58,58170,58190,Monceaux-le-Comte,monceaux le comte,47.331657586207,3.6641332183908
22168,58,58171,58110,Montapas,montapas,47.082363454545,3.5867000909091
22169,58,58172,58250,Montambert,montambert,46.773061102041,3.6842193469388
22170,58,58173,58250,Montaron,montaron,46.882464744898,3.7424861734694
22171,58,58174,58700,Montenoison,montenoison,47.217448947368,3.4218308421053
22172,58,58175,58110,Mont-et-Marré,mont et marre,47.092123010753,3.6412041935484
22173,58,58176,58130,Montigny-aux-Amognes,montigny aux amognes,47.024512689655,3.2713584137931
22174,58,58177,58120,Montigny-en-Morvan,montigny en morvan,47.141733515358,3.8644199658703
22175,58,58178,58340,Montigny-sur-Canne,montigny sur canne,46.938415068493,3.6531672146119
22176,58,58179,58800,Montreuillon,montreuillon,47.169085992908,3.7943112056738
22177,58,58180,58230,Montsauche-les-Settons,montsauche les settons,47.215421136364,4.0369175974026
22178,58,58181,58420,Moraches,moraches,47.282754859813,3.5384786915888
22179,58,58182,58290,Moulins-Engilbert,moulins engilbert,46.970153313783,3.8183470967742
22180,58,58183,58800,Mouron-sur-Yonne,mouron sur yonne,47.198076328125,3.739864140625
22181,58,58184,58700,Moussy,moussy,47.197057426471,3.4564277205882
22182,58,58185,58230,Moux-en-Morvan,moux en morvan,47.169946155914,4.1304197311828
22183,58,58186,58700,Murlin,murlin,47.199862946429,3.1713324107143
22184,58,58187,58440,Myennes,myennes,47.458773833333,2.9486568333333
22185,58,58188,58350,Nannay,nannay,47.260297974684,3.1662277848101
22186,58,58189,58400,Narcy,narcy,47.235516923077,3.1028364423077
22187,58,58190,58190,Neuffontaines,neuffontaines,47.351935619835,3.7337121487603
22188,58,58191,58420,Neuilly,neuilly,47.241045641026,3.5163543589744
22189,58,58192,58300,Neuville-lès-Decize,neuville les decize,46.783191595092,3.3038028220859
22190,58,58193,58450,Neuvy-sur-Loire,neuvy sur loire,47.541611830986,2.8886876056338
22191,58,58194,58000,Nevers,nevers,46.988184680851,3.1601224113475
22192,58,58195,58250,La Nocle-Maulaix,la nocle maulaix,46.756449132231,3.7551387603306
22193,58,58196,58700,Nolay,nolay,47.123456514523,3.3213811203319
22194,58,58197,58190,Nuars,nuars,47.388762758621,3.7121339310345
22195,58,58198,58500,Oisy,oisy,47.467001761006,3.4493194339623
22196,58,58199,58370,Onlay,onlay,46.966620045249,3.8933638461539
22197,58,58200,58500,Ouagne,ouagne,47.400784555556,3.4958566666667
22198,58,58201,58210,Oudan,oudan,47.342469444444,3.3306221296296
22199,58,58202,58110,Ougny,ougny,47.075768021978,3.7131433516484
22200,58,58203,58700,Oulon,oulon,47.194638436019,3.4043773933649
22201,58,58204,58130,Vaux d'Amognes,vaux d amognes,47.077097185629,3.2895556886227
22202,58,58205,58230,Ouroux-en-Morvan,ouroux en morvan,47.186473657289,3.953985370844
22203,58,58206,58210,Parigny-la-Rose,parigny la rose,47.332745357143,3.4532436428571
22204,58,58207,58320,Parigny-les-Vaux,parigny les vaux,47.098882487047,3.1441774093264
22205,58,58208,58800,Pazy,pazy,47.227902068966,3.6257431609195
22206,58,58209,58220,Perroy,perroy,47.406277884615,3.1599140384615
22207,58,58210,58230,Planchez,planchez,47.144275233161,4.0237323575129
22208,58,58211,58170,Poil,poil,46.877909865471,4.0545867713004
22209,58,58212,58130,Poiseux,poiseux,47.125090338983,3.2430710734463
22210,58,58213,58200,Pougny,pougny,47.393713796296,3.0239782407407
22211,58,58214,58320,Pougues-les-Eaux,pougues les eaux,47.074374031008,3.0965140310078
22212,58,58215,58150,Pouilly-sur-Loire,pouilly sur loire,47.287633222222,2.973935
22213,58,58216,58140,Pouques-Lormes,pouques lormes,47.32529266129,3.7795408064516
22214,58,58217,58500,Pousseaux,pousseaux,47.494994545455,3.5390349090909
22215,58,58218,58700,Prémery,premery,47.170051979167,3.3264701041667
22216,58,58219,58360,Préporché,preporche,46.938983333333,3.8627937827715
22217,58,58220,58400,Raveau,raveau,47.184403972603,3.109108630137
22218,58,58221,58250,Rémilly,remilly,46.826646284585,3.7905603162055
22219,58,58222,58500,Rix,rix,47.424299,3.5020452
22220,58,58223,58110,Rouy,rouy,47.034013488372,3.5332806976744
22221,58,58224,58190,Ruages,ruages,47.313104150943,3.6834040880503
22222,58,58225,58470,Saincaize-Meauce,saincaize meauce,46.907207368421,3.0863411578947
22223,58,58226,58230,Saint-Agnan,saint agnan,47.324841391941,4.0994789377289
22224,58,58227,58310,Saint-Amand-en-Puisaye,saint amand en puisaye,47.540055813954,3.0771913953488
22225,58,58228,58150,Saint-Andelain,saint andelain,47.31090475,2.9717208333333
22226,58,58229,58140,Saint-André-en-Morvan,saint andre en morvan,47.399148318584,3.853157920354
22227,58,58230,58190,Saint-Aubin-des-Chaumes,saint aubin des chaumes,47.394263007519,3.7549129323308
22228,58,58231,58130,Saint-Aubin-les-Forges,saint aubin les forges,47.136983333333,3.1914258156028
22229,58,58232,58270,Saint-Benin-d'Azy,saint benin d azy,46.993579800797,3.4020271314741
22230,58,58233,58330,Saint-Benin-des-Bois,saint benin des bois,47.125838432432,3.4077595675676
22231,58,58234,58700,Saint-Bonnot,saint bonnot,47.245691458333,3.302513125
22232,58,58235,58230,Saint-Brisson,saint brisson,47.26019187291,4.0950700668896
22233,58,58236,58220,Sainte-Colombe-des-Bois,sainte colombe des bois,47.315492580645,3.1504850806452
22234,58,58237,58190,Saint-Didier,saint didier,47.34687091954,3.622231954023
22235,58,58238,58000,Saint-Éloi,saint eloi,46.991780408163,3.2240851020408
22236,58,58239,58270,Saint-Firmin,saint firmin,47.037419929577,3.3999008450704
22237,58,58240,58330,Saint-Franchy,saint franchy,47.150001048951,3.4504555244755
22238,58,58241,58300,Saint-Germain-Chassenay,saint germain chassenay,46.784965346535,3.3977910891089
22239,58,58242,58210,Saint-Germain-des-Bois,saint germain des bois,47.36704737931,3.5185315862069
22240,58,58243,58340,Saint-Gratien-Savigny,saint gratien savigny,46.896672303922,3.6641375980392
22241,58,58244,58120,Saint-Hilaire-en-Morvan,saint hilaire en morvan,47.069026534296,3.8834547292419
22242,58,58245,58300,Saint-Hilaire-Fontaine,saint hilaire fontaine,46.777021403509,3.6348355701754
22243,58,58246,58360,Saint-Honoré-les-Bains,saint honore les bains,46.901894398148,3.8436955555556
22244,58,58247,58270,Saint-Jean-aux-Amognes,saint jean aux amognes,47.00788824,3.348952
22245,58,58248,58150,Saint-Laurent-l'Abbaye,saint laurent l abbaye,47.339820571429,2.9927685714286
22246,58,58249,58120,Saint-Léger-de-Fougeret,saint leger de fougeret,47.00882,3.9058704744525
22247,58,58250,58300,Saint-Léger-des-Vignes,saint leger des vignes,46.846769215686,3.4561825490196
22248,58,58251,58200,Saint-Loup,saint loup,47.454094224138,3.0109801724138
22249,58,58252,58350,Saint-Malo-en-Donziois,saint malo en donziois,47.311366,3.27515075
22250,58,58253,58330,Sainte-Marie,sainte marie,47.117121804878,3.4427731707317
22251,58,58254,58130,Saint-Martin-d'Heuille,saint martin d heuille,47.046029734513,3.2239940707965
22252,58,58255,58140,Saint-Martin-du-Puy,saint martin du puy,47.324558647687,3.8824161921708
22253,58,58256,58150,Saint-Martin-sur-Nohain,saint martin sur nohain,47.359032167832,2.9978497902098
22254,58,58257,58330,Saint-Maurice,saint maurice,47.111952254335,3.5634991907514
22255,58,58258,58160,Saint-Ouen-sur-Loire,saint ouen sur loire,46.898847631579,3.3240045789474
22256,58,58259,58300,Saint-Parize-en-Viry,saint parize en viry,46.753835309735,3.3595346902655
22257,58,58260,58490,Saint-Parize-le-Châtel,saint parize le chatel,46.850604115044,3.1897186725664
22258,58,58261,58200,Saint-Père,saint pere,47.402686019417,2.9734250485437
22259,58,58262,58110,Saint-Péreuse,saint pereuse,47.058197777778,3.8069926748971
22260,58,58263,58210,Saint-Pierre-du-Mont,saint pierre du mont,47.399156069364,3.4399712138728
22261,58,58264,58240,Saint-Pierre-le-Moûtier,saint pierre le moutier,46.791233108108,3.1430436036036
22262,58,58265,58150,Saint-Quentin-sur-Nohain,saint quentin sur nohain,47.326673780488,3.0198273170732
22263,58,58266,58420,Saint-Révérien,saint reverien,47.207344009009,3.5140027477478
22264,58,58267,58330,Saint-Saulge,saint saulge,47.102110421941,3.5250738396625
22265,58,58268,58250,Saint-Seine,saint seine,46.728724074074,3.8182769135803
22266,58,58269,58270,Saint-Sulpice,saint sulpice,47.065381785714,3.3570832857143
22267,58,58270,58310,Saint-Vérain,saint verain,47.484032358974,3.0371697948718
22268,58,58271,58190,Saizy,saizy,47.354618153846,3.6971683076923
22269,58,58272,58800,Sardy-lès-Épiry,sardy les epiry,47.195153230769,3.6936576923077
22270,58,58273,58160,Sauvigny-les-Bois,sauvigny les bois,46.973491164384,3.2633904109589
22271,58,58274,58170,Savigny-Poil-Fol,savigny poil fol,46.785432648402,3.8297779908676
22272,58,58275,58330,Saxi-Bourdon,saxi bourdon,47.057808010471,3.4867683769633
22273,58,58276,58360,Sémelay,semelay,46.857217663551,3.867531152648
22274,58,58277,58290,Sermages,sermages,47.017098605769,3.8428683653846
22275,58,58278,58000,Sermoise-sur-Loire,sermoise sur loire,46.937044444444,3.188660952381
22276,58,58279,58700,Sichamps,sichamps,47.154864029851,3.2742470149254
22277,58,58280,58300,Sougy-sur-Loire,sougy sur loire,46.864921764706,3.4009057563025
22278,58,58281,58150,Suilly-la-Tour,suilly la tour,47.339560633803,3.0742278169014
22279,58,58282,58500,Surgy,surgy,47.515469384615,3.5064080769231
22280,58,58283,58420,Taconnay,taconnay,47.312164758621,3.4858843448276
22281,58,58284,58190,Talon,talon,47.336854833333,3.5480653333333
22282,58,58285,58110,Tamnay-en-Bazois,tamnay en bazois,47.05809184,3.72103832
22283,58,58286,58190,Tannay,tannay,47.361921769911,3.5867711504425
22284,58,58287,58170,Tazilly,tazilly,46.75422970339,3.9089797457627
22285,58,58288,58190,Teigny,teigny,47.389413298969,3.6674044329897
22286,58,58289,58250,Ternant,ternant,46.749616201117,3.8464929608938
22287,58,58290,58250,Thaix,thaix,46.850108014184,3.707415248227
22288,58,58291,58260,Thianges,thianges,46.912420684932,3.4938602739726
22289,58,58292,58110,Tintury,tintury,47.003455,3.5716003205128
22290,58,58293,58300,Toury-Lurcy,toury lurcy,46.739359166667,3.4285657777778
22291,58,58294,58240,Toury-sur-Jour,toury sur jour,46.72768,3.24345808
22292,58,58295,58150,Tracy-sur-Loire,tracy sur loire,47.330310526316,2.9194698245614
22293,58,58296,58240,Tresnay,tresnay,46.70274037037,3.2008156481481
22294,58,58297,58260,Trois-Vèvres,trois vevres,46.908629304348,3.4180860869565
22295,58,58298,58400,Tronsanges,tronsanges,47.109152941176,3.0552752941177
22296,58,58299,58460,Trucy-l'Orgueilleux,trucy l orgueilleux,47.44894384,3.40853288
22297,58,58300,58130,Urzy,urzy,47.056927932961,3.2000020111732
22298,58,58301,58290,Vandenesse,vandenesse,46.912552413793,3.7813881034483
22299,58,58302,58400,Varennes-lès-Narcy,varennes les narcy,47.212862076923,3.0676177692308
22300,58,58303,58640,Varennes-Vauzelles,varennes vauzelles,47.039831232227,3.1398131279621
22301,58,58304,58210,Varzy,varzy,47.352826171004,3.3964671747212
22302,58,58305,58140,Vauclaix,vauclaix,47.229248014706,3.8198577941177
22303,58,58306,58300,Verneuil,verneuil,46.858574773663,3.5795659259259
22304,58,58307,58150,Vielmanay,vielmanay,47.270306461538,3.1119850769231
22305,58,58308,58190,Vignol,vignol,47.35412,3.6602541525424
22306,58,58309,58370,Villapourçon,villapourcon,46.939038657534,3.9559603835616
22307,58,58310,58210,Villiers-le-Sec,villiers le sec,47.376657446809,3.434904893617
22308,58,58311,58270,Ville-Langy,ville langy,46.935693401015,3.5068218781726
22309,58,58312,58500,Villiers-sur-Yonne,villiers sur yonne,47.414908722222,3.55689
22310,58,58313,58420,Vitry-Laché,vitry lache,47.193875939394,3.5611122424242
