,,,,-OISE,,,
22971,60,60001,60220,Abancourt,abancourt,49.691728676471,1.7695710294118
22972,60,60002,60430,Abbecourt,abbecourt,49.365091237113,2.1606931958763
22973,60,60003,60480,Abbeville-Saint-Lucien,abbeville saint lucien,49.519016883117,2.1659568831169
22974,60,60004,60690,Achy,achy,49.555061313131,1.9689126262626
22975,60,60005,60620,Acy-en-Multien,acy en multien,49.104764285714,2.9514838392857
22976,60,60006,60700,Les Ageux,les ageux,49.315930727273,2.5800990909091
22977,60,60007,60600,Agnetz,agnetz,49.390941691542,2.3772868656716
22978,60,60008,60600,Airion,airion,49.420187916667,2.4149691666667
22979,60,60009,60000,Allonne,allonne,49.39870477707,2.120076433121
22980,60,60010,60110,Amblainville,amblainville,49.204391221374,2.1164675572519
22981,60,60011,60310,Amy,amy,49.638442704918,2.831506147541
22982,60,60012,60570,Andeville,andeville,49.256877352941,2.1681422058823
22983,60,60013,60940,Angicourt,angicourt,49.316162716049,2.5055764197531
22984,60,60014,60130,Angivillers,angivillers,49.490018372093,2.5018581395349
22985,60,60015,60250,Angy,angy,49.335161772152,2.3255908860759
22986,60,60016,60250,Ansacq,ansacq,49.34983675,2.363097625
22987,60,60017,60120,Ansauvillers,ansauvillers,49.570617666667,2.383301
22988,60,60019,60162,Antheuil-Portes,antheuil portes,49.499335,2.7355322222222
22989,60,60020,60620,Antilly,antilly,49.155611948052,2.9843424675325
22990,60,60021,60400,Appilly,appilly,49.581137,3.122422
22991,60,60022,60300,Apremont,apremont,49.232239130435,2.5158591304348
22992,60,60023,60880,Armancourt,armancourt,49.371716052632,2.76062
22993,60,60024,60190,Arsy,arsy,49.406887126437,2.6934679310345
22994,60,60025,60350,Attichy,attichy,49.421870681818,3.0472919318182
22995,60,60026,60360,Auchy-la-Montagne,auchy la montagne,49.5726425,2.1150876388889
22996,60,60027,60800,Auger-Saint-Vincent,auger saint vincent,49.21345720339,2.8130627118644
22997,60,60028,60300,Aumont-en-Halatte,aumont en halatte,49.231521875,2.5548521875
22998,60,60029,60390,Auneuil,auneuil,49.373675668203,1.9926405069124
22999,60,60030,60390,Auteuil,auteuil,49.346200748299,2.0949947619048
23000,60,60031,60890,Autheuil-en-Valois,autheuil en valois,49.181995377358,3.0699769811321
23001,60,60032,60350,Autrêches,autreches,49.444912413793,3.1386267816092
23002,60,60033,60300,Avilly-Saint-Léonard,avilly saint leonard,49.192588,2.5285590666667
23003,60,60034,60130,Avrechy,avrechy,49.444575909091,2.4236136363636
23004,60,60035,60310,Avricourt,avricourt,49.646655322581,2.8642072580645
23005,60,60036,60190,Avrigny,avrigny,49.384975957447,2.578445106383
23006,60,60037,60400,Babœuf,baboeuf,49.582175675676,3.0894279279279
23007,60,60038,60240,Bachivillers,bachivillers,49.284826987952,1.9696669879518
23008,60,60039,60120,Bacouël,bacouel,49.622239142857,2.3833358571429
23009,60,60040,60190,Bailleul-le-Soc,bailleul le soc,49.420341585366,2.5782379268293
23010,60,60041,60930,Bailleul-sur-Thérain,bailleul sur therain,49.383945348837,2.2248779069767
23011,60,60042,60140,Bailleval,bailleval,49.348282857143,2.4579019047619
23012,60,60043,60170,Bailly,bailly,49.498948395062,2.9805441975309
23013,60,60044,60250,Balagny-sur-Thérain,balagny sur therain,49.298401441441,2.3246012612613
23014,60,60045,60810,Barbery,barbery,49.226349375,2.674436125
23015,60,60046,60620,Bargny,bargny,49.17794516129,2.9555443548387
23016,60,60047,60300,Baron,baron,49.176117092199,2.7333094326241
23017,60,60048,60113,Baugy,baugy,49.4804343,2.7368895
23018,60,60048,60190,Baugy,baugy,49.463434,2.750712
23019,60,60049,60380,Bazancourt,bazancourt,49.551024736842,1.7381742105263
23020,60,60050,60700,Bazicourt,bazicourt,49.346096296296,2.6239083950617
23021,60,60051,60210,Beaudéduit,beaudeduit,49.683180227273,2.0647763636364
23022,60,60052,60640,Beaugies-sous-Bois,beaugies sous bois,49.639726511628,3.1012423255814
23023,60,60053,60310,Beaulieu-les-Fontaines,beaulieu les fontaines,49.66521322314,2.9037454545454
23024,60,60054,60390,Beaumont-les-Nonains,beaumont les nonains,49.323715784314,2.0040821568627
23025,60,60055,60400,Beaurains-lès-Noyon,beaurains les noyon,49.608224625,2.981673375
23026,60,60056,60700,Beaurepaire,beaurepaire,49.294191627907,2.5728537209302
23027,60,60057,60000,Beauvais,beauvais,49.4405213,2.08471155
23028,60,60058,60120,Beauvoir,beauvoir,49.602489186046,2.3276102325581
23029,60,60059,60400,Béhéricourt,behericourt,49.595576,3.0656165263158
23030,60,60060,60540,Belle-Église,belle eglise,49.186276222222,2.2114207777778
23031,60,60061,60490,Belloy,belloy,49.532748095238,2.6504561904762
23032,60,60062,60640,Berlancourt,berlancourt,49.678380461538,3.0810904615385
23033,60,60063,60390,Berneuil-en-Bray,berneuil en bray,49.356342364865,2.0586777702703
23034,60,60064,60350,Berneuil-sur-Aisne,berneuil sur aisne,49.423202763158,2.9980078947368
23035,60,60065,60370,Berthecourt,berthecourt,49.347260347826,2.2213346086957
23036,60,60066,60129,Béthancourt-en-Valois,bethancourt en valois,49.283698333333,2.8795848611111
23037,60,60067,60320,Béthisy-Saint-Martin,bethisy saint martin,49.28846076087,2.8105007608696
23038,60,60068,60320,Béthisy-Saint-Pierre,bethisy saint pierre,49.306279837398,2.7996214634146
23039,60,60069,60620,Betz,betz,49.156482912621,2.9426310679612
23040,60,60070,60280,Bienville,bienville,49.451125588235,2.8292295588235
23041,60,60071,60490,Biermont,biermont,49.577778113208,2.7423977358491
23042,60,60072,60350,Bitry,bitry,49.417221917808,3.0747165753425
23043,60,60073,60650,Blacourt,blacourt,49.457545869565,1.8666193478261
23044,60,60074,60460,Blaincourt-lès-Précy,blaincourt les precy,49.226850727273,2.3464474545455
23045,60,60075,60120,Blancfossé,blancfosse,49.663916865672,2.1897735820896
23046,60,60076,60220,Blargies,blargies,49.669338589744,1.7590788461539
23047,60,60077,60860,Blicourt,blicourt,49.560154031008,2.0619553488372
23048,60,60078,60190,Blincourt,blincourt,49.385066086957,2.6156573913043
23049,60,60079,60440,Boissy-Fresnoy,boissy fresnoy,49.166397866667,2.8943593333333
23050,60,60080,60240,Boissy-le-Bois,boissy le bois,49.277926794872,1.9434755128205
23051,60,60081,60510,Bonlier,bonlier,49.472683030303,2.1491054545454
23052,60,60082,60120,Bonneuil-les-Eaux,bonneuil les eaux,49.67875640625,2.238793515625
23053,60,60083,60123,Bonneuil-en-Valois,bonneuil en valois,49.286482,2.984765375
23054,60,60084,60112,Bonnières,bonnieres,49.509084019608,1.9567249019608
23055,60,60085,60120,Bonvillers,bonvillers,49.585815652174,2.3532943478261
23056,60,60086,60820,Boran-sur-Oise,boran sur oise,49.171483982301,2.35272
23057,60,60087,60300,Borest,borest,49.189249583333,2.676904375
23058,60,60088,60540,Bornel,bornel,49.201525090909,2.1925261212121
23059,60,60089,60240,Boubiers,boubiers,49.212027704918,1.8664181967213
23060,60,60090,60240,Bouconvillers,bouconvillers,49.174144590164,1.9117424590164
23061,60,60091,60620,Bouillancy,bouillancy,49.115863975904,2.9236842168675
23062,60,60092,60620,Boullarre,boullarre,49.129905280899,3.013004494382
23063,60,60093,60490,Boulogne-la-Grasse,boulogne la grasse,49.610934953271,2.6993218691589
23064,60,60094,60141,Boursonne,boursonne,49.1998841,3.0460349
23065,60,60095,60240,Boury-en-Vexin,boury en vexin,49.23942280303,1.7344893181818
23066,60,60096,60220,Boutavent,boutavent,49.638082244898,1.7498867346939
23067,60,60097,60590,Boutencourt,boutencourt,49.322692352941,1.8717518823529
23068,60,60098,60220,Bouvresse,bouvresse,49.652566153846,1.7598815384615
23069,60,60099,60113,Braisnes-sur-Aronde,braisnes sur aronde,49.474421132075,2.7766935849057
23070,60,60100,60810,Brasseuse,brasseuse,49.246963174603,2.6717312698413
23071,60,60101,60440,Brégy,bregy,49.084607176471,2.8717250588235
23072,60,60102,60870,Brenouille,brenouille,49.308596865672,2.5539313432836
23073,60,60103,60510,Bresles,bresles,49.41630734375,2.24721375
23074,60,60104,60120,Breteuil,breteuil,49.633041743119,2.2846379816514
23075,60,60105,60400,Brétigny,bretigny,49.560126132075,3.1150732075472
23076,60,60106,60840,Breuil-le-Sec,breuil le sec,49.374773488372,2.4543881395349
23077,60,60107,60600,Breuil-le-Vert,breuil le vert,49.364034926471,2.4251950735294
23078,60,60108,60210,Briot,briot,49.640133943662,1.9146067605634
23079,60,60109,60210,Brombos,brombos,49.645819074074,1.8913651851852
23080,60,60110,60220,Broquiers,broquiers,49.662270338983,1.8353855932203
23081,60,60111,60120,Broyes,broyes,49.628108,2.4568777777778
23082,60,60112,60130,Brunvillers-la-Motte,brunvillers la motte,49.557211320755,2.4517313207547
23083,60,60113,60480,Bucamps,bucamps,49.523659615385,2.3150814102564
23084,60,60114,60380,Buicourt,buicourt,49.533472891566,1.81476
23085,60,60115,60130,Bulles,bulles,49.453459349593,2.3357462601626
23086,60,60116,60250,Bury,bury,49.311442263158,2.3557398947368
23087,60,60117,60400,Bussy,bussy,49.628216521739,2.9799907246377
23088,60,60118,60400,Caisnes,caisnes,49.520889895833,3.0671727083333
23089,60,60119,60170,Cambronne-lès-Ribécourt,cambronne les ribecourt,49.505899770992,2.8975558015267
23090,60,60120,60290,Cambronne-lès-Clermont,cambronne les clermont,49.328761636364,2.4001722727273
23091,60,60121,60640,Campagne,campagne,49.647241587302,2.9604142857143
23092,60,60122,60220,Campeaux,campeaux,49.611129651163,1.750856744186
23093,60,60123,60480,Campremy,campremy,49.566543,2.3279301
23094,60,60124,60310,Candor,candor,49.628670136986,2.8843193150685
23095,60,60125,60680,Canly,canly,49.389511558442,2.7009553246753
23096,60,60126,60310,Cannectancourt,cannectancourt,49.547903679245,2.8927916037736
23097,60,60127,60310,Canny-sur-Matz,canny sur matz,49.600684246575,2.8014375342466
23098,60,60128,60220,Canny-sur-Thérain,canny sur therain,49.607195,1.7174038297872
23099,60,60129,60170,Carlepont,carlepont,49.522241848739,3.0196704201681
23100,60,60130,60840,Catenoy,catenoy,49.383619178082,2.5212239726027
23101,60,60131,60360,Catheux,catheux,49.648568992248,2.103567751938
23102,60,60132,60640,Catigny,catigny,49.635123205128,2.9470543589744
23103,60,60133,60130,Catillon-Fumechon,catillon fumechon,49.528851034483,2.3803563218391
23104,60,60134,60290,Cauffry,cauffry,49.312809879518,2.4350773493976
23105,60,60135,60730,Cauvigny,cauvigny,49.300560707071,2.2334736363636
23106,60,60136,60210,Cempuis,cempuis,49.654887727273,1.9867718181818
23107,60,60137,60190,Cernoy,cernoy,49.444046774194,2.5411985483871
23108,60,60138,60300,Chamant,chamant,49.2253275,2.6275664473684
23109,60,60139,60230,Chambly,chambly,49.169765733333,2.2410989333333
23110,60,60140,60240,Chambors,chambors,49.257562083333,1.8141170833333
23111,60,60141,60500,Chantilly,chantilly,49.17929703125,2.47626671875
23112,60,60142,60520,La Chapelle-en-Serval,la chapelle en serval,49.125837971014,2.5261530434783
23113,60,60143,60240,Chaumont-en-Vexin,chaumont en vexin,49.273760070422,1.8885942253521
23114,60,60144,60240,Chavençon,chavencon,49.187430394737,1.9870377631579
23115,60,60145,60350,Chelles,chelles,49.3472957,3.0379252
23116,60,60146,60120,Chepoix,chepoix,49.607071702128,2.3846086170213
23117,60,60147,60150,Chevincourt,chevincourt,49.511866851852,2.8498683333333
23118,60,60148,60440,Chèvreville,chevreville,49.114076363636,2.8529434545454
23119,60,60149,60710,Chevrières,chevrieres,49.344545352113,2.6772378873239
23120,60,60150,60138,Chiry-Ourscamp,chiry ourscamp,49.529522777778,2.9691946111111
23121,60,60151,60750,Choisy-au-Bac,choisy au bac,49.435314453782,2.8832511764706
23122,60,60152,60190,Choisy-la-Victoire,choisy la victoire,49.376165164835,2.5956383516484
23123,60,60153,60360,Choqueuse-les-Bénards,choqueuse les benards,49.647763928571,2.0714976785714
23124,60,60154,60940,Cinqueux,cinqueux,49.317366103896,2.5289453246753
23125,60,60155,60660,Cires-lès-Mello,cires les mello,49.266679583333,2.34063
23126,60,60156,60280,Clairoix,clairoix,49.444085384615,2.8458109230769
23127,60,60157,60600,Clermont,clermont,49.377933513514,2.4131036036036
23128,60,60158,60420,Coivrel,coivrel,49.553680352941,2.5558968235294
23129,60,60159,60200,Compiègne,compiegne,49.418562875817,2.862686993464
23130,60,60160,60490,Conchy-les-Pots,conchy les pots,49.604576764706,2.7332036764706
23131,60,60161,60360,Conteville,conteville,49.65540779661,2.0551581355932
23132,60,60162,60110,Corbeil-Cerf,corbeil cerf,49.276035,2.113530625
23133,60,60163,60120,Cormeilles,cormeilles,49.643633875,2.20048975
23134,60,60164,60850,Le Coudray-Saint-Germer,le coudray saint germer,49.398260744681,1.8299945744681
23135,60,60165,60430,Le Coudray-sur-Thelle,le coudray sur thelle,49.310955098039,2.1242884313726
23136,60,60166,60150,Coudun,coudun,49.462370681818,2.8100582575758
23137,60,60167,60350,Couloisy,couloisy,49.399670188679,3.0282977358491
23138,60,60168,60420,Courcelles-Epayelles,courcelles epayelles,49.572966440678,2.6297022033898
23139,60,60169,60240,Courcelles-lès-Gisors,courcelles les gisors,49.262107126437,1.7322528735632
23140,60,60170,60300,Courteuil,courteuil,49.202794677419,2.5414482258064
23141,60,60171,60350,Courtieux,courtieux,49.385070232558,3.0843640697674
23142,60,60172,60580,Coye-la-Forêt,coye la foret,49.143701052632,2.4663555263158
23143,60,60173,60660,Cramoisy,cramoisy,49.252149404762,2.3964713095238
23144,60,60174,60310,Crapeaumesnil,crapeaumesnil,49.635798191489,2.8160745744681
23145,60,60175,60100,Creil,creil,49.255792368421,2.4796267105263
23146,60,60176,60800,Crépy-en-Valois,crepy en valois,49.228895210084,2.903317394958
23147,60,60177,60190,Cressonsacq,cressonsacq,49.44926515625,2.567125
23148,60,60178,60360,Crèvecœur-le-Grand,crevecoeur le grand,49.612962201835,2.0827096330275
23149,60,60179,60420,Crèvecœur-le-Petit,crevecoeur le petit,49.5735325,2.4995154545454
23150,60,60180,60112,Crillon,crillon,49.523759534884,1.9218360465116
23151,60,60181,60400,Crisolles,crisolles,49.622589583333,3.0233610833333
23152,60,60182,60120,Le Crocq,le crocq,49.625329411765,2.1864535294118
23153,60,60183,60120,Croissy-sur-Celle,croissy sur celle,49.687371851852,2.1699409259259
23154,60,60184,60350,Croutoy,croutoy,49.376970190476,3.0365649523809
23155,60,60185,60530,Crouy-en-Thelle,crouy en thelle,49.207557164179,2.3204080597015
23156,60,60186,60130,Cuignières,cuignieres,49.448984133333,2.4757661333333
23157,60,60187,60850,Cuigy-en-Bray,cuigy en bray,49.431914761905,1.835505
23158,60,60188,60350,Cuise-la-Motte,cuise la motte,49.387317029703,3.0053150495049
23159,60,60189,60400,Cuts,cuts,49.532718837209,3.1045994186046
23160,60,60190,60620,Cuvergnon,cuvergnon,49.171326349206,2.9942433333333
23161,60,60191,60490,Cuvilly,cuvilly,49.548396588235,2.7017028235294
23162,60,60192,60310,Cuy,cuy,49.5859,2.9075033802817
23163,60,60193,60210,Daméraucourt,dameraucourt,49.701960338983,1.9205286440678
23164,60,60194,60210,Dargies,dargies,49.702177894737,1.9900630526316
23165,60,60195,60240,Delincourt,delincourt,49.244684070796,1.8325996460177
23166,60,60196,60790,La Drenne,la drenne,49.305222429907,2.0971331775701
23167,60,60197,60530,Dieudonné,dieudonne,49.241298783784,2.2436477027027
23168,60,60198,60310,Dives,dives,49.589860965517,2.8781572413793
23169,60,60199,60360,Doméliers,domeliers,49.631270555556,2.1625779166667
23170,60,60200,60420,Domfront,domfront,49.599844727273,2.557614
23171,60,60201,60420,Dompierre,dompierre,49.592116052632,2.5328544736842
23172,60,60203,60800,Duvy,duvy,49.231827314815,2.8476132407407
23173,60,60204,60310,Écuvilly,ecuvilly,49.650344375,2.91962484375
23174,60,60205,60210,Élencourt,elencourt,49.6943,1.8969921875
23175,60,60206,60157,Élincourt-Sainte-Marguerite,elincourt sainte marguerite,49.531647614679,2.8349571559633
23176,60,60207,60123,Éméville,emeville,49.283161162791,3.02403
23177,60,60208,60590,Énencourt-Léage,enencourt leage,49.304440512821,1.8459961538462
23178,60,60209,60240,Énencourt-le-Sec,enencourt le sec,49.292332716049,1.9146518518519
23179,60,60210,60190,Épineuse,epineuse,49.400119393939,2.5503203030303
23180,60,60211,60590,Éragny-sur-Epte,eragny sur epte,49.309163152174,1.7795080434783
23181,60,60212,60530,Ercuis,ercuis,49.23508137931,2.3099770689655
23182,60,60213,60950,Ermenonville,ermenonville,49.124862149533,2.705133364486
23183,60,60214,60380,Ernemont-Boutavent,ernemont boutavent,49.591534782609,1.7893043478261
23184,60,60215,60600,Erquery,erquery,49.413927213115,2.4536281967213
23185,60,60216,60130,Erquinvillers,erquinvillers,49.458317454545,2.4875436363636
23186,60,60217,60380,Escames,escames,49.554693170732,1.8065070121951
23187,60,60218,60110,Esches,esches,49.2334675,2.1759658823529
23188,60,60219,60220,Escles-Saint-Pierre,escles saint pierre,49.745316382979,1.7987585106383
23189,60,60220,60650,Espaubourg,espaubourg,49.423329032258,1.8690620967742
23190,60,60221,60120,Esquennoy,esquennoy,49.657415125,2.269765125
23191,60,60222,60510,Essuiles,essuiles,49.483945420561,2.2853852336449
23192,60,60223,60190,Estrées-Saint-Denis,estrees saint denis,49.4274525,2.6347989285714
23193,60,60224,60620,Étavigny,etavigny,49.126505205479,2.9841820547945
23194,60,60225,60600,Étouy,etouy,49.424899402985,2.3666
23195,60,60226,60330,Ève,eve,49.083411607143,2.7097283928571
23196,60,60227,60310,Évricourt,evricourt,49.569675254237,2.9167047457627
23197,60,60228,60240,Fay-les-Étangs,fay les etangs,49.254352765957,1.9467686170213
23198,60,60229,60680,Le Fayel,le fayel,49.374224347826,2.6957456521739
23199,60,60230,60510,Le Fay-Saint-Quentin,le fay saint quentin,49.445496111111,2.2517072222222
23200,60,60231,60800,Feigneux,feigneux,49.268084901961,2.9152756862745
23201,60,60232,60420,Ferrières,ferrieres,49.585727291667,2.51519125
23202,60,60233,60960,Feuquières,feuquieres,49.649014871795,1.8471633333333
23203,60,60234,60600,Fitz-James,fitz james,49.399499340659,2.4257907692308
23204,60,60235,60590,Flavacourt,flavacourt,49.343649230769,1.8280689010989
23205,60,60236,60640,Flavy-le-Meldeux,flavy le meldeux,49.686099545455,3.0472436363636
23206,60,60237,60120,Fléchy,flechy,49.659492419355,2.2287438709677
