,,,,-OISE,,,
23207,60,60238,60700,Fleurines,fleurines,49.262771875,2.5963925
23208,60,60239,60240,Fleury,fleury,49.2478959375,1.9670390625
23209,60,60240,60360,Fontaine-Bonneleau,fontaine bonneleau,49.659270965517,2.1477411034483
23210,60,60241,60300,Fontaine-Chaalis,fontaine chaalis,49.153617228916,2.676692690763
23211,60,60242,60690,Fontaine-Lavaganne,fontaine lavaganne,49.598270104167,1.9579003125
23212,60,60243,60480,Fontaine-Saint-Lucien,fontaine saint lucien,49.5063084,2.1481214
23213,60,60244,60380,Fontenay-Torcy,fontenay torcy,49.569605294118,1.7675095294118
23214,60,60245,60220,Formerie,formerie,49.649452372881,1.7283620338983
23215,60,60247,60190,Fouilleuse,fouilleuse,49.427463090909,2.5411832727273
23216,60,60248,60220,Fouilloy,fouilloy,49.732181707317,1.8158897560976
23217,60,60249,60250,Foulangues,foulangues,49.278098552632,2.3141086842105
23218,60,60250,60000,Fouquenies,fouquenies,49.467693406593,2.0347781318681
23219,60,60251,60510,Fouquerolles,fouquerolles,49.45928244186,2.2088187209302
23220,60,60252,60130,Fournival,fournival,49.462334375,2.382835875
23221,60,60253,60480,Francastel,francastel,49.590125819672,2.1533274590164
23222,60,60254,60190,Francières,francieres,49.447788837209,2.6655217441861
23223,60,60255,60640,Fréniches,freniches,49.675977142857,3.0060991071429
23224,60,60256,60240,Fresneaux-Montchevreuil,fresneaux montchevreuil,49.28661264,2.00580568
23225,60,60257,60240,Fresne-Léguillon,fresne leguillon,49.248394392523,1.9900531775701
23226,60,60258,60310,Fresnières,fresnieres,49.624121666667,2.8096611904762
23227,60,60259,60530,Fresnoy-en-Thelle,fresnoy en thelle,49.202157941176,2.2617370588235
23228,60,60260,60127,Fresnoy-la-Rivière,fresnoy la riviere,49.28129352459,2.9229386885246
23229,60,60261,60800,Fresnoy-le-Luat,fresnoy le luat,49.210264333333,2.7651545555555
23230,60,60262,60420,Le Frestoy-Vaux,le frestoy vaux,49.60029893617,2.6063681914894
23231,60,60263,60640,Frétoy-le-Château,fretoy le chateau,49.661965866667,2.9694058666667
23232,60,60264,60000,Frocourt,frocourt,49.379832475248,2.0822764356436
23233,60,60265,60480,Froissy,froissy,49.566482571429,2.2136695714286
23234,60,60267,60360,Le Gallet,le gallet,49.62569484375,2.1105665625
23235,60,60268,60120,Gannes,gannes,49.576208076923,2.4213926923077
23236,60,60269,60210,Gaudechart,gaudechart,49.614823157895,1.9630365789474
23237,60,60270,60400,Genvry,genvry,49.610443448276,2.9924797413793
23238,60,60271,60380,Gerberoy,gerberoy,49.536833855422,1.8419290361446
23239,60,60272,60129,Gilocourt,gilocourt,49.296316634615,2.8869091346154
23240,60,60273,60150,Giraumont,giraumont,49.473482857143,2.8236795238095
23241,60,60274,60129,Glaignes,glaignes,49.272837238095,2.8440868571429
23242,60,60275,60650,Glatigny,glatigny,49.496421494253,1.9001368965517
23243,60,60276,60420,Godenvillers,godenvillers,49.581675116279,2.5457455813953
23244,60,60277,60000,Goincourt,goincourt,49.419668294574,2.0312065116279
23245,60,60278,60640,Golancourt,golancourt,49.702816901408,3.0678083098592
23246,60,60279,60117,Gondreville,gondreville,49.221826574074,2.9464962962963
23247,60,60280,60220,Gourchelles,gourchelles,49.725323636364,1.7775968181818
23248,60,60281,60190,Gournay-sur-Aronde,gournay sur aronde,49.497873529412,2.6879107563025
23249,60,60282,60270,Gouvieux,gouvieux,49.193796538462,2.419146025641
23250,60,60283,60120,Gouy-les-Groseillers,gouy les groseillers,49.697186363636,2.2152629545454
23251,60,60284,60680,Grandfresnoy,grandfresnoy,49.376519684211,2.6554558947368
23252,60,60285,60190,Grandvillers-aux-Bois,grandvillers aux bois,49.466178666667,2.6080108888889
23253,60,60286,60210,Grandvilliers,grandvilliers,49.665428666667,1.9320416666667
23254,60,60287,60400,Grandrû,grandru,49.60864,3.0802398913044
23255,60,60288,60380,Grémévillers,gremevillers,49.56246835443,1.9009981012658
23256,60,60289,60210,Grez,grez,49.63448,1.9760472916667
23257,60,60290,60480,Guignecourt,guignecourt,49.488468405797,2.1280933333333
23258,60,60291,60640,Guiscard,guiscard,49.658591610738,3.0512293288591
23259,60,60292,60310,Gury,gury,49.571024868421,2.8013631578947
23260,60,60293,60240,Hadancourt-le-Haut-Clocher,hadancourt le haut clocher,49.191735192308,1.8477374038462
23261,60,60294,60490,Hainvillers,hainvillers,49.590114098361,2.6806252459016
23262,60,60295,60210,Halloy,halloy,49.653712820513,1.9322551282051
23263,60,60296,60650,Hannaches,hannaches,49.507563445378,1.8067543697479
23264,60,60297,60210,Le Hamel,le hamel,49.648600405405,2.0104201351351
23265,60,60298,60650,Hanvoile,hanvoile,49.508603539823,1.8779754867257
23266,60,60299,60120,Hardivillers,hardivillers,49.62212297619,2.2295667857143
23267,60,60300,60240,Hardivillers-en-Vexin,hardivillers en vexin,49.31195234375,1.9317125
23268,60,60301,60112,Haucourt,haucourt,49.50584425,1.93031075
23269,60,60302,60510,Haudivillers,haudivillers,49.48885453125,2.24532265625
23270,60,60303,60210,Hautbos,hautbos,49.626787272727,1.8680047272727
23271,60,60304,60690,Haute-Épine,haute epine,49.583378611111,2.0127127777778
23272,60,60305,60350,Hautefontaine,hautefontaine,49.36425453125,3.0579734375
23273,60,60306,60380,Hécourt,hecourt,49.52336,1.7805322429907
23274,60,60307,60250,Heilles,heilles,49.33521815534,2.2747765048544
23275,60,60308,60190,Hémévillers,hemevillers,49.471825070423,2.6761578873239
23276,60,60309,60119,Hénonville,henonville,49.211835365854,2.0531785365854
23277,60,60310,60112,Herchies,herchies,49.484861354167,2.0062591666667
23278,60,60311,60120,La Hérelle,la herelle,49.596588636364,2.4183836363636
23279,60,60312,60380,Héricourt-sur-Thérain,hericourt sur therain,49.586966708861,1.7657344303797
23280,60,60313,60370,Hermes,hermes,49.359341567164,2.2546276865672
23281,60,60314,60360,Hétomesnil,hetomesnil,49.630958461538,2.0446753846154
23282,60,60315,60650,Hodenc-en-Bray,hodenc en bray,49.467440466667,1.9146374666667
23283,60,60316,60430,Hodenc-l'Évêque,hodenc l eveque,49.334033928571,2.1409694642857
23284,60,60317,60250,Hondainville,hondainville,49.343433571429,2.3104233571429
23285,60,60318,60710,Houdancourt,houdancourt,49.337301449275,2.6463637681159
23286,60,60319,60390,La Houssoye,la houssoye,49.355030131579,1.9497519736842
23287,60,60320,60141,Ivors,ivors,49.194075959596,3.0120687878788
23288,60,60321,60173,Ivry-le-Temple,ivry le temple,49.230258726115,2.0232114012739
23289,60,60322,60240,Jaméricourt,jamericourt,49.301013157895,1.8743365789474
23290,60,60323,60150,Janville,janville,49.454211578947,2.8569121052632
23291,60,60324,60350,Jaulzy,jaulzy,49.389181752577,3.059003814433
23292,60,60325,60880,Jaux,jaux,49.394056266667,2.7640606666667
23293,60,60326,60680,Jonquières,jonquieres,49.398074880952,2.7321180952381
23294,60,60327,60240,Jouy-sous-Thelle,jouy sous thelle,49.322542142857,1.9624094897959
23295,60,60328,60112,Juvignies,juvignies,49.521065949367,2.0917193670886
23296,60,60329,60310,Laberlière,laberliere,49.576275970149,2.7613540298508
23297,60,60330,60570,Laboissière-en-Thelle,laboissiere en thelle,49.286474025974,2.1531385714286
23298,60,60331,60590,Labosse,labosse,49.352611076923,1.9051406153846
23299,60,60332,60140,Labruyère,labruyere,49.351690833333,2.5055241666667
23300,60,60333,60650,Lachapelle-aux-Pots,lachapelle aux pots,49.447384564103,1.9179218461538
23301,60,60334,60730,Lachapelle-Saint-Pierre,lachapelle saint pierre,49.266467068966,2.2335051724138
23302,60,60335,60380,Lachapelle-sous-Gerberoy,lachapelle sous gerberoy,49.538825698925,1.8736598924731
23303,60,60336,60480,Lachaussée-du-Bois-d'Écu,lachaussee du bois d ecu,49.562682205882,2.1761023529412
23304,60,60337,60190,Lachelle,lachelle,49.436162835821,2.7467679104478
23305,60,60338,60610,Lacroix-Saint-Ouen,lacroix saint ouen,49.360213829787,2.7728925531915
23306,60,60339,60510,Lafraye,lafraye,49.494216666667,2.2105821428571
23307,60,60340,60310,Lagny,lagny,49.607575108696,2.9054702173913
23308,60,60341,60330,Lagny-le-Sec,lagny le sec,49.073653392857,2.7464876785714
23309,60,60342,60290,Laigneville,laigneville,49.297365436893,2.4392373786408
23310,60,60343,60590,Lalande-en-Son,lalande en son,49.389084090909,1.7846236363636
23311,60,60344,60850,Lalandelle,lalandelle,49.391755,1.8688909259259
23312,60,60345,60600,Lamécourt,lamecourt,49.42991875,2.4622135
23313,60,60346,60260,Lamorlaye,lamorlaye,49.156792604167,2.423611875
23314,60,60347,60220,Lannoy-Cuillère,lannoy cuillere,49.712267213115,1.7384103278688
23315,60,60348,60400,Larbroye,larbroye,49.572362972973,2.9588256756757
23316,60,60350,60310,Lassigny,lassigny,49.596307539683,2.8463894444444
23317,60,60351,60490,Lataule,lataule,49.533151744186,2.6756339534884
23318,60,60352,60240,Lattainville,lattainville,49.242496481481,1.8113394444444
23319,60,60353,60120,Lavacquerie,lavacquerie,49.679952361111,2.1058701388889
23320,60,60354,60210,Laverrière,laverriere,49.68709,2.0150188888889
23321,60,60355,60510,Laversines,laversines,49.426025806452,2.2020343010753
23322,60,60356,60240,Lavilletertre,lavilletertre,49.187505904762,1.9340964761905
23323,60,60357,60420,Léglantiers,leglantiers,49.497991052632,2.5336028947368
23324,60,60358,60800,Lévignen,levignen,49.199139230769,2.9132544444444
23325,60,60359,60650,Lhéraule,lheraule,49.488078615385,1.932346
23326,60,60360,60140,Liancourt,liancourt,49.331085,2.4640290740741
23327,60,60361,60240,Liancourt-Saint-Pierre,liancourt saint pierre,49.236122807018,1.9021766666667
23328,60,60362,60640,Libermont,libermont,49.6894249,2.9794627
23329,60,60363,60240,Lierville,lierville,49.197565,1.8933071666667
23330,60,60364,60130,Lieuvillers,lieuvillers,49.471817692308,2.4844295384615
23331,60,60365,60360,Lihus,lihus,49.606483716814,2.0405176106195
23332,60,60366,60510,Litz,litz,49.425077672414,2.3341299137931
23333,60,60367,60240,Loconville,loconville,49.259240810811,1.9212271621622
23334,60,60368,60150,Longueil-Annel,longueil annel,49.465804623656,2.8528456989247
23335,60,60369,60126,Longueil-Sainte-Marie,longueil sainte marie,49.343558482143,2.7094641964286
23336,60,60370,60110,Lormaison,lormaison,49.255703255814,2.1044323255814
23337,60,60371,60380,Loueuse,loueuse,49.589948987342,1.8319946835443
23338,60,60372,60360,Luchy,luchy,49.553910178571,2.1156592857143
23339,60,60373,60150,Machemont,machemont,49.507996403509,2.8767786842105
23340,60,60374,60420,Maignelay-Montigny,maignelay montigny,49.549583773585,2.5216483962264
23341,60,60375,60600,Maimbeville,maimbeville,49.413415352113,2.5206635211268
23342,60,60376,60112,Maisoncelle-Saint-Pierre,maisoncelle saint pierre,49.513727846154,2.1219496923077
23343,60,60377,60480,Maisoncelle-Tuilerie,maisoncelle tuilerie,49.588877733333,2.2225185333333
23344,60,60378,60490,Marest-sur-Matz,marest sur matz,49.503136025641,2.823181025641
23345,60,60379,60490,Mareuil-la-Motte,mareuil la motte,49.5490811,2.8014918
23346,60,60380,60890,Mareuil-sur-Ourcq,mareuil sur ourcq,49.136985257143,3.0717792
23347,60,60381,60310,Margny-aux-Cerises,margny aux cerises,49.671665735294,2.8745002941177
23348,60,60382,60280,Margny-lès-Compiègne,margny les compiegne,49.427172083333,2.8132169444444
23349,60,60383,60490,Margny-sur-Matz,margny sur matz,49.530482673267,2.7800872277228
23350,60,60385,60890,Marolles,marolles,49.166911630901,3.1052806437768
23351,60,60386,60490,Marquéglise,marqueglise,49.514476944444,2.75716
23352,60,60387,60690,Marseille-en-Beauvaisis,marseille en beauvaisis,49.577798703704,1.9557475
23353,60,60388,60112,Martincourt,martincourt,49.527274318182,1.9005535227273
23354,60,60389,60640,Maucourt,maucourt,49.632407777778,3.0787224444444
23355,60,60390,60480,Maulers,maulers,49.54468,2.1640585227273
23356,60,60391,60660,Maysel,maysel,49.254471944444,2.3680244444444
23357,60,60392,60150,Mélicocq,melicocq,49.492128235294,2.8544417647059
23358,60,60393,60660,Mello,mello,49.277193,2.3739427777778
23359,60,60394,60420,Ménévillers,menevillers,49.519473285714,2.6050418571429
23360,60,60395,60110,Méru,meru,49.247546212121,2.1349749242424
23361,60,60396,60420,Méry-la-Bataille,mery la bataille,49.541243417722,2.6333783544304
23362,60,60397,60210,Le Mesnil-Conteville,le mesnil conteville,49.664642142857,2.0627473214286
23363,60,60398,60530,Le Mesnil-en-Thelle,le mesnil en thelle,49.17343057971,2.2844107246377
23364,60,60399,60120,Le Mesnil-Saint-Firmin,le mesnil saint firmin,49.625535625,2.40796921875
23365,60,60400,60130,Le Mesnil-sur-Bulles,le mesnil sur bulles,49.483640806452,2.3480209677419
23366,60,60401,60240,Le Mesnil-Théribus,le mesnil theribus,49.301058191489,1.9907245744681
23367,60,60402,60880,Le Meux,le meux,49.371176923077,2.7458512087912
23368,60,60403,60112,Milly-sur-Thérain,milly sur therain,49.504216726457,2.0096443049327
23369,60,60404,60140,Mogneville,mogneville,49.311974509804,2.4699839215686
23370,60,60405,60220,Moliens,moliens,49.672218333333,1.8197548611111
23371,60,60406,60940,Monceaux,monceaux,49.321212295082,2.5648634426229
23372,60,60407,60220,Monceaux-l'Abbaye,monceaux l abbaye,49.654302702703,1.7876148648649
23373,60,60408,60113,Monchy-Humières,monchy humieres,49.478008333333,2.7364264583333
23374,60,60409,60290,Monchy-Saint-Éloi,monchy saint eloi,49.296279894737,2.4695125263158
23375,60,60410,60400,Mondescourt,mondescourt,49.604031833333,3.1086401666667
23376,60,60411,60240,Monneville,monneville,49.215855495495,1.9760483783784
23377,60,60412,60240,Montagny-en-Vexin,montagny en vexin,49.194300666667,1.7963652222222
23378,60,60413,60950,Montagny-Sainte-Félicité,montagny sainte felicite,49.13237254902,2.7478735294118
23379,60,60414,60160,Montataire,montataire,49.264174563758,2.427682818792
23380,60,60415,60810,Montépilloy,montepilloy,49.212353278688,2.7079286885246
23381,60,60416,60420,Montgérain,montgerain,49.539016769231,2.5789061538461
23382,60,60418,60190,Montiers,montiers,49.504503307087,2.5711943307087
23383,60,60420,60240,Montjavoult,montjavoult,49.214747,1.7853638235294
23384,60,60421,60300,Mont-l'Évêque,mont l eveque,49.193618928571,2.6314082142857
23385,60,60422,60300,Montlognon,montlognon,49.159436875,2.7010442857143
23386,60,60423,60150,Montmacq,montmacq,49.483487916667,2.9094515277778
23387,60,60424,60190,Montmartin,montmartin,49.466977536232,2.695212173913
23388,60,60425,60480,Montreuil-sur-Brêche,montreuil sur breche,49.51181893617,2.2769392553191
23389,60,60426,60134,Montreuil-sur-Thérain,montreuil sur therain,49.381243396226,2.1946739622642
23390,60,60427,60119,Monts,monts,49.219532758621,2.0008062068965
23391,60,60428,60650,Le Mont-Saint-Adrien,le mont saint adrien,49.450382166667,2.0112556666667
23392,60,60429,60530,Morangles,morangles,49.19471045977,2.3041848275862
23393,60,60430,60127,Morienval,morienval,49.301241368421,2.9320274736842
23394,60,60431,60400,Morlincourt,morlincourt,49.568174673913,3.045500326087
23395,60,60432,60128,Mortefontaine,mortefontaine,49.111089585492,2.6022074611399
23396,60,60433,60570,Mortefontaine-en-Thelle,mortefontaine en thelle,49.26383255814,2.1864030232558
23397,60,60434,60490,Mortemer,mortemer,49.570663561644,2.6738945205479
23398,60,60435,60380,Morvillers,morvillers,49.582170985915,1.8709769014084
23399,60,60436,60120,Mory-Montcrux,mory montcrux,49.595515862069,2.4015710344828
23400,60,60437,60250,Mouchy-le-Châtel,mouchy le chatel,49.326647058824,2.2480047058823
23401,60,60438,60350,Moulin-sous-Touvent,moulin sous touvent,49.462956101695,3.0606137288136
23402,60,60439,60250,Mouy,mouy,49.318118273381,2.3055009352518
23403,60,60440,60190,Moyenneville,moyenneville,49.490642253521,2.6346795774648
23404,60,60441,60190,Moyvillers,moyvillers,49.408985846154,2.6475229230769
23405,60,60442,60480,Muidorge,muidorge,49.533143088235,2.1351925
23406,60,60443,60640,Muirancourt,muirancourt,49.647572,3.0031261666667
23407,60,60444,60220,Mureaumont,mureaumont,49.621388285714,1.7925537142857
23408,60,60445,60400,Nampcel,nampcel,49.495802521739,3.0955505217391
23409,60,60446,60440,Nanteuil-le-Haudouin,nanteuil le haudouin,49.141905875,2.806262
23410,60,60447,60320,Néry,nery,49.27233125,2.7802672794118
23411,60,60448,60890,Neufchelles,neufchelles,49.117621705426,3.052613875969
23412,60,60449,60190,Neufvy-sur-Aronde,neufvy sur aronde,49.511728761062,2.6562617699115
23413,60,60450,60530,Neuilly-en-Thelle,neuilly en thelle,49.228986728972,2.2807000934579
23414,60,60451,60290,Neuilly-sous-Clermont,neuilly sous clermont,49.348430947368,2.403588631579
23415,60,60452,60119,Neuville-Bosc,neuville bosc,49.203918,2.0127085
23416,60,60454,60510,La Neuville-en-Hez,la neuville en hez,49.383687234043,2.3327113981763
23417,60,60455,60390,La Neuville-Garnier,la neuville garnier,49.33575,2.0510973333333
23418,60,60456,60190,La Neuville-Roy,la neuville roy,49.481379347826,2.5802467391304
23419,60,60457,60480,La Neuville-Saint-Pierre,la neuville saint pierre,49.531021186441,2.1939911864407
23420,60,60458,60690,La Neuville-sur-Oudeuil,la neuville sur oudeuil,49.568192857143,2.0119849206349
23421,60,60459,60490,La Neuville-sur-Ressons,la neuville sur ressons,49.551506060606,2.7437221212121
23422,60,60460,60112,La Neuville-Vault,la neuville vault,49.488312638889,1.964035
23423,60,60461,60510,Nivillers,nivillers,49.450631372549,2.1704619607843
23424,60,60462,60430,Noailles,noailles,49.322141744186,2.1966763953488
23425,60,60463,60180,Nogent-sur-Oise,nogent sur oise,49.279309099099,2.4606901801802
23426,60,60464,60840,Nointel,nointel,49.387100289855,2.4875342028986
23427,60,60465,60480,Noirémont,noiremont,49.548817375,2.214865625
23428,60,60466,60130,Noroy,noroy,49.445713269231,2.5101240384615
23429,60,60468,60130,Nourard-le-Franc,nourard le franc,49.499898271605,2.358525308642
23430,60,60469,60730,Novillers,novillers,49.273863265306,2.2221718367347
23431,60,60470,60480,Noyers-Saint-Martin,noyers saint martin,49.551928888889,2.2670157777778
23432,60,60471,60400,Noyon,noyon,49.575925934579,3.0110757476636
23433,60,60472,60210,Offoy,offoy,49.697076896552,2.0419904597701
