,,,,-PAS-DE-CALAIS,,,
24361,62,62306,62121,Ervillers,ervillers,50.167745689655,2.8262737931035
24362,62,62307,62179,Escalles,escalles,50.910252272727,1.7216629545455
24363,62,62308,62850,Escœuilles,escoeuilles,50.722224456522,1.9380166304348
24364,62,62309,62380,Esquerdes,esquerdes,50.703531826923,2.1793365384615
24365,62,62310,62400,Essars,essars,50.549860425532,2.660499787234
24366,62,62311,62880,Estevelles,estevelles,50.47971875,2.9058135
24367,62,62312,62170,Estrée,estree,50.496146067416,1.8019117977528
24368,62,62313,62145,Estrée-Blanche,estree blanche,50.590921666667,2.3227433333333
24369,62,62314,62690,Estrée-Cauchy,estree cauchy,50.39932,2.6094844
24370,62,62315,62170,Estréelles,estreelles,50.499417066667,1.7823302666667
24371,62,62316,62810,Estrée-Wamin,estree wamin,50.268967333333,2.3967728888889
24372,62,62317,62156,Étaing,etaing,50.273101830986,2.9970163380282
24373,62,62318,62630,Étaples,etaples,50.523593703704,1.6475530555556
24374,62,62319,62156,Éterpigny,eterpigny,50.256607794118,2.9803675
24375,62,62320,62161,Étrun,etrun,50.316497916667,2.68915125
24376,62,62321,62141,Évin-Malmaison,evin malmaison,50.43543015625,3.0335678125
24377,62,62322,62760,Famechon,famechon,50.144129885057,2.4589775862069
24378,62,62323,62118,Fampoux,fampoux,50.296629690722,2.873493814433
24379,62,62324,62580,Farbus,farbus,50.359354074074,2.8246362962963
24380,62,62325,62560,Fauquembergues,fauquembergues,50.59570244898,2.0957802040816
24381,62,62326,62450,Favreuil,favreuil,50.125810238095,2.8614645238095
24382,62,62327,62960,Febvin-Palfart,febvin palfart,50.537914148936,2.3060012765957
24383,62,62328,62260,Ferfay,ferfay,50.523507254902,2.4316258823529
24384,62,62329,62250,Ferques,ferques,50.827800542636,1.7736786821705
24385,62,62330,62149,Festubert,festubert,50.547202151899,2.7346220253165
24386,62,62331,62223,Feuchy,feuchy,50.288290526316,2.846419122807
24387,62,62332,62173,Ficheux,ficheux,50.224950724638,2.7428757971014
24388,62,62333,62134,Fiefs,fiefs,50.497530652174,2.3225805434783
24389,62,62334,62132,Fiennes,fiennes,50.821693787879,1.8265540909091
24390,62,62335,62770,Fillièvres,fillievres,50.315381527778,2.1626438888889
24391,62,62336,62960,Fléchin,flechin,50.556619130435,2.2832809782609
24392,62,62337,62270,Flers,flers,50.318587571429,2.2512837142857
24393,62,62338,62840,Fleurbaix,fleurbaix,50.640891046512,2.8249047674419
24394,62,62339,62134,Fleury,fleury,50.42405,2.2512967307692
24395,62,62340,62550,Floringhem,floringhem,50.49668375,2.428568125
24396,62,62341,62111,Foncquevillers,foncquevillers,50.143888275862,2.6249828735632
24397,62,62342,62134,Fontaine-lès-Boulans,fontaine les boulans,50.497380491803,2.2852903278689
24398,62,62343,62128,Fontaine-lès-Croisilles,fontaine les croisilles,50.2158672,2.9082698
24399,62,62344,62550,Fontaine-lès-Hermans,fontaine les hermans,50.528485614035,2.3400894736842
24400,62,62345,62390,Fontaine-l'Étalon,fontaine l etalon,50.3053,2.0682681967213
24401,62,62346,62270,Fortel-en-Artois,fortel en artois,50.257400793651,2.2277473015873
24402,62,62347,62810,Fosseux,fosseux,50.256862666667,2.5641502666667
24403,62,62348,62130,Foufflin-Ricametz,foufflin ricametz,50.3493675,2.3883602777778
24404,62,62349,62232,Fouquereuil,fouquereuil,50.520329565217,2.5995876086956
24405,62,62350,62232,Fouquières-lès-Béthune,fouquieres les bethune,50.51310974359,2.6143684615385
24406,62,62351,62740,Fouquières-lès-Lens,fouquieres les lens,50.427127631579,2.9001681578947
24407,62,62352,62130,Framecourt,framecourt,50.324172380952,2.3054309523809
24408,62,62353,62450,Frémicourt,fremicourt,50.112628461538,2.9013750769231
24409,62,62354,62630,Frencq,frencq,50.564768716216,1.6926964189189
24410,62,62355,62490,Fresnes-lès-Montauban,fresnes les montauban,50.33296122449,2.929952244898
24411,62,62356,62150,Fresnicourt-le-Dolmen,fresnicourt le dolmen,50.42604,2.5994184848485
24412,62,62357,62770,Fresnoy,fresnoy,50.373085102041,2.1344567346939
24413,62,62358,62580,Fresnoy-en-Gohelle,fresnoy en gohelle,50.367252,2.8936403636364
24414,62,62359,62140,Fressin,fressin,50.447791568627,2.0469188888889
24415,62,62360,62185,Fréthun,frethun,50.916756338028,1.8224245070423
24416,62,62361,62270,Frévent,frevent,50.269756107383,2.290894295302
24417,62,62362,62127,Frévillers,frevillers,50.402423918919,2.5250598648649
24418,62,62363,62690,Frévin-Capelle,frevin capelle,50.349171,2.6369338
24419,62,62364,62310,Fruges,fruges,50.513294497354,2.1295408465608
24420,62,62365,62770,Galametz,galametz,50.32790220339,2.1285161016949
24421,62,62366,62150,Gauchin-Légal,gauchin legal,50.407005,2.5751242
24422,62,62367,62130,Gauchin-Verloingt,gauchin verloingt,50.390840357143,2.3160758333333
24423,62,62368,62760,Gaudiempré,gaudiempre,50.174446237624,2.5291883168317
24424,62,62369,62580,Gavrelle,gavrelle,50.325962698413,2.8831917460318
24425,62,62370,62390,Gennes-Ivergny,gennes ivergny,50.268563469388,2.0547881632653
24426,62,62371,62580,Givenchy-en-Gohelle,givenchy en gohelle,50.392163055556,2.7791975
24427,62,62372,62810,Givenchy-le-Noble,givenchy le noble,50.299528285714,2.492868
24428,62,62373,62149,Givenchy-lès-la-Bassée,givenchy les la bassee,50.534014827586,2.76315
24429,62,62374,62121,Gomiécourt,gomiecourt,50.148495833333,2.7991044444444
24430,62,62375,62111,Gommecourt,gommecourt,50.137600784314,2.651738627451
24431,62,62376,62920,Gonnehem,gonnehem,50.564153035714,2.5663742261905
24432,62,62377,62199,Gosnay,gosnay,50.509148627451,2.5863815686274
24433,62,62378,62123,Gouves,gouves,50.298001698113,2.6418079245283
24434,62,62379,62123,Gouy-en-Artois,gouy en artois,50.23956247191,2.5867212359551
24435,62,62380,62530,Gouy-Servins,gouy servins,50.40085,2.6577281818182
24436,62,62381,62127,Gouy-en-Ternois,gouy en ternois,50.32092627451,2.4090662745098
24437,62,62382,62870,Gouy-Saint-André,gouy saint andre,50.376428016529,1.9131758677686
24438,62,62383,62112,Gouy-sous-Bellonne,gouy sous bellonne,50.313587745098,3.0580639215686
24439,62,62384,62147,Graincourt-lès-Havrincourt,graincourt les havrincourt,50.143556,3.10079264
24440,62,62385,62810,Grand-Rullecourt,grand rullecourt,50.254732125,2.472596625
24441,62,62386,62160,Grenay,grenay,50.451974615385,2.7438251923077
24442,62,62387,62450,Grévillers,grevillers,50.100427792208,2.7997112987013
24443,62,62388,62140,Grigny,grigny,50.385548269231,2.0583994230769
24444,62,62389,62760,Grincourt-lès-Pas,grincourt les pas,50.175584814815,2.488197037037
24445,62,62390,62600,Groffliers,groffliers,50.385307716535,1.6073492913386
24446,62,62391,62330,Guarbecque,guarbecque,50.611034224138,2.4928921551724
24447,62,62392,62128,Guémappe,guemappe,50.250818363636,2.8935143636364
24448,62,62393,62370,Guemps,guemps,50.925656666667,1.9921997435897
24449,62,62395,62140,Guigny,guigny,50.327986268657,1.9956514925373
24450,62,62396,62130,Guinecourt,guinecourt,50.349465,2.22950275
24451,62,62397,62340,Guînes,guines,50.853699926471,1.8744988235294
24452,62,62398,62140,Guisy,guisy,50.388015846154,2.0049170769231
24453,62,62399,62123,Habarcq,habarcq,50.312352261905,2.6068901190476
24454,62,62400,62940,Haillicourt,haillicourt,50.475094782609,2.5781862318841
24455,62,62401,62138,Haisnes,haisnes,50.503024383562,2.7949408219178
24456,62,62402,62830,Halinghen,halinghen,50.606426263736,1.6838573626374
24457,62,62403,62570,Hallines,hallines,50.7032875,2.2055415384615
24458,62,62404,62760,Halloy,halloy,50.157805490196,2.4207647058824
24459,62,62405,62118,Hamblain-les-Prés,hamblain les pres,50.289353538462,2.9555552307692
24460,62,62406,62121,Hamelincourt,hamelincourt,50.184232894737,2.7994611842105
24461,62,62407,62190,Ham-en-Artois,ham en artois,50.591016491228,2.4553566666667
24462,62,62408,62340,Hames-Boucres,hames boucres,50.888030990099,1.8533586138614
24463,62,62409,62111,Hannescamps,hannescamps,50.162442156863,2.6435782352941
24464,62,62410,62124,Haplincourt,haplincourt,50.092565757576,2.9406892424242
24465,62,62411,62390,Haravesnes,haravesnes,50.284728269231,2.1268430769231
24466,62,62412,62132,Hardinghen,hardinghen,50.798151652174,1.8247346956522
24467,62,62413,62440,Harnes,harnes,50.45061,2.9042867532468
24468,62,62414,62156,Haucourt,haucourt,50.238832463768,2.9682382608696
24469,62,62415,62144,Haute-Avesnes,haute avesnes,50.329677755102,2.6371481632653
24470,62,62416,62130,Hautecloque,hautecloque,50.33358212766,2.3143934042553
24471,62,62418,62810,Hauteville,hauteville,50.271201034483,2.5680301724138
24472,62,62419,62850,Haut-Loquin,haut loquin,50.737823797468,1.9662235443038
24473,62,62421,62147,Havrincourt,havrincourt,50.10034826087,3.074417826087
24474,62,62422,62111,Hébuterne,hebuterne,50.116978541667,2.6475061458333
24475,62,62423,62570,Helfaut,helfaut,50.691797333333,2.2486428571429
24476,62,62424,62182,Hendecourt-lès-Cagnicourt,hendecourt les cagnicourt,50.216705230769,2.9480887692308
24477,62,62425,62175,Hendecourt-lès-Ransart,hendecourt les ransart,50.209019387755,2.7301628571429
24478,62,62426,62128,Héninel,heninel,50.235902363636,2.8698178181818
24479,62,62427,62110,Hénin-Beaumont,henin beaumont,50.419624375,2.9573833333333
24480,62,62428,62128,Hénin-sur-Cojeul,henin sur cojeul,50.219121904762,2.8397001587302
24481,62,62429,62142,Henneveux,henneveux,50.725944453125,1.84920734375
24482,62,62430,62760,Hénu,henu,50.157130625,2.5330171875
24483,62,62432,62850,Herbinghen,herbinghen,50.763070555556,1.8967185555556
24484,62,62433,62130,Héricourt,hericourt,50.336087368421,2.2490618421053
24485,62,62434,62158,La Herlière,la herliere,50.20246875,2.5576575
24486,62,62435,62130,Herlincourt,herlincourt,50.34359754717,2.2916735849057
24487,62,62436,62130,Herlin-le-Sec,herlin le sec,50.355414444444,2.332532
24488,62,62437,62650,Herly,herly,50.543272248062,1.9877365891473
24489,62,62438,62690,Hermaville,hermaville,50.326014571429,2.5893024285714
24490,62,62439,62132,Hermelinghen,hermelinghen,50.804538095238,1.8604371428571
24491,62,62440,62147,Hermies,hermies,50.107257154472,3.0362076422764
24492,62,62441,62150,Hermin,hermin,50.41477,2.5521558695652
24493,62,62442,62130,Hernicourt,hernicourt,50.413931304348,2.3029636645963
24494,62,62443,62530,Hersin-Coupigny,hersin coupigny,50.446962368421,2.6434129824561
24495,62,62444,62179,Hervelinghen,hervelinghen,50.881924528302,1.7184073584906
24496,62,62445,62196,Hesdigneul-lès-Béthune,hesdigneul les bethune,50.496895405405,2.5969110810811
24497,62,62446,62360,Hesdigneul-lès-Boulogne,hesdigneul les boulogne,50.655295368421,1.6769216842105
24498,62,62447,62140,Hesdin,hesdin,50.372725813953,2.037243255814
24499,62,62448,62360,Hesdin-l'Abbé,hesdin l abbe,50.667369732143,1.6889050892857
24500,62,62449,62990,Hesmond,hesmond,50.465412251656,1.945411986755
24501,62,62450,62550,Hestrus,hestrus,50.448676138614,2.3266859405941
24502,62,62451,62134,Heuchin,heuchin,50.48126375,2.2718425961538
24503,62,62452,62575,Heuringhem,heuringhem,50.693001030928,2.2974612371134
24504,62,62453,62310,Hézecques,hezecques,50.533155694444,2.1857933333333
24505,62,62454,62232,Hinges,hinges,50.569127195122,2.6254825609756
24506,62,62455,62850,Hocquinghen,hocquinghen,50.764872916667,1.9366919444444
24507,62,62456,62620,Houchin,houchin,50.4799335,2.622218625
24508,62,62457,62150,Houdain,houdain,50.454814561404,2.5360978070175
24509,62,62458,62910,Houlle,houlle,50.798642380952,2.1701198095238
24510,62,62459,62270,Houvin-Houvigneul,houvin houvigneul,50.29831234375,2.38074890625
24511,62,62460,62630,Hubersent,hubersent,50.581479803922,1.7449455882353
24512,62,62461,62140,Huby-Saint-Leu,huby saint leu,50.395008769231,2.0185629230769
24513,62,62462,62130,Huclier,huclier,50.437881136364,2.3560395454545
24514,62,62463,62650,Hucqueliers,hucqueliers,50.567523170732,1.9142303658537
24515,62,62464,62410,Hulluch,hulluch,50.487454933333,2.8134128
24516,62,62465,62158,Humbercamps,humbercamps,50.1880924,2.5783892
24517,62,62466,62650,Humbert,humbert,50.500643483146,1.9112833707865
24518,62,62467,62130,Humerœuille,humeroeuille,50.410310517241,2.2086670689655
24519,62,62468,62130,Humières,humieres,50.384645441176,2.2057891176471
24520,62,62469,62860,Inchy-en-Artois,inchy en artois,50.174912359551,3.0421937078652
24521,62,62470,62770,Incourt,incourt,50.387572162162,2.1498421621622
24522,62,62471,62129,Bellinghem,bellinghem,50.662583932584,2.2342114606742
24523,62,62472,62170,Inxent,inxent,50.534844526316,1.7863888421053
24524,62,62473,62330,Isbergues,isbergues,50.620386690141,2.4593028873239
24525,62,62474,62360,Isques,isques,50.67957984127,1.6498852380952
24526,62,62475,62810,Ivergny,ivergny,50.23753,2.3790084810127
24527,62,62476,62490,Izel-lès-Équerchin,izel les equerchin,50.363678297872,2.9439487234043
24528,62,62477,62690,Izel-lès-Hameau,izel les hameau,50.314489,2.53170275
24529,62,62478,62850,Journy,journy,50.7538128,2.0016848
24530,62,62479,62122,Labeuvrière,labeuvriere,50.520552574257,2.5672524752475
24531,62,62480,62113,Labourse,labourse,50.491372285714,2.6827005714286
24532,62,62481,62140,Labroye,labroye,50.290132574257,1.9798968316832
24533,62,62483,62830,Lacres,lacres,50.604392987013,1.7637036363636
24534,62,62484,62159,Lagnicourt-Marcel,lagnicourt marcel,50.155271698113,2.9590061320755
24535,62,62485,62960,Laires,laires,50.541813068182,2.2571672727273
24536,62,62486,62120,Lambres,lambres,50.616599589041,2.4004994520548
24537,62,62487,62250,Landrethun-le-Nord,landrethun le nord,50.850622264151,1.781368490566
24538,62,62488,62610,Landrethun-lès-Ardres,landrethun les ardres,50.813683783784,1.9674976576577
24539,62,62489,62122,Lapugnoy,lapugnoy,50.52169496,2.53485176
24540,62,62490,62810,Lattre-Saint-Quentin,lattre saint quentin,50.297035700935,2.5695625233645
24541,62,62491,62840,Laventie,laventie,50.616953896104,2.7801992207792
24542,62,62492,62990,Lebiez,lebiez,50.456597846154,1.9771433076923
24543,62,62493,62124,Lebucquière,lebucquiere,50.10830220339,2.9556005084746
24544,62,62494,62124,Léchelle,lechelle,50.054971803279,2.9774762295082
24545,62,62495,62380,Ledinghem,ledinghem,50.645506022727,1.9748419318182
24546,62,62496,62630,Lefaux,lefaux,50.549418461538,1.6537270512821
24547,62,62497,62790,Leforest,leforest,50.438924622641,3.0570321698113
24548,62,62498,62300,Lens,lens,50.4343704,2.8218099
24549,62,62499,62170,Lépine,lepine,50.385218834951,1.7238009708738
24550,62,62500,62190,Lespesses,lespesses,50.554641954023,2.4238572413793
24551,62,62501,62990,Lespinoy,lespinoy,50.428779215686,1.8668045098039
24552,62,62502,62136,Lestrem,lestrem,50.61384028169,2.6857440140845
24553,62,62503,62250,Leubringhen,leubringhen,50.85237515625,1.7271878125
24554,62,62504,62500,Leulinghem,leulinghem,50.734293243243,2.16793
24555,62,62505,62250,Leulinghen-Bernes,leulinghen bernes,50.835073515625,1.71317265625
24556,62,62506,62850,Licques,licques,50.794255751634,1.9355160130719
24557,62,62507,62810,Liencourt,liencourt,50.273643333333,2.4457384615385
24558,62,62508,62190,Lières,lieres,50.548383466667,2.4113941333333
24559,62,62509,62145,Liettres,liettres,50.596679666667,2.341101
24560,62,62510,62800,Liévin,lievin,50.421240780142,2.772274964539
24561,62,62511,62810,Lignereuil,lignereuil,50.290712682927,2.4716468292683
24562,62,62512,62960,Ligny-lès-Aire,ligny les aire,50.56115744186,2.3367020930233
24563,62,62513,62270,Ligny-sur-Canche,ligny sur canche,50.2846042,2.2621483
24564,62,62514,62127,Ligny-Saint-Flochel,ligny saint flochel,50.359675454545,2.4228272727273
24565,62,62515,62450,Ligny-Thilloy,ligny thilloy,50.0794754,2.8258188
24566,62,62516,62190,Lillers,lillers,50.563303939394,2.4745637878788
24567,62,62517,62120,Linghem,linghem,50.592817142857,2.3737796428571
24568,62,62518,62270,Linzeux,linzeux,50.344042352941,2.2015701960784
24569,62,62519,62134,Lisbourg,lisbourg,50.508358617886,2.2252612195122
24570,62,62520,62400,Locon,locon,50.56786654321,2.6707981481482
24571,62,62521,62140,La Loge,la loge,50.407746176471,2.0330588235294
24572,62,62522,62990,Loison-sur-Créquoise,loison sur crequoise,50.444083265306,1.9177710204082
24573,62,62523,62218,Loison-sous-Lens,loison sous lens,50.44126125,2.864517
24574,62,62524,62240,Longfossé,longfosse,50.656348920863,1.8065843165468
24575,62,62525,62219,Longuenesse,longuenesse,50.736848195489,2.248092556391
24576,62,62526,62142,Longueville,longueville,50.727075977011,1.8778908045977
24577,62,62527,62630,Longvilliers,longvilliers,50.533469051724,1.7411387068966
24578,62,62528,62750,Loos-en-Gohelle,loos en gohelle,50.452618461538,2.7821870512821
24579,62,62529,62840,Lorgies,lorgies,50.561894347826,2.8072697826087
24580,62,62530,62240,Lottinghen,lottinghen,50.679109235669,1.9351556687898
24581,62,62531,62610,Louches,louches,50.831524195402,1.9908676436782
24582,62,62532,62540,Lozinghem,lozinghem,50.518036341463,2.4952778048781
24583,62,62533,62310,Lugy,lugy,50.5212252,2.1695456
24584,62,62534,62380,Lumbres,lumbres,50.707178345324,2.1186132374101
24585,62,62535,62170,La Madelaine-sous-Montreuil,la madelaine sous montreuil,50.467799466667,1.7472125333333
24586,62,62536,62127,Magnicourt-en-Comte,magnicourt en comte,50.405025978261,2.4813854347826
24587,62,62537,62270,Magnicourt-sur-Canche,magnicourt sur canche,50.299647313433,2.4111213432836
24588,62,62538,62870,Maintenay,maintenay,50.370476842105,1.8139635087719
24589,62,62539,62130,Maisnil,maisnil,50.347064189189,2.3581783783784
24590,62,62540,62620,Maisnil-lès-Ruitz,maisnil les ruitz,50.448601794872,2.5757961538462
24591,62,62541,62310,Maisoncelle,maisoncelle,50.450877142857,2.1488783928571
24592,62,62542,62127,Maizières,maizieres,50.3230946875,2.443553125
24593,62,62543,62120,Mametz,mametz,50.633077142857,2.306472585034
24594,62,62544,62810,Manin,manin,50.296623770492,2.5081340983607
24595,62,62545,62650,Maninghem,maninghem,50.546727037037,1.9428859259259
24596,62,62546,62250,Maninghen-Henne,maninghen henne,50.769633625,1.671996625
24597,62,62547,62170,Marant,marant,50.470588133333,1.8401706666667
24598,62,62548,62730,Marck,marck,50.970037968254,1.9427312380952
24599,62,62549,62140,Marconne,marconne,50.369991764706,2.0382929411765
24600,62,62550,62140,Marconnelle,marconnelle,50.371580704225,2.0065933802817
24601,62,62551,62990,Marenla,marenla,50.4503923,1.8733043
24602,62,62552,62990,Maresquel-Ecquemicourt,maresquel ecquemicourt,50.400541292517,1.937214829932
24603,62,62553,62550,Marest,marest,50.468917125,2.416997125
24604,62,62554,62630,Maresville,maresville,50.524148333333,1.7318036666667
24605,62,62555,62540,Marles-les-Mines,marles les mines,50.501805294118,2.5011726470588
24606,62,62556,62170,Marles-sur-Canche,marles sur canche,50.46441978022,1.8188061538461
24607,62,62557,62161,Marœuil,maroeuil,50.331990285714,2.709540952381
24608,62,62558,62127,Marquay,marquay,50.378311372549,2.4214798039216
24609,62,62559,62860,Marquion,marquion,50.207402211538,3.0923785576923
24610,62,62560,62250,Marquise,marquise,50.814221687764,1.6930212236287
24611,62,62561,62450,Martinpuich,martinpuich,50.0489915,2.77291475
24612,62,62562,62310,Matringhem,matringhem,50.544755164835,2.1654416483517
24613,62,62563,62670,Mazingarbe,mazingarbe,50.468069827586,2.7215477586207
24614,62,62564,62120,Mazinghem,mazinghem,50.603258085106,2.410505
24615,62,62565,62310,Mencas,mencas,50.559911098901,2.1468726373626
24616,62,62566,62240,Menneville,menneville,50.675169357798,1.8633298165138
24617,62,62567,62890,Mentque-Nortbécourt,mentque nortbecourt,50.771767886179,2.0914233333333
24618,62,62568,62217,Mercatel,mercatel,50.233465438597,2.7837859649123
24619,62,62569,62560,Merck-Saint-Liévin,merck saint lievin,50.633012521008,2.1087580672269
24620,62,62570,62680,Méricourt,mericourt,50.402598787879,2.8673162121212
24621,62,62571,62155,Merlimont,merlimont,50.453918169014,1.6248146478873
24622,62,62572,62124,Metz-en-Couture,metz en couture,50.060716375,3.072197875
24623,62,62573,62410,Meurchin,meurchin,50.494017962963,2.8977755555556
24624,62,62574,62690,Mingoval,mingoval,50.374536666667,2.570505
24625,62,62576,62270,Moncheaux-lès-Frévent,moncheaux les frevent,50.315024318182,2.3642361363636
24626,62,62577,62270,Monchel-sur-Canche,monchel sur canche,50.303252978723,2.2169456382979
24627,62,62578,62123,Monchiet,monchiet,50.237939375,2.6241853125
24628,62,62579,62111,Monchy-au-Bois,monchy au bois,50.178504174757,2.658873592233
24629,62,62580,62127,Monchy-Breton,monchy breton,50.399784189189,2.4383574324324
24630,62,62581,62134,Monchy-Cayeux,monchy cayeux,50.436316923077,2.2796196923077
24631,62,62582,62118,Monchy-le-Preux,monchy le preux,50.268451318681,2.9043687912088
24632,62,62583,62760,Mondicourt,mondicourt,50.172217105263,2.467735131579
24633,62,62584,62350,Mont-Bernanchon,mont bernanchon,50.591812212389,2.5924527433628
24634,62,62585,62170,Montcavrel,montcavrel,50.517524313725,1.8117493137255
24635,62,62586,62123,Montenescourt,montenescourt,50.295511410256,2.6299324358974
24636,62,62587,62640,Montigny-en-Gohelle,montigny en gohelle,50.424643928571,2.9298541666667
24637,62,62588,62170,Montreuil,montreuil,50.4638040625,1.77545640625
24638,62,62589,62144,Mont-Saint-Éloi,mont saint eloi,50.350953311258,2.6912082781457
24639,62,62590,62130,Monts-en-Ternois,monts en ternois,50.319168043478,2.3881576086956
24640,62,62591,62124,Morchies,morchies,50.137877727273,2.9563705681818
24641,62,62592,62910,Moringhem,moringhem,50.762309615385,2.1209731730769
24642,62,62593,62450,Morval,morval,50.027549111111,2.8678477777778
24643,62,62594,62159,Mory,mory,50.154594032258,2.8571524193548
24644,62,62595,62910,Moulle,moulle,50.789591149425,2.1735849425287
24645,62,62596,62140,Mouriez,mouriez,50.346740446429,1.95243125
24646,62,62597,62121,Moyenneville,moyenneville,50.180247903226,2.7754622580645
24647,62,62598,62890,Muncq-Nieurlet,muncq nieurlet,50.838856055046,2.1165066055046
24648,62,62599,62142,Nabringhen,nabringhen,50.740592857143,1.8606472619048
24649,62,62600,62550,Nédon,nedon,50.5158964,2.3594573333333
24650,62,62601,62550,Nédonchel,nedonchel,50.526168333333,2.3532460784314
24651,62,62602,62180,Nempont-Saint-Firmin,nempont saint firmin,50.360927066667,1.7433177333333
24652,62,62603,62152,Nesles,nesles,50.622630945946,1.6602441891892
24653,62,62604,62152,Neufchâtel-Hardelot,neufchatel hardelot,50.616636912752,1.625057114094
24654,62,62605,62770,Neulette,neulette,50.382662903226,2.16616
24655,62,62606,62840,Neuve-Chapelle,neuve chapelle,50.587388125,2.780741875
24656,62,62607,62130,Neuville-au-Cornet,neuville au cornet,50.334885238095,2.3681802380952
24657,62,62608,62124,Neuville-Bourjonval,neuville bourjonval,50.066101666667,3.0199225925926
24658,62,62609,62580,Neuville-Saint-Vaast,neuville saint vaast,50.362310495049,2.7549004950495
24659,62,62610,62170,Neuville-sous-Montreuil,neuville sous montreuil,50.478988188976,1.790437480315
