,,,,-PAS-DE-CALAIS,,,
24660,62,62611,62217,Neuville-Vitasse,neuville vitasse,50.249740806452,2.8206724193548
24661,62,62612,62580,Neuvireuil,neuvireuil,50.354723461538,2.9161138461539
24662,62,62613,62380,Nielles-lès-Bléquin,nielles les blequin,50.672622374101,2.0264564028777
24663,62,62614,62610,Nielles-lès-Ardres,nielles les ardres,50.85152265625,2.0085209375
24664,62,62615,62185,Nielles-lès-Calais,nielles les calais,50.908158367347,1.8355202040816
24665,62,62616,62390,Nœux-lès-Auxi,noeux les auxi,50.240572916667,2.1787092708333
24666,62,62617,62290,Nœux-les-Mines,noeux les mines,50.476235,2.6631570192308
24667,62,62618,62890,Nordausques,nordausques,50.814031975309,2.0825118518519
24668,62,62619,62128,Noreuil,noreuil,50.168269466667,2.9380981333333
24669,62,62620,62120,Norrent-Fontes,norrent fontes,50.589133425926,2.4127705555556
24670,62,62621,62370,Nortkerque,nortkerque,50.874684303797,2.0383313924051
24671,62,62622,62890,Nort-Leulinghem,nort leulinghem,50.796405263158,2.0878175438597
24672,62,62623,62370,Nouvelle-Église,nouvelle eglise,50.934562763158,2.0451571052632
24673,62,62624,62950,Noyelles-Godault,noyelles godault,50.420164333333,2.9921448333333
24674,62,62625,62770,Noyelles-lès-Humières,noyelles les humieres,50.375703529412,2.1778064705882
24675,62,62626,62980,Noyelles-lès-Vermelles,noyelles les vermelles,50.491331911765,2.7285941176471
24676,62,62627,62490,Noyelles-sous-Bellonne,noyelles sous bellonne,50.30931969697,3.0270946969697
24677,62,62628,62221,Noyelles-sous-Lens,noyelles sous lens,50.428046,2.8809362857143
24678,62,62629,62123,Noyellette,noyellette,50.297648387097,2.5930548387097
24679,62,62630,62810,Noyelle-Vion,noyelle vion,50.292199358974,2.5489101282051
24680,62,62631,62270,Nuncq-Hautecôte,nuncq hautecote,50.306260481928,2.2844289156626
24681,62,62632,62920,Oblinghem,oblinghem,50.552016216216,2.5944335135135
24682,62,62633,62130,Œuf-en-Ternois,oeuf en ternois,50.363373854167,2.2125748958333
24683,62,62634,62370,Offekerque,offekerque,50.936079782609,2.018100326087
24684,62,62635,62990,Offin,offin,50.444890151515,1.9495971212121
24685,62,62636,62250,Offrethun,offrethun,50.785072794118,1.6973680882353
24686,62,62637,62590,Oignies,oignies,50.467020618557,2.9991191752577
24687,62,62638,62860,Oisy-le-Verger,oisy le verger,50.253084965986,3.118767414966
24688,62,62639,62580,Oppy,oppy,50.349209607843,2.8870401960784
24689,62,62640,62760,Orville,orville,50.127294489796,2.4193539455782
24690,62,62641,62130,Ostreville,ostreville,50.394024042553,2.3955887234043
24691,62,62642,62460,Ourton,ourton,50.453633773585,2.4726556603774
24692,62,62643,62230,Outreau,outreau,50.695696666667,1.5928233333333
24693,62,62644,62380,Ouve-Wirquin,ouve wirquin,50.653892739726,2.1458415068493
24694,62,62645,62215,Oye-Plage,oye plage,50.986907874396,2.0482250241546
24695,62,62646,62860,Palluel,palluel,50.262974,3.097812125
24696,62,62647,62770,Le Parcq,le parcq,50.375006428571,2.0820341428571
24697,62,62648,62650,Parenty,parenty,50.591343043478,1.8024372173913
24698,62,62649,62760,Pas-en-Artois,pas en artois,50.154460825688,2.4854243119266
24699,62,62650,62118,Pelves,pelves,50.287043333333,2.9184332258065
24700,62,62651,62127,Penin,penin,50.331229468085,2.4883393617021
24701,62,62652,62550,Pernes,pernes,50.48675628866,2.4049706185567
24702,62,62653,62126,Pernes-lès-Boulogne,pernes les boulogne,50.750704204545,1.6938427272727
24703,62,62654,62231,Peuplingues,peuplingues,50.912389285714,1.7622042857143
24704,62,62655,62130,Pierremont,pierremont,50.400468076923,2.2573638461538
24705,62,62656,62570,Pihem,pihem,50.677156292135,2.2140286516854
24706,62,62657,62340,Pihen-lès-Guînes,pihen les guines,50.868359516129,1.7862516129032
24707,62,62658,62126,Pittefaux,pittefaux,50.760061666667,1.6805586363636
24708,62,62659,62310,Planques,planques,50.470132777778,2.0875021111111
24709,62,62660,62118,Plouvain,plouvain,50.3037875,2.91827
24710,62,62661,62140,Bouin-Plumoison,bouin plumoison,50.37789547619,1.9841052380952
24711,62,62662,62370,Polincove,polincove,50.858267901235,2.1022661728395
24712,62,62663,62760,Pommera,pommera,50.171185932203,2.4433262711864
24713,62,62664,62111,Pommier,pommier,50.180459090909,2.5965106818182
24714,62,62665,62390,Le Ponchel,le ponchel,50.25559637931,2.0843331034483
24715,62,62666,62880,Pont-à-Vendin,pont a vendin,50.475831764706,2.8866784313725
24716,62,62667,62480,Le Portel,le portel,50.713403333333,1.5751995555556
24717,62,62668,62134,Prédefin,predefin,50.5039425,2.257639125
24718,62,62669,62550,Pressy,pressy,50.474704210526,2.4013380263158
24719,62,62670,62650,Preures,preures,50.570310107527,1.8851790322581
24720,62,62671,62860,Pronville-en-Artois,pronville en artois,50.164651857143,3.0073048571429
24721,62,62672,62116,Puisieux,puisieux,50.102727647059,2.6918780672269
24722,62,62673,62860,Quéant,queant,50.172282941176,2.9850521568627
24723,62,62674,62500,Quelmes,quelmes,50.733428017241,2.1310999137931
24724,62,62675,62380,Quercamps,quercamps,50.751521363636,2.0450065909091
24725,62,62676,62120,Quernes,quernes,50.601567843137,2.3694910784314
24726,62,62677,62140,Le Quesnoy-en-Artois,le quesnoy en artois,50.331397857143,2.0388371428571
24727,62,62678,62240,Quesques,quesques,50.702363841808,1.9413478531074
24728,62,62679,62830,Questrecques,questrecques,50.66432584,1.74820632
24729,62,62680,62490,Quiéry-la-Motte,quiery la motte,50.364710821918,2.9892923287671
24730,62,62681,62120,Quiestède,quiestede,50.679029830508,2.3279791525424
24731,62,62682,62650,Quilen,quilen,50.529384754098,1.9336814754098
24732,62,62683,62390,Quœux-Haut-Maînil,quoeux haut mainil,50.301158350515,2.1051279381443
24733,62,62684,62120,Racquinghem,racquinghem,50.693886981132,2.3623913207547
24734,62,62685,62310,Radinghem,radinghem,50.548108225806,2.1180766129032
24735,62,62686,62130,Ramecourt,ramecourt,50.363721807229,2.3087406024096
24736,62,62688,62180,Rang-du-Fliers,rang du fliers,50.417096779661,1.6467433898305
24737,62,62689,62173,Ransart,ransart,50.204227361111,2.6751690277778
24738,62,62690,62140,Raye-sur-Authie,raye sur authie,50.301950465116,1.9582296511628
24739,62,62691,62120,Saint-Augustin,saint augustin,50.6349189,2.353445
24740,62,62691,62129,Saint-Augustin,saint augustin,50.6386039,2.2704603
24741,62,62692,62850,Rebergues,rebergues,50.754223592233,1.9517083495146
24742,62,62693,62150,Rebreuve-Ranchicourt,rebreuve ranchicourt,50.431021085271,2.5491602325581
24743,62,62694,62270,Rebreuve-sur-Canche,rebreuve sur canche,50.265185747126,2.3416954022988
24744,62,62695,62270,Rebreuviette,rebreuviette,50.261135581395,2.3660443023256
24745,62,62696,62560,Reclinghem,reclinghem,50.573112318841,2.1674307246377
24746,62,62697,62860,Récourt,recourt,50.257293695652,3.0286795652174
24747,62,62698,62170,Recques-sur-Course,recques sur course,50.521945263158,1.7810467105263
24748,62,62699,62890,Recques-sur-Hem,recques sur hem,50.836828415842,2.0868708910891
24749,62,62700,62140,Regnauville,regnauville,50.317175660377,1.9997894339623
24750,62,62701,62120,Rely,rely,50.5775156,2.3654016
24751,62,62702,62380,Remilly-Wirquin,remilly wirquin,50.668692857143,2.1729068367347
24752,62,62703,62156,Rémy,remy,50.25684968254,2.9606147619048
24753,62,62704,62560,Renty,renty,50.580830505051,2.0696181818182
24754,62,62705,62720,Rety,rety,50.791438010204,1.7888996428571
24755,62,62706,62136,Richebourg,richebourg,50.578256148148,2.7363903703704
24756,62,62708,62450,Riencourt-lès-Bapaume,riencourt les bapaume,50.088633584906,2.8783541509434
24757,62,62709,62182,Riencourt-lès-Cagnicourt,riencourt les cagnicourt,50.193797674419,2.9628888372093
24758,62,62710,62990,Rimboval,rimboval,50.513121882353,1.9879152941176
24759,62,62711,62720,Rinxent,rinxent,50.806887529412,1.7352749411765
24760,62,62712,62173,Rivière,riviere,50.229450882353,2.683217745098
24761,62,62713,62350,Robecq,robecq,50.589642843137,2.5554757843137
24762,62,62714,62223,Roclincourt,roclincourt,50.330882739726,2.7924045205479
24763,62,62715,62450,Rocquigny,rocquigny,50.05520275,2.9255875
24764,62,62716,62610,Rodelinghem,rodelinghem,50.832787258065,1.9306453225806
24765,62,62717,62130,Roëllecourt,roellecourt,50.368369891304,2.3847082608696
24766,62,62718,62118,Rœux,roeux,50.2999372,2.9041717333333
24767,62,62719,62770,Rollancourt,rollancourt,50.414548861386,2.1272354950495
24768,62,62720,62120,Rombly,rombly,50.59569,2.3897019148936
24769,62,62721,62120,Roquetoire,roquetoire,50.66994573913,2.3465371304348
24770,62,62722,62390,Rougefay,rougefay,50.275705576923,2.1693873076923
24771,62,62723,62870,Roussent,roussent,50.371465697674,1.7771462790698
24772,62,62724,62320,Rouvroy,rouvroy,50.398684,2.9034506153846
24773,62,62725,62990,Royon,royon,50.481952994924,1.9991010152284
24774,62,62726,62310,Ruisseauville,ruisseauville,50.484381486486,2.1086462162162
24775,62,62727,62620,Ruitz,ruitz,50.465628979592,2.5920820408163
24776,62,62728,62860,Rumaucourt,rumaucourt,50.239747922078,3.0628579220779
24777,62,62729,62650,Rumilly,rumilly,50.577879895833,2.0151647916667
24778,62,62730,62370,Ruminghem,ruminghem,50.852606153846,2.1742344230769
24779,62,62731,62124,Ruyaulcourt,ruyaulcourt,50.080377333333,3.0162101333333
24780,62,62732,62550,Sachin,sachin,50.4948,2.3717166304348
24781,62,62733,62111,Sailly-au-Bois,sailly au bois,50.119749021739,2.6008582608696
24782,62,62734,62490,Sailly-en-Ostrevent,sailly en ostrevent,50.287603779528,2.9917871653543
24783,62,62735,62113,Sailly-Labourse,sailly labourse,50.502023230769,2.7065615384615
24784,62,62736,62840,Sailly-sur-la-Lys,sailly sur la lys,50.652701710526,2.7960452631579
24785,62,62737,62114,Sains-en-Gohelle,sains en gohelle,50.450054848485,2.6828478787879
24786,62,62738,62310,Sains-lès-Fressin,sains les fressin,50.476147256637,2.0560195575221
24787,62,62739,62860,Sains-lès-Marquion,sains les marquion,50.188367846154,3.0741606153846
24788,62,62740,62550,Sains-lès-Pernes,sains les pernes,50.4806375,2.351779
24789,62,62741,62760,Saint-Amand,saint amand,50.168126774194,2.5566408064516
24790,62,62742,62170,Saint-Aubin,saint aubin,50.454588461538,1.6673005769231
24791,62,62743,62140,Sainte-Austreberthe,sainte austreberthe,50.359484761905,2.0433119047619
24792,62,62744,62223,Sainte-Catherine,sainte catherine,50.312709863014,2.7619838356164
24793,62,62745,62990,Saint-Denœux,saint denoeux,50.477349074074,1.9121431481482
24794,62,62746,62360,Saint-Étienne-au-Mont,saint etienne au mont,50.668353692308,1.6064426923077
24795,62,62747,62350,Saint-Floris,saint floris,50.630490810811,2.5811695945946
24796,62,62748,62370,Saint-Folquin,saint folquin,50.943685099338,2.1267606622517
24797,62,62749,62770,Saint-Georges,saint georges,50.352530659341,2.0768724175824
24798,62,62750,62120,Saint-Hilaire-Cottes,saint hilaire cottes,50.566263535354,2.4001162626263
24799,62,62751,62250,Saint-Inglevert,saint inglevert,50.872969736842,1.740960131579
24800,62,62752,62170,Saint-Josse,saint josse,50.482678901099,1.6610253296703
24801,62,62753,62223,Saint-Laurent-Blangy,saint laurent blangy,50.306786953125,2.807907578125
24802,62,62754,62128,Saint-Léger,saint leger,50.183702833333,2.8508451666667
24803,62,62755,62360,Saint-Léonard,saint leonard,50.693519423077,1.6219578846154
24804,62,62756,62370,Sainte-Marie-Kerque,sainte marie kerque,50.903692588235,2.1435871764706
24805,62,62757,62500,Saint-Martin-lez-Tatinghem,saint martin lez tatinghem,50.751126391753,2.2214943298969
24806,62,62758,62280,Saint-Martin-Boulogne,saint martin boulogne,50.72545005848,1.6428223976608
24807,62,62759,62240,Saint-Martin-Choquel,saint martin choquel,50.672234105263,1.8853733684211
24808,62,62760,62560,Saint-Martin-d'Hardinghem,saint martin d hardinghem,50.611883445378,2.0997759663866
24809,62,62761,62128,Saint-Martin-sur-Cojeul,saint martin sur cojeul,50.229501153846,2.8498830769231
24810,62,62762,62650,Saint-Michel-sous-Bois,saint michel sous bois,50.51748625,1.9360777678571
24811,62,62763,62130,Saint-Michel-sur-Ternoise,saint michel sur ternoise,50.378300614035,2.3626912280702
24812,62,62764,62223,Saint-Nicolas,saint nicolas,50.307158428571,2.7844411428571
24813,62,62765,62500,Saint-Omer,saint omer,50.762044945652,2.2620073369565
24814,62,62766,62162,Saint-Omer-Capelle,saint omer capelle,50.950939846154,2.0977970769231
24815,62,62767,62130,Saint-Pol-sur-Ternoise,saint pol sur ternoise,50.388954228571,2.3519922285714
24816,62,62768,62870,Saint-Rémy-au-Bois,saint remy au bois,50.365793333333,1.8674845679012
24817,62,62769,62185,Saint-Tricat,saint tricat,50.897671636364,1.8377361818182
24818,62,62770,62350,Saint-Venant,saint venant,50.629244894737,2.5130432105263
24819,62,62771,62430,Sallaumines,sallaumines,50.419140222222,2.8626374444445
24820,62,62772,62500,Salperwick,salperwick,50.766227466667,2.2180178666667
24821,62,62773,62830,Samer,samer,50.634457747748,1.7463086036036
24822,62,62774,62231,Sangatte,sangatte,50.940820833333,1.7749715625
24823,62,62775,62850,Sanghen,sanghen,50.774708468468,1.8942966666667
24824,62,62776,62121,Sapignies,sapignies,50.133264782609,2.8386386956522
24825,62,62777,62450,Le Sars,le sars,50.070271355932,2.7775206779661
24826,62,62778,62810,Sars-le-Bois,sars le bois,50.296032075472,2.4317333962264
24827,62,62779,62760,Sarton,sarton,50.113499642857,2.4287486904762
24828,62,62780,62860,Sauchy-Cauchy,sauchy cauchy,50.234191111111,3.0957022222222
24829,62,62781,62860,Sauchy-Lestrée,sauchy lestree,50.220926666667,3.1143682828283
24830,62,62782,62860,Saudemont,saudemont,50.241118727273,3.0342527272727
24831,62,62783,62870,Saulchoy,saulchoy,50.354490571429,1.8519851428571
24832,62,62784,62158,Saulty,saulty,50.211591965812,2.5260791452991
24833,62,62785,62690,Savy-Berlette,savy berlette,50.352279885057,2.5577416091954
24834,62,62786,62240,Selles,selles,50.69650496063,1.8861766141732
24835,62,62787,62170,Sempy,sempy,50.4942095,1.8752482
24836,62,62788,62380,Seninghem,seninghem,50.697009461078,2.018690239521
24837,62,62789,62240,Senlecques,senlecques,50.649761081081,1.9385054054054
24838,62,62790,62310,Senlis,senlis,50.535432876712,2.1460053424658
24839,62,62791,62270,Séricourt,sericourt,50.295526,2.3116797142857
24840,62,62792,62910,Serques,serques,50.787661259843,2.1968541732283
24841,62,62793,62530,Servins,servins,50.40300942029,2.6377769565217
24842,62,62794,62380,Setques,setques,50.71346245098,2.1535289215686
24843,62,62795,62270,Sibiville,sibiville,50.308370769231,2.3300543076923
24844,62,62796,62123,Simencourt,simencourt,50.2542528,2.637447
24845,62,62797,62130,Siracourt,siracourt,50.370278269231,2.2657169230769
24846,62,62798,62810,Sombrin,sombrin,50.238134915254,2.5059422033898
24847,62,62799,62170,Sorrus,sorrus,50.45751164557,1.7146064556962
24848,62,62800,62111,Souastre,souastre,50.149489344262,2.5645196721312
24849,62,62801,62153,Souchez,souchez,50.39142862069,2.7408503448276
24850,62,62802,62810,Le Souich,le souich,50.221596349206,2.3633542857143
24851,62,62803,62850,Surques,surques,50.74944407767,1.9301493203883
24852,62,62804,62810,Sus-Saint-Léger,sus saint leger,50.238779375,2.4339159375
24853,62,62805,62550,Tangry,tangry,50.460576511628,2.3619113953488
24854,62,62806,62179,Tardinghen,tardinghen,50.862760413223,1.6413827272727
24855,62,62808,62134,Teneur,teneur,50.451227272727,2.2190918939394
24856,62,62809,62127,Ternas,ternas,50.3399505,2.39937375
24857,62,62810,62580,Thélus,thelus,50.3503538,2.7995823
24858,62,62811,62129,Thérouanne,therouanne,50.631556909091,2.2499885454546
24859,62,62812,62560,Thiembronne,thiembronne,50.622871756757,2.0450122297297
24860,62,62813,62130,La Thieuloye,la thieuloye,50.41232890625,2.43741015625
24861,62,62814,62760,Thièvres,thievres,50.132551851852,2.4468190740741
24862,62,62815,62180,Tigny-Noyelle,tigny noyelle,50.355785,1.7075103448276
24863,62,62816,62690,Tilloy-lès-Hermaville,tilloy les hermaville,50.3293665,2.552721
24864,62,62817,62217,Tilloy-lès-Mofflaines,tilloy les mofflaines,50.27471606383,2.822395212766
24865,62,62818,62134,Tilly-Capelle,tilly capelle,50.44138503876,2.1919202325581
24866,62,62819,62500,Tilques,tilques,50.773928421053,2.2005155263158
24867,62,62820,62127,Tincques,tincques,50.359609659091,2.4957220454546
24868,62,62821,62830,Tingry,tingry,50.61362630137,1.7234645205479
24869,62,62822,62390,Tollent,tollent,50.278181851852,2.01222
24870,62,62823,62310,Torcy,torcy,50.488595619048,2.0173539047619
24871,62,62824,62140,Tortefontaine,tortefontaine,50.331649827586,1.9155709482759
24872,62,62825,62490,Tortequesne,tortequesne,50.291137395833,3.02805875
24873,62,62826,62520,Le Touquet-Paris-Plage,le touquet paris plage,50.514056407767,1.6039582524272
24874,62,62827,62890,Tournehem-sur-la-Hem,tournehem sur la hem,50.78822744186,2.0463110465116
24875,62,62828,62310,Tramecourt,tramecourt,50.468452307692,2.1509569230769
24876,62,62829,62450,Le Transloy,le transloy,50.05031,2.8860562068966
24877,62,62830,62147,Trescault,trescault,50.09023253012,3.0953562650602
24878,62,62831,62130,Troisvaux,troisvaux,50.409309764706,2.3440715294118
24879,62,62832,62630,Tubersent,tubersent,50.52059016129,1.6982014516129
24880,62,62833,62270,Vacquerie-le-Boucq,vacquerie le boucq,50.271011627907,2.2114186046512
24881,62,62834,62140,Vacqueriette-Erquières,vacqueriette erquieres,50.323578295455,2.0717179545455
24882,62,62835,62550,Valhuon,valhuon,50.433876170213,2.3882805319149
24883,62,62836,62131,Vaudricourt,vaudricourt,50.499967540984,2.6201570491803
24884,62,62837,62380,Vaudringhem,vaudringhem,50.654309292035,2.0213468141593
24885,62,62838,62390,Vaulx,vaulx,50.272102195122,2.1088590243902
24886,62,62839,62159,Vaulx-Vraucourt,vaulx vraucourt,50.146081190476,2.904561547619
24887,62,62840,62124,Vélu,velu,50.1018064,2.9751316
24888,62,62841,62232,Vendin-lès-Béthune,vendin les bethune,50.546822933333,2.6073328
24889,62,62842,62880,Vendin-le-Vieil,vendin le vieil,50.472709863014,2.8553635616438
24890,62,62843,62310,Verchin,verchin,50.494690784314,2.1814994117647
24891,62,62844,62560,Verchocq,verchocq,50.554105517241,2.0391267241379
24892,62,62845,62830,Verlincthun,verlincthun,50.629769903846,1.6916098076923
24893,62,62846,62980,Vermelles,vermelles,50.48884084507,2.7512469014085
24894,62,62847,62113,Verquigneul,verquigneul,50.504055714286,2.66315125
24895,62,62848,62131,Verquin,verquin,50.505351016949,2.640506779661
24896,62,62849,62180,Verton,verton,50.401742027027,1.6425831756757
24897,62,62850,62770,Vieil-Hesdin,vieil hesdin,50.36364472973,2.109948445946
24898,62,62851,62136,Vieille-Chapelle,vieille chapelle,50.593479358974,2.7136033333333
24899,62,62852,62162,Vieille-Église,vieille eglise,50.94399568,2.07794808
24900,62,62853,62240,Vieil-Moutier,vieil moutier,50.6680759375,1.90972484375
24901,62,62854,62144,Villers-au-Bois,villers au bois,50.3765432,2.6664123
24902,62,62855,62450,Villers-au-Flos,villers au flos,50.079760877193,2.90543
24903,62,62856,62690,Villers-Brûlin,villers brulin,50.3727455,2.5268263333333
24904,62,62857,62690,Villers-Châtel,villers chatel,50.373645681818,2.5930277272727
24905,62,62858,62182,Villers-lès-Cagnicourt,villers les cagnicourt,50.2261196,3.012036
24906,62,62859,62390,Villers-l'Hôpital,villers l hopital,50.227670810811,2.2055125675676
24907,62,62860,62127,Villers-Sir-Simon,villers sir simon,50.316149411765,2.4912658823529
24908,62,62861,62580,Vimy,vimy,50.376818205128,2.8079432478632
24909,62,62862,62310,Vincly,vincly,50.556849189189,2.1771102702703
24910,62,62863,62138,Violaines,violaines,50.530272179487,2.7785591025641
24911,62,62864,62156,Vis-en-Artois,vis en artois,50.247689285714,2.9351783333333
24912,62,62865,62490,Vitry-en-Artois,vitry en artois,50.323395203252,2.9753435772358
24913,62,62866,62180,Waben,waben,50.382769586777,1.642698677686
24914,62,62867,62250,Wacquinghen,wacquinghen,50.781076666667,1.668097
24915,62,62868,62770,Wail,wail,50.336003655914,2.119668172043
24916,62,62869,62217,Wailly,wailly,50.247970405405,2.7226345945946
24917,62,62870,62170,Wailly-Beaucamp,wailly beaucamp,50.410878365385,1.7262377884615
24918,62,62871,62140,Wambercourt,wambercourt,50.432615483871,2.0301825806452
24919,62,62872,62770,Wamin,wamin,50.416791551724,2.0609176724138
24920,62,62873,62128,Wancourt,wancourt,50.255115853659,2.8554295121951
24921,62,62874,62123,Wanquetin,wanquetin,50.274391791045,2.610247761194
24922,62,62875,62120,Wardrecques,wardrecques,50.704057169811,2.3412371698113
24923,62,62876,62450,Warlencourt-Eaucourt,warlencourt eaucourt,50.083273239437,2.7895257746479
24924,62,62877,62760,Warlincourt-lès-Pas,warlincourt les pas,50.181115970149,2.5072220895522
24925,62,62878,62123,Warlus,warlus,50.277249857143,2.6654484285714
24926,62,62879,62810,Warluzel,warluzel,50.231135238095,2.4697007142857
24927,62,62880,62142,Le Wast,le wast,50.750072325581,1.7992004651163
24928,62,62881,62390,Beauvoir-Wavans,beauvoir wavans,50.21761962963,2.1662895555556
24929,62,62882,62380,Wavrans-sur-l'Aa,wavrans sur l aa,50.676584695652,2.1411373913043
24930,62,62883,62130,Wavrans-sur-Ternoise,wavrans sur ternoise,50.411052045455,2.2869610227273
24931,62,62885,62960,Westrehem,westrehem,50.543962954545,2.3429945454545
24932,62,62886,62650,Wicquinghem,wicquinghem,50.5736040625,1.9542653125
24933,62,62887,62630,Widehem,widehem,50.584307052632,1.6573987368421
24934,62,62888,62830,Wierre-au-Bois,wierre au bois,50.652465494505,1.7706274725275
24935,62,62889,62720,Wierre-Effroy,wierre effroy,50.771184736842,1.7388312865497
24936,62,62890,62770,Willeman,willeman,50.360135051546,2.166649072165
24937,62,62891,62390,Willencourt,willencourt,50.240042539683,2.0828312698413
24938,62,62892,62580,Willerval,willerval,50.3618545,2.8507948333333
24939,62,62893,62930,Wimereux,wimereux,50.7768574,1.6110276
24940,62,62894,62126,Wimille,wimille,50.764923962264,1.6503451886792
24941,62,62895,62410,Wingles,wingles,50.49026475,2.854068
24942,62,62896,62240,Wirwignes,wirwignes,50.68275192,1.76987152
24943,62,62897,62380,Wismes,wismes,50.662675,2.0780086666667
24944,62,62898,62219,Wisques,wisques,50.725224603175,2.1942426984127
24945,62,62899,62179,Wissant,wissant,50.880413577236,1.6777656910569
24946,62,62900,62120,Witternesse,witternesse,50.614338362069,2.3663456896552
24947,62,62901,62120,Wittes,wittes,50.672287294118,2.3831330588235
24948,62,62902,62570,Wizernes,wizernes,50.715763619048,2.2269666666667
24949,62,62903,62650,Zoteux,zoteux,50.616263661972,1.8879023943662
24950,62,62904,62890,Zouafques,zouafques,50.821436231884,2.0563023188406
24951,62,62905,62500,Zudausques,zudausques,50.752461058824,2.1594394117647
24952,62,62906,62370,Zutkerque,zutkerque,50.853522085562,2.0621387700535
24953,62,62907,62820,Libercourt,libercourt,50.481682626263,3.0002921212121
24954,62,62908,62360,La Capelle-lès-Boulogne,la capelle les boulogne,50.7315340625,1.724866015625
24955,62,62909,62124,Ytres,ytres,50.065814941176,2.9946327058824
