,,,,-PUY-DE-DOME,,,
25200,63,63247,63790,Murol,murol,45.585054956522,2.9238602608696
25201,63,63248,63210,Nébouzat,nebouzat,45.714405280899,2.9069137078652
25202,63,63249,63120,Néronde-sur-Dore,neronde sur dore,45.795994198473,3.5033461068702
25203,63,63250,63320,Neschers,neschers,45.588246179775,3.1637375280899
25204,63,63251,63560,Neuf-Église,neuf eglise,46.096671756098,2.864202
25205,63,63252,63160,Neuville,neuville,45.749454912281,3.442866754386
25206,63,63253,63290,Noalhat,noalhat,45.918755168539,3.4572824719101
25207,63,63254,63830,Nohanent,nohanent,45.811861724138,3.0565017241379
25208,63,63255,63340,Nonette-Orsonnette,nonette orsonnette,45.478780909091,3.2953162878788
25209,63,63256,63220,Novacelles,novacelles,45.429985632911,3.6536341772152
25210,63,63257,63210,Olby,olby,45.746976626984,2.8665421825397
25211,63,63258,63880,Olliergues,olliergues,45.689828343195,3.6312420710059
25212,63,63259,63450,Olloix,olloix,45.625851216216,3.0497319594595
25213,63,63260,63880,Olmet,olmet,45.716294190476,3.662066
25214,63,63261,63500,Orbeil,orbeil,45.570157767857,3.2700215178571
25215,63,63262,63670,Orcet,orcet,45.705308369565,3.1753723913044
25216,63,63263,63870,Orcines,orcines,45.7872603663,3.0115952380952
25217,63,63264,63210,Orcival,orcival,45.657312907801,2.8380509574468
25218,63,63265,63190,Orléat,orleat,45.864887643312,3.4453810828025
25219,63,63267,63550,Palladuc,palladuc,45.909793232759,3.6439213793103
25220,63,63268,63500,Pardines,pardines,45.562181666667,3.1840971212121
25221,63,63269,63270,Parent,parent,45.623845890411,3.2285323287671
25222,63,63270,63500,Parentignat,parentignat,45.531229625,3.287584625
25223,63,63271,63290,Paslières,paslieres,45.922202972028,3.5017563636364
25224,63,63272,63170,Pérignat-lès-Sarliève,perignat les sarlieve,45.731107727273,3.1397356818182
25225,63,63273,63800,Pérignat-sur-Allier,perignat sur allier,45.726801428571,3.2361421428571
25226,63,63274,63210,Perpezat,perpezat,45.670531498638,2.7779946049046
25227,63,63275,63500,Perrier,perrier,45.544415339806,3.2003516504854
25228,63,63276,63920,Peschadoires,peschadoires,45.82931826087,3.4779495652174
25229,63,63277,63580,Peslières,peslieres,45.439566434783,3.4655840869565
25230,63,63278,63200,Pessat-Villeneuve,pessat villeneuve,45.918234901961,3.1598652941177
25231,63,63279,63113,Picherande,picherande,45.472494950739,2.7940565024631
25232,63,63280,63270,Pignols,pignols,45.650471176471,3.2784879411765
25233,63,63281,63330,Pionsat,pionsat,46.120179787234,2.6833239148936
25234,63,63282,63730,Plauzat,plauzat,45.621270952381,3.140666984127
25235,63,63283,63380,Pontaumur,pontaumur,45.861715613208,2.6746648584906
25236,63,63284,63430,Pont-du-Château,pont du chateau,45.794582980769,3.2406832692308
25237,63,63285,63230,Pontgibaud,pontgibaud,45.82537,2.8518544897959
25238,63,63286,63440,Pouzol,pouzol,46.0965775,2.9782504069767
25239,63,63287,63500,Les Pradeaux,les pradeaux,45.511253076923,3.2923316666667
25240,63,63288,63200,Prompsat,prompsat,45.945425462963,3.07162
25241,63,63289,63470,Prondines,prondines,45.762994607843,2.6880973039216
25242,63,63290,63230,Pulvérières,pulverieres,45.884642012579,2.9208235849057
25243,63,63291,63290,Puy-Guillaume,puy guillaume,45.960403465347,3.5023329207921
25244,63,63292,63470,Puy-Saint-Gulmier,puy saint gulmier,45.796808461538,2.6301352820513
25245,63,63293,63330,Le Quartier,le quartier,46.124426384181,2.7616913559322
25246,63,63294,63780,Queuille,queuille,45.973364565217,2.8376352173913
25247,63,63295,63310,Randan,randan,46.013436808511,3.3617960992908
25248,63,63296,63190,Ravel,ravel,45.786404597701,3.3928195402299
25249,63,63297,63160,Reignat,reignat,45.74456,3.3556779365079
25250,63,63298,63930,La Renaudie,la renaudie,45.74689092233,3.7067518446602
25251,63,63299,63420,Rentières,rentieres,45.424355948276,3.1148740948276
25252,63,63300,63200,Riom,riom,45.894833169399,3.1210244262295
25253,63,63301,63290,Ris,ris,46.005775511364,3.5096417613636
25254,63,63302,63670,La Roche-Blanche,la roche blanche,45.709396190476,3.1348006547619
25255,63,63303,63420,Roche-Charles-la-Mayrand,roche charles la mayrand,45.451355497382,3.0236518324607
25256,63,63304,63330,Roche-d'Agoux,roche d agoux,46.041511681416,2.6428087610619
25257,63,63305,63210,Rochefort-Montagne,rochefort montagne,45.675944612903,2.810638
25258,63,63306,63800,La Roche-Noire,la roche noire,45.711690972222,3.22488375
25259,63,63307,63540,Romagnat,romagnat,45.718045630252,3.0807873529412
25260,63,63308,63130,Royat,royat,45.760887592593,3.038985
25261,63,63309,63840,Saillant,saillant,45.448956431925,3.9221743192488
25262,63,63310,63120,Sainte-Agathe,sainte agathe,45.816352694611,3.6178288622754
25263,63,63311,63260,Saint-Agoulin,saint agoulin,46.038518924731,3.129208172043
25264,63,63312,63220,Saint-Alyre-d'Arlanc,saint alyre d arlanc,45.374499337748,3.6346931125828
25265,63,63313,63420,Saint-Alyre-ès-Montagne,saint alyre es montagne,45.391568275862,2.9838486206896
25266,63,63314,63890,Saint-Amant-Roche-Savine,saint amant roche savine,45.577841791045,3.6097334328358
25267,63,63315,63450,Saint-Amant-Tallende,saint amant tallende,45.667251511628,3.1123339534884
25268,63,63317,63310,Saint-André-le-Coq,saint andre le coq,45.960556371681,3.3116481415929
25269,63,63318,63410,Saint-Angel,saint angel,46.00298827907,2.9411369767442
25270,63,63319,63660,Saint-Anthème,saint antheme,45.548820923695,3.8976872690763
25271,63,63320,63380,Saint-Avit,saint avit,45.873539368421,2.5228285614035
25272,63,63321,63500,Saint-Babel,saint babel,45.608713192771,3.2975461445783
25273,63,63322,63360,Saint-Beauzire,saint beauzire,45.855467681159,3.1824694202898
25274,63,63323,63630,Saint-Bonnet-le-Bourg,saint bonnet le bourg,45.438448902954,3.6001716877637
25275,63,63324,63630,Saint-Bonnet-le-Chastel,saint bonnet le chastel,45.458259188192,3.639066605166
25276,63,63325,63800,Saint-Bonnet-lès-Allier,saint bonnet les allier,45.739601842105,3.2550965789474
25277,63,63326,63210,Saint-Bonnet-près-Orcival,saint bonnet pres orcival,45.707341843318,2.8669401382489
25278,63,63327,63200,Saint-Bonnet-près-Riom,saint bonnet pres riom,45.926976875,3.11417078125
25279,63,63328,63580,Sainte-Catherine,sainte catherine,45.451740927835,3.4751763917526
25280,63,63329,63390,Sainte-Christine,sainte christine,46.070519942529,2.8308768390805
25281,63,63330,63320,Saint-Cirgues-sur-Couze,saint cirgues sur couze,45.546105531915,3.1420061702128
25282,63,63331,63660,Saint-Clément-de-Valorgue,saint clement de valorgue,45.500413766234,3.9325574675325
25283,63,63332,63310,Saint-Clément-de-Régnat,saint clement de regnat,45.995521730769,3.2949947115385
25284,63,63333,63310,Saint-Denis-Combarnazat,saint denis combarnazat,45.976881881188,3.3456847524752
25285,63,63334,63520,Saint-Dier-d'Auvergne,saint dier d auvergne,45.668673195021,3.4853830290456
25286,63,63335,63320,Saint-Diéry,saint diery,45.541267622641,3.002373245283
25287,63,63336,63680,Saint-Donat,saint donat,45.46636630854,2.7146178512397
25288,63,63337,63890,Saint-Éloy-la-Glacière,saint eloy la glaciere,45.562230067114,3.5675302013423
25289,63,63338,63700,Saint-Éloy-les-Mines,saint eloy les mines,46.166568190955,2.8448877889447
25290,63,63339,63380,Saint-Étienne-des-Champs,saint etienne des champs,45.816152795699,2.5700416129032
25291,63,63340,63580,Saint-Étienne-sur-Usson,saint etienne sur usson,45.509396153846,3.4010960946746
25292,63,63341,63600,Saint-Ferréol-des-Côtes,saint ferreol des cotes,45.537283493976,3.7006843373494
25293,63,63342,63320,Saint-Floret,saint floret,45.537241081081,3.0901581081081
25294,63,63343,63520,Saint-Flour,saint flour,45.708493741936,3.5093777419355
25295,63,63344,63440,Saint-Gal-sur-Sioule,saint gal sur sioule,46.106554642857,2.9952916071429
25296,63,63345,63122,Saint-Genès-Champanelle,saint genes champanelle,45.717371538462,3.0142603238866
25297,63,63346,63850,Saint-Genès-Champespe,saint genes champespe,45.415274448399,2.7274152313167
25298,63,63347,63260,Saint-Genès-du-Retz,saint genes du retz,46.0630328,3.2158268
25299,63,63348,63580,Saint-Genès-la-Tourette,saint genes la tourette,45.518317864583,3.4802939583333
25300,63,63349,63780,Saint-Georges-de-Mons,saint georges de mons,45.949049083095,2.8608724068768
25301,63,63350,63800,Saint-Georges-sur-Allier,saint georges sur allier,45.712374134615,3.25530375
25302,63,63351,63470,Saint-Germain-près-Herment,saint germain pres herment,45.715380151515,2.549930719697
25303,63,63352,63340,Saint-Germain-Lembron,saint germain lembron,45.455848297872,3.2390129787234
25304,63,63353,63630,Saint-Germain-l'Herm,saint germain l herm,45.459482103175,3.5469747619048
25305,63,63354,63390,Saint-Gervais-d'Auvergne,saint gervais d auvergne,46.017435915916,2.8268194594595
25306,63,63355,63880,Saint-Gervais-sous-Meymont,saint gervais sous meymont,45.671704183007,3.613395620915
25307,63,63356,63340,Saint-Gervazy,saint gervazy,45.404433726708,3.2118152795031
25308,63,63357,63340,Saint-Hérent,saint herent,45.462275560748,3.1373030841121
25309,63,63358,63440,Saint-Hilaire-la-Croix,saint hilaire la croix,46.035874727273,3.0421975454545
25310,63,63359,63380,Saint-Hilaire-les-Monges,saint hilaire les monges,45.808125234899,2.6640665771812
25311,63,63360,63330,Saint-Hilaire,saint hilaire,46.104821646091,2.6198273662551
25312,63,63362,63720,Saint-Ignat,saint ignat,45.919470708661,3.2772940944882
25313,63,63363,63230,Saint-Jacques-d'Ambur,saint jacques d ambur,45.896874212219,2.7646418971061
25314,63,63364,63190,Saint-Jean-d'Heurs,saint jean d heurs,45.815064929577,3.4498077464789
25315,63,63365,63520,Saint-Jean-des-Ollières,saint jean des ollieres,45.640133481013,3.4381934177215
25316,63,63366,63490,Saint-Jean-en-Val,saint jean en val,45.514407062937,3.3636958741259
25317,63,63367,63570,Saint-Jean-Saint-Gervais,saint jean saint gervais,45.41929136612,3.3909343715847
25318,63,63368,63160,Saint-Julien-de-Coppel,saint julien de coppel,45.687077882353,3.3132008235294
25319,63,63369,63390,Saint-Julien-la-Geneste,saint julien la geneste,46.043595888325,2.7472492893401
25320,63,63370,63820,Saint-Julien-Puy-Lavèze,saint julien puy laveze,45.657676909871,2.6763454935622
25321,63,63371,63600,Saint-Just,saint just,45.459093578431,3.8064041666667
25322,63,63372,63350,Saint-Laure,saint laure,45.90254,3.2932010144927
25323,63,63373,63330,Saint-Maigner,saint maigner,46.0796345,2.6788365625
25324,63,63374,63600,Saint-Martin-des-Olmes,saint martin des olmes,45.51945627451,3.8006798039216
25325,63,63375,63570,Saint-Martin-des-Plains,saint martin des plains,45.496013888889,3.3098306666667
25326,63,63376,63580,Saint-Martin-d'Ollières,saint martin d ollieres,45.413935195531,3.4461989385475
25327,63,63377,63330,Saint-Maurice-près-Pionsat,saint maurice pres pionsat,46.070865636364,2.5928763272727
25328,63,63378,63270,Saint-Maurice,saint maurice,45.669462429907,3.2404960747663
25329,63,63379,63460,Saint-Myon,saint myon,45.990307115385,3.1268832692308
25330,63,63380,63710,Saint-Nectaire,saint nectaire,45.589488163265,2.9954258843537
25331,63,63381,63230,Saint-Ours,saint ours,45.848902908163,2.9070820408163
25332,63,63382,63440,Saint-Pardoux,saint pardoux,46.056495027933,3.0058287150838
25333,63,63383,63610,Saint-Pierre-Colamine,saint pierre colamine,45.518117829787,2.9759658297872
25334,63,63384,63480,Saint-Pierre-la-Bourlhonne,saint pierre la bourlhonne,45.677858333333,3.7411853968254
25335,63,63385,63230,Saint-Pierre-le-Chastel,saint pierre le chastel,45.796208942731,2.8402961674009
25336,63,63386,63210,Saint-Pierre-Roche,saint pierre roche,45.72763752809,2.8111646441948
25337,63,63387,63310,Saint-Priest-Bramefant,saint priest bramefant,46.026895053763,3.4392065053763
25338,63,63388,63640,Saint-Priest-des-Champs,saint priest des champs,45.979454083045,2.7501351557093
25339,63,63389,63490,Saint-Quentin-sur-Sauxillanges,saint quentin sur sauxillanges,45.545813020134,3.4142932885906
25340,63,63390,63440,Saint-Quintin-sur-Sioule,saint quintin sur sioule,46.091043309859,3.0679592253521
25341,63,63391,63440,Saint-Rémy-de-Blot,saint remy de blot,46.07655754717,2.9489306289308
25342,63,63392,63500,Saint-Rémy-de-Chargnat,saint remy de chargnat,45.509954380952,3.3254345714286
25343,63,63393,63550,Saint-Rémy-sur-Durolle,saint remy sur durolle,45.892369047619,3.5837721693122
25344,63,63394,63660,Saint-Romain,saint romain,45.488940319149,3.9027261702128
25345,63,63395,63450,Saint-Sandoux,saint sandoux,45.642224782609,3.1100807246377
25346,63,63396,63450,Saint-Saturnin,saint saturnin,45.66349509434,3.0724967924528
25347,63,63397,63950,Saint-Sauves-d'Auvergne,saint sauves d auvergne,45.614655929919,2.7011190296496
25348,63,63398,63220,Saint-Sauveur-la-Sagne,saint sauveur la sagne,45.392969190751,3.6661487861272
25349,63,63399,63760,Saint-Sulpice,saint sulpice,45.652363972603,2.6214910045662
25350,63,63400,63310,Saint-Sylvestre-Pragoulin,saint sylvestre pragoulin,46.051125518672,3.4001900829875
25351,63,63401,63790,Saint-Victor-la-Rivière,saint victor la riviere,45.547824,2.9352393818182
25352,63,63402,63550,Saint-Victor-Montvianeix,saint victor montvianeix,45.935812517986,3.603401618705
25353,63,63403,63320,Saint-Vincent,saint vincent,45.544430461538,3.1245835384615
25354,63,63404,63500,Saint-Yvoine,saint yvoine,45.575236590909,3.2251902272727
25355,63,63405,63270,Sallèdes,salledes,45.647858881988,3.3265114906832
25356,63,63406,63260,Sardon,sardon,45.965518115942,3.225537826087
25357,63,63407,63970,Saulzet-le-Froid,saulzet le froid,45.632220797101,2.892138442029
25358,63,63408,63390,Sauret-Besserve,sauret besserve,45.98984664,2.80134856
25359,63,63409,63320,Saurier,saurier,45.534504689655,3.0551539310345
25360,63,63410,63470,Sauvagnat,sauvagnat,45.759011780105,2.6034232460733
25361,63,63411,63500,Sauvagnat-Sainte-Marthe,sauvagnat sainte marthe,45.590412133333,3.2097444
25362,63,63412,63840,Sauvessanges,sauvessanges,45.386194085366,3.8594696036585
25363,63,63413,63730,La Sauvetat,la sauvetat,45.644031594203,3.167965942029
25364,63,63414,63120,Sauviat,sauviat,45.717670471698,3.5568973584906
25365,63,63415,63490,Sauxillanges,sauxillanges,45.559741684783,3.3770301086957
25366,63,63416,63750,Savennes,savennes,45.579503475936,2.4981388235294
25367,63,63417,63530,Sayat,sayat,45.837107350427,3.0367414529914
25368,63,63418,63120,Sermentizon,sermentizon,45.767342641509,3.4874095597484
25369,63,63419,63560,Servant,servant,46.1395245,2.9312219545455
25370,63,63420,63190,Seychalles,seychalles,45.806423968254,3.3352092063492
25371,63,63421,63690,Singles,singles,45.561439456522,2.5539124456522
25372,63,63422,63500,Solignat,solignat,45.526310588235,3.1881474789916
25373,63,63423,63490,Sugères,sugeres,45.5983884375,3.4173284375
25374,63,63424,63720,Surat,surat,45.941199607843,3.2581056862745
25375,63,63425,63450,Tallende,tallende,45.665043369565,3.1308548913044
25376,63,63426,63690,Tauves,tauves,45.559611729958,2.6227452320675
25377,63,63427,63460,Teilhède,teilhede,45.961503314607,3.0483335955056
25378,63,63428,63560,Teilhet,teilhet,46.10368164557,2.8205480168776
25379,63,63429,63340,Ternant-les-Eaux,ternant les eaux,45.479715652174,3.1262063478261
25380,63,63430,63300,Thiers,thiers,45.866957446043,3.543444352518
25381,63,63431,63600,Thiolières,thiolieres,45.580595,3.6960397222222
25382,63,63432,63260,Thuret,thuret,45.976254152542,3.2587669491525
25383,63,63433,63470,Tortebesse,tortebesse,45.729858536585,2.6535080487805
25384,63,63434,63590,Tours-sur-Meymont,tours sur meymont,45.675112583732,3.5773938277512
25385,63,63435,63320,Tourzel-Ronzières,tourzel ronzieres,45.517022838428,3.1171489956332
25386,63,63436,63380,Tralaigues,tralaigues,45.898723863636,2.59241125
25387,63,63437,63810,Trémouille-Saint-Loup,tremouille saint loup,45.486495102041,2.5632887755102
25388,63,63438,63520,Trézioux,trezioux,45.720428581081,3.4812591216216
25389,63,63439,63490,Usson,usson,45.5266211,3.3437734
25390,63,63440,63610,Valbeleix,valbeleix,45.476328961039,2.9988711688312
25391,63,63441,63600,Valcivières,valcivieres,45.595923884892,3.8175310791367
25392,63,63442,63580,Valz-sous-Châteauneuf,valz sous chateauneuf,45.430653925234,3.4208420560748
25393,63,63443,63720,Varennes-sur-Morge,varennes sur morge,45.941896164384,3.1924217808219
25394,63,63444,63500,Varennes-sur-Usson,varennes sur usson,45.531074941176,3.3208090588235
25395,63,63445,63910,Vassel,vassel,45.760667358491,3.3068641509434
25396,63,63446,63260,Vensat,vensat,46.05378970297,3.1622014851485
25397,63,63447,63330,Vergheas,vergheas,46.02231352,2.62000432
25398,63,63448,63580,Vernet-la-Varenne,vernet la varenne,45.47873075,3.45246275
25399,63,63449,63710,Le Vernet-Sainte-Marguerite,le vernet sainte marguerite,45.613316666667,2.9383587654321
25400,63,63450,63470,Verneugheol,verneugheol,45.749796837838,2.5209331891892
25401,63,63451,63210,Vernines,vernines,45.673433269231,2.8784336538461
25402,63,63452,63320,Verrières,verrieres,45.569603478261,3.0345595652174
25403,63,63453,63910,Vertaizon,vertaizon,45.775214344262,3.2850733606557
25404,63,63454,63480,Vertolaye,vertolaye,45.653240074627,3.7347347014925
25405,63,63455,63960,Veyre-Monton,veyre monton,45.673385,3.1699125961538
25406,63,63456,63340,Vichel,vichel,45.424875322581,3.2388290322581
25407,63,63457,63270,Vic-le-Comte,vic le comte,45.645582938389,3.2446721800948
25408,63,63458,63340,Villeneuve,villeneuve,45.475648166667,3.186051
25409,63,63459,63310,Villeneuve-les-Cerfs,villeneuve les cerfs,46.020833406593,3.3308430769231
25410,63,63460,63380,Villosanges,villosanges,45.91873535248,2.652217232376
25411,63,63461,63350,Vinzelles,vinzelles,45.927682962963,3.422942037037
25412,63,63462,63330,Virlet,virlet,46.153502807882,2.7042078817734
25413,63,63463,63250,Viscomtat,viscomtat,45.827643511905,3.6931945833333
25414,63,63464,63410,Vitrac,vitrac,45.976085925926,2.8980260846561
25415,63,63465,63840,Viverols,viverols,45.434117621951,3.8796540243902
25416,63,63466,63500,Vodable,vodable,45.505218894009,3.1344502304148
25417,63,63467,63620,Voingt,voingt,45.808963108108,2.5409026351351
25418,63,63468,63120,Vollore-Montagne,vollore montagne,45.777627974138,3.6917009913793
25419,63,63469,63120,Vollore-Ville,vollore ville,45.788074310345,3.6067226551724
25420,63,63470,63530,Volvic,volvic,45.865105843374,3.0220227108434
25421,63,63471,63700,Youx,youx,46.139559806202,2.8018387209302
25422,63,63472,63270,Yronde-et-Buron,yronde et buron,45.612573518519,3.2564009259259
25423,63,63473,63200,Yssac-la-Tourette,yssac la tourette,45.933292839506,3.0885577777778
