,,,,-SAONE-ET-LOIRE,,,
28392,71,71001,71290,L'Abergement-de-Cuisery,l abergement de cuisery,46.580772051282,4.9608646153846
28393,71,71002,71370,L'Abergement-Sainte-Colombe,l abergement sainte colombe,46.752501686747,5.0317277911647
28394,71,71003,71350,Allerey-sur-Saône,allerey sur saone,46.912747294118,4.9688341764706
28395,71,71004,71380,Allériot,alleriot,46.804082222222,4.9531324691358
28396,71,71005,71510,Aluze,aluze,46.855626941176,4.6884801176471
28397,71,71006,71800,Amanzé,amanze,46.329182477064,4.2338217431193
28398,71,71007,71460,Ameugny,ameugny,46.521343235294,4.6681164705882
28399,71,71008,71170,Anglure-sous-Dun,anglure sous dun,46.235124705882,4.3639599159664
28400,71,71009,71550,Anost,anost,47.068139301676,4.100167849162
28401,71,71010,71400,Antully,antully,46.900814521739,4.4067723043478
28402,71,71011,71110,Anzy-le-Duc,anzy le duc,46.331011407035,4.0770074371859
28403,71,71012,71110,Artaix,artaix,46.243213014354,3.9995814832536
28404,71,71013,71270,Authumes,authumes,46.884594748201,5.3078023021583
28405,71,71014,71400,Autun,autun,46.948274808126,4.3050682167043
28406,71,71015,71400,Auxy,auxy,46.937008113208,4.4201633962264
28407,71,71016,71260,Azé,aze,46.433262580645,4.7445836774194
28408,71,71017,71220,Ballore,ballore,46.535835357143,4.3776589285714
28409,71,71018,71500,Bantanges,bantanges,46.602543389831,5.127601299435
28410,71,71019,71640,Barizey,barizey,46.792240810811,4.670277027027
28411,71,71020,71540,Barnay,barnay,47.082560909091,4.326361969697
28412,71,71021,71120,Baron,baron,46.49310295302,4.2751689932886
28413,71,71022,71800,Baudemont,baudemont,46.289717833333,4.2833485
28414,71,71023,71370,Baudrières,baudrieres,46.668127737226,5.0040276277372
28415,71,71024,71110,Baugy,baugy,46.306747241379,4.0315264367816
28416,71,71025,71220,Beaubery,beaubery,46.411349903382,4.3956818357488
28417,71,71026,71240,Beaumont-sur-Grosne,beaumont sur grosne,46.672195135135,4.8613092792793
28418,71,71027,71580,Beaurepaire-en-Bresse,beaurepaire en bresse,46.666977786885,5.3925992622951
28419,71,71028,71270,Beauvernois,beauvernois,46.846000220588,5.4420190441177
28420,71,71029,71270,Bellevesvre,bellevesvre,46.84712726257,5.3633718435754
28421,71,71030,71250,Bergesserin,bergesserin,46.398020948905,4.5626225547445
28422,71,71031,71960,Berzé-le-Châtel,berze le chatel,46.393260229885,4.6845074712644
28423,71,71032,71960,Berzé-la-Ville,berze la ville,46.372074660194,4.700795631068
28424,71,71033,71620,Bey,bey,46.8208986,4.9722504
28425,71,71034,71390,Bissey-sous-Cruchaud,bissey sous cruchaud,46.729444207317,4.6976950609756
28426,71,71035,71260,Bissy-la-Mâconnaise,bissy la maconnaise,46.484933723404,4.7759815957447
28427,71,71036,71460,Bissy-sous-Uxelles,bissy sous uxelles,46.56690122807,4.7270780701754
28428,71,71037,71460,Bissy-sur-Fley,bissy sur fley,46.663105925926,4.6183846296296
28429,71,71038,71710,Les Bizots,les bizots,46.754093550296,4.3876633727811
28430,71,71039,71250,Blanot,blanot,46.480066046512,4.740131627907
28431,71,71040,71450,Blanzy,blanzy,46.702172066116,4.389908553719
28432,71,71041,71800,Bois-Sainte-Marie,bois sainte marie,46.3351240625,4.3527415625
28433,71,71042,71460,Bonnay,bonnay,46.548056341463,4.6305728292683
28434,71,71043,71350,Les Bordes,les bordes,46.8986275,5.0424052272727
28435,71,71044,71330,Bosjean,bosjean,46.767946363636,5.3428447727273
28436,71,71045,71330,Bouhans,bouhans,46.77803378882,5.2943344099379
28437,71,71046,71320,La Boulaye,la boulaye,46.733833043478,4.155032173913
28438,71,71047,71140,Bourbon-Lancy,bourbon lancy,46.618176,3.7762981794872
28439,71,71048,71110,Bourg-le-Comte,bourg le comte,46.30928035461,3.981820212766
28440,71,71050,71520,Bourgvilain,bourgvilain,46.365774469697,4.6387114393939
28441,71,71051,71150,Bouzeron,bouzeron,46.890469655172,4.7270762068965
28442,71,71052,71700,Boyer,boyer,46.599639932432,4.8947907432433
28443,71,71054,71350,Bragny-sur-Saône,bragny sur saone,46.923615798319,5.0283404201681
28444,71,71055,71520,Brandon,brandon,46.353879813953,4.5702278139535
28445,71,71056,71500,Branges,branges,46.65341342723,5.1622345539906
28446,71,71057,71250,Bray,bray,46.507320392157,4.7009403921569
28447,71,71058,71460,Bresse-sur-Grosne,bresse sur grosne,46.595287570093,4.7287836448598
28448,71,71059,71670,Le Breuil,le breuil,46.797579111111,4.4853959444444
28449,71,71060,71110,Briant,briant,46.296771623377,4.154002987013
28450,71,71061,71290,Brienne,brienne,46.553989699248,5.0248585714286
28451,71,71062,71190,Brion,brion,46.913695188679,4.2443283490566
28452,71,71063,71190,Broye,broye,46.882923207547,4.3164568396226
28453,71,71064,71500,Bruailles,bruailles,46.59912734375,5.25268696875
28454,71,71065,71250,Buffières,buffieres,46.426659104478,4.5375523880597
28455,71,71066,71260,Burgy,burgy,46.467337291667,4.8334202083333
28456,71,71067,71460,Burnand,burnand,46.6016912,4.6326158666667
28457,71,71068,71460,Burzy,burzy,46.594080735294,4.5865035294118
28458,71,71069,71960,Bussières,bussieres,46.334243253012,4.7091237349398
28459,71,71070,71390,Buxy,buxy,46.713981822034,4.722317161017
28460,71,71071,71110,Céron,ceron,46.279589141104,3.9390065030675
28461,71,71072,71390,Cersot,cersot,46.707176728972,4.6296188785047
28462,71,71073,71150,Chagny,chagny,46.900309416058,4.7761346715328
28463,71,71074,71570,Chaintré,chaintre,46.258089818182,4.770676
28464,71,71075,71140,Chalmoux,chalmoux,46.589046258278,3.8495801324503
28465,71,71076,71100,Chalon-sur-Saône,chalon sur saone,46.78945592233,4.8440952427185
28466,71,71077,71110,Chambilly,chambilly,46.286667251908,3.9912622900763
28467,71,71078,71510,Chamilly,chamilly,46.864917088608,4.6809602531646
28468,71,71079,71480,Champagnat,champagnat,46.485491390135,5.3647552466368
28469,71,71080,71460,Champagny-sous-Uxelles,champagny sous uxelles,46.579934337349,4.7531179518072
28470,71,71081,71530,Champforgeuil,champforgeuil,46.81643011236,4.82929
28471,71,71082,71120,Champlecy,champlecy,46.468186991525,4.2207765677966
28472,71,71084,71570,Chânes,chanes,46.24443469697,4.7584910606061
28473,71,71085,21340,Change,change,46.928776117647,4.6275396470588
28474,71,71086,71120,Changy,changy,46.414136574586,4.2513783425414
28475,71,71087,71460,Chapaize,chapaize,46.55411540146,4.7363589781022
28476,71,71088,71130,La Chapelle-au-Mans,la chapelle au mans,46.629787848101,3.9771906329114
28477,71,71089,71240,La Chapelle-de-Bragny,la chapelle de bragny,46.621760403587,4.7495494618834
28478,71,71090,71570,La Chapelle-de-Guinchay,la chapelle de guinchay,46.218177062937,4.7573021678322
28479,71,71091,71520,La Chapelle-du-Mont-de-France,la chapelle du mont de france,46.3812807109,4.5396360189574
28480,71,71092,71500,La Chapelle-Naude,la chapelle naude,46.589200835821,5.1978106865672
28481,71,71093,71310,La Chapelle-Saint-Sauveur,la chapelle saint sauveur,46.84510826087,5.2710737792642
28482,71,71094,71700,La Chapelle-sous-Brancion,la chapelle sous brancion,46.55491720339,4.7844600847458
28483,71,71095,71800,La Chapelle-sous-Dun,la chapelle sous dun,46.264647256637,4.2983223893805
28484,71,71096,71190,La Chapelle-sous-Uchon,la chapelle sous uchon,46.83852784689,4.2443498564593
28485,71,71097,71470,La Chapelle-Thècle,la chapelle thecle,46.559072118056,5.0983110763889
28486,71,71098,71320,Charbonnat,charbonnat,46.777135466102,4.1099867372881
28487,71,71099,71260,Charbonnières,charbonnieres,46.392792461538,4.8307201538461
28488,71,71100,71700,Chardonnay,chardonnay,46.508794396552,4.8502809482759
28489,71,71101,71270,Charette-Varennes,charette varennes,46.898475555556,5.1957888425926
28490,71,71102,71100,La Charmée,la charmee,46.728411736527,4.7977495209581
28491,71,71103,71710,Charmoy,charmoy,46.766707634855,4.3184043983402
28492,71,71104,71350,Charnay-lès-Chalon,charnay les chalon,46.934918039216,5.0839470588235
28493,71,71105,71850,Charnay-lès-Mâcon,charnay les macon,46.30228034965,4.7810476223776
28494,71,71106,71120,Charolles,charolles,46.449349295775,4.2839521596244
28495,71,71107,71510,Charrecey,charrecey,46.835494444444,4.6660121111111
28496,71,71108,71570,Chasselas,chasselas,46.276780888889,4.7192388888889
28497,71,71109,71150,Chassey-le-Camp,chassey le camp,46.888092272727,4.7007510227273
28498,71,71110,71170,Chassigny-sous-Dun,chassigny sous dun,46.238984846154,4.2908614615385
28499,71,71111,71130,Chassy,chassy,46.580348380952,4.1132356190476
28500,71,71112,71250,Château,chateau,46.420888571429,4.5902591304348
28501,71,71113,71740,Châteauneuf,chateauneuf,46.211635471698,4.2585849056604
28502,71,71115,71510,Châtel-Moron,chatel moron,46.789116583333,4.6377838333333
28503,71,71116,71800,Châtenay,chatenay,46.29377112069,4.3853936206896
28504,71,71117,71380,Châtenoy-en-Bresse,chatenoy en bresse,46.793597260274,4.9156731506849
28505,71,71118,71880,Châtenoy-le-Royal,chatenoy le royal,46.782787443609,4.8048160902256
28506,71,71119,71150,Chaudenay,chaudenay,46.918283464567,4.7923925984252
28507,71,71120,71170,Chauffailles,chauffailles,46.204043521127,4.3441243192488
28508,71,71121,71310,La Chaux,la chaux,46.823776754386,5.2733822807018
28509,71,71122,71150,Cheilly-lès-Maranges,cheilly les maranges,46.892057767857,4.6633567857143
28510,71,71123,71340,Chenay-le-Châtel,chenay le chatel,46.229331463415,3.9390432055749
28511,71,71124,71390,Chenôves,chenoves,46.664766692913,4.6964788976378
28512,71,71125,71250,Chérizet,cherizet,46.515538082192,4.56869
28513,71,71126,71960,Chevagny-les-Chevrières,chevagny les chevrieres,46.332940847458,4.7720713559322
28514,71,71127,71220,Chevagny-sur-Guye,chevagny sur guye,46.54021020202,4.4997371717172
28515,71,71128,71220,Chiddes,chiddes,46.457018653846,4.5071059615385
28516,71,71129,71540,Chissey-en-Morvan,chissey en morvan,47.12173216763,4.2159401156069
28517,71,71130,71460,Chissey-lès-Mâcon,chissey les macon,46.520062590674,4.7457317098446
28518,71,71131,71350,Ciel,ciel,46.8682324,5.0557896571429
28519,71,71132,71420,Ciry-le-Noble,ciry le noble,46.596884511041,4.2932459936909
28520,71,71133,71800,La Clayette,la clayette,46.287218983051,4.3070991525424
28521,71,71134,71520,Clermain,clermain,46.367031487603,4.5899004958678
28522,71,71135,71260,Clessé,clesse,46.420742075472,4.8236648113208
28523,71,71136,71130,Clessy,clessy,46.557533375796,4.0797463057325
28524,71,71137,71250,Cluny,cluny,46.434602909836,4.6680052868852
28525,71,71139,71460,Collonge-en-Charollais,collonge en charollais,46.64287173913,4.5285613664596
28526,71,71140,71360,Collonge-la-Madeleine,collonge la madeleine,46.9411746,4.5240194
28527,71,71141,71800,Colombier-en-Brionnais,colombier en brionnais,46.345963571429,4.3278708730159
28528,71,71142,71990,La Comelle,la comelle,46.879378153846,4.1173562307692
28529,71,71143,71480,Condal,condal,46.466730676329,5.2844503381643
28530,71,71144,71540,Cordesse,cordesse,47.040048205128,4.3386068376068
28531,71,71145,71460,Cormatin,cormatin,46.533953,4.6992195454546
28532,71,71146,71250,Cortambert,cortambert,46.464654901961,4.6899162745098
28533,71,71147,71460,Cortevaix,cortevaix,46.532235165563,4.640938410596
28534,71,71148,71170,Coublanc,coublanc,46.173080927835,4.2777479381443
28535,71,71149,71490,Couches,couches,46.871646683673,4.563819744898
28536,71,71150,71680,Crêches-sur-Saône,creches sur saone,46.236679605263,4.7802176315789
28537,71,71151,71490,Créot,creot,46.916834736842,4.6130914473684
28538,71,71152,71760,Cressy-sur-Somme,cressy sur somme,46.703448495575,3.8686342035398
28539,71,71153,71200,Le Creusot,le creusot,46.808665625,4.425864375
28540,71,71154,71530,Crissey,crissey,46.817890119048,4.8942653571429
28541,71,71155,71140,Cronat,cronat,46.728137069486,3.7077416616314
28542,71,71156,71260,Cruzille,cruzille,46.509698795812,4.7834229319372
28543,71,71157,71480,Cuiseaux,cuiseaux,46.504678941176,5.3638896470588
28544,71,71158,71290,Cuisery,cuisery,46.558592093023,4.9968282945736
28545,71,71159,71460,Culles-les-Roches,culles les roches,46.646234752475,4.6519211881188
28546,71,71160,71800,Curbigny,curbigny,46.3121,4.3155894
28547,71,71161,71130,Curdin,curdin,46.594148440367,4.0001199082569
28548,71,71162,71400,Curgy,curgy,46.987140953947,4.3818473355263
28549,71,71163,71520,Curtil-sous-Buffières,curtil sous buffieres,46.401401985816,4.5281553900709
28550,71,71164,71460,Curtil-sous-Burnand,curtil sous burnand,46.584699745763,4.6263205084746
28551,71,71165,71550,Cussy-en-Morvan,cussy en morvan,47.089777344828,4.1839932068965
28552,71,71166,71320,Cuzy,cuzy,46.761405,4.027156043956
28553,71,71167,71620,Damerey,damerey,46.832326554622,4.9950634453782
28554,71,71168,71310,Dampierre-en-Bresse,dampierre en bresse,46.827642166667,5.1957130555556
28555,71,71169,71960,Davayé,davaye,46.30401893617,4.7494056382979
28556,71,71170,71150,Demigny,demigny,46.921285524476,4.8471911538461
28557,71,71171,71510,Dennevy,dennevy,46.863821428571,4.6434609821429
28558,71,71172,71190,Dettey,dettey,46.766310961538,4.1937177197802
28559,71,71173,71330,Devrouze,devrouze,46.761180449438,5.1663979400749
28560,71,71174,71150,Dezize-lès-Maranges,dezize les maranges,46.918220882353,4.6560066176471
28561,71,71175,71330,Diconne,diconne,46.778130290698,5.1282506395349
28562,71,71176,71160,Digoin,digoin,46.490187254902,4.0350847712418
28563,71,71177,71480,Dommartin-lès-Cuiseaux,dommartin les cuiseaux,46.501611266968,5.2886040723982
28564,71,71178,71520,Dompierre-les-Ormes,dompierre les ormes,46.355730663717,4.4879096902655
28565,71,71179,71420,Dompierre-sous-Sanvignes,dompierre sous sanvignes,46.665819705882,4.2246610784314
28566,71,71181,71250,Donzy-le-Pertuis,donzy le pertuis,46.447586644295,4.7176581208054
28567,71,71182,71640,Dracy-le-Fort,dracy le fort,46.793978928571,4.7642408928571
28568,71,71183,71490,Dracy-lès-Couches,dracy les couches,46.896297281553,4.5572203883495
28569,71,71184,71400,Dracy-Saint-Loup,dracy saint loup,47.015588879668,4.3444468879668
28570,71,71185,71800,Dyo,dyo,46.364613658537,4.2865605691057
28571,71,71186,71350,Écuelles,ecuelles,46.951960350877,5.0735692982456
28572,71,71187,71210,Écuisses,ecuisses,46.752871813472,4.5276690673575
28573,71,71188,71360,Épertully,epertully,46.945352222222,4.6030735185185
28574,71,71189,71380,Épervans,epervans,46.748293225806,4.9028787096774
28575,71,71190,71360,Épinac,epinac,46.987999929577,4.5138458802817
28576,71,71191,71510,Essertenne,essertenne,46.810129897436,4.5426833333333
28577,71,71192,71190,Étang-sur-Arroux,etang sur arroux,46.865491622419,4.1890886135693
28578,71,71193,71240,Étrigny,etrigny,46.585361489362,4.7855235106383
28579,71,71194,71150,Farges-lès-Chalon,farges les chalon,46.835346419753,4.8058193827161
28580,71,71195,71700,Farges-lès-Mâcon,farges les macon,46.515326862745,4.9079503921569
28581,71,71196,71580,Le Fay,le fay,46.662402122642,5.3327570754717
28582,71,71198,71580,Flacey-en-Bresse,flacey en bresse,46.591736738197,5.3740741201717
28583,71,71199,71250,Flagy,flagy,46.490467387387,4.6396067567568
28584,71,71200,71340,Fleury-la-Montagne,fleury la montagne,46.196714444444,4.1262381481481
28585,71,71201,71390,Fley,fley,46.678870337079,4.6371035955056
28586,71,71202,71150,Fontaines,fontaines,46.849665617021,4.7901040851064
28587,71,71203,71120,Fontenay,fontenay,46.475772702703,4.297984054054
28588,71,71204,71530,Fragnes-La Loyère,fragnes la loyere,46.841785067568,4.8330033108108
28589,71,71205,71330,Frangy-en-Bresse,frangy en bresse,46.714970232558,5.3339559069767
28590,71,71206,71440,La Frette,la frette,46.638887458564,5.0502157458563
28591,71,71207,71270,Fretterans,fretterans,46.925458787879,5.2909148484849
28592,71,71208,71270,Frontenard,frontenard,46.89891738806,5.1643970149254
28593,71,71209,71580,Frontenaud,frontenaud,46.549695210728,5.2907137547893
28594,71,71210,71960,Fuissé,fuisse,46.280111076923,4.7483175384615
28595,71,71212,71420,Génelard,genelard,46.582334090909,4.2459393939394
28596,71,71213,71290,La Genête,la genete,46.550998823529,5.0488124789916
28597,71,71214,71460,Genouilly,genouilly,46.652032537313,4.5684553731343
28598,71,71215,71590,Gergy,gergy,46.88720452381,4.9275081904762
28599,71,71216,71460,Germagny,germagny,46.673898405797,4.5962997101449
28600,71,71217,71520,Germolles-sur-Grosne,germolles sur grosne,46.27939032967,4.5950495604396
28601,71,71218,71800,Gibles,gibles,46.312845402299,4.3875485632184
28602,71,71219,71240,Gigny-sur-Saône,gigny sur saone,46.651861348315,4.9314664044944
28603,71,71220,71160,Gilly-sur-Loire,gilly sur loire,46.553533241758,3.7944422527472
28604,71,71221,71640,Givry,givry,46.769460509259,4.7615546759259
28605,71,71222,71300,Gourdon,gourdon,46.640228524096,4.4396822289157
28606,71,71223,71990,La Grande-Verrière,la grande verriere,46.970650309735,4.1439481858407
28607,71,71224,71430,Grandvaux,grandvaux,46.505215333333,4.2615497948718
28608,71,71225,71390,Granges,granges,46.728173680982,4.7508548466258
28609,71,71226,71700,Grevilly,grevilly,46.514885205479,4.8186701369863
28610,71,71227,71760,Grury,grury,46.663497671958,3.9211273015873
28611,71,71228,71620,Guerfand,guerfand,46.783360978261,5.0298739130435
28612,71,71229,71160,Les Guerreaux,les guerreaux,46.542436954315,3.9175725888325
28613,71,71230,71130,Gueugnon,gueugnon,46.595766179402,4.0489172425249
28614,71,71231,71220,La Guiche,la guiche,46.535499813665,4.4324610559006
28615,71,71232,71600,Hautefond,hautefond,46.433051818182,4.1669424242424
28616,71,71233,71600,L'Hôpital-le-Mercier,l hopital le mercier,46.392101654676,4.0203847482014
28617,71,71234,71290,Huilly-sur-Seille,huilly sur seille,46.612088205128,5.0527307692308
28618,71,71235,71870,Hurigny,hurigny,46.344609294118,4.7957875294118
28619,71,71236,71960,Igé,ige,46.40653635514,4.740193364486
28620,71,71237,71540,Igornay,igornay,47.059508909091,4.377776
28621,71,71238,71340,Iguerande,iguerande,46.219125151515,4.0738663636364
28622,71,71239,71760,Issy-l'Évêque,issy l eveque,46.713343638344,3.9935816122004
28623,71,71240,71250,Jalogny,jalogny,46.411467647059,4.6358583193277
28624,71,71241,71640,Jambles,jambles,46.775502012579,4.6717972327044
28625,71,71242,71460,Joncy,joncy,46.616739494382,4.5477734831461
28626,71,71243,71480,Joudes,joudes,46.475608343949,5.3404286624204
28627,71,71244,71290,Jouvençon,jouvencon,46.576645606061,5.054355530303
28628,71,71245,71240,Jugy,jugy,46.604938114754,4.8646070491803
28629,71,71246,71440,Juif,juif,46.685352,5.1643789333333
28630,71,71247,71390,Jully-lès-Buxy,jully les buxy,46.692484144737,4.7273435526316
28631,71,71248,71700,Lacrost,lacrost,46.567859302326,4.9387770930233
28632,71,71249,71240,Laives,laives,46.65595640884,4.8316306077348
28633,71,71250,71870,Laizé,laize,46.384351970803,4.8007603649635
28634,71,71251,71190,Laizy,laizy,46.911230481928,4.189052811245
28635,71,71252,71240,Lalheue,lalheue,46.650277874016,4.7965690551181
28636,71,71253,71380,Lans,lans,46.765725494506,4.9298407692308
28637,71,71254,71270,Lays-sur-le-Doubs,lays sur le doubs,46.92171446281,5.2400513223141
28638,71,71255,71140,Lesme,lesme,46.644498709677,3.7231746774194
28639,71,71256,71440,Lessard-en-Bresse,lessard en bresse,46.739710287356,5.0786694252874
28640,71,71257,71530,Lessard-le-National,lessard le national,46.873909125,4.8441025
28641,71,71258,71570,Leynes,leynes,46.263847058824,4.7300197647059
28642,71,71259,71110,Ligny-en-Brionnais,ligny en brionnais,46.24481032,4.1974684
28643,71,71261,71290,Loisy,loisy,46.592699491525,5.012084279661
28644,71,71262,71270,Longepierre,longepierre,46.932877567568,5.2008727702703
28645,71,71263,71500,Louhans,louhans,46.632875888502,5.2417888850174
28646,71,71264,71250,Lournand,lournand,46.466925333333,4.6541349444444
28647,71,71266,71540,Lucenay-l'Évêque,lucenay l eveque,47.088832929293,4.2545938383838
28648,71,71267,71260,Lugny,lugny,46.483756546763,4.8190489928058
28649,71,71268,71120,Lugny-lès-Charolles,lugny les charolles,46.41059486631,4.2072075401069
28650,71,71269,71100,Lux,lux,46.750548933333,4.8493125333333
28651,71,71270,71000,Mâcon,macon,46.314133112583,4.8113324503311
28652,71,71271,71340,Mailly,mailly,46.228311029412,4.1077569117647
28653,71,71272,71460,Malay,malay,46.566203952096,4.6769977844311
28654,71,71273,71140,Maltat,maltat,46.671111317829,3.8160310077519
28655,71,71274,71240,Mancey,mancey,46.569495034965,4.8455566433566
28656,71,71275,71110,Marcigny,marcigny,46.276215208333,4.0442541666667
28657,71,71276,71120,Marcilly-la-Gueurce,marcilly la gueurce,46.398723207547,4.3047235849057
28658,71,71277,71390,Marcilly-lès-Buxy,marcilly les buxy,46.730725173611,4.5855404861111
28659,71,71278,71300,Marigny,marigny,46.678435590909,4.4617389545455
28660,71,71279,71220,Le Rousset-Marizy,le rousset marizy,46.57095815,4.43120045
28661,71,71280,71760,Marly-sous-Issy,marly sous issy,46.732439812734,3.9344002996255
28662,71,71281,71420,Marly-sur-Arroux,marly sur arroux,46.627198068182,4.1234788068182
28663,71,71282,71710,Marmagne,marmagne,46.844182360515,4.3712021888412
28664,71,71283,71240,Marnay,marnay,46.701135568182,4.9152465909091
28665,71,71284,71700,Martailly-lès-Brancion,martailly les brancion,46.534400609756,4.7910035365854
28666,71,71285,71220,Martigny-le-Comte,martigny le comte,46.535256071429,4.3401052678571
28667,71,71286,71300,Mary,mary,46.61100142132,4.5056527411167
28668,71,71287,71250,Massilly,massilly,46.489906320755,4.6720925471698
28669,71,71289,71520,Matour,matour,46.3136435,4.4827209
28670,71,71290,71250,Mazille,mazille,46.391884477612,4.6000271641791
28671,71,71291,71340,Melay,melay,46.206442210145,4.0072075724638
28672,71,71292,71640,Mellecey,mellecey,46.814295833333,4.7618362820513
28673,71,71293,71470,Ménetreuil,menetreuil,46.584083576642,5.1209758029197
28674,71,71294,71640,Mercurey,mercurey,46.83138965035,4.7250501398601
28675,71,71295,71310,Mervans,mervans,46.79426286802,5.1925693908629
28676,71,71296,71390,Messey-sur-Grosne,messey sur grosne,46.645046470588,4.7528822222222
28677,71,71297,71190,Mesvres,mesvres,46.868992689394,4.2515921969697
28678,71,71299,71960,Milly-Lamartine,milly lamartine,46.34849,4.6978446153846
28679,71,71300,71480,Le Miroir,le miroir,46.547963417266,5.3381539208633
28680,71,71301,71140,Mont,mont,46.631347876106,3.8206033185841
28681,71,71302,71390,Montagny-lès-Buxy,montagny les buxy,46.705747692308,4.6724810769231
28682,71,71303,71500,Montagny-près-Louhans,montagny pres louhans,46.658034457831,5.2831242771084
28683,71,71304,71520,Montagny-sur-Grosne,montagny sur grosne,46.355222101449,4.5462062318841
28684,71,71305,71260,Montbellet,montbellet,46.474184431138,4.8716202994012
28685,71,71306,71300,Montceau-les-Mines,montceau les mines,46.675993393939,4.3506550909091
