id,department_code,insee_code,zip_code,-YVELINES,slug,gps_lat,gps_lng
31149,78,78003,78660,Ablis,ablis,48.531029663866,1.8459192436975
31150,78,78005,78260,Achères,acheres,48.975378333333,2.1060755882353
31151,78,78006,78113,Adainville,adainville,48.723175681818,1.6621692045454
31152,78,78007,78240,Aigremont,aigremont,48.900396981132,2.0163016981132
31153,78,78009,78660,Allainville,allainville,48.468516057692,1.9053972115385
31154,78,78010,78580,Les Alluets-le-Roi,les alluets le roi,48.914386122449,1.915312244898
31155,78,78013,78770,Andelu,andelu,48.8854828125,1.815559375
31156,78,78015,78570,Andrésy,andresy,48.980979777778,2.0512522222222
31157,78,78020,78790,Arnouville-lès-Mantes,arnouville les mantes,48.909623578947,1.7212461052632
31158,78,78029,78410,Aubergenville,aubergenville,48.961516403509,1.8463771929825
31159,78,78030,78610,Auffargis,auffargis,48.684183203884,1.9053463106796
31160,78,78031,78930,Auffreville-Brasseuil,auffreville brasseuil,48.955932857143,1.7075307142857
31161,78,78033,78126,Aulnay-sur-Mauldre,aulnay sur mauldre,48.93021265625,1.84104421875
31162,78,78034,78770,Auteuil,auteuil,48.84443754717,1.8198239622642
31163,78,78036,78770,Autouillet,autouillet,48.846256875,1.79723
31164,78,78043,78870,Bailly,bailly,48.835349677419,2.0763285483871
31165,78,78048,78550,Bazainville,bazainville,48.809397416667,1.66454975
31166,78,78049,78580,Bazemont,bazemont,48.929636338028,1.8737156338028
31167,78,78050,78490,Bazoches-sur-Guyonne,bazoches sur guyonne,48.77511739726,1.8557061643836
31168,78,78053,78910,Béhoust,behoust,48.83236173913,1.7225734782609
31169,78,78057,78270,Bennecourt,bennecourt,49.04572369863,1.5648545205479
31170,78,78062,78650,Beynes,beynes,48.857497795276,1.8728564566929
31171,78,78068,78270,Blaru,blaru,49.043237741935,1.4809540860215
31172,78,78070,78930,Boinville-en-Mantois,boinville en mantois,48.930649324324,1.7534154054054
31173,78,78071,78660,Boinville-le-Gaillard,boinville le gaillard,48.493584509804,1.8783958823529
31174,78,78072,78200,Boinvilliers,boinvilliers,48.919722033898,1.6637922033898
31175,78,78073,78390,Bois-d'Arcy,bois d arcy,48.806824827586,2.0264737931035
31176,78,78076,78910,Boissets,boissets,48.858866382979,1.5879153191489
31177,78,78077,78125,La Boissière-École,la boissiere ecole,48.688127377049,1.6582728688525
31178,78,78082,78200,Boissy-Mauvoisin,boissy mauvoisin,48.968422903226,1.5878282258064
31179,78,78084,78490,Boissy-sans-Avoir,boissy sans avoir,48.818071612903,1.7975675806452
31180,78,78087,78830,Bonnelles,bonnelles,48.620171652174,2.0320422608696
31181,78,78089,78270,Bonnières-sur-Seine,bonnieres sur seine,49.015920283019,1.5681240566038
31182,78,78090,78410,Bouafle,bouafle,48.962120121951,1.8998132926829
31183,78,78092,78380,Bougival,bougival,48.863607323944,2.1383287323944
31184,78,78096,78113,Bourdonné,bourdonne,48.75542212963,1.6463434259259
31185,78,78104,78930,Breuil-Bois-Robert,breuil bois robert,48.946432435897,1.7143902564103
31186,78,78107,78980,Bréval,breval,48.956128350515,1.54568
31187,78,78108,78610,Les Bréviaires,les breviaires,48.725322183908,1.8228236781609
31188,78,78113,78440,Brueil-en-Vexin,brueil en vexin,49.026684852941,1.8131329411765
31189,78,78117,78530,Buc,buc,48.772625,2.1252096428571
31190,78,78118,78200,Buchelay,buchelay,48.982049074074,1.6776887037037
31191,78,78120,78830,Bullion,bullion,48.619250540541,1.981097972973
31192,78,78123,78955,Carrières-sous-Poissy,carrieres sous poissy,48.948955348837,2.0316509302326
31193,78,78124,78420,Carrières-sur-Seine,carrieres sur seine,48.914275128205,2.176938974359
31194,78,78125,78720,La Celle-les-Bordes,la celle les bordes,48.645642440945,1.9494440944882
31195,78,78126,78170,La Celle-Saint-Cloud,la celle saint cloud,48.851334096386,2.1384553012048
31196,78,78128,78720,Cernay-la-Ville,cernay la ville,48.670049354839,1.9585371774194
31197,78,78133,78240,Chambourcy,chambourcy,48.899505333333,2.0307755
31198,78,78138,78570,Chanteloup-les-Vignes,chanteloup les vignes,48.975397424242,2.0310365151515
31199,78,78140,78130,Chapet,chapet,48.96728125,1.9380875
31200,78,78143,78117,Châteaufort,chateaufort,48.737043831776,2.095465046729
31201,78,78146,78400,Chatou,chatou,48.899362545455,2.151834
31202,78,78147,78270,Chaufour-lès-Bonnières,chaufour les bonnieres,49.018009354839,1.4839583870968
31203,78,78152,78450,Chavenay,chavenay,48.850588554217,1.9819531325301
31204,78,78158,78150,Le Chesnay,le chesnay,48.82665027027,2.1277027027027
31205,78,78160,78460,Chevreuse,chevreuse,48.708251698113,2.0393833962264
31206,78,78162,78460,Choisel,choisel,48.677,2.0165094736842
31207,78,78163,78910,Civry-la-Forêt,civry la foret,48.865164565217,1.6180269565217
31208,78,78164,78120,Clairefontaine-en-Yvelines,clairefontaine en yvelines,48.617446262626,1.9044953535354
31209,78,78165,78340,Les Clayes-sous-Bois,les clayes sous bois,48.816020727273,1.9830945454545
31210,78,78168,78310,Coignières,coignieres,48.749802574257,1.913551980198
31211,78,78171,78113,Condé-sur-Vesgre,conde sur vesgre,48.733665426357,1.6590348837209
31212,78,78172,78700,Conflans-Sainte-Honorine,conflans sainte honorine,48.997110677966,2.0955722033898
31213,78,78185,78790,Courgent,courgent,48.896415,1.6586165151515
31214,78,78188,78270,Cravent,cravent,48.990121343284,1.4852691044776
31215,78,78189,78121,Crespières,crespieres,48.881424457831,1.9162289156626
31216,78,78190,78290,Croissy-sur-Seine,croissy sur seine,48.8769136,2.1343324
31217,78,78192,78111,Dammartin-en-Serve,dammartin en serve,48.90556128,1.6151472
31218,78,78193,78720,Dampierre-en-Yvelines,dampierre en yvelines,48.708259633028,1.9707362385321
31219,78,78194,78550,Dannemarie,dannemarie,48.763311,1.608808
31220,78,78196,78810,Davron,davron,48.867266346154,1.9507834615385
31221,78,78202,78440,Drocourt,drocourt,49.054984807692,1.7714465384615
31222,78,78206,78920,Ecquevilly,ecquevilly,48.951493295455,1.9225367045455
31223,78,78208,78990,Élancourt,elancourt,48.777505546875,1.957994140625
31224,78,78209,78125,Émancé,emance,48.596049444444,1.7345041666667
31225,78,78217,78680,Épône,epone,48.95117504,1.81821576
31226,78,78220,78690,Les Essarts-le-Roi,les essarts le roi,48.715125333333,1.9095845833333
31227,78,78224,78620,L'Étang-la-Ville,l etang la ville,48.869059038462,2.0691886538462
31228,78,78227,78740,Évecquemont,evecquemont,49.016979848485,1.9426893939394
31229,78,78230,78410,La Falaise,la falaise,48.940798333333,1.8264721794872
31230,78,78231,78200,Favrieux,favrieux,48.945013392857,1.6392828571429
31231,78,78233,78810,Feucherolles,feucherolles,48.8769492,1.9736439
31232,78,78234,78200,Flacourt,flacourt,48.932853103448,1.6460693103448
31233,78,78236,78910,Flexanville,flexanville,48.8561374,1.7419312
31234,78,78237,78790,Flins-Neuve-Église,flins neuve eglise,48.891586875,1.576748125
31235,78,78238,78410,Flins-sur-Seine,flins sur seine,48.964184927536,1.8731428985507
31236,78,78239,78520,Follainville-Dennemont,follainville dennemont,49.024328311688,1.7058398701299
31237,78,78242,78330,Fontenay-le-Fleury,fontenay le fleury,48.81469125,2.04500546875
31238,78,78245,78200,Fontenay-Mauvoisin,fontenay mauvoisin,48.959487352941,1.6462517647059
31239,78,78246,78440,Fontenay-Saint-Père,fontenay saint pere,49.03098122807,1.7576949122807
31240,78,78251,78112,Fourqueux,fourqueux,48.888890588235,2.060575
31241,78,78255,78840,Freneuse,freneuse,49.042222622951,1.6052847540984
31242,78,78261,78250,Gaillon-sur-Montcient,gaillon sur montcient,49.02569372093,1.8982218604651
31243,78,78262,78490,Galluis,galluis,48.801565135135,1.7905878378378
31244,78,78263,78950,Gambais,gambais,48.778126808511,1.6657446808511
31245,78,78264,78490,Gambaiseuil,gambaiseuil,48.759412837838,1.7156624324324
31246,78,78265,78890,Garancières,garancieres,48.821485903614,1.7579061445783
31247,78,78267,78440,Gargenville,gargenville,48.99215390625,1.811825625
31248,78,78269,78125,Gazeran,gazeran,48.63384972973,1.7826218918919
31249,78,78276,78270,Gommecourt,gommecourt,49.073361549296,1.593653943662
31250,78,78278,78770,Goupillières,goupillieres,48.879809565217,1.7639397826087
31251,78,78281,78930,Goussonville,goussonville,48.927300895522,1.7687940298508
31252,78,78283,78113,Grandchamp,grandchamp,48.721033695652,1.6172634782609
31253,78,78285,78550,Gressey,gressey,48.8335315,1.6045075
31254,78,78289,78490,Grosrouvre,grosrouvre,48.778582765957,1.7601195744681
31255,78,78290,78520,Guernes,guernes,49.018171587302,1.6440693650794
31256,78,78291,78930,Guerville,guerville,48.952674857143,1.7410284761905
31257,78,78296,78440,Guitrancourt,guitrancourt,49.006573194444,1.77729375
31258,78,78297,78280,Guyancourt,guyancourt,48.773128857143,2.073257
31259,78,78299,78250,Hardricourt,hardricourt,49.010825964912,1.885802631579
31260,78,78300,78790,Hargeville,hargeville,48.897528852459,1.7442150819672
31261,78,78302,78113,La Hauteville,la hauteville,48.704725384615,1.6264641538461
31262,78,78305,78580,Herbeville,herbeville,48.904360681818,1.8864028409091
31263,78,78307,78125,Hermeray,hermeray,48.650577654321,1.6910013580247
31264,78,78310,78550,Houdan,houdan,48.794962727273,1.5963496694215
31265,78,78311,78800,Houilles,houilles,48.927199767442,2.1888709302326
31266,78,78314,78440,Issou,issou,48.988973541667,1.78805375
31267,78,78317,78440,Jambville,jambville,49.04953962963,1.8467861111111
31268,78,78320,78270,Jeufosse,jeufosse,49.034353396226,1.5415367924528
31269,78,78321,78760,Jouars-Pontchartrain,jouars pontchartrain,48.783660887097,1.9072306451613
31270,78,78322,78350,Jouy-en-Josas,jouy en josas,48.761798380952,2.1593854285714
31271,78,78324,78200,Jouy-Mauvoisin,jouy mauvoisin,48.9738208,1.6443308
31272,78,78325,78580,Jumeauville,jumeauville,48.909108717949,1.7859933333333
31273,78,78327,78820,Juziers,juziers,49.002577375,1.843741125
31274,78,78329,78440,Lainville-en-Vexin,lainville en vexin,49.06066703125,1.81579828125
31275,78,78334,78320,Lévis-Saint-Nom,levis saint nom,48.72628972973,1.9363236036036
31276,78,78335,78520,Limay,limay,48.994115,1.73970984375
31277,78,78337,78270,Limetz-Villez,limetz villez,49.065562903226,1.5486976344086
31278,78,78343,78350,Les Loges-en-Josas,les loges en josas,48.762109347826,2.140762173913
31279,78,78344,78270,Lommoye,lommoye,48.997041442308,1.5220207692308
31280,78,78346,78980,Longnes,longnes,48.920175824176,1.5754001098901
31281,78,78349,78730,Longvilliers,longvilliers,48.57869471831,2.0026219014085
31282,78,78350,78430,Louveciennes,louveciennes,48.861157246377,2.1155866666667
31283,78,78354,78200,Magnanville,magnanville,48.968974897959,1.6850206122449
31284,78,78356,78114,Magny-les-Hameaux,magny les hameaux,48.738470764706,2.0575888823529
31285,78,78358,78600,Maisons-Laffitte,maisons laffitte,48.952180697674,2.1445941860465
31286,78,78361,78200,Mantes-la-Jolie,mantes la jolie,48.994442941176,1.7018874509804
31287,78,78362,78711,Mantes-la-Ville,mantes la ville,48.972938314607,1.7120901123595
31288,78,78364,78770,Marcq,marcq,48.862507966102,1.8235740677966
31289,78,78366,78490,Mareil-le-Guyon,mareil le guyon,48.79238745098,1.8536833333333
31290,78,78367,78750,Mareil-Marly,mareil marly,48.879992222222,2.0755022222222
31291,78,78368,78124,Mareil-sur-Mauldre,mareil sur mauldre,48.890704059406,1.8731394059406
31292,78,78372,78160,Marly-le-Roi,marly le roi,48.869010454545,2.0921294318182
31293,78,78380,78580,Maule,maule,48.9105413,1.8478401
31294,78,78381,78550,Maulette,maulette,48.784372093023,1.616093255814
31295,78,78382,78780,Maurecourt,maurecourt,48.997414807692,2.0521657692308
31296,78,78383,78310,Maurepas,maurepas,48.772513333333,1.9312607142857
31297,78,78384,78670,Médan,medan,48.953349701493,1.9870665671642
31298,78,78385,78200,Ménerville,menerville,48.956983111111,1.5964386666667
31299,78,78389,78490,Méré,mere,48.797566162791,1.8230010465116
31300,78,78391,78270,Méricourt,mericourt,49.036276,1.6223522857143
31301,78,78396,78600,Le Mesnil-le-Roi,le mesnil le roi,48.927282777778,2.1190359259259
31302,78,78397,78320,Le Mesnil-Saint-Denis,le mesnil saint denis,48.740256206897,1.9630546206896
31303,78,78398,78490,Les Mesnuls,les mesnuls,48.755466865672,1.8355825373134
31304,78,78401,78250,Meulan-en-Yvelines,meulan en yvelines,49.007231176471,1.9099860784314
31305,78,78402,78970,Mézières-sur-Seine,mezieres sur seine,48.949494606742,1.7800148314607
31306,78,78403,78250,Mézy-sur-Seine,mezy sur seine,49.002535,1.8696637878788
31307,78,78404,78940,Millemont,millemont,48.809309428571,1.726944
31308,78,78406,78470,Milon-la-Chapelle,milon la chapelle,48.727993692308,2.0440966923077
31309,78,78407,78125,Mittainville,mittainville,48.664340114943,1.631857816092
31310,78,78410,78840,Moisson,moisson,49.070221428571,1.6693155102041
31311,78,78413,78980,Mondreville,mondreville,48.902667142857,1.5546224285714
31312,78,78415,78124,Montainville,montainville,48.879230779221,1.8603497402597
31313,78,78416,78440,Montalet-le-Bois,montalet le bois,49.045306571429,1.8285017142857
31314,78,78417,78790,Montchauvet,montchauvet,48.892364932432,1.6294656756757
31315,78,78418,78360,Montesson,montesson,48.912102653061,2.1451036734694
31316,78,78420,78490,Montfort-l'Amaury,montfort l amaury,48.771861086957,1.8162286956522
31317,78,78423,78180,Montigny-le-Bretonneux,montigny le bretonneux,48.7756929,2.0284116
31318,78,78431,78630,Morainvilliers,morainvilliers,48.93202,1.947499009009
31319,78,78437,78270,Mousseaux-sur-Seine,mousseaux sur seine,49.047268965517,1.6542055172414
31320,78,78439,78790,Mulcent,mulcent,48.880236,1.6498352
31321,78,78440,78130,Les Mureaux,les mureaux,48.98262483871,1.9132362903226
31322,78,78442,78640,Neauphle-le-Château,neauphle le chateau,48.811129767442,1.9032769767442
31323,78,78443,78640,Neauphle-le-Vieux,neauphle le vieux,48.81590016,1.86145336
31324,78,78444,78980,Neauphlette,neauphlette,48.9353086,1.5411889
31325,78,78451,78410,Nézel,nezel,48.942194107143,1.8387360714286
31326,78,78455,78590,Noisy-le-Roi,noisy le roi,48.84277875,2.054449375
31327,78,78460,78250,Oinville-sur-Montcient,oinville sur montcient,49.023759607843,1.8473231372549
31328,78,78464,78125,Orcemont,orcemont,48.597368396226,1.8061764150943
31329,78,78465,78910,Orgerus,orgerus,48.836828531469,1.6986262937063
31330,78,78466,78630,Orgeval,orgeval,48.920167647059,1.9669958823529
31331,78,78470,78125,Orphin,orphin,48.578732828283,1.7854361616162
31332,78,78472,78660,Orsonville,orsonville,48.476829508197,1.8240057377049
31333,78,78474,78910,Orvilliers,orvilliers,48.855343676471,1.6436389705882
31334,78,78475,78910,Osmoy,osmoy,48.864589411765,1.7198023529412
31335,78,78478,78660,Paray-Douaville,paray douaville,48.457540701754,1.8608692982456
31336,78,78481,78230,Le Pecq,le pecq,48.892384776119,2.1022552238806
31337,78,78484,78200,Perdreauville,perdreauville,48.97210968254,1.6142291269841
31338,78,78486,78610,Le Perray-en-Yvelines,le perray en yvelines,48.6917794,1.8431076
31339,78,78490,78370,Plaisir,plaisir,48.810735981308,1.9518996261682
31340,78,78497,78125,Poigny-la-Forêt,poigny la foret,48.677365949367,1.7606929113924
31341,78,78498,78300,Poissy,poissy,48.923165259259,2.027114
31342,78,78499,78730,Ponthévrard,ponthevrard,48.548683809524,1.9121282539683
31343,78,78501,78440,Porcheville,porcheville,48.97429575,1.766519
31344,78,78502,78560,Le Port-Marly,le port marly,48.878673333333,2.1078656666667
31345,78,78503,78270,Port-Villez,port villez,49.069677066667,1.5134421333333
31346,78,78505,78910,Prunay-le-Temple,prunay le temple,48.860246190476,1.6726166666667
31347,78,78506,78660,Prunay-en-Yvelines,prunay en yvelines,48.521777610619,1.808075840708
31348,78,78513,78940,La Queue-les-Yvelines,la queue les yvelines,48.803523766234,1.7710167532468
31349,78,78516,78125,Raizeux,raizeux,48.634200632911,1.6847487341772
31350,78,78517,78120,Rambouillet,rambouillet,48.65014738806,1.8355123880597
31351,78,78518,78590,Rennemoulin,rennemoulin,48.834266111111,2.0430819444444
31352,78,78520,78550,Richebourg,richebourg,48.826126354167,1.63544375
31353,78,78522,78730,Rochefort-en-Yvelines,rochefort en yvelines,48.595501732283,1.9895144094488
31354,78,78524,78150,Rocquencourt,rocquencourt,48.83433097561,2.1087048780488
31355,78,78528,78270,Rolleboise,rolleboise,49.019280217391,1.5994045652174
31356,78,78530,78790,Rosay,rosay,48.912367654321,1.6837366666667
31357,78,78531,78710,Rosny-sur-Seine,rosny sur seine,48.997320762712,1.5987566101695
31358,78,78536,78440,Sailly,sailly,49.044956551724,1.7969020689655
31359,78,78537,78730,Saint-Arnoult-en-Yvelines,saint arnoult en yvelines,48.572828503937,1.9343361417323
31360,78,78545,78210,Saint-Cyr-l'École,saint cyr l ecole,48.808598292683,2.065842195122
31361,78,78548,78720,Saint-Forget,saint forget,48.713897083333,1.9947866666667
31362,78,78550,78640,Saint-Germain-de-la-Grange,saint germain de la grange,48.835241710526,1.9043490789474
31363,78,78551,78100,Saint-Germain-en-Laye,saint germain en laye,48.927477134831,2.0932128651685
31364,78,78557,78125,Saint-Hilarion,saint hilarion,48.61935789916,1.7155281512605
31365,78,78558,78980,Saint-Illiers-la-Ville,saint illiers la ville,48.979555409836,1.5464686885246
31366,78,78559,78980,Saint-Illiers-le-Bois,saint illiers le bois,48.96175,1.5093594
31367,78,78561,78470,Saint-Lambert,saint lambert,48.73293,2.0119994736842
31368,78,78562,78610,Saint-Léger-en-Yvelines,saint leger en yvelines,48.740682727273,1.7764946590909
31369,78,78564,78660,Saint-Martin-de-Bréthencourt,saint martin de brethencourt,48.516775982143,1.925223125
31370,78,78565,78790,Saint-Martin-des-Champs,saint martin des champs,48.874710151515,1.7159751515152
31371,78,78567,78520,Saint-Martin-la-Garenne,saint martin la garenne,49.033325809524,1.6745236190476
31372,78,78569,78730,Sainte-Mesme,sainte mesme,48.536256962025,1.9465373417721
31373,78,78571,78860,Saint-Nom-la-Bretèche,saint nom la breteche,48.858702539683,2.0160290476191
31374,78,78575,78470,Saint-Rémy-lès-Chevreuse,saint remy les chevreuse,48.702201346154,2.0755536538462
31375,78,78576,78690,Saint-Rémy-l'Honoré,saint remy l honore,48.752252166667,1.878101
31376,78,78586,78500,Sartrouville,sartrouville,48.938317419355,2.1809101612903
31377,78,78588,78650,Saulx-Marchais,saulx marchais,48.84383375,1.83523
31378,78,78590,78720,Senlisse,senlisse,48.682311730769,1.97339875
31379,78,78591,78790,Septeuil,septeuil,48.8892471,1.679007
31380,78,78597,78200,Soindres,soindres,48.953048285714,1.6697832857143
31381,78,78601,78120,Sonchamp,sonchamp,48.585017051282,1.8739957051282
31382,78,78605,78910,Tacoignières,tacoignieres,48.831350444444,1.6645284444444
31383,78,78606,78113,Le Tartre-Gaudran,le tartre gaudran,48.697707407407,1.6057233333333
31384,78,78608,78980,Le Tertre-Saint-Denis,le tertre saint denis,48.944080555556,1.6089658333333
31385,78,78609,78250,Tessancourt-sur-Aubette,tessancourt sur aubette,49.02213,1.9211284782609
31386,78,78615,78850,Thiverval-Grignon,thiverval grignon,48.84167487395,1.9288083193277
31387,78,78616,78770,Thoiry,thoiry,48.868866964286,1.7991346428571
31388,78,78618,78790,Tilly,tilly,48.879672705882,1.5704707058824
31389,78,78620,78117,Toussus-le-Noble,toussus le noble,48.746367758621,2.1165967241379
31390,78,78621,78190,Trappes,trappes,48.773049565217,1.990810326087
31391,78,78623,78490,Le Tremblay-sur-Mauldre,le tremblay sur mauldre,48.779923230769,1.8783203076923
31392,78,78624,78510,Triel-sur-Seine,triel sur seine,48.978040884956,2.0090362831858
31393,78,78638,78740,Vaux-sur-Seine,vaux sur seine,49.010757123288,1.9672126027397
31394,78,78640,78140,Vélizy-Villacoublay,velizy villacoublay,48.783071449275,2.2012073913043
31395,78,78642,78480,Verneuil-sur-Seine,verneuil sur seine,48.98127825,1.9659305
31396,78,78643,78540,Vernouillet,vernouillet,48.9655,1.97599
31397,78,78644,78320,La Verrière,la verriere,48.754302653061,1.9549183673469
31398,78,78646,78000,Versailles,versailles,48.801945371901,2.1305385950413
31399,78,78647,78930,Vert,vert,48.93929627907,1.6856334883721
31400,78,78650,78110,Le Vésinet,le vesinet,48.895408181818,2.1290418181818
31401,78,78653,78490,Vicq,vicq,48.818440140845,1.8280626760563
31402,78,78655,78125,Vieille-Église-en-Yvelines,vieille eglise en yvelines,48.669137246377,1.8758605797101
31403,78,78668,78270,La Villeneuve-en-Chevrie,la villeneuve en chevrie,49.013168211382,1.5378956097561
31404,78,78672,78670,Villennes-sur-Seine,villennes sur seine,48.938278142857,1.9965468571429
31405,78,78674,78450,Villepreux,villepreux,48.831099333333,2.0168157333333
31406,78,78677,78930,Villette,villette,48.926232278481,1.6945398734177
31407,78,78681,78770,Villiers-le-Mahieu,villiers le mahieu,48.855245443038,1.771593164557
31408,78,78683,78640,Villiers-Saint-Frédéric,villiers saint frederic,48.819721627907,1.8795055813954
31409,78,78686,78220,Viroflay,viroflay,48.802024385965,2.1701368421053
31410,78,78688,78960,Voisins-le-Bretonneux,voisins le bretonneux,48.758413559322,2.04384
